GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.824.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.824.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.824.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    105: obj =   7.949945900e+01 inf =   3.068e+03 (3068)
    202: obj =   1.476468980e+02 inf =   2.971e+03 (2971)
    315: obj =   2.296744760e+02 inf =   2.858e+03 (2858)
    412: obj =   2.972507200e+02 inf =   2.761e+03 (2761)
    511: obj =   3.655701150e+02 inf =   2.662e+03 (2662)
    616: obj =   4.389030270e+02 inf =   2.557e+03 (2557)
    725: obj =   5.148615750e+02 inf =   2.448e+03 (2448)
    834: obj =   5.897072910e+02 inf =   2.339e+03 (2339)
    932: obj =   6.558334580e+02 inf =   2.241e+03 (2241)
   1032: obj =   7.237687490e+02 inf =   2.141e+03 (2141)
   1140: obj =   7.956921480e+02 inf =   2.033e+03 (2033)
   1248: obj =   8.678586930e+02 inf =   1.925e+03 (1925)
   1347: obj =   9.340205550e+02 inf =   1.826e+03 (1826)
   1446: obj =   9.999659450e+02 inf =   1.727e+03 (1727)
   1550: obj =   1.069934587e+03 inf =   1.623e+03 (1623)
   1660: obj =   1.143532640e+03 inf =   1.513e+03 (1513)
   1768: obj =   1.215917103e+03 inf =   1.405e+03 (1405)
   1865: obj =   1.280673412e+03 inf =   1.308e+03 (1308)
   1966: obj =   1.347160974e+03 inf =   1.207e+03 (1207)
   2076: obj =   1.420665839e+03 inf =   1.097e+03 (1097)
   2191: obj =   1.497349875e+03 inf =   9.820e+02 (982)
   2294: obj =   1.566045624e+03 inf =   8.790e+02 (879)
   2396: obj =   1.633658281e+03 inf =   7.770e+02 (777)
   2503: obj =   1.704805727e+03 inf =   6.700e+02 (670)
   2615: obj =   1.779205153e+03 inf =   5.580e+02 (558)
   2726: obj =   1.852200651e+03 inf =   4.470e+02 (447)
   2830: obj =   1.920783205e+03 inf =   3.430e+02 (343)
   2933: obj =   1.988502929e+03 inf =   2.400e+02 (240)
   3043: obj =   2.060645871e+03 inf =   1.300e+02 (130)
   3156: obj =   2.134638307e+03 inf =   1.700e+01 (17)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*  3276: obj =   2.144692202e+03 inf =   0.000e+00 (3274)
*  3371: obj =   2.142578287e+03 inf =   0.000e+00 (3347)
Perturbing LP to avoid stalling [3375]...
*  3451: obj =   2.142578287e+03 inf =   0.000e+00 (3362)
*  3529: obj =   2.142578287e+03 inf =   0.000e+00 (3358) 1
*  3608: obj =   2.142578287e+03 inf =   0.000e+00 (3372) 1
*  3682: obj =   2.142578287e+03 inf =   0.000e+00 (3376) 1
*  3753: obj =   2.142578287e+03 inf =   0.000e+00 (3377)
*  3826: obj =   2.142578287e+03 inf =   0.000e+00 (3383) 1
*  3904: obj =   2.142578287e+03 inf =   0.000e+00 (3394) 1
*  3980: obj =   2.142578287e+03 inf =   0.000e+00 (3395)
*  4049: obj =   2.142578287e+03 inf =   0.000e+00 (3403) 1
*  4119: obj =   2.142578287e+03 inf =   0.000e+00 (3401) 1
*  4199: obj =   2.142578287e+03 inf =   0.000e+00 (3411)
*  4275: obj =   2.142578287e+03 inf =   0.000e+00 (3421) 1
*  4343: obj =   2.142578287e+03 inf =   0.000e+00 (3421) 1
*  4415: obj =   2.142578287e+03 inf =   0.000e+00 (3432)
*  4490: obj =   2.142578287e+03 inf =   0.000e+00 (3427) 1
*  4564: obj =   2.142578287e+03 inf =   0.000e+00 (3427) 1
*  4638: obj =   2.142578287e+03 inf =   0.000e+00 (3432) 1
*  4711: obj =   2.142578287e+03 inf =   0.000e+00 (3426)
*  4782: obj =   2.142578287e+03 inf =   0.000e+00 (3430) 1
*  4856: obj =   2.142578287e+03 inf =   0.000e+00 (3430) 1
*  4931: obj =   2.142578287e+03 inf =   0.000e+00 (3436)
*  4997: obj =   2.142578287e+03 inf =   0.000e+00 (3439) 1
*  5063: obj =   2.142578287e+03 inf =   0.000e+00 (3439) 1
*  5141: obj =   2.142578287e+03 inf =   0.000e+00 (3436)
*  5214: obj =   2.142578287e+03 inf =   0.000e+00 (3435) 1
*  5280: obj =   2.142578287e+03 inf =   0.000e+00 (3448) 1
*  5349: obj =   2.142578287e+03 inf =   0.000e+00 (3469)
*  5417: obj =   2.142578287e+03 inf =   0.000e+00 (3477) 1
*  5490: obj =   2.142578287e+03 inf =   0.000e+00 (3487)
*  5558: obj =   2.142578287e+03 inf =   0.000e+00 (3477) 1
*  5623: obj =   2.142578287e+03 inf =   0.000e+00 (3491) 1
*  5692: obj =   2.142578287e+03 inf =   0.000e+00 (3500)
*  5761: obj =   2.142578287e+03 inf =   0.000e+00 (3504) 1
*  5825: obj =   2.142578287e+03 inf =   0.000e+00 (3514) 1
*  5890: obj =   2.142578287e+03 inf =   0.000e+00 (3514)
*  5953: obj =   2.142578287e+03 inf =   0.000e+00 (3513) 1
*  6020: obj =   2.142578287e+03 inf =   0.000e+00 (3520) 1
*  6091: obj =   2.142578287e+03 inf =   0.000e+00 (3527)
*  6156: obj =   2.142578287e+03 inf =   0.000e+00 (3514) 1
*  6222: obj =   2.142578287e+03 inf =   0.000e+00 (3523)
*  6284: obj =   2.142578287e+03 inf =   0.000e+00 (3531) 1
