GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.3.lp -o input/amazon0302.html/amazon0302.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.3.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     93: obj =   9.694117700e+01 inf =   3.270e+02 (327)
    186: obj =   1.919858910e+02 inf =   2.340e+02 (234)
    279: obj =   2.866612040e+02 inf =   1.410e+02 (141)
    372: obj =   3.811388770e+02 inf =   4.800e+01 (48)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*   517: obj =   4.298683040e+02 inf =   0.000e+00 (517)
*   613: obj =   4.298683040e+02 inf =   0.000e+00 (613)
Perturbing LP to avoid stalling [619]...
*   707: obj =   4.298683040e+02 inf =   0.000e+00 (707)
*   801: obj =   4.298683040e+02 inf =   0.000e+00 (801)
*   893: obj =   4.260000690e+02 inf =   0.000e+00 (449)
*   980: obj =   4.260000690e+02 inf =   0.000e+00 (490)
*  1061: obj =   4.260000690e+02 inf =   0.000e+00 (531) 1
*  1145: obj =   4.260000690e+02 inf =   0.000e+00 (571)
*  1229: obj =   4.260000690e+02 inf =   0.000e+00 (608)
*  1308: obj =   4.260000690e+02 inf =   0.000e+00 (654) 1
*  1391: obj =   4.260000690e+02 inf =   0.000e+00 (696)
*  1468: obj =   4.260000690e+02 inf =   0.000e+00 (726) 1
*  1548: obj =   4.260000690e+02 inf =   0.000e+00 (756)
*  1623: obj =   4.260000690e+02 inf =   0.000e+00 (802) 1
*  1702: obj =   4.260000690e+02 inf =   0.000e+00 (847)
*  1776: obj =   4.260000690e+02 inf =   0.000e+00 (889) 1
*  1856: obj =   2.821576900e+02 inf =   0.000e+00 (904)
*  1938: obj =   2.821576900e+02 inf =   0.000e+00 (865) 1
*  2025: obj =   2.821576900e+02 inf =   0.000e+00 (884)
*  2106: obj =   2.707976900e+02 inf =   0.000e+00 (915) 1
*  2193: obj =   2.638894540e+02 inf =   0.000e+00 (957)
*  2277: obj =   2.599765140e+02 inf =   0.000e+00 (996) 1
*  2360: obj =   2.327153340e+02 inf =   0.000e+00 (1015)
*  2448: obj =   2.327153340e+02 inf =   0.000e+00 (1063)
*  2531: obj =   2.266612140e+02 inf =   0.000e+00 (1059) 1
*  2615: obj =   2.266612140e+02 inf =   0.000e+00 (1103)
*  2692: obj =   2.266612140e+02 inf =   0.000e+00 (1118) 1
*  2772: obj =   2.266612140e+02 inf =   0.000e+00 (1160)
*  2847: obj =   2.266612140e+02 inf =   0.000e+00 (1201) 1
*  2931: obj =   1.891388580e+02 inf =   0.000e+00 (1180)
*  3016: obj =   1.842588580e+02 inf =   0.000e+00 (1223) 1
*  3105: obj =   1.818635630e+02 inf =   0.000e+00 (1270)
*  3195: obj =   1.740565020e+02 inf =   0.000e+00 (1299)
*  3277: obj =   1.740565020e+02 inf =   0.000e+00 (1286) 1
*  3364: obj =   1.740565020e+02 inf =   0.000e+00 (1277)
*  3449: obj =   1.684517960e+02 inf =   0.000e+00 (1297) 1
*  3532: obj =   1.614823840e+02 inf =   0.000e+00 (1327)
*  3615: obj =   1.603906190e+02 inf =   0.000e+00 (1376) 1
*  3720: obj =   1.323741320e+02 inf =   0.000e+00 (1354)
*  3828: obj =   9.627999800e+01 inf =   0.000e+00 (1303)
