GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2317.lp -o input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2317.lp.sol
Reading problem data from 'input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2317.lp'...
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
10486252 lines were read
GLPK Integer Optimizer 5.0
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
3130154 rows, 7354909 columns, 15506156 non-zeros
7354909 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3130154
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3130154 rows, 7354909 columns, 15506156 non-zeros
      0: obj =   0.000000000e+00 inf =   3.315e+03 (3315)
     20: obj =   2.190455583e+10 inf =   3.295e+03 (3295)
     40: obj =   4.380314295e+10 inf =   3.275e+03 (3275)
     60: obj =   6.552747633e+10 inf =   3.255e+03 (3255)
     79: obj =   8.699056668e+10 inf =   3.236e+03 (3236)
     99: obj =   1.101179525e+11 inf =   3.216e+03 (3216)
    120: obj =   1.332985603e+11 inf =   3.195e+03 (3195)
    141: obj =   1.569814701e+11 inf =   3.174e+03 (3174)
    163: obj =   1.818828280e+11 inf =   3.152e+03 (3152)
    184: obj =   2.051689974e+11 inf =   3.131e+03 (3131)
    206: obj =   2.291018612e+11 inf =   3.109e+03 (3109)
    229: obj =   2.545436133e+11 inf =   3.086e+03 (3086)
    252: obj =   2.803143772e+11 inf =   3.063e+03 (3063)
    275: obj =   3.061093708e+11 inf =   3.040e+03 (3040)
    298: obj =   3.319081922e+11 inf =   3.017e+03 (3017)
    322: obj =   3.592821670e+11 inf =   2.993e+03 (2993)
    345: obj =   3.860507373e+11 inf =   2.970e+03 (2970)
    368: obj =   4.122953820e+11 inf =   2.947e+03 (2947)
    391: obj =   4.381388463e+11 inf =   2.924e+03 (2924)
    415: obj =   4.647006151e+11 inf =   2.900e+03 (2900)
    438: obj =   4.906511366e+11 inf =   2.877e+03 (2877)
    460: obj =   5.155353450e+11 inf =   2.855e+03 (2855)
    484: obj =   5.426515538e+11 inf =   2.831e+03 (2831)
    507: obj =   5.691246307e+11 inf =   2.808e+03 (2808)
    529: obj =   5.943997583e+11 inf =   2.786e+03 (2786)
    551: obj =   6.198806646e+11 inf =   2.764e+03 (2764)
    574: obj =   6.468267465e+11 inf =   2.741e+03 (2741)
    600: obj =   6.766727546e+11 inf =   2.715e+03 (2715)
    626: obj =   7.064082859e+11 inf =   2.689e+03 (2689)
    653: obj =   7.373807822e+11 inf =   2.662e+03 (2662)
    679: obj =   7.675061964e+11 inf =   2.636e+03 (2636)
    708: obj =   8.011734543e+11 inf =   2.607e+03 (2607)
    735: obj =   8.319198450e+11 inf =   2.580e+03 (2580)
