GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     94: obj =   8.908085700e+01 inf =   2.055e+03 (2055)
    164: obj =   1.555862050e+02 inf =   1.985e+03 (1985)
    256: obj =   2.438034080e+02 inf =   1.893e+03 (1893)
    349: obj =   3.303739590e+02 inf =   1.800e+03 (1800)
    443: obj =   4.161571560e+02 inf =   1.706e+03 (1706)
    537: obj =   5.016847010e+02 inf =   1.612e+03 (1612)
    632: obj =   5.889429240e+02 inf =   1.517e+03 (1517)
    727: obj =   6.775709450e+02 inf =   1.422e+03 (1422)
    823: obj =   7.649062530e+02 inf =   1.326e+03 (1326)
    918: obj =   8.525955090e+02 inf =   1.231e+03 (1231)
   1012: obj =   9.394157610e+02 inf =   1.137e+03 (1137)
   1107: obj =   1.027074304e+03 inf =   1.042e+03 (1042)
   1207: obj =   1.118468877e+03 inf =   9.420e+02 (942)
   1307: obj =   1.208705702e+03 inf =   8.420e+02 (842)
   1403: obj =   1.295802414e+03 inf =   7.460e+02 (746)
   1499: obj =   1.382967492e+03 inf =   6.500e+02 (650)
   1596: obj =   1.470344420e+03 inf =   5.530e+02 (553)
   1691: obj =   1.555920117e+03 inf =   4.580e+02 (458)
   1787: obj =   1.642424675e+03 inf =   3.620e+02 (362)
   1882: obj =   1.727968069e+03 inf =   2.670e+02 (267)
   1978: obj =   1.814496210e+03 inf =   1.710e+02 (171)
   2073: obj =   1.900152964e+03 inf =   7.600e+01 (76)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*  2255: obj =   1.967315069e+03 inf =   0.000e+00 (2254)
Perturbing LP to avoid stalling [2349]...
*  2362: obj =   1.967315069e+03 inf =   0.000e+00 (2361)
*  2467: obj =   1.967315069e+03 inf =   0.000e+00 (2466)
*  2574: obj =   1.967315069e+03 inf =   0.000e+00 (2573)
*  2682: obj =   1.967315069e+03 inf =   0.000e+00 (2681)
*  2787: obj =   1.967315069e+03 inf =   0.000e+00 (2786)
*  2892: obj =   1.967315069e+03 inf =   0.000e+00 (2891)
*  2997: obj =   1.967315069e+03 inf =   0.000e+00 (2996)
*  3102: obj =   1.967315069e+03 inf =   0.000e+00 (3101)
*  3202: obj =   1.967315069e+03 inf =   0.000e+00 (3154)
*  3291: obj =   1.967315069e+03 inf =   0.000e+00 (3154) 1
*  3378: obj =   1.967315069e+03 inf =   0.000e+00 (3168) 1
*  3469: obj =   1.967315069e+03 inf =   0.000e+00 (3169)
*  3550: obj =   1.967315069e+03 inf =   0.000e+00 (3180) 1
*  3630: obj =   1.967315069e+03 inf =   0.000e+00 (3168) 1
*  3708: obj =   1.967315069e+03 inf =   0.000e+00 (3177) 1
*  3790: obj =   1.967315069e+03 inf =   0.000e+00 (3200)
*  3869: obj =   1.967315069e+03 inf =   0.000e+00 (3198) 1
*  3946: obj =   1.967315069e+03 inf =   0.000e+00 (3200) 1
*  4022: obj =   1.967315069e+03 inf =   0.000e+00 (3196) 1
*  4102: obj =   1.967315069e+03 inf =   0.000e+00 (3207)
*  4177: obj =   1.967315069e+03 inf =   0.000e+00 (3207) 1
*  4253: obj =   1.967315069e+03 inf =   0.000e+00 (3226) 1
*  4327: obj =   1.967315069e+03 inf =   0.000e+00 (3221) 1
*  4405: obj =   1.967315069e+03 inf =   0.000e+00 (3225)
*  4478: obj =   1.967315069e+03 inf =   0.000e+00 (3265) 1
*  4550: obj =   1.967315069e+03 inf =   0.000e+00 (3271) 1
*  4625: obj =   1.967315069e+03 inf =   0.000e+00 (3261)
*  4696: obj =   1.967315069e+03 inf =   0.000e+00 (3267) 1
*  4766: obj =   1.967315069e+03 inf =   0.000e+00 (3264) 1
*  4842: obj =   1.967315069e+03 inf =   0.000e+00 (3263)
*  4914: obj =   1.967315069e+03 inf =   0.000e+00 (3270) 1
*  4986: obj =   1.967315069e+03 inf =   0.000e+00 (3266) 1
*  5060: obj =   1.967315069e+03 inf =   0.000e+00 (3278)
*  5131: obj =   1.967315069e+03 inf =   0.000e+00 (3278) 1
*  5201: obj =   1.967315069e+03 inf =   0.000e+00 (3305) 1
*  5275: obj =   1.967315069e+03 inf =   0.000e+00 (3307)
*  5344: obj =   1.967315069e+03 inf =   0.000e+00 (3330) 1
*  5414: obj =   1.967315069e+03 inf =   0.000e+00 (3333) 1
*  5486: obj =   1.967315069e+03 inf =   0.000e+00 (3350)
*  5555: obj =   1.967315069e+03 inf =   0.000e+00 (3342) 1
*  5623: obj =   1.967315069e+03 inf =   0.000e+00 (3348) 1
*  5695: obj =   1.967315069e+03 inf =   0.000e+00 (3356)
*  5764: obj =   1.967315069e+03 inf =   0.000e+00 (3352) 1
*  5835: obj =   1.967315069e+03 inf =   0.000e+00 (3367) 1
*  5907: obj =   1.967315069e+03 inf =   0.000e+00 (3385) 1
*  5979: obj =   1.967315069e+03 inf =   0.000e+00 (3405)
*  6047: obj =   1.967315069e+03 inf =   0.000e+00 (3441) 1
*  6115: obj =   1.967315069e+03 inf =   0.000e+00 (3434) 1
*  6186: obj =   1.967315069e+03 inf =   0.000e+00 (3450)
*  6254: obj =   1.967315069e+03 inf =   0.000e+00 (3458) 1
*  6321: obj =   1.967315069e+03 inf =   0.000e+00 (3471) 1
*  6392: obj =   1.967315069e+03 inf =   0.000e+00 (3477)
*  6459: obj =   1.967315069e+03 inf =   0.000e+00 (3481) 1
*  6526: obj =   1.967315069e+03 inf =   0.000e+00 (3490) 1
*  6596: obj =   1.967315069e+03 inf =   0.000e+00 (3500)
*  6662: obj =   1.967315069e+03 inf =   0.000e+00 (3510) 1
*  6732: obj =   1.967315069e+03 inf =   0.000e+00 (3512) 1
*  6804: obj =   1.967315069e+03 inf =   0.000e+00 (3508)
*  6869: obj =   1.967315069e+03 inf =   0.000e+00 (3513) 1
*  6939: obj =   1.967315069e+03 inf =   0.000e+00 (3510)
*  7005: obj =   1.967315069e+03 inf =   0.000e+00 (3505) 1
*  7071: obj =   1.967315069e+03 inf =   0.000e+00 (3518) 1
*  7140: obj =   1.967315069e+03 inf =   0.000e+00 (3527)
*  7206: obj =   1.967315069e+03 inf =   0.000e+00 (3512) 1
*  7271: obj =   1.967315069e+03 inf =   0.000e+00 (3512) 1
*  7340: obj =   1.967315069e+03 inf =   0.000e+00 (3511)
*  7405: obj =   1.967315069e+03 inf =   0.000e+00 (3510) 1
*  7470: obj =   1.967315069e+03 inf =   0.000e+00 (3514) 1
*  7538: obj =   1.967315069e+03 inf =   0.000e+00 (3530)
*  7604: obj =   1.967315069e+03 inf =   0.000e+00 (3532) 1
*  7670: obj =   1.967315069e+03 inf =   0.000e+00 (3511) 1
*  7739: obj =   1.967315069e+03 inf =   0.000e+00 (3521)
*  7804: obj =   1.967315069e+03 inf =   0.000e+00 (3534) 1
*  7872: obj =   1.967315069e+03 inf =   0.000e+00 (3525)
*  7937: obj =   1.967315069e+03 inf =   0.000e+00 (3529) 1
*  8002: obj =   1.967315069e+03 inf =   0.000e+00 (3546) 1
*  8070: obj =   1.967315069e+03 inf =   0.000e+00 (3541)
*  8134: obj =   1.967315069e+03 inf =   0.000e+00 (3540) 1
*  8199: obj =   1.967315069e+03 inf =   0.000e+00 (3546) 1
*  8266: obj =   1.967315069e+03 inf =   0.000e+00 (3565)
*  8330: obj =   1.967315069e+03 inf =   0.000e+00 (3558) 1
*  8397: obj =   1.967315069e+03 inf =   0.000e+00 (3586)
*  8461: obj =   1.967315069e+03 inf =   0.000e+00 (3564) 1
*  8526: obj =   1.967315069e+03 inf =   0.000e+00 (3575) 1
*  8595: obj =   1.967315069e+03 inf =   0.000e+00 (3571)
*  8658: obj =   1.967315069e+03 inf =   0.000e+00 (3581) 1
*  8722: obj =   1.967315069e+03 inf =   0.000e+00 (3560) 1
*  8788: obj =   1.967315069e+03 inf =   0.000e+00 (3580)
*  8851: obj =   1.967315069e+03 inf =   0.000e+00 (3607) 1
*  8917: obj =   1.967315069e+03 inf =   0.000e+00 (3645)
*  8980: obj =   1.967315069e+03 inf =   0.000e+00 (3670) 1
*  9042: obj =   1.967315069e+03 inf =   0.000e+00 (3660) 1
*  9109: obj =   1.967315069e+03 inf =   0.000e+00 (3651)
*  9171: obj =   1.967315069e+03 inf =   0.000e+00 (3667) 1
*  9238: obj =   1.967315069e+03 inf =   0.000e+00 (3659)
*  9300: obj =   1.967315069e+03 inf =   0.000e+00 (3665) 1
*  9364: obj =   1.967315069e+03 inf =   0.000e+00 (3656) 1
*  9432: obj =   1.967315069e+03 inf =   0.000e+00 (3647)
*  9495: obj =   1.967315069e+03 inf =   0.000e+00 (3674) 1
*  9558: obj =   1.967315069e+03 inf =   0.000e+00 (3663) 1
*  9625: obj =   1.967315069e+03 inf =   0.000e+00 (3666)
*  9688: obj =   1.967315069e+03 inf =   0.000e+00 (3647) 1
*  9751: obj =   1.967315069e+03 inf =   0.000e+00 (3665) 1
*  9817: obj =   1.967315069e+03 inf =   0.000e+00 (3663)
*  9880: obj =   1.967315069e+03 inf =   0.000e+00 (3663) 1
*  9946: obj =   1.967315069e+03 inf =   0.000e+00 (3647)
* 10009: obj =   1.967315069e+03 inf =   0.000e+00 (3658) 1
* 10071: obj =   1.967315069e+03 inf =   0.000e+00 (3647) 1
* 10137: obj =   1.967315069e+03 inf =   0.000e+00 (3665)
* 10199: obj =   1.967315069e+03 inf =   0.000e+00 (3654) 1
* 10262: obj =   1.967315069e+03 inf =   0.000e+00 (3662) 1
* 10330: obj =   1.967315069e+03 inf =   0.000e+00 (3674)
* 10393: obj =   1.967315069e+03 inf =   0.000e+00 (3651) 1
* 10459: obj =   1.967315069e+03 inf =   0.000e+00 (3670)
* 10522: obj =   1.967315069e+03 inf =   0.000e+00 (3670) 1
* 10584: obj =   1.967315069e+03 inf =   0.000e+00 (3683) 1
* 10650: obj =   1.967315069e+03 inf =   0.000e+00 (3654)
* 10712: obj =   1.967315069e+03 inf =   0.000e+00 (3680) 1
* 10774: obj =   1.967315069e+03 inf =   0.000e+00 (3658) 1
* 10840: obj =   1.967315069e+03 inf =   0.000e+00 (3672)
* 10901: obj =   1.967315069e+03 inf =   0.000e+00 (3667) 1
* 10967: obj =   1.967315069e+03 inf =   0.000e+00 (3677)
* 11028: obj =   1.967315069e+03 inf =   0.000e+00 (3666) 1
* 11091: obj =   1.967315069e+03 inf =   0.000e+00 (3684) 1
* 11158: obj =   1.967315069e+03 inf =   0.000e+00 (3664)
* 11221: obj =   1.967315069e+03 inf =   0.000e+00 (3677) 1
* 11283: obj =   1.967315069e+03 inf =   0.000e+00 (3696) 1
* 11349: obj =   1.967315069e+03 inf =   0.000e+00 (3688)
