GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.408.lp.reach_chain_detours.lp
 -o input/email-Enron.html/email-Enron.txt.gz.408.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.408.lp.reach_chain_detours.lp'...
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
1039500 lines were read
GLPK Integer Optimizer 5.0
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
Preprocessing...
338508 rows, 700661 columns, 1691351 non-zeros
700661 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 338508
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
338508 rows, 700661 columns, 1691351 non-zeros
      0: obj =   0.000000000e+00 inf =   1.184e+03 (1184)
    350: obj =   3.814649370e+02 inf =   8.340e+02 (834)
    715: obj =   7.519081720e+02 inf =   4.690e+02 (469)
   1085: obj =   1.119475731e+03 inf =   9.900e+01 (99)
   1184: obj =   1.217649250e+03 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1388]...
*  1485: obj =   1.208842309e+03 inf =   0.000e+00 (1246) 2
*  1728: obj =   1.208842309e+03 inf =   0.000e+00 (1251) 2
*  1958: obj =   1.208842309e+03 inf =   0.000e+00 (1259) 2
*  2183: obj =   1.208842309e+03 inf =   0.000e+00 (1266) 2
*  2400: obj =   1.208842309e+03 inf =   0.000e+00 (1269) 3
*  2614: obj =   1.208842309e+03 inf =   0.000e+00 (1283) 2
*  2817: obj =   1.208842309e+03 inf =   0.000e+00 (1278) 2
*  3014: obj =   1.208842309e+03 inf =   0.000e+00 (1276) 1
*  3208: obj =   1.208842309e+03 inf =   0.000e+00 (1278) 2
*  3403: obj =   1.208842309e+03 inf =   0.000e+00 (1271) 2
*  3595: obj =   1.208842309e+03 inf =   0.000e+00 (1280) 2
*  3784: obj =   1.208842309e+03 inf =   0.000e+00 (1266) 2
*  3970: obj =   1.208842309e+03 inf =   0.000e+00 (1267) 2
*  4160: obj =   1.208842309e+03 inf =   0.000e+00 (1279) 1
*  4347: obj =   1.208842309e+03 inf =   0.000e+00 (1290) 2
*  4535: obj =   1.208842309e+03 inf =   0.000e+00 (1276) 2
*  4722: obj =   1.208842309e+03 inf =   0.000e+00 (1289) 2
*  4907: obj =   1.208842309e+03 inf =   0.000e+00 (1299) 2
*  5097: obj =   1.208842309e+03 inf =   0.000e+00 (1304) 1
*  5281: obj =   1.208842309e+03 inf =   0.000e+00 (1307) 2
*  5467: obj =   1.208842309e+03 inf =   0.000e+00 (1305) 2
*  5653: obj =   1.208842309e+03 inf =   0.000e+00 (1289) 2
*  5838: obj =   1.208842309e+03 inf =   0.000e+00 (1305) 2
*  6026: obj =   1.208842309e+03 inf =   0.000e+00 (1283) 1
*  6205: obj =   1.208842309e+03 inf =   0.000e+00 (1309) 2
*  6387: obj =   1.208842309e+03 inf =   0.000e+00 (1319) 2
*  6568: obj =   1.208842309e+03 inf =   0.000e+00 (1323) 2
*  6753: obj =   1.208842309e+03 inf =   0.000e+00 (1322) 1
*  6933: obj =   1.208842309e+03 inf =   0.000e+00 (1312) 2
*  7113: obj =   1.208842309e+03 inf =   0.000e+00 (1330) 2
*  7294: obj =   1.208842309e+03 inf =   0.000e+00 (1311) 2
*  7477: obj =   1.208842309e+03 inf =   0.000e+00 (1315) 1
*  7655: obj =   1.208842309e+03 inf =   0.000e+00 (1342) 2
*  7832: obj =   1.208842309e+03 inf =   0.000e+00 (1322) 2
*  8011: obj =   1.208842309e+03 inf =   0.000e+00 (1341) 1
*  8185: obj =   1.208842309e+03 inf =   0.000e+00 (1322) 2
*  8349: obj =   1.208842309e+03 inf =   0.000e+00 (1329) 2
*  8524: obj =   1.208842309e+03 inf =   0.000e+00 (1350) 1
*  8701: obj =   1.208842309e+03 inf =   0.000e+00 (1335) 2
*  8876: obj =   1.208842309e+03 inf =   0.000e+00 (1351) 2
*  9050: obj =   1.208842309e+03 inf =   0.000e+00 (1339) 1
*  9218: obj =   1.208842309e+03 inf =   0.000e+00 (1371) 2
*  9393: obj =   1.208842309e+03 inf =   0.000e+00 (1342) 2
*  9569: obj =   1.208842309e+03 inf =   0.000e+00 (1383) 1
*  9741: obj =   1.208842309e+03 inf =   0.000e+00 (1386) 2
*  9921: obj =   1.208842309e+03 inf =   0.000e+00 (1403) 1
* 10094: obj =   1.208842309e+03 inf =   0.000e+00 (1398) 2
* 10268: obj =   1.208842309e+03 inf =   0.000e+00 (1396) 2
* 10445: obj =   1.208842309e+03 inf =   0.000e+00 (1389) 2
* 10622: obj =   1.208842309e+03 inf =   0.000e+00 (1386) 1
* 10793: obj =   1.208842309e+03 inf =   0.000e+00 (1392) 2
* 10973: obj =   1.208842309e+03 inf =   0.000e+00 (1392) 1
* 11147: obj =   1.208842309e+03 inf =   0.000e+00 (1392) 2
* 11320: obj =   1.208842309e+03 inf =   0.000e+00 (1381) 2
* 11496: obj =   1.208842309e+03 inf =   0.000e+00 (1408) 1
* 11668: obj =   1.208842309e+03 inf =   0.000e+00 (1438) 2
* 11837: obj =   1.208842309e+03 inf =   0.000e+00 (1425) 2
* 12011: obj =   1.208842309e+03 inf =   0.000e+00 (1414) 1
* 12181: obj =   1.208842309e+03 inf =   0.000e+00 (1441) 2
* 12351: obj =   1.208842309e+03 inf =   0.000e+00 (1418) 2
* 12525: obj =   1.208842309e+03 inf =   0.000e+00 (1425) 1
* 12692: obj =   1.208842309e+03 inf =   0.000e+00 (1428) 2
* 12860: obj =   1.208842309e+03 inf =   0.000e+00 (1427) 2
* 13034: obj =   1.208842309e+03 inf =   0.000e+00 (1431) 1
* 13203: obj =   1.208842309e+03 inf =   0.000e+00 (1416) 2
* 13375: obj =   1.208842309e+03 inf =   0.000e+00 (1437) 2
* 13549: obj =   1.208842309e+03 inf =   0.000e+00 (1438) 1
* 13719: obj =   1.208842309e+03 inf =   0.000e+00 (1422) 2
* 13893: obj =   1.208842309e+03 inf =   0.000e+00 (1423) 1
* 14063: obj =   1.208842309e+03 inf =   0.000e+00 (1420) 2
* 14236: obj =   1.208842309e+03 inf =   0.000e+00 (1443) 2
* 14410: obj =   1.208842309e+03 inf =   0.000e+00 (1462) 1
* 14579: obj =   1.208842309e+03 inf =   0.000e+00 (1439) 2
* 14754: obj =   1.208842309e+03 inf =   0.000e+00 (1448) 1
* 14925: obj =   1.208842309e+03 inf =   0.000e+00 (1449) 2
* 15094: obj =   1.208842309e+03 inf =   0.000e+00 (1466) 2
* 15269: obj =   1.208842309e+03 inf =   0.000e+00 (1439) 1
* 15440: obj =   1.208842309e+03 inf =   0.000e+00 (1459) 2
* 15615: obj =   1.208842309e+03 inf =   0.000e+00 (1477) 1
* 15785: obj =   1.208842309e+03 inf =   0.000e+00 (1433) 2
* 15954: obj =   1.208842309e+03 inf =   0.000e+00 (1458) 2
* 16127: obj =   1.208842309e+03 inf =   0.000e+00 (1453) 1
* 16297: obj =   1.208842309e+03 inf =   0.000e+00 (1448) 2
* 16468: obj =   1.208842309e+03 inf =   0.000e+00 (1445) 2
* 16642: obj =   1.208842309e+03 inf =   0.000e+00 (1442) 1
* 16812: obj =   1.208842309e+03 inf =   0.000e+00 (1452) 2
* 16984: obj =   1.208842309e+03 inf =   0.000e+00 (1492) 2
* 17158: obj =   1.208842309e+03 inf =   0.000e+00 (1473) 1
* 17329: obj =   1.208842309e+03 inf =   0.000e+00 (1454) 2
* 17503: obj =   1.208842309e+03 inf =   0.000e+00 (1444) 1
* 17673: obj =   1.208842309e+03 inf =   0.000e+00 (1443) 2
* 17842: obj =   1.208842309e+03 inf =   0.000e+00 (1461) 2
* 18017: obj =   1.208842309e+03 inf =   0.000e+00 (1444) 1
* 18187: obj =   1.208842309e+03 inf =   0.000e+00 (1491) 2
* 18364: obj =   1.208842309e+03 inf =   0.000e+00 (1449) 1
* 18535: obj =   1.208842309e+03 inf =   0.000e+00 (1446) 2
* 18706: obj =   1.208842309e+03 inf =   0.000e+00 (1440) 2
* 18880: obj =   1.208842309e+03 inf =   0.000e+00 (1466) 1
* 19062: obj =   1.208842309e+03 inf =   0.000e+00 (1473) 2
* 19237: obj =   1.208842309e+03 inf =   0.000e+00 (1508) 2
* 19416: obj =   1.208842309e+03 inf =   0.000e+00 (1490) 2
* 19598: obj =   1.208842309e+03 inf =   0.000e+00 (1476) 1
* 19774: obj =   1.208842309e+03 inf =   0.000e+00 (1475) 2
