GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella30.html/p2p-Gnutella30.txt.gz.16.lp.reach_chain_detours.lp
 -o input/p2p-Gnutella30.html/p2p-Gnutella30.txt.gz.16.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/p2p-Gnutella30.html/p2p-Gnutella30.txt.gz.16.lp.reach_chain_detours.lp'...
31717 rows, 71864 columns, 158572 non-zeros
71864 integer variables, all of which are binary
103586 lines were read
GLPK Integer Optimizer 5.0
31717 rows, 71864 columns, 158572 non-zeros
71864 integer variables, all of which are binary
Preprocessing...
31714 rows, 71861 columns, 158507 non-zeros
71861 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 31714
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
31714 rows, 71861 columns, 158507 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+01 (42)
     42: obj =   2.323148200e+01 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [257]...
*  2404: obj =   1.393518500e+01 inf =   0.000e+00 (507) 13
*  4035: obj =   1.393518500e+01 inf =   0.000e+00 (623) 12
*  5668: obj =   1.393518500e+01 inf =   0.000e+00 (802) 13
*  7250: obj =   1.393518500e+01 inf =   0.000e+00 (917) 14
*  8788: obj =   1.393518500e+01 inf =   0.000e+00 (1029) 13
* 10357: obj =   3.759239145e+00 inf =   7.018e-03 (2453) 15
* 11810: obj =   3.759100163e+00 inf =   3.002e-02 (2252) 14
* 13320: obj =   3.759005003e+00 inf =   3.648e-02 (1919) 15
* 15104: obj =   3.333650825e+00 inf =   3.385e-02 (8201) 18
* 16754: obj =   3.326694610e+00 inf =   4.226e-02 (7241) 15
* 17908: obj =   3.325250399e+00 inf =   5.879e-02 (6629) 11
* 19057: obj =   3.324472398e+00 inf =   6.876e-02 (5961) 11
* 20323: obj =   3.323924492e+00 inf =   7.902e-02 (5653) 12
* 21647: obj =   3.323226016e+00 inf =   8.705e-02 (5321) 12
* 22895: obj =   3.322655789e+00 inf =   8.940e-02 (5047) 13
* 24195: obj =   3.322269941e+00 inf =   9.216e-02 (4896) 12
* 25449: obj =   3.321668280e+00 inf =   1.062e-01 (4716) 12
* 26610: obj =   3.321334343e+00 inf =   1.212e-01 (4691) 12
* 27658: obj =   3.321060754e+00 inf =   1.137e-01 (4430) 10
* 28989: obj =   3.320754061e+00 inf =   1.131e-01 (4149) 13
* 30365: obj =   3.320434124e+00 inf =   1.162e-01 (4231) 13
* 31900: obj =   3.320227639e+00 inf =   1.109e-01 (3937) 15
* 33309: obj =   3.320028423e+00 inf =   1.125e-01 (3817) 13
* 34621: obj =   3.319875483e+00 inf =   1.101e-01 (3712) 13
* 36028: obj =   3.319747229e+00 inf =   1.052e-01 (3492) 14
* 37689: obj =   3.319594186e+00 inf =   9.885e-02 (3299) 16
* 39042: obj =   2.901024885e+00 inf =   9.611e-02 (8050) 13
* 40138: obj =   2.900289057e+00 inf =   9.573e-02 (7751) 11
* 41234: obj =   2.899779172e+00 inf =   9.599e-02 (7282) 10
* 42237: obj =   2.899224569e+00 inf =   9.992e-02 (6784) 10
* 43201: obj =   2.898791054e+00 inf =   1.017e-01 (6358) 10
* 44170: obj =   2.898587847e+00 inf =   9.578e-02 (6134) 9
* 45001: obj =   2.898319174e+00 inf =   9.117e-02 (6564) 9
* 45937: obj =   2.897994117e+00 inf =   8.448e-02 (6501) 8
* 46920: obj =   2.897701233e+00 inf =   7.844e-02 (6465) 10
* 47919: obj =   2.897363838e+00 inf =   7.162e-02 (6129) 9
* 48895: obj =   2.897019394e+00 inf =   6.721e-02 (6011) 10
* 49901: obj =   2.896734324e+00 inf =   6.623e-02 (5737) 10
* 50906: obj =   2.896544089e+00 inf =   6.624e-02 (5562) 9
* 51814: obj =   2.896435644e+00 inf =   6.419e-02 (5454) 9
* 52736: obj =   2.896295952e+00 inf =   6.124e-02 (5205) 9
* 53700: obj =   2.896164557e+00 inf =   5.888e-02 (5229) 9
* 54639: obj =   2.895973081e+00 inf =   5.893e-02 (32808) 9
* 55554: obj =   2.895836831e+00 inf =   5.833e-02 (4842) 9
* 56553: obj =   2.895736044e+00 inf =   5.812e-02 (4653) 10
* 57481: obj =   2.895716516e+00 inf =   5.580e-02 (4421) 9
* 58402: obj =   2.895634306e+00 inf =   5.218e-02 (4311) 8
* 59360: obj =   2.895585678e+00 inf =   4.808e-02 (4194) 9
* 60388: obj =   2.895454653e+00 inf =   4.656e-02 (4125) 10
* 61371: obj =   2.895368147e+00 inf =   4.550e-02 (4141) 9
* 62368: obj =   2.895287554e+00 inf =   4.438e-02 (4043) 10
* 63310: obj =   2.895222488e+00 inf =   4.593e-02 (3996) 9
* 64256: obj =   2.895146480e+00 inf =   4.600e-02 (4023) 9
* 65085: obj =   2.895112072e+00 inf =   4.312e-02 (3920) 8
* 66015: obj =   2.895065384e+00 inf =   4.192e-02 (10844) 9
* 67101: obj =   2.892953797e+00 inf =   4.742e-02 (10573) 10
* 68150: obj =   2.891472055e+00 inf =   6.077e-02 (10057) 11
* 69337: obj =   2.890604757e+00 inf =   6.783e-02 (9572) 11
* 70346: obj =   2.888912942e+00 inf =   7.572e-02 (9342) 10
* 71396: obj =   2.887612967e+00 inf =   8.570e-02 (8948) 11
* 72446: obj =   2.886852396e+00 inf =   9.368e-02 (8671) 10
* 73453: obj =   2.886008081e+00 inf =   1.030e-01 (8454) 10
* 74533: obj =   2.885512622e+00 inf =   1.048e-01 (8213) 11
* 75578: obj =   2.884750245e+00 inf =   1.094e-01 (8008) 10
* 76614: obj =   2.883890512e+00 inf =   1.175e-01 (7748) 10
* 77817: obj =   2.883102366e+00 inf =   1.219e-01 (7484) 12
* 78822: obj =   2.882476768e+00 inf =   1.168e-01 (7183) 10
