GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp.reach_chain_detours.lp
 -o input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp.reach_chain_detours.lp'...
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
358323 lines were read
GLPK Integer Optimizer 5.0
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
Preprocessing...
114068 rows, 244246 columns, 569883 non-zeros
244246 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 114068
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
114068 rows, 244246 columns, 569883 non-zeros
      0: obj =   0.000000000e+00 inf =   2.780e+02 (278)
    278: obj =   2.160473070e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [477]...
*  1362: obj =   1.269020310e+02 inf =   0.000e+00 (635) 5
*  2225: obj =   1.269020310e+02 inf =   0.000e+00 (665) 8
*  3027: obj =   1.208040590e+02 inf =   0.000e+00 (627) 7
*  3869: obj =   1.142450540e+02 inf =   0.000e+00 (2172) 7
*  4654: obj =   1.142450540e+02 inf =   1.262e-16 (2238) 6
*  5412: obj =   1.121438774e+02 inf =   0.000e+00 (2320) 6
*  6122: obj =   1.094150043e+02 inf =   0.000e+00 (2369) 6
*  6817: obj =   1.094150043e+02 inf =   0.000e+00 (2461) 6
*  7486: obj =   1.094150043e+02 inf =   0.000e+00 (2550) 6
*  8138: obj =   1.094150043e+02 inf =   0.000e+00 (2597) 5
*  8778: obj =   1.094150043e+02 inf =   0.000e+00 (2716) 5
*  9406: obj =   1.094150043e+02 inf =   0.000e+00 (2769) 6
* 10026: obj =   1.094150043e+02 inf =   0.000e+00 (2848) 5
* 10626: obj =   1.094150043e+02 inf =   0.000e+00 (2928) 5
* 11209: obj =   1.094150043e+02 inf =   0.000e+00 (3057) 5
* 11789: obj =   1.094150043e+02 inf =   0.000e+00 (3113) 5
* 12415: obj =   1.042649306e+02 inf =   1.110e-16 (4294) 6
* 13032: obj =   1.042649306e+02 inf =   3.331e-16 (4207) 5
* 13588: obj =   1.042649306e+02 inf =   5.551e-16 (4239) 5
* 14160: obj =   1.040880455e+02 inf =   5.551e-16 (3146) 5
* 14680: obj =   1.040880455e+02 inf =   5.551e-16 (3205) 5
* 15218: obj =   1.040880455e+02 inf =   5.551e-16 (3262) 4
* 15754: obj =   1.040880455e+02 inf =   5.551e-16 (3294) 5
* 16284: obj =   1.040880455e+02 inf =   5.551e-16 (3384) 4
* 16804: obj =   1.040880455e+02 inf =   5.551e-16 (3424) 5
* 17307: obj =   1.040880455e+02 inf =   5.551e-16 (3466) 4
* 17817: obj =   1.040880455e+02 inf =   9.992e-16 (3496) 4
* 18321: obj =   1.040880455e+02 inf =   5.551e-16 (3535) 5
* 18815: obj =   1.040880455e+02 inf =   9.992e-16 (3535) 4
* 19305: obj =   1.040880455e+02 inf =   5.551e-16 (3573) 4
* 19794: obj =   1.040880455e+02 inf =   5.551e-16 (3714) 4
* 20278: obj =   1.040880455e+02 inf =   5.551e-16 (3780) 4
* 20758: obj =   1.040880455e+02 inf =   5.551e-16 (3853) 4
* 21226: obj =   1.040880455e+02 inf =   5.551e-16 (3850) 4
* 21709: obj =   1.040880455e+02 inf =   5.551e-16 (4053) 5
* 22177: obj =   1.040880455e+02 inf =   5.551e-16 (4090) 3
* 22637: obj =   1.031261208e+02 inf =   1.554e-15 (4482) 4
* 23082: obj =   1.031261208e+02 inf =   1.610e-15 (4532) 4
* 23500: obj =   1.031261208e+02 inf =   1.665e-15 (4522) 3
* 23936: obj =   1.031261208e+02 inf =   1.887e-15 (4644) 4
* 24362: obj =   1.031261208e+02 inf =   1.749e-15 (4644) 4
* 24798: obj =   1.031261208e+02 inf =   1.332e-15 (4688) 3
* 25248: obj =   1.031261208e+02 inf =   1.776e-15 (4733) 4
* 25666: obj =   1.031261208e+02 inf =   1.610e-15 (4838) 4
* 26085: obj =   1.031261208e+02 inf =   1.332e-15 (4914) 3
* 26492: obj =   1.031261208e+02 inf =   1.332e-15 (4982) 4
* 26926: obj =   1.031261208e+02 inf =   3.941e-15 (5035) 3
* 27331: obj =   1.031261208e+02 inf =   1.665e-15 (5168) 4
* 27745: obj =   1.031261208e+02 inf =   1.776e-15 (5157) 3
* 28151: obj =   1.031261208e+02 inf =   2.207e-15 (5227) 4
* 28573: obj =   1.031261208e+02 inf =   1.832e-15 (5284) 3
* 28977: obj =   1.031261208e+02 inf =   4.052e-15 (5215) 4
* 29383: obj =   1.031261208e+02 inf =   1.332e-15 (5270) 3
* 29783: obj =   1.031261208e+02 inf =   5.287e-15 (5315) 4
* 30174: obj =   1.031261208e+02 inf =   4.677e-15 (5389) 3
* 30575: obj =   1.031261208e+02 inf =   7.200e-08 (5458) 4
* 30980: obj =   1.031261208e+02 inf =   6.600e-08 (5495) 3
* 31382: obj =   1.031261207e+02 inf =   2.590e-07 (5569) 4
* 31798: obj =   1.031261207e+02 inf =   4.210e-07 (5555) 4
* 32177: obj =   1.024030346e+02 inf =   1.305e-04 (6187) 4
* 32549: obj =   1.024030202e+02 inf =   1.236e-03 (6150) 3
* 32914: obj =   1.020819806e+02 inf =   1.806e-03 (6367) 4
* 33283: obj =   1.020819611e+02 inf =   1.849e-03 (6310) 3
* 33652: obj =   1.020819322e+02 inf =   2.080e-03 (6202) 4
* 34024: obj =   1.020818998e+02 inf =   2.300e-03 (6143) 4
* 34397: obj =   1.020818688e+02 inf =   2.111e-03 (6054) 3
* 34769: obj =   1.020818215e+02 inf =   1.825e-03 (6092) 4
* 35160: obj =   9.826499736e+01 inf =   2.317e-03 (8394) 4
* 35560: obj =   9.826493617e+01 inf =   3.224e-03 (8255) 4
* 35965: obj =   9.487440809e+01 inf =   3.904e-03 (7952) 3
* 36362: obj =   9.487435111e+01 inf =   4.457e-03 (7832) 4
* 36767: obj =   9.487428684e+01 inf =   4.664e-03 (7672) 4
* 37167: obj =   9.487421723e+01 inf =   4.704e-03 (7546) 4
* 37562: obj =   9.487415982e+01 inf =   4.517e-03 (7454) 4
* 37960: obj =   9.487411981e+01 inf =   3.728e-03 (7305) 4
* 38360: obj =   9.487407697e+01 inf =   3.432e-03 (7151) 3
* 38761: obj =   9.487400768e+01 inf =   3.101e-03 (7022) 4
* 39153: obj =   9.410126952e+01 inf =   2.569e-03 (6951) 4
* 39548: obj =   9.232586715e+01 inf =   2.374e-03 (6974) 4
* 39959: obj =   8.154914717e+01 inf =   2.264e-03 (7399) 4
* 40381: obj =   8.154904266e+01 inf =   2.220e-03 (7251) 3
* 40806: obj =   8.154893972e+01 inf =   2.239e-03 (7082) 5
* 41255: obj =   8.154884479e+01 inf =   2.173e-03 (6984) 4
* 41707: obj =   8.154877075e+01 inf =   2.292e-03 (6869) 4
* 42124: obj =   8.154866353e+01 inf =   3.794e-03 (6832) 4
* 42511: obj =   8.154862456e+01 inf =   4.111e-03 (6750) 4
* 42922: obj =   8.154856694e+01 inf =   4.072e-03 (6697) 4
* 43339: obj =   8.154853403e+01 inf =   3.761e-03 (6479) 4
* 43761: obj =   8.154849380e+01 inf =   3.441e-03 (6490) 4
* 44183: obj =   8.154841688e+01 inf =   3.083e-03 (6267) 4
* 44628: obj =   7.825904087e+01 inf =   3.033e-03 (116536) 4
* 45072: obj =   7.825838394e+01 inf =   3.100e-03 (116671) 5
* 45541: obj =   7.825759631e+01 inf =   3.380e-03 (116702) 4
* 45994: obj =   7.825612197e+01 inf =   3.744e-03 (116676) 4
* 46420: obj =   7.825443939e+01 inf =   3.705e-03 (116694) 5
* 46839: obj =   7.680103024e+01 inf =   3.150e-03 (115337) 4
* 47190: obj =   7.680096501e+01 inf =   4.220e-03 (115342) 3
* 47539: obj =   7.680092303e+01 inf =   4.305e-03 (115311) 3
* 47885: obj =   7.680085347e+01 inf =   4.499e-03 (115291) 4
* 48237: obj =   7.680076871e+01 inf =   3.982e-03 (115280) 3
* 48584: obj =   7.680060543e+01 inf =   2.935e-03 (115234) 3
* 48935: obj =   7.670391843e+01 inf =   3.122e-03 (7372) 3
* 49282: obj =   7.670369826e+01 inf =   3.518e-03 (7261) 4
* 49650: obj =   7.670356965e+01 inf =   3.675e-03 (7122) 3
* 50035: obj =   7.670349329e+01 inf =   3.800e-03 (6916) 4
