GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1152.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1152.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1152.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 164649
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
164649 rows, 405109 columns, 820977 non-zeros
      0: obj =   0.000000000e+00 inf =   1.738e+03 (1738)
    713: obj =   9.422479748e+11 inf =   1.025e+03 (1025)
   1433: obj =   1.940784995e+12 inf =   3.050e+02 (305)
   1738: obj =   2.376292346e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1937]...
*  2491: obj =   2.376292346e+12 inf =   0.000e+00 (2491)
*  3209: obj =   2.280475616e+12 inf =   0.000e+00 (2725) 3
*  3776: obj =   2.280475616e+12 inf =   0.000e+00 (2718) 5
*  4332: obj =   2.280475616e+12 inf =   0.000e+00 (2723) 5
*  4865: obj =   2.280475616e+12 inf =   0.000e+00 (2729) 5
*  5385: obj =   2.280475616e+12 inf =   0.000e+00 (2766) 5
*  5909: obj =   2.280475616e+12 inf =   0.000e+00 (2785) 5
*  6426: obj =   2.280475616e+12 inf =   0.000e+00 (2776) 5
*  6917: obj =   2.280475616e+12 inf =   0.000e+00 (2789) 5
*  7406: obj =   2.280475616e+12 inf =   0.000e+00 (2813) 5
*  7903: obj =   2.280475616e+12 inf =   0.000e+00 (2821) 4
*  8388: obj =   2.280475616e+12 inf =   0.000e+00 (2841) 5
*  8858: obj =   2.280475616e+12 inf =   0.000e+00 (2852) 5
*  9310: obj =   2.280475616e+12 inf =   0.000e+00 (2846) 4
*  9784: obj =   2.280475616e+12 inf =   0.000e+00 (2841) 5
* 10241: obj =   2.280475616e+12 inf =   0.000e+00 (2853) 4
* 10716: obj =   2.280475616e+12 inf =   0.000e+00 (2875) 5
* 11167: obj =   2.280475616e+12 inf =   0.000e+00 (2884) 4
* 11535: obj =   2.280475616e+12 inf =   0.000e+00 (2890) 4
* 11975: obj =   2.280475616e+12 inf =   0.000e+00 (2894) 4
* 12385: obj =   2.280475616e+12 inf =   0.000e+00 (2910) 4
* 12736: obj =   2.280475616e+12 inf =   0.000e+00 (2906) 3
* 13106: obj =   2.280475616e+12 inf =   0.000e+00 (2936) 4
* 13556: obj =   2.280475616e+12 inf =   0.000e+00 (2955) 4
* 14001: obj =   2.280475616e+12 inf =   0.000e+00 (2956) 5
* 14417: obj =   2.280475616e+12 inf =   0.000e+00 (2955) 4
* 14870: obj =   2.280475616e+12 inf =   0.000e+00 (2934) 4
* 15252: obj =   2.280475616e+12 inf =   0.000e+00 (2963) 4
* 15686: obj =   2.280475616e+12 inf =   0.000e+00 (2972) 4
* 16101: obj =   2.280475616e+12 inf =   0.000e+00 (2969) 4
* 16492: obj =   2.280475616e+12 inf =   0.000e+00 (2974) 4
* 16890: obj =   2.280475616e+12 inf =   0.000e+00 (2982) 4
* 17248: obj =   2.280475616e+12 inf =   0.000e+00 (2994) 3
* 17648: obj =   2.280475616e+12 inf =   0.000e+00 (2994) 4
* 18045: obj =   2.280475616e+12 inf =   0.000e+00 (2978) 4
* 18419: obj =   2.280475616e+12 inf =   0.000e+00 (2965) 4
* 18799: obj =   2.280475616e+12 inf =   0.000e+00 (2985) 4
* 19196: obj =   2.280475616e+12 inf =   0.000e+00 (2987) 4
* 19526: obj =   2.280475616e+12 inf =   0.000e+00 (2978) 3
* 19910: obj =   2.280475616e+12 inf =   0.000e+00 (3000) 4
* 20282: obj =   2.280475616e+12 inf =   0.000e+00 (3018) 3
* 20646: obj =   2.280475616e+12 inf =   0.000e+00 (3050) 4
* 21023: obj =   2.280475616e+12 inf =   0.000e+00 (3028) 3
* 21362: obj =   2.280475616e+12 inf =   0.000e+00 (3052) 4
* 21771: obj =   2.280475616e+12 inf =   0.000e+00 (3037) 4
* 22132: obj =   2.280475616e+12 inf =   0.000e+00 (3080) 3
* 22527: obj =   2.280475616e+12 inf =   0.000e+00 (3084) 4
* 22927: obj =   2.214990186e+12 inf =   0.000e+00 (9870) 4
* 23259: obj =   2.214990186e+12 inf =   0.000e+00 (9865) 3
* 23598: obj =   2.187371605e+12 inf =   0.000e+00 (9830) 3
* 23931: obj =   2.187371605e+12 inf =   0.000e+00 (9808) 3
* 24276: obj =   2.187371605e+12 inf =   0.000e+00 (9792) 3
* 24609: obj =   2.187371605e+12 inf =   1.998e-15 (9806) 3
* 24944: obj =   2.187371605e+12 inf =   0.000e+00 (9794) 3
* 25273: obj =   2.187371605e+12 inf =   1.665e-15 (9777) 3
* 25593: obj =   2.187371605e+12 inf =   0.000e+00 (9776) 3
* 25915: obj =   2.178989820e+12 inf =   0.000e+00 (9745) 3
* 26237: obj =   2.178989820e+12 inf =   0.000e+00 (9737) 2
* 26551: obj =   2.178989820e+12 inf =   3.109e-15 (9704) 3
* 26865: obj =   2.178989820e+12 inf =   5.551e-16 (9692) 3
* 27180: obj =   2.178989820e+12 inf =   7.772e-16 (9686) 3
* 27490: obj =   2.177805067e+12 inf =   2.220e-16 (9697) 2
* 27789: obj =   2.177805067e+12 inf =   3.331e-16 (9709) 3
* 28095: obj =   2.177805067e+12 inf =   3.331e-16 (9700) 3
* 28401: obj =   2.177805067e+12 inf =   2.220e-16 (9674) 3
* 28708: obj =   2.177805067e+12 inf =   2.220e-16 (9686) 2
* 29008: obj =   2.177805067e+12 inf =   2.220e-16 (9671) 3
* 29307: obj =   2.177805067e+12 inf =   2.220e-16 (9679) 3
* 29610: obj =   2.177805067e+12 inf =   2.220e-16 (9674) 2
* 29907: obj =   2.177805067e+12 inf =   7.772e-16 (9679) 3
* 30207: obj =   2.177805067e+12 inf =   5.551e-16 (9668) 3
* 30505: obj =   2.177805067e+12 inf =   5.551e-16 (9684) 2
* 30797: obj =   2.177805067e+12 inf =   4.441e-16 (9670) 3
* 31090: obj =   2.177805067e+12 inf =   5.551e-16 (9682) 3
* 31386: obj =   2.177805067e+12 inf =   5.551e-16 (9689) 2
* 31675: obj =   2.177805067e+12 inf =   5.551e-16 (9683) 3
* 31967: obj =   2.177805067e+12 inf =   5.551e-16 (9691) 2
* 32256: obj =   2.177805067e+12 inf =   5.551e-16 (9703) 3
* 32545: obj =   2.177805067e+12 inf =   5.551e-16 (9714) 3
* 32833: obj =   2.177805067e+12 inf =   5.551e-16 (9709) 2
* 33119: obj =   2.177805067e+12 inf =   7.766e-16 (9724) 3
* 33406: obj =   2.177805067e+12 inf =   5.551e-16 (9737) 2
* 33687: obj =   2.177805067e+12 inf =   5.551e-16 (9729) 3
* 33973: obj =   2.177805067e+12 inf =   5.551e-16 (9751) 2
* 34253: obj =   2.177805067e+12 inf =   5.551e-16 (9754) 3
* 34535: obj =   2.177805067e+12 inf =   5.551e-16 (9762) 2
* 34813: obj =   2.177805067e+12 inf =   5.551e-16 (9765) 3
* 35098: obj =   2.177805067e+12 inf =   5.551e-16 (9764) 2
* 35376: obj =   2.177805067e+12 inf =   4.441e-16 (9754) 3
* 35655: obj =   2.177805067e+12 inf =   4.441e-16 (9761) 2
* 35930: obj =   2.177805067e+12 inf =   4.441e-16 (9754) 3
* 36210: obj =   2.177805067e+12 inf =   5.551e-16 (9759) 2
* 36484: obj =   2.177805067e+12 inf =   5.551e-16 (9764) 3
* 36762: obj =   2.177805067e+12 inf =   5.551e-16 (9759) 2
* 37036: obj =   2.177805067e+12 inf =   5.551e-16 (9767) 3
* 37313: obj =   2.177805067e+12 inf =   4.441e-16 (9794) 2
* 37587: obj =   2.177805067e+12 inf =   5.551e-16 (9807) 2
* 37857: obj =   2.177805067e+12 inf =   5.551e-16 (9829) 3
* 38133: obj =   2.177805067e+12 inf =   5.551e-16 (9838) 2
* 38403: obj =   2.177805067e+12 inf =   5.551e-16 (9857) 3
* 38676: obj =   2.177805067e+12 inf =   5.551e-16 (9871) 2
* 38948: obj =   2.177805067e+12 inf =   5.551e-16 (9866) 2
* 39217: obj =   2.177805067e+12 inf =   4.441e-16 (9884) 3
