GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.728.lp -o input/as-Caida.html/as-caida20071105.txt.gz.728.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.728.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 103222
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
103222 rows, 236456 columns, 516105 non-zeros
      0: obj =   0.000000000e+00 inf =   9.130e+02 (913)
    898: obj =   3.189271660e+02 inf =   1.500e+01 (15)
    913: obj =   3.241486330e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1115]...
*  1634: obj =   3.210409470e+02 inf =   0.000e+00 (945) 6
*  2278: obj =   3.210409470e+02 inf =   0.000e+00 (950) 5
*  2885: obj =   3.198476440e+02 inf =   0.000e+00 (953) 5
*  3438: obj =   3.181707040e+02 inf =   0.000e+00 (964) 6
*  4019: obj =   3.181707040e+02 inf =   0.000e+00 (962) 5
*  4593: obj =   3.181707040e+02 inf =   0.000e+00 (946) 5
*  5161: obj =   3.181707040e+02 inf =   0.000e+00 (957) 5
*  5610: obj =   3.181707040e+02 inf =   0.000e+00 (964) 4
*  6136: obj =   3.181707040e+02 inf =   0.000e+00 (947) 5
*  6680: obj =   3.181707040e+02 inf =   0.000e+00 (947) 6
*  7144: obj =   3.165645390e+02 inf =   0.000e+00 (957) 4
*  7637: obj =   3.165645390e+02 inf =   0.000e+00 (958) 5
*  8103: obj =   3.165645390e+02 inf =   0.000e+00 (963) 4
*  8580: obj =   3.165645390e+02 inf =   0.000e+00 (951) 4
*  9045: obj =   3.165645390e+02 inf =   0.000e+00 (968) 5
*  9533: obj =   3.165645390e+02 inf =   0.000e+00 (970) 4
* 10005: obj =   3.165645390e+02 inf =   0.000e+00 (958) 5
* 10486: obj =   3.165645390e+02 inf =   0.000e+00 (952) 5
* 10960: obj =   3.165645390e+02 inf =   0.000e+00 (979) 4
* 11417: obj =   3.165645390e+02 inf =   0.000e+00 (984) 4
* 11854: obj =   3.165645390e+02 inf =   0.000e+00 (978) 4
* 12316: obj =   3.165645390e+02 inf =   0.000e+00 (972) 5
* 12815: obj =   3.165645390e+02 inf =   0.000e+00 (978) 5
* 13278: obj =   3.155569290e+02 inf =   0.000e+00 (978) 4
* 13774: obj =   3.155569290e+02 inf =   0.000e+00 (968) 5
* 14208: obj =   3.155569290e+02 inf =   0.000e+00 (965) 5
* 14679: obj =   3.155569290e+02 inf =   0.000e+00 (963) 4
* 15122: obj =   3.155569290e+02 inf =   0.000e+00 (964) 4
* 15561: obj =   3.155569290e+02 inf =   0.000e+00 (970) 5
* 15985: obj =   3.155569290e+02 inf =   0.000e+00 (984) 4
* 16428: obj =   3.155569290e+02 inf =   0.000e+00 (962) 4
* 16860: obj =   3.155569290e+02 inf =   0.000e+00 (954) 4
* 17284: obj =   3.155569290e+02 inf =   0.000e+00 (954) 4
* 17747: obj =   3.155569290e+02 inf =   0.000e+00 (957) 5
* 18186: obj =   3.155569290e+02 inf =   0.000e+00 (957) 4
* 18647: obj =   3.155569290e+02 inf =   0.000e+00 (957) 5
* 19076: obj =   3.155569290e+02 inf =   0.000e+00 (966) 4
* 19514: obj =   3.155569290e+02 inf =   0.000e+00 (961) 4
* 19980: obj =   3.155569290e+02 inf =   0.000e+00 (984) 4
* 20454: obj =   3.155569290e+02 inf =   0.000e+00 (957) 5
* 20882: obj =   3.155569290e+02 inf =   0.000e+00 (959) 4
* 21304: obj =   3.155569290e+02 inf =   0.000e+00 (969) 4
* 21719: obj =   3.155569290e+02 inf =   0.000e+00 (966) 4
* 22142: obj =   3.155569290e+02 inf =   0.000e+00 (988) 4
* 22567: obj =   3.155569290e+02 inf =   0.000e+00 (983) 5
* 22992: obj =   3.155569290e+02 inf =   0.000e+00 (969) 4
* 23438: obj =   3.155569290e+02 inf =   0.000e+00 (965) 4
* 23828: obj =   3.155569290e+02 inf =   0.000e+00 (991) 4
* 24226: obj =   3.155569290e+02 inf =   0.000e+00 (971) 4
* 24659: obj =   3.155569290e+02 inf =   0.000e+00 (968) 4
* 25116: obj =   3.155569290e+02 inf =   0.000e+00 (980) 4
* 25611: obj =   3.155569290e+02 inf =   0.000e+00 (993) 5
* 26062: obj =   3.155569290e+02 inf =   0.000e+00 (999) 4
* 26503: obj =   3.155569290e+02 inf =   0.000e+00 (985) 5
* 26987: obj =   3.155569290e+02 inf =   0.000e+00 (990) 4
* 27483: obj =   3.155569290e+02 inf =   0.000e+00 (962) 5
* 27872: obj =   3.155569290e+02 inf =   0.000e+00 (969) 4
* 28294: obj =   3.155569290e+02 inf =   0.000e+00 (968) 4
* 28727: obj =   3.155569290e+02 inf =   0.000e+00 (974) 4
* 29157: obj =   3.155569290e+02 inf =   0.000e+00 (996) 5
* 29618: obj =   3.155569290e+02 inf =   0.000e+00 (972) 4
* 30076: obj =   3.155569290e+02 inf =   0.000e+00 (994) 5
* 30484: obj =   3.155569290e+02 inf =   0.000e+00 (972) 4
* 30865: obj =   3.155569290e+02 inf =   0.000e+00 (976) 3
* 31278: obj =   3.155569290e+02 inf =   0.000e+00 (1004) 4
* 31682: obj =   3.155569290e+02 inf =   0.000e+00 (976) 4
* 32028: obj =   3.155569290e+02 inf =   0.000e+00 (976) 4
* 32401: obj =   3.155569290e+02 inf =   0.000e+00 (980) 3
* 32819: obj =   3.155569290e+02 inf =   0.000e+00 (1048) 5
* 33219: obj =   3.155569290e+02 inf =   0.000e+00 (1023) 3
* 33630: obj =   3.155569290e+02 inf =   0.000e+00 (983) 4
* 34037: obj =   3.155569290e+02 inf =   0.000e+00 (987) 4
* 34447: obj =   3.155569290e+02 inf =   0.000e+00 (982) 5
* 34904: obj =   3.155569290e+02 inf =   0.000e+00 (995) 4
* 35383: obj =   3.155569290e+02 inf =   0.000e+00 (980) 5
* 35829: obj =   3.155569290e+02 inf =   0.000e+00 (975) 4
* 36234: obj =   3.155569290e+02 inf =   0.000e+00 (985) 4
* 36684: obj =   3.155569290e+02 inf =   0.000e+00 (982) 5
* 37160: obj =   3.155569290e+02 inf =   0.000e+00 (980) 4
* 37620: obj =   3.155569290e+02 inf =   0.000e+00 (996) 5
* 38026: obj =   3.155569290e+02 inf =   0.000e+00 (986) 4
* 38423: obj =   3.155569290e+02 inf =   0.000e+00 (997) 4
* 38848: obj =   3.155569290e+02 inf =   0.000e+00 (996) 4
* 39275: obj =   3.155569290e+02 inf =   0.000e+00 (1001) 4
* 39632: obj =   3.155569290e+02 inf =   0.000e+00 (1016) 4
* 40004: obj =   3.155569290e+02 inf =   0.000e+00 (1004) 3
* 40287: obj =   3.108946039e+02 inf =   0.000e+00 (16543) 3
* 40541: obj =   3.105755072e+02 inf =   6.571e-06 (16625) 2
* 40743: obj =   3.105755072e+02 inf =   3.450e-05 (16536) 2
* 40952: obj =   3.104480628e+02 inf =   1.101e-04 (16579) 2
* 41155: obj =   3.104268219e+02 inf =   2.740e-04 (16533) 2
* 41357: obj =   3.104268215e+02 inf =   6.024e-04 (16468) 2
* 41560: obj =   3.104268197e+02 inf =   1.858e-03 (16380) 2
* 41763: obj =   3.104268188e+02 inf =   2.372e-03 (16330) 2
* 41984: obj =   3.104268179e+02 inf =   2.943e-03 (16347) 2
* 42187: obj =   3.104268134e+02 inf =   5.982e-03 (16311) 2
* 42390: obj =   3.104268118e+02 inf =   7.015e-03 (16253) 2
* 42592: obj =   3.104268095e+02 inf =   8.416e-03 (16196) 2
* 42795: obj =   3.104268092e+02 inf =   8.460e-03 (16127) 2
* 42998: obj =   3.104268070e+02 inf =   1.006e-02 (16041) 2
* 43204: obj =   3.104268035e+02 inf =   1.230e-02 (15998) 2
* 43407: obj =   3.104268023e+02 inf =   1.292e-02 (15937) 2
* 43611: obj =   3.104268006e+02 inf =   1.369e-02 (15904) 2
* 43816: obj =   3.104267973e+02 inf =   1.551e-02 (15847) 2
* 43995: obj =   3.040344077e+02 inf =   1.598e-02 (15629) 1
* 44127: obj =   3.040344048e+02 inf =   1.860e-02 (15602) 2
* 44325: obj =   3.040344036e+02 inf =   1.939e-02 (15575) 1
* 44440: obj =   3.040344033e+02 inf =   1.953e-02 (15576) 2
