GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    110: obj =   8.310003600e+01 inf =   3.063e+03 (3063)
    218: obj =   1.594664720e+02 inf =   2.955e+03 (2955)
    326: obj =   2.373303880e+02 inf =   2.847e+03 (2847)
    436: obj =   3.137220590e+02 inf =   2.737e+03 (2737)
    545: obj =   3.890993130e+02 inf =   2.628e+03 (2628)
    655: obj =   4.661674470e+02 inf =   2.518e+03 (2518)
    764: obj =   5.415447050e+02 inf =   2.409e+03 (2409)
    874: obj =   6.164343970e+02 inf =   2.299e+03 (2299)
    984: obj =   6.914084390e+02 inf =   2.189e+03 (2189)
   1094: obj =   7.651490670e+02 inf =   2.079e+03 (2079)
   1205: obj =   8.392952450e+02 inf =   1.968e+03 (1968)
   1315: obj =   9.123386870e+02 inf =   1.858e+03 (1858)
   1425: obj =   9.859318790e+02 inf =   1.748e+03 (1748)
   1535: obj =   1.059700808e+03 inf =   1.638e+03 (1638)
   1645: obj =   1.133467752e+03 inf =   1.528e+03 (1528)
   1756: obj =   1.207778315e+03 inf =   1.417e+03 (1417)
   1866: obj =   1.281339598e+03 inf =   1.307e+03 (1307)
   1977: obj =   1.354511912e+03 inf =   1.196e+03 (1196)
   2087: obj =   1.427970272e+03 inf =   1.086e+03 (1086)
   2198: obj =   1.502034808e+03 inf =   9.750e+02 (975)
   2308: obj =   1.575313109e+03 inf =   8.650e+02 (865)
   2418: obj =   1.648340870e+03 inf =   7.550e+02 (755)
   2528: obj =   1.721685324e+03 inf =   6.450e+02 (645)
   2638: obj =   1.794347726e+03 inf =   5.350e+02 (535)
   2748: obj =   1.866649104e+03 inf =   4.250e+02 (425)
   2857: obj =   1.938541859e+03 inf =   3.160e+02 (316)
   2967: obj =   2.010808086e+03 inf =   2.060e+02 (206)
   3077: obj =   2.082911015e+03 inf =   9.600e+01 (96)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*  3295: obj =   2.143622267e+03 inf =   0.000e+00 (3292)
Perturbing LP to avoid stalling [3375]...
*  3412: obj =   2.142578287e+03 inf =   0.000e+00 (3354)
*  3507: obj =   2.142578287e+03 inf =   0.000e+00 (3362) 1
*  3597: obj =   2.142578287e+03 inf =   0.000e+00 (3367) 1
*  3684: obj =   2.142578287e+03 inf =   0.000e+00 (3375) 1
*  3773: obj =   2.142578287e+03 inf =   0.000e+00 (3378)
*  3858: obj =   2.142578287e+03 inf =   0.000e+00 (3385) 1
*  3943: obj =   2.142578287e+03 inf =   0.000e+00 (3394) 1
*  4028: obj =   2.142578287e+03 inf =   0.000e+00 (3391) 1
*  4112: obj =   2.142578287e+03 inf =   0.000e+00 (3401) 1
*  4200: obj =   2.142578287e+03 inf =   0.000e+00 (3413)
*  4283: obj =   2.142578287e+03 inf =   0.000e+00 (3421) 1
*  4366: obj =   2.142578287e+03 inf =   0.000e+00 (3430) 1
*  4448: obj =   2.142578287e+03 inf =   0.000e+00 (3427) 1
*  4530: obj =   2.142578287e+03 inf =   0.000e+00 (3435) 1
*  4616: obj =   2.142578287e+03 inf =   0.000e+00 (3432)
*  4697: obj =   2.142578287e+03 inf =   0.000e+00 (3428) 1
*  4778: obj =   2.142578287e+03 inf =   0.000e+00 (3431) 1
*  4858: obj =   2.142578287e+03 inf =   0.000e+00 (3434) 1
*  4942: obj =   2.142578287e+03 inf =   0.000e+00 (3422)
*  5023: obj =   2.142578287e+03 inf =   0.000e+00 (3432) 1
*  5103: obj =   2.142578287e+03 inf =   0.000e+00 (3439) 1
*  5172: obj =   2.142578287e+03 inf =   0.000e+00 (3430) 1
*  5250: obj =   2.142578287e+03 inf =   0.000e+00 (3446)
*  5328: obj =   2.142578287e+03 inf =   0.000e+00 (3459) 1
*  5405: obj =   2.142578287e+03 inf =   0.000e+00 (3466) 1
*  5485: obj =   2.142578287e+03 inf =   0.000e+00 (3483)
*  5560: obj =   2.142578287e+03 inf =   0.000e+00 (3476) 1
*  5635: obj =   2.142578287e+03 inf =   0.000e+00 (3493) 1
*  5709: obj =   2.142578287e+03 inf =   0.000e+00 (3499) 1
*  5787: obj =   2.142578287e+03 inf =   0.000e+00 (3515)
*  5860: obj =   2.142578287e+03 inf =   0.000e+00 (3511) 1
*  5933: obj =   2.142578287e+03 inf =   0.000e+00 (3523) 1
*  6008: obj =   2.142578287e+03 inf =   0.000e+00 (3523)
*  6078: obj =   2.142578287e+03 inf =   0.000e+00 (3518) 1
*  6146: obj =   2.142578287e+03 inf =   0.000e+00 (3519) 1
*  6220: obj =   2.142578287e+03 inf =   0.000e+00 (3527)
*  6291: obj =   2.142578287e+03 inf =   0.000e+00 (3525) 1
*  6362: obj =   2.142578287e+03 inf =   0.000e+00 (3534) 1
*  6435: obj =   2.142578287e+03 inf =   0.000e+00 (3529) 1
*  6509: obj =   2.142578287e+03 inf =   0.000e+00 (3527)
