GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
     96: obj =   7.307101700e+01 inf =   3.077e+03 (3077)
    193: obj =   1.411286930e+02 inf =   2.980e+03 (2980)
    290: obj =   2.118431850e+02 inf =   2.883e+03 (2883)
    386: obj =   2.792049380e+02 inf =   2.787e+03 (2787)
    481: obj =   3.441815070e+02 inf =   2.692e+03 (2692)
    578: obj =   4.124441220e+02 inf =   2.595e+03 (2595)
    674: obj =   4.794704400e+02 inf =   2.499e+03 (2499)
    769: obj =   5.450899460e+02 inf =   2.404e+03 (2404)
    865: obj =   6.108938420e+02 inf =   2.308e+03 (2308)
    963: obj =   6.770441630e+02 inf =   2.210e+03 (2210)
   1081: obj =   7.562516270e+02 inf =   2.092e+03 (2092)
   1192: obj =   8.305147850e+02 inf =   1.981e+03 (1981)
   1299: obj =   9.017397320e+02 inf =   1.874e+03 (1874)
   1402: obj =   9.706442050e+02 inf =   1.771e+03 (1771)
   1504: obj =   1.039076074e+03 inf =   1.669e+03 (1669)
   1606: obj =   1.107244790e+03 inf =   1.567e+03 (1567)
   1707: obj =   1.174907728e+03 inf =   1.466e+03 (1466)
   1805: obj =   1.240702972e+03 inf =   1.368e+03 (1368)
   1900: obj =   1.303958741e+03 inf =   1.273e+03 (1273)
   2000: obj =   1.369933145e+03 inf =   1.173e+03 (1173)
   2098: obj =   1.435296696e+03 inf =   1.075e+03 (1075)
   2195: obj =   1.500058239e+03 inf =   9.780e+02 (978)
   2292: obj =   1.564722805e+03 inf =   8.810e+02 (881)
   2389: obj =   1.629013363e+03 inf =   7.840e+02 (784)
   2486: obj =   1.693546713e+03 inf =   6.870e+02 (687)
   2583: obj =   1.757991203e+03 inf =   5.900e+02 (590)
   2680: obj =   1.821987598e+03 inf =   4.930e+02 (493)
   2776: obj =   1.885223543e+03 inf =   3.970e+02 (397)
   2872: obj =   1.948390815e+03 inf =   3.010e+02 (301)
   2968: obj =   2.011466161e+03 inf =   2.050e+02 (205)
   3076: obj =   2.082255463e+03 inf =   9.700e+01 (97)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*  3288: obj =   2.143622267e+03 inf =   0.000e+00 (3285)
Perturbing LP to avoid stalling [3375]...
*  3397: obj =   2.142578287e+03 inf =   0.000e+00 (3354)
*  3483: obj =   2.142578287e+03 inf =   0.000e+00 (3360) 1
*  3572: obj =   2.142578287e+03 inf =   0.000e+00 (3369)
*  3654: obj =   2.142578287e+03 inf =   0.000e+00 (3373) 1
*  3733: obj =   2.142578287e+03 inf =   0.000e+00 (3375) 1
*  3811: obj =   2.142578287e+03 inf =   0.000e+00 (3380) 1
*  3890: obj =   2.142578287e+03 inf =   0.000e+00 (3389)
*  3965: obj =   2.142578287e+03 inf =   0.000e+00 (3394) 1
*  4041: obj =   2.142578287e+03 inf =   0.000e+00 (3395) 1
*  4117: obj =   2.142578287e+03 inf =   0.000e+00 (3405) 1
*  4194: obj =   2.142578287e+03 inf =   0.000e+00 (3411)
*  4267: obj =   2.142578287e+03 inf =   0.000e+00 (3419) 1
*  4341: obj =   2.142578287e+03 inf =   0.000e+00 (3423) 1
*  4420: obj =   2.142578287e+03 inf =   0.000e+00 (3424)
*  4494: obj =   2.142578287e+03 inf =   0.000e+00 (3434) 1
*  4570: obj =   2.142578287e+03 inf =   0.000e+00 (3426) 1
*  4650: obj =   2.142578287e+03 inf =   0.000e+00 (3431) 1
*  4730: obj =   2.142578287e+03 inf =   0.000e+00 (3425)
*  4806: obj =   2.142578287e+03 inf =   0.000e+00 (3435) 1
*  4882: obj =   2.142578287e+03 inf =   0.000e+00 (3425) 1
*  4958: obj =   2.142578287e+03 inf =   0.000e+00 (3438) 1
*  5036: obj =   2.142578287e+03 inf =   0.000e+00 (3448)
*  5108: obj =   2.142578287e+03 inf =   0.000e+00 (3431) 1
*  5182: obj =   2.142578287e+03 inf =   0.000e+00 (3438) 1
*  5257: obj =   2.142578287e+03 inf =   0.000e+00 (3449)
*  5326: obj =   2.142578287e+03 inf =   0.000e+00 (3466) 1
*  5394: obj =   2.142578287e+03 inf =   0.000e+00 (3462) 1
*  5466: obj =   2.142578287e+03 inf =   0.000e+00 (3483)
*  5533: obj =   2.142578287e+03 inf =   0.000e+00 (3486) 1
*  5600: obj =   2.142578287e+03 inf =   0.000e+00 (3500) 1
*  5673: obj =   2.142578287e+03 inf =   0.000e+00 (3504)
*  5740: obj =   2.142578287e+03 inf =   0.000e+00 (3505) 1
*  5810: obj =   2.142578287e+03 inf =   0.000e+00 (3504) 1
*  5878: obj =   2.142578287e+03 inf =   0.000e+00 (3515)
*  5945: obj =   2.142578287e+03 inf =   0.000e+00 (3523) 1
*  6016: obj =   2.142578287e+03 inf =   0.000e+00 (3525)
*  6079: obj =   2.142578287e+03 inf =   0.000e+00 (3518) 1
*  6142: obj =   2.142578287e+03 inf =   0.000e+00 (3517) 1
*  6208: obj =   2.142578287e+03 inf =   0.000e+00 (3517)
*  6272: obj =   2.142578287e+03 inf =   0.000e+00 (3525) 1
*  6337: obj =   2.142578287e+03 inf =   0.000e+00 (3534) 1
*  6405: obj =   2.142578287e+03 inf =   0.000e+00 (3529)
*  6469: obj =   2.142578287e+03 inf =   0.000e+00 (3533) 1
