GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.405.lp -o input/web-Google.html/web-Google.txt.gz.405.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.405.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
     15: obj =   1.418784900e+01 inf =   6.311e+03 (6311)
     29: obj =   2.736891700e+01 inf =   6.297e+03 (6297)
     43: obj =   4.054172600e+01 inf =   6.283e+03 (6283)
     57: obj =   5.371144100e+01 inf =   6.269e+03 (6269)
     71: obj =   6.686169300e+01 inf =   6.255e+03 (6255)
     85: obj =   8.004364600e+01 inf =   6.241e+03 (6241)
    100: obj =   9.428384300e+01 inf =   6.226e+03 (6226)
    116: obj =   1.093758510e+02 inf =   6.210e+03 (6210)
    134: obj =   1.264716920e+02 inf =   6.192e+03 (6192)
    149: obj =   1.406070490e+02 inf =   6.177e+03 (6177)
    166: obj =   1.565601580e+02 inf =   6.160e+03 (6160)
    183: obj =   1.725673830e+02 inf =   6.143e+03 (6143)
    201: obj =   1.895112050e+02 inf =   6.125e+03 (6125)
    217: obj =   2.045384830e+02 inf =   6.109e+03 (6109)
    233: obj =   2.195778520e+02 inf =   6.093e+03 (6093)
    252: obj =   2.374856960e+02 inf =   6.074e+03 (6074)
    270: obj =   2.545343540e+02 inf =   6.056e+03 (6056)
    290: obj =   2.733659660e+02 inf =   6.036e+03 (6036)
    308: obj =   2.903467980e+02 inf =   6.018e+03 (6018)
    329: obj =   3.100880250e+02 inf =   5.997e+03 (5997)
    349: obj =   3.295869930e+02 inf =   5.977e+03 (5977)
    368: obj =   3.474597440e+02 inf =   5.958e+03 (5958)
    388: obj =   3.662449130e+02 inf =   5.938e+03 (5938)
    409: obj =   3.860386310e+02 inf =   5.917e+03 (5917)
    430: obj =   4.058028600e+02 inf =   5.896e+03 (5896)
    450: obj =   4.248134770e+02 inf =   5.876e+03 (5876)
    470: obj =   4.438125940e+02 inf =   5.856e+03 (5856)
    491: obj =   4.636127960e+02 inf =   5.835e+03 (5835)
    512: obj =   4.833314620e+02 inf =   5.814e+03 (5814)
    532: obj =   5.021753140e+02 inf =   5.794e+03 (5794)
    552: obj =   5.209961630e+02 inf =   5.774e+03 (5774)
