GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 225296
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
225296 rows, 477994 columns, 1126355 non-zeros
      0: obj =   0.000000000e+00 inf =   9.680e+02 (968)
    590: obj =   7.858449472e+11 inf =   3.780e+02 (378)
    968: obj =   1.314561814e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1167]...
*  1543: obj =   1.314561814e+12 inf =   0.000e+00 (1543)
*  2080: obj =   1.313104744e+12 inf =   0.000e+00 (1948) 1
*  2478: obj =   1.313104744e+12 inf =   0.000e+00 (1969) 4
*  2850: obj =   1.313104744e+12 inf =   0.000e+00 (1979) 3
*  3203: obj =   1.313104744e+12 inf =   0.000e+00 (1980) 3
*  3539: obj =   1.313104744e+12 inf =   0.000e+00 (1991) 3
*  3859: obj =   1.313104744e+12 inf =   0.000e+00 (2007) 4
*  4173: obj =   1.313104744e+12 inf =   0.000e+00 (2021) 3
*  4482: obj =   1.313104744e+12 inf =   0.000e+00 (2026) 2
*  4779: obj =   1.313104744e+12 inf =   0.000e+00 (2033) 3
*  5069: obj =   1.313104744e+12 inf =   0.000e+00 (2049) 3
*  5355: obj =   1.313104744e+12 inf =   0.000e+00 (2066) 3
*  5638: obj =   1.313104744e+12 inf =   0.000e+00 (2070) 2
*  5912: obj =   1.313104744e+12 inf =   0.000e+00 (2079) 3
*  6183: obj =   1.313104744e+12 inf =   0.000e+00 (2079) 3
*  6454: obj =   1.313104744e+12 inf =   0.000e+00 (2087) 2
*  6719: obj =   1.313104744e+12 inf =   0.000e+00 (2092) 3
*  6984: obj =   1.313104744e+12 inf =   0.000e+00 (2092) 2
*  7246: obj =   1.313104744e+12 inf =   0.000e+00 (2104) 3
*  7509: obj =   1.313104744e+12 inf =   0.000e+00 (2117) 2
*  7765: obj =   1.313104744e+12 inf =   0.000e+00 (2127) 3
*  8023: obj =   1.313104744e+12 inf =   0.000e+00 (2151) 2
*  8278: obj =   1.313104744e+12 inf =   0.000e+00 (2154) 3
*  8534: obj =   1.313104744e+12 inf =   0.000e+00 (2167) 2
*  8787: obj =   1.313104744e+12 inf =   0.000e+00 (2166) 3
*  9039: obj =   1.313104744e+12 inf =   0.000e+00 (2185) 2
*  9291: obj =   1.313104744e+12 inf =   0.000e+00 (2196) 2
*  9536: obj =   1.313104744e+12 inf =   0.000e+00 (2209) 3
*  9783: obj =   1.313104744e+12 inf =   0.000e+00 (2218) 2
* 10030: obj =   1.313104744e+12 inf =   0.000e+00 (2222) 2
* 10273: obj =   1.313104744e+12 inf =   0.000e+00 (2246) 3
* 10519: obj =   1.313104744e+12 inf =   0.000e+00 (2241) 2
* 10762: obj =   1.313104744e+12 inf =   0.000e+00 (2251) 2
* 11001: obj =   1.313104744e+12 inf =   0.000e+00 (2256) 3
* 11243: obj =   1.313104744e+12 inf =   0.000e+00 (2276) 2
* 11484: obj =   1.313104744e+12 inf =   0.000e+00 (2276) 2
* 11720: obj =   1.313104744e+12 inf =   0.000e+00 (2273) 3
* 11959: obj =   1.313104744e+12 inf =   0.000e+00 (2275) 2
* 12200: obj =   1.313104744e+12 inf =   0.000e+00 (2308) 2
* 12439: obj =   1.313104744e+12 inf =   0.000e+00 (2316) 2
* 12673: obj =   1.313104744e+12 inf =   0.000e+00 (2306) 3
* 12910: obj =   1.313104744e+12 inf =   0.000e+00 (2322) 2
* 13147: obj =   1.313104744e+12 inf =   0.000e+00 (2316) 2
* 13384: obj =   1.313104744e+12 inf =   0.000e+00 (2326) 3
* 13619: obj =   1.313104744e+12 inf =   0.000e+00 (2320) 2
* 13855: obj =   1.313104744e+12 inf =   0.000e+00 (2321) 2
* 14057: obj =   1.313104744e+12 inf =   0.000e+00 (2343) 2
* 14283: obj =   1.313104744e+12 inf =   0.000e+00 (2344) 2
* 14513: obj =   1.313104744e+12 inf =   0.000e+00 (2351) 2
* 14740: obj =   1.313104744e+12 inf =   0.000e+00 (2351) 3
* 14971: obj =   1.313104744e+12 inf =   0.000e+00 (2365) 2
* 15203: obj =   1.313104744e+12 inf =   0.000e+00 (2370) 2
* 15434: obj =   1.313104744e+12 inf =   0.000e+00 (2383) 2
* 15663: obj =   1.313104744e+12 inf =   0.000e+00 (2388) 3
* 15893: obj =   1.313104744e+12 inf =   0.000e+00 (2384) 2
* 16124: obj =   1.313104744e+12 inf =   0.000e+00 (2407) 2
* 16354: obj =   1.313104744e+12 inf =   0.000e+00 (2414) 2
* 16573: obj =   1.313104744e+12 inf =   0.000e+00 (2408) 2
* 16801: obj =   1.313104744e+12 inf =   0.000e+00 (2415) 3
* 17028: obj =   1.313104744e+12 inf =   0.000e+00 (2418) 2
* 17257: obj =   1.313104744e+12 inf =   0.000e+00 (2410) 2
* 17486: obj =   1.313104744e+12 inf =   0.000e+00 (2417) 2
* 17714: obj =   1.313104744e+12 inf =   0.000e+00 (2423) 2
* 17938: obj =   1.313104744e+12 inf =   0.000e+00 (2429) 3
* 18167: obj =   1.313104744e+12 inf =   0.000e+00 (2452) 2
* 18395: obj =   1.313104744e+12 inf =   0.000e+00 (2450) 2
* 18623: obj =   1.313104744e+12 inf =   0.000e+00 (2459) 2
* 18848: obj =   1.313104744e+12 inf =   0.000e+00 (2463) 2
* 19075: obj =   1.313104744e+12 inf =   0.000e+00 (2471) 3
* 19299: obj =   1.313104744e+12 inf =   0.000e+00 (2475) 2
* 19526: obj =   1.313104744e+12 inf =   0.000e+00 (2474) 2
* 19753: obj =   1.313104744e+12 inf =   0.000e+00 (2487) 2
* 19977: obj =   1.313104744e+12 inf =   0.000e+00 (2500) 2
* 20204: obj =   1.313104744e+12 inf =   0.000e+00 (2506) 2
* 20426: obj =   1.313104744e+12 inf =   0.000e+00 (2513) 3
* 20650: obj =   1.313104744e+12 inf =   0.000e+00 (2523) 2
* 20874: obj =   1.313104744e+12 inf =   0.000e+00 (2518) 2
* 21095: obj =   1.313104744e+12 inf =   0.000e+00 (2526) 2
* 21321: obj =   1.313104744e+12 inf =   0.000e+00 (2532) 2
* 21546: obj =   1.313104744e+12 inf =   0.000e+00 (2541) 2
* 21767: obj =   1.313104744e+12 inf =   0.000e+00 (2534) 3
* 21991: obj =   1.313104744e+12 inf =   0.000e+00 (2543) 2
* 22218: obj =   1.313104744e+12 inf =   0.000e+00 (2547) 2
* 22443: obj =   1.313104744e+12 inf =   0.000e+00 (2543) 2
* 22667: obj =   1.313104744e+12 inf =   0.000e+00 (2558) 2
* 22891: obj =   1.313104744e+12 inf =   0.000e+00 (2570) 2
* 23113: obj =   1.313104744e+12 inf =   0.000e+00 (2567) 3
* 23328: obj =   1.313104744e+12 inf =   0.000e+00 (2582) 2
* 23552: obj =   1.313104744e+12 inf =   0.000e+00 (2569) 2
* 23775: obj =   1.313104744e+12 inf =   0.000e+00 (2583) 2
* 23998: obj =   1.313104744e+12 inf =   0.000e+00 (2585) 2
* 24223: obj =   1.313104744e+12 inf =   0.000e+00 (2590) 2
* 24447: obj =   1.313104744e+12 inf =   0.000e+00 (2595) 2
* 24667: obj =   1.313104744e+12 inf =   0.000e+00 (2594) 3
* 24889: obj =   1.313104744e+12 inf =   0.000e+00 (2593) 2
* 25113: obj =   1.313104744e+12 inf =   0.000e+00 (2601) 2
* 25338: obj =   1.313104744e+12 inf =   0.000e+00 (2617) 2
* 25563: obj =   1.313104744e+12 inf =   0.000e+00 (2626) 2
* 25787: obj =   1.313104744e+12 inf =   0.000e+00 (2617) 2
* 26007: obj =   1.313104744e+12 inf =   0.000e+00 (2624) 3
* 26233: obj =   1.313104744e+12 inf =   0.000e+00 (2654) 2
* 26457: obj =   1.313104744e+12 inf =   0.000e+00 (2653) 2
* 26672: obj =   1.313104744e+12 inf =   0.000e+00 (2664) 2
* 26855: obj =   1.313104744e+12 inf =   0.000e+00 (2674) 2
