GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.328.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.328.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.328.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 421472
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
421472 rows, 877549 columns, 2106391 non-zeros
      0: obj =   0.000000000e+00 inf =   6.160e+02 (616)
    305: obj =   1.665242560e+02 inf =   3.110e+02 (311)
    611: obj =   3.247167750e+02 inf =   5.000e+00 (5)
    616: obj =   3.272529720e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [817]...
*   913: obj =   3.247462100e+02 inf =   0.000e+00 (875)
*  1169: obj =   3.247462100e+02 inf =   0.000e+00 (881) 2
*  1413: obj =   3.247462100e+02 inf =   0.000e+00 (894) 2
*  1650: obj =   3.247462100e+02 inf =   0.000e+00 (909) 2
*  1885: obj =   3.247462100e+02 inf =   0.000e+00 (920) 2
*  2117: obj =   3.247462100e+02 inf =   0.000e+00 (915) 2
*  2344: obj =   3.247462100e+02 inf =   0.000e+00 (929) 2
*  2568: obj =   3.247462100e+02 inf =   0.000e+00 (925) 2
*  2791: obj =   3.247462100e+02 inf =   0.000e+00 (951) 2
*  3012: obj =   3.247462100e+02 inf =   0.000e+00 (954) 2
*  3229: obj =   3.247462100e+02 inf =   0.000e+00 (950) 2
*  3445: obj =   3.247462100e+02 inf =   0.000e+00 (948) 2
*  3658: obj =   3.247462100e+02 inf =   0.000e+00 (956) 2
*  3871: obj =   3.247462100e+02 inf =   0.000e+00 (958) 2
*  4081: obj =   3.247462100e+02 inf =   0.000e+00 (958) 2
*  4292: obj =   3.247462100e+02 inf =   0.000e+00 (958) 2
*  4499: obj =   3.247462100e+02 inf =   0.000e+00 (949) 2
*  4705: obj =   3.247462100e+02 inf =   0.000e+00 (953) 2
*  4911: obj =   3.247462100e+02 inf =   0.000e+00 (948) 2
*  5116: obj =   3.247462100e+02 inf =   0.000e+00 (949) 2
*  5322: obj =   3.247462100e+02 inf =   0.000e+00 (949) 1
*  5522: obj =   3.247462100e+02 inf =   0.000e+00 (952) 2
*  5722: obj =   3.247462100e+02 inf =   0.000e+00 (966) 2
*  5922: obj =   3.247462100e+02 inf =   0.000e+00 (972) 2
*  6119: obj =   3.247462100e+02 inf =   0.000e+00 (966) 2
*  6314: obj =   3.247462100e+02 inf =   0.000e+00 (981) 2
*  6509: obj =   2.913532883e+02 inf =   0.000e+00 (5517) 2
*  6718: obj =   2.913532881e+02 inf =   1.415e-05 (5534) 2
*  6922: obj =   2.913532815e+02 inf =   2.944e-04 (5494) 2
*  7125: obj =   2.913532667e+02 inf =   7.475e-04 (5476) 2
*  7328: obj =   2.913532523e+02 inf =   1.010e-03 (5410) 2
*  7530: obj =   2.889012385e+02 inf =   1.576e-03 (5503) 2
*  7733: obj =   2.889012249e+02 inf =   1.767e-03 (5432) 2
*  7934: obj =   2.889012123e+02 inf =   1.900e-03 (5367) 2
*  8134: obj =   2.889012008e+02 inf =   1.925e-03 (5331) 2
*  8338: obj =   2.802192131e+02 inf =   1.842e-03 (5696) 2
*  8548: obj =   2.802192039e+02 inf =   2.138e-03 (5672) 2
*  8758: obj =   2.802191857e+02 inf =   2.747e-03 (5635) 2
*  8964: obj =   2.802191721e+02 inf =   3.051e-03 (5617) 2
*  9168: obj =   2.802191596e+02 inf =   2.895e-03 (5565) 2
*  9372: obj =   2.802191211e+02 inf =   2.345e-03 (5462) 2
*  9579: obj =   2.691272114e+02 inf =   1.794e-03 (5138) 2
*  9785: obj =   2.682182118e+02 inf =   1.823e-03 (5146) 2
*  9990: obj =   2.682181855e+02 inf =   1.907e-03 (5088) 2
* 10201: obj =   2.652545472e+02 inf =   1.935e-03 (4997) 1
* 10402: obj =   2.652545346e+02 inf =   1.740e-03 (4906) 2
* 10604: obj =   2.594439555e+02 inf =   1.657e-03 (5100) 2
* 10749: obj =   2.594438969e+02 inf =   1.802e-03 (5086) 2
* 10940: obj =   2.594438809e+02 inf =   1.839e-03 (5051) 1
* 11140: obj =   2.580657215e+02 inf =   1.701e-03 (4919) 2
* 11345: obj =   2.580657083e+02 inf =   1.880e-03 (4900) 2
* 11549: obj =   2.580657006e+02 inf =   3.557e-03 (4890) 2
* 11754: obj =   2.580656912e+02 inf =   4.970e-03 (4853) 1
* 11954: obj =   2.580656836e+02 inf =   5.875e-03 (4861) 2
* 12152: obj =   2.580656726e+02 inf =   7.514e-03 (4814) 2
* 12352: obj =   2.580656665e+02 inf =   8.368e-03 (4822) 1
* 12544: obj =   2.580656551e+02 inf =   1.087e-02 (4819) 2
* 12740: obj =   2.580656486e+02 inf =   1.146e-02 (4839) 1
* 12929: obj =   2.580656375e+02 inf =   1.254e-02 (4855) 2
* 13121: obj =   2.555034904e+02 inf =   1.314e-02 (4828) 1
* 13309: obj =   2.555034727e+02 inf =   1.427e-02 (4802) 2
* 13493: obj =   2.555034678e+02 inf =   1.459e-02 (4816) 2
* 13680: obj =   2.555034584e+02 inf =   1.553e-02 (4816) 1
* 13862: obj =   2.555034535e+02 inf =   1.552e-02 (4856) 2
* 14048: obj =   2.555034513e+02 inf =   1.547e-02 (4896) 1
* 14228: obj =   2.555034465e+02 inf =   1.559e-02 (4930) 2
* 14415: obj =   2.555034314e+02 inf =   1.684e-02 (4972) 1
* 14598: obj =   2.555034285e+02 inf =   1.682e-02 (5011) 1
* 14776: obj =   2.555034206e+02 inf =   1.702e-02 (5037) 2
* 14951: obj =   2.555034195e+02 inf =   1.677e-02 (5062) 2
* 15130: obj =   2.555034174e+02 inf =   1.658e-02 (5076) 1
* 15299: obj =   2.555034132e+02 inf =   1.627e-02 (5113) 2
* 15471: obj =   2.555034108e+02 inf =   1.590e-02 (5135) 1
* 15637: obj =   2.555034105e+02 inf =   1.555e-02 (5147) 2
* 15812: obj =   2.300417747e+02 inf =   1.479e-02 (6221) 2
* 15991: obj =   2.300416298e+02 inf =   1.481e-02 (6181) 1
* 16169: obj =   2.300415163e+02 inf =   1.502e-02 (6103) 2
* 16347: obj =   2.300414252e+02 inf =   1.527e-02 (6021) 2
* 16522: obj =   2.254273673e+02 inf =   1.585e-02 (5857) 2
* 16704: obj =   2.254272912e+02 inf =   1.667e-02 (5782) 1
* 16880: obj =   2.254272502e+02 inf =   1.687e-02 (5726) 2
* 17058: obj =   2.254272187e+02 inf =   1.704e-02 (5692) 2
* 17233: obj =   2.254271941e+02 inf =   1.725e-02 (5629) 2
* 17414: obj =   2.254271587e+02 inf =   1.731e-02 (5552) 1
* 17588: obj =   2.254271334e+02 inf =   1.718e-02 (5507) 2
* 17764: obj =   2.254271044e+02 inf =   1.682e-02 (5450) 2
* 17940: obj =   2.185292941e+02 inf =   1.660e-02 (5490) 2
* 18121: obj =   2.185292204e+02 inf =   1.635e-02 (5409) 1
* 18299: obj =   2.185291785e+02 inf =   1.582e-02 (5376) 2
* 18475: obj =   2.185291593e+02 inf =   1.564e-02 (5339) 2
* 18654: obj =   2.185291289e+02 inf =   1.504e-02 (5291) 2
* 18835: obj =   2.185291084e+02 inf =   1.461e-02 (5233) 1
* 19012: obj =   2.185290724e+02 inf =   1.391e-02 (5187) 2
* 19185: obj =   2.185290642e+02 inf =   1.356e-02 (5170) 2
* 19364: obj =   2.185290285e+02 inf =   1.265e-02 (5116) 1
* 19539: obj =   2.185290116e+02 inf =   1.245e-02 (5106) 2
* 19714: obj =   2.185289944e+02 inf =   1.194e-02 (5063) 2
* 19889: obj =   2.180217035e+02 inf =   1.137e-02 (4992) 2
* 20066: obj =   2.180216659e+02 inf =   1.043e-02 (4968) 1
* 20240: obj =   2.180216116e+02 inf =   9.909e-03 (4913) 2
* 20411: obj =   2.160208695e+02 inf =   9.753e-03 (4828) 2
* 20605: obj =   2.151663089e+02 inf =   1.008e-02 (4813) 1
* 20787: obj =   2.151662892e+02 inf =   1.004e-02 (4798) 2
* 20968: obj =   2.151662479e+02 inf =   1.002e-02 (4757) 2
* 21155: obj =   2.151662285e+02 inf =   9.873e-03 (4739) 2
