GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 177662
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
177662 rows, 374958 columns, 888108 non-zeros
      0: obj =   0.000000000e+00 inf =   1.970e+02 (197)
    197: obj =   1.631648640e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [404]...
*   872: obj =   1.454659390e+02 inf =   0.000e+00 (418) 3
*  1467: obj =   1.454659390e+02 inf =   0.000e+00 (430) 6
*  2049: obj =   1.454659390e+02 inf =   0.000e+00 (428) 5
*  2614: obj =   1.454659390e+02 inf =   0.000e+00 (419) 6
*  3186: obj =   1.454659390e+02 inf =   0.000e+00 (447) 5
*  3748: obj =   1.454659390e+02 inf =   0.000e+00 (450) 6
*  4294: obj =   1.454659390e+02 inf =   0.000e+00 (465) 5
*  4840: obj =   1.454659390e+02 inf =   0.000e+00 (476) 5
*  5382: obj =   1.454659390e+02 inf =   0.000e+00 (476) 5
*  5917: obj =   1.454659390e+02 inf =   0.000e+00 (538) 5
*  6446: obj =   1.454659390e+02 inf =   0.000e+00 (580) 5
*  6980: obj =   1.454659390e+02 inf =   0.000e+00 (567) 5
*  7497: obj =   1.454659390e+02 inf =   0.000e+00 (571) 5
*  8013: obj =   1.454659390e+02 inf =   0.000e+00 (578) 5
*  8510: obj =   1.454659390e+02 inf =   0.000e+00 (574) 5
*  9019: obj =   1.454659390e+02 inf =   0.000e+00 (578) 5
*  9525: obj =   1.454659390e+02 inf =   0.000e+00 (567) 5
* 10026: obj =   1.454659390e+02 inf =   0.000e+00 (598) 5
* 10520: obj =   1.454659390e+02 inf =   0.000e+00 (611) 4
* 11007: obj =   1.454659390e+02 inf =   0.000e+00 (637) 5
* 11468: obj =   1.454659390e+02 inf =   0.000e+00 (629) 4
* 11916: obj =   1.452842895e+02 inf =   1.605e-17 (2814) 4
* 12309: obj =   1.452842895e+02 inf =   0.000e+00 (2871) 4
* 12703: obj =   1.452701339e+02 inf =   0.000e+00 (2934) 4
* 13091: obj =   1.452701339e+02 inf =   0.000e+00 (2950) 3
* 13471: obj =   1.452701339e+02 inf =   1.100e-07 (2977) 4
* 13860: obj =   1.452701339e+02 inf =   1.030e-07 (2999) 3
* 14237: obj =   1.452701339e+02 inf =   9.600e-08 (3030) 4
* 14612: obj =   1.452701338e+02 inf =   1.700e-07 (3076) 3
* 14976: obj =   1.452701338e+02 inf =   2.310e-07 (3099) 4
* 15333: obj =   1.452701338e+02 inf =   3.210e-07 (3140) 3
* 15690: obj =   1.452701338e+02 inf =   2.990e-07 (3192) 3
* 16041: obj =   1.452701337e+02 inf =   3.810e-07 (3210) 3
* 16388: obj =   1.452701337e+02 inf =   5.530e-07 (3223) 3
* 16731: obj =   1.452701337e+02 inf =   5.270e-07 (3241) 4
* 17077: obj =   1.452701336e+02 inf =   6.580e-07 (3276) 3
* 17421: obj =   1.452701334e+02 inf =   1.044e-06 (3328) 3
* 17760: obj =   1.452701334e+02 inf =   1.024e-06 (3364) 3
* 18092: obj =   1.452701334e+02 inf =   9.390e-07 (3414) 3
* 18422: obj =   1.452701334e+02 inf =   8.650e-07 (3438) 3
* 18752: obj =   1.452701331e+02 inf =   1.133e-06 (3482) 3
* 19077: obj =   1.452701328e+02 inf =   1.247e-06 (3497) 3
* 19401: obj =   1.452701326e+02 inf =   1.319e-06 (3582) 3
* 19724: obj =   1.452701325e+02 inf =   1.130e-06 (3577) 3
* 20040: obj =   1.451846142e+02 inf =   2.159e-04 (3926) 3
* 20359: obj =   1.451845994e+02 inf =   4.234e-03 (3911) 2
* 20681: obj =   1.451845729e+02 inf =   1.095e-02 (3900) 3
* 21002: obj =   1.451845359e+02 inf =   2.004e-02 (3880) 3
* 21322: obj =   1.451845012e+02 inf =   2.938e-02 (3934) 3
* 21640: obj =   1.451844419e+02 inf =   4.574e-02 (3976) 3
* 21957: obj =   1.451843672e+02 inf =   6.448e-02 (3994) 3
* 22271: obj =   1.451843314e+02 inf =   7.441e-02 (4034) 3
* 22583: obj =   1.451842786e+02 inf =   8.893e-02 (4098) 3
* 22897: obj =   1.451842005e+02 inf =   1.074e-01 (4068) 2
* 23204: obj =   1.451841697e+02 inf =   1.151e-01 (4097) 3
* 23513: obj =   1.451841093e+02 inf =   1.311e-01 (4158) 3
* 23824: obj =   1.451840568e+02 inf =   1.447e-01 (4177) 2
* 24128: obj =   1.451839894e+02 inf =   1.623e-01 (4204) 3
* 24435: obj =   1.451839045e+02 inf =   1.836e-01 (4218) 3
* 24742: obj =   1.451838257e+02 inf =   2.030e-01 (4235) 3
* 25052: obj =   1.451837272e+02 inf =   2.266e-01 (4224) 2
* 25355: obj =   1.451836807e+02 inf =   2.375e-01 (4270) 3
* 25657: obj =   1.451836200e+02 inf =   2.521e-01 (4269) 3
* 25955: obj =   1.451835962e+02 inf =   2.577e-01 (4299) 3
* 26257: obj =   1.451835454e+02 inf =   2.698e-01 (4328) 2
* 26555: obj =   1.451834742e+02 inf =   2.878e-01 (4366) 3
* 26856: obj =   1.451834115e+02 inf =   3.030e-01 (4400) 2
* 27152: obj =   1.451833647e+02 inf =   3.141e-01 (4468) 3
* 27448: obj =   1.451833070e+02 inf =   3.277e-01 (4526) 3
* 27746: obj =   1.451832686e+02 inf =   3.363e-01 (4584) 2
* 28037: obj =   1.451832465e+02 inf =   3.406e-01 (4652) 3
* 28292: obj =   1.451831820e+02 inf =   3.556e-01 (4682) 2
* 28545: obj =   1.451831410e+02 inf =   3.644e-01 (4697) 3
* 28814: obj =   1.451831149e+02 inf =   3.696e-01 (4749) 2
* 29082: obj =   1.451830642e+02 inf =   3.804e-01 (4784) 2
* 29350: obj =   1.451829862e+02 inf =   3.976e-01 (4828) 3
* 29630: obj =   1.451829114e+02 inf =   4.143e-01 (4871) 2
* 29917: obj =   1.451828411e+02 inf =   4.288e-01 (4892) 3
* 30205: obj =   1.451828172e+02 inf =   4.319e-01 (4939) 2
* 30492: obj =   1.451827648e+02 inf =   4.421e-01 (5015) 3
* 30778: obj =   1.451827270e+02 inf =   4.485e-01 (5039) 3
* 31065: obj =   1.451826852e+02 inf =   4.560e-01 (5076) 2
* 31353: obj =   1.451826470e+02 inf =   4.623e-01 (5123) 3
* 31642: obj =   1.451825989e+02 inf =   4.706e-01 (5159) 2
* 31925: obj =   1.451825070e+02 inf =   4.885e-01 (5166) 3
* 32210: obj =   1.451824379e+02 inf =   5.007e-01 (5227) 2
* 32493: obj =   1.451823687e+02 inf =   5.130e-01 (5227) 3
* 32780: obj =   1.451823426e+02 inf =   5.160e-01 (5272) 2
* 33060: obj =   1.451822806e+02 inf =   5.263e-01 (5325) 3
* 33332: obj =   1.451822240e+02 inf =   5.359e-01 (5341) 2
* 33615: obj =   1.451821518e+02 inf =   5.481e-01 (5386) 3
* 33896: obj =   1.451820925e+02 inf =   5.577e-01 (5425) 3
* 34179: obj =   1.451820352e+02 inf =   5.667e-01 (5461) 2
* 34460: obj =   1.451819888e+02 inf =   5.737e-01 (5516) 3
* 34745: obj =   1.451819180e+02 inf =   5.848e-01 (5558) 2
* 35023: obj =   1.451818668e+02 inf =   5.913e-01 (5580) 3
* 35306: obj =   1.451818158e+02 inf =   5.980e-01 (5637) 2
* 35586: obj =   1.451817374e+02 inf =   6.095e-01 (5694) 3
* 35869: obj =   1.451816708e+02 inf =   6.180e-01 (5747) 2
* 36146: obj =   1.451816124e+02 inf =   6.251e-01 (5775) 3
* 36429: obj =   1.451815628e+02 inf =   6.309e-01 (5810) 2
* 36707: obj =   1.451815001e+02 inf =   6.388e-01 (5843) 3
* 36989: obj =   1.451814341e+02 inf =   6.468e-01 (5900) 2
* 37267: obj =   1.451813401e+02 inf =   6.601e-01 (5915) 3
* 37551: obj =   1.451813014e+02 inf =   6.635e-01 (5988) 2
* 37828: obj =   1.451812692e+02 inf =   6.658e-01 (6025) 3
