GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.1484.lp -o input/as-Skitter.html/as-skitter.txt.gz.1484.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.1484.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
      7: obj =   1.056214000e+00 inf =   3.707e+03 (3707)
     14: obj =   2.036649000e+00 inf =   3.700e+03 (3700)
     21: obj =   2.864326000e+00 inf =   3.693e+03 (3693)
     28: obj =   3.635891000e+00 inf =   3.686e+03 (3686)
     37: obj =   4.719494000e+00 inf =   3.677e+03 (3677)
     46: obj =   5.735604000e+00 inf =   3.668e+03 (3668)
     55: obj =   6.744530000e+00 inf =   3.659e+03 (3659)
     62: obj =   7.491569000e+00 inf =   3.652e+03 (3652)
     70: obj =   8.341803000e+00 inf =   3.644e+03 (3644)
     79: obj =   9.298377000e+00 inf =   3.635e+03 (3635)
     87: obj =   1.014845800e+01 inf =   3.627e+03 (3627)
     94: obj =   1.089247900e+01 inf =   3.620e+03 (3620)
    103: obj =   1.184864400e+01 inf =   3.611e+03 (3611)
    113: obj =   1.291107200e+01 inf =   3.601e+03 (3601)
    123: obj =   1.397365400e+01 inf =   3.591e+03 (3591)
    133: obj =   1.503631100e+01 inf =   3.581e+03 (3581)
    143: obj =   1.609907100e+01 inf =   3.571e+03 (3571)
    153: obj =   1.716175500e+01 inf =   3.561e+03 (3561)
    163: obj =   1.822413200e+01 inf =   3.551e+03 (3551)
    173: obj =   1.928638100e+01 inf =   3.541e+03 (3541)
    183: obj =   2.038364100e+01 inf =   3.531e+03 (3531)
    193: obj =   2.144599200e+01 inf =   3.521e+03 (3521)
    203: obj =   2.250921200e+01 inf =   3.511e+03 (3511)
    213: obj =   2.357701000e+01 inf =   3.501e+03 (3501)
    223: obj =   2.463969600e+01 inf =   3.491e+03 (3491)
    233: obj =   2.570258600e+01 inf =   3.481e+03 (3481)
    243: obj =   2.676591000e+01 inf =   3.471e+03 (3471)
    253: obj =   2.782846700e+01 inf =   3.461e+03 (3461)
    263: obj =   2.889125400e+01 inf =   3.451e+03 (3451)
    273: obj =   2.995388600e+01 inf =   3.441e+03 (3441)
    283: obj =   3.101751600e+01 inf =   3.431e+03 (3431)
    293: obj =   3.208040600e+01 inf =   3.421e+03 (3421)
    303: obj =   3.314339600e+01 inf =   3.411e+03 (3411)
    313: obj =   3.421001700e+01 inf =   3.401e+03 (3401)
    323: obj =   3.527265100e+01 inf =   3.391e+03 (3391)
    333: obj =   3.633569300e+01 inf =   3.381e+03 (3381)
    343: obj =   3.740571900e+01 inf =   3.371e+03 (3371)
    353: obj =   3.846830200e+01 inf =   3.361e+03 (3361)
    363: obj =   3.953108900e+01 inf =   3.351e+03 (3351)
    373: obj =   4.059413200e+01 inf =   3.341e+03 (3341)
    383: obj =   4.165656100e+01 inf =   3.331e+03 (3331)
    393: obj =   4.271960300e+01 inf =   3.321e+03 (3321)
    403: obj =   4.378157400e+01 inf =   3.311e+03 (3311)
    413: obj =   4.484377300e+01 inf =   3.301e+03 (3301)
    423: obj =   4.590702100e+01 inf =   3.291e+03 (3291)
    433: obj =   4.697093300e+01 inf =   3.281e+03 (3281)
    443: obj =   4.803535700e+01 inf =   3.271e+03 (3271)
    453: obj =   4.909814300e+01 inf =   3.261e+03 (3261)
    463: obj =   5.016543000e+01 inf =   3.251e+03 (3251)
    473: obj =   5.122946900e+01 inf =   3.241e+03 (3241)
    483: obj =   5.229266500e+01 inf =   3.231e+03 (3231)
    493: obj =   5.335570600e+01 inf =   3.221e+03 (3221)
