GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.42.lp -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.42.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.42.lp'...
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
506270 lines were read
GLPK Integer Optimizer 5.0
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
Preprocessing...
147874 rows, 358348 columns, 739238 non-zeros
358348 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 147874
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
147874 rows, 358348 columns, 739238 non-zeros
      0: obj =   0.000000000e+00 inf =   6.800e+01 (68)
     68: obj =   3.911644400e+01 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [311]...
*   830: obj =   1.312329400e+01 inf =   0.000e+00 (434) 2
*  1435: obj =   1.312329400e+01 inf =   0.000e+00 (560) 4
*  1931: obj =   1.312329400e+01 inf =   0.000e+00 (611) 3
*  2426: obj =   1.312329400e+01 inf =   0.000e+00 (732) 3
*  2938: obj =   1.312329400e+01 inf =   0.000e+00 (765) 4
*  3439: obj =   1.312329400e+01 inf =   0.000e+00 (819) 4
*  3925: obj =   1.312329400e+01 inf =   0.000e+00 (892) 3
*  4394: obj =   1.312329400e+01 inf =   0.000e+00 (960) 4
*  4851: obj =   1.312329400e+01 inf =   0.000e+00 (1019) 3
*  5301: obj =   1.312329400e+01 inf =   0.000e+00 (1134) 3
*  5736: obj =   1.312329400e+01 inf =   0.000e+00 (1090) 4
*  6157: obj =   1.312329400e+01 inf =   0.000e+00 (1074) 3
*  6578: obj =   1.312329400e+01 inf =   0.000e+00 (1130) 3
*  6981: obj =   1.312329400e+01 inf =   0.000e+00 (2117) 3
*  7383: obj =   1.312329400e+01 inf =   0.000e+00 (1540) 3
*  7770: obj =   1.312329400e+01 inf =   0.000e+00 (1567) 4
*  8148: obj =   1.312329400e+01 inf =   0.000e+00 (1219) 3
*  8517: obj =   1.312329400e+01 inf =   0.000e+00 (148980) 3
*  8876: obj =   1.312329400e+01 inf =   0.000e+00 (148991) 3
*  9229: obj =   1.312329400e+01 inf =   0.000e+00 (148971) 3
*  9580: obj =   1.312329400e+01 inf =   0.000e+00 (149014) 3
*  9919: obj =   1.312329400e+01 inf =   0.000e+00 (148901) 3
* 10262: obj =   1.312329400e+01 inf =   0.000e+00 (1612) 3
* 10601: obj =   1.312329400e+01 inf =   0.000e+00 (1720) 2
* 10933: obj =   1.312329400e+01 inf =   0.000e+00 (1792) 3
* 11252: obj =   1.312329400e+01 inf =   0.000e+00 (1840) 3
* 11572: obj =   1.312329400e+01 inf =   0.000e+00 (1887) 3
* 11905: obj =   1.312329400e+01 inf =   0.000e+00 (149200) 1
* 12236: obj =   1.312329400e+01 inf =   0.000e+00 (2095) 3
* 12571: obj =   1.312329400e+01 inf =   0.000e+00 (149267) 3
* 12888: obj =   1.312329400e+01 inf =   0.000e+00 (149270) 3
* 13205: obj =   1.312329400e+01 inf =   0.000e+00 (149291) 3
* 13510: obj =   1.312329400e+01 inf =   0.000e+00 (149150) 3
* 13804: obj =   1.312329400e+01 inf =   0.000e+00 (2439) 2
* 14107: obj =   1.312329400e+01 inf =   0.000e+00 (2490) 2
* 14400: obj =   1.312329400e+01 inf =   0.000e+00 (149090) 3
* 14685: obj =   1.312329400e+01 inf =   0.000e+00 (2593) 3
* 14971: obj =   1.312329400e+01 inf =   0.000e+00 (149110) 2
* 15275: obj =   1.312329400e+01 inf =   0.000e+00 (2783) 2
* 15564: obj =   1.312329400e+01 inf =   0.000e+00 (149268) 3
* 15853: obj =   1.312329400e+01 inf =   0.000e+00 (149155) 2
* 16148: obj =   1.312329400e+01 inf =   0.000e+00 (2909) 2
* 16446: obj =   1.312329400e+01 inf =   0.000e+00 (3116) 3
* 16736: obj =   1.312329400e+01 inf =   0.000e+00 (3278) 3
* 17025: obj =   1.312329400e+01 inf =   0.000e+00 (3296) 2
* 17327: obj =   1.312329400e+01 inf =   0.000e+00 (149985) 3
* 17637: obj =   1.312329400e+01 inf =   0.000e+00 (149880) 3
* 17942: obj =   1.312329400e+01 inf =   0.000e+00 (149853) 3
* 18249: obj =   1.312329400e+01 inf =   0.000e+00 (149915) 3
* 18556: obj =   1.312329400e+01 inf =   0.000e+00 (149898) 3
* 18859: obj =   1.312329400e+01 inf =   0.000e+00 (149992) 3
* 19159: obj =   1.312329400e+01 inf =   0.000e+00 (150027) 3
* 19458: obj =   1.312329400e+01 inf =   0.000e+00 (150095) 3
* 19752: obj =   1.312329400e+01 inf =   0.000e+00 (150156) 3
* 20041: obj =   1.312329400e+01 inf =   0.000e+00 (150219) 3
* 20331: obj =   1.312329400e+01 inf =   0.000e+00 (150279) 3
* 20617: obj =   1.312329400e+01 inf =   0.000e+00 (150338) 3
* 20904: obj =   1.312329400e+01 inf =   0.000e+00 (150457) 2
* 21182: obj =   1.312329400e+01 inf =   0.000e+00 (150533) 3
* 21461: obj =   1.312329400e+01 inf =   0.000e+00 (150588) 3
* 21735: obj =   1.312329400e+01 inf =   0.000e+00 (150611) 3
* 22013: obj =   1.312329400e+01 inf =   0.000e+00 (150660) 2
* 22283: obj =   1.312329400e+01 inf =   0.000e+00 (150761) 3
* 22550: obj =   1.312329400e+01 inf =   0.000e+00 (150860) 3
* 22822: obj =   1.312329400e+01 inf =   0.000e+00 (150938) 2
* 23080: obj =   1.312329400e+01 inf =   0.000e+00 (151021) 3
* 23339: obj =   1.312329400e+01 inf =   0.000e+00 (151121) 3
* 23606: obj =   1.312329400e+01 inf =   0.000e+00 (151181) 2
* 23856: obj =   1.312329400e+01 inf =   0.000e+00 (151234) 3
* 24114: obj =   1.312329400e+01 inf =   0.000e+00 (151301) 2
* 24362: obj =   1.312329400e+01 inf =   0.000e+00 (151354) 3
* 24620: obj =   1.312329400e+01 inf =   0.000e+00 (151415) 2
* 24858: obj =   1.312329400e+01 inf =   0.000e+00 (151470) 3
* 25107: obj =   1.312329400e+01 inf =   0.000e+00 (151528) 2
* 25354: obj =   1.312329400e+01 inf =   0.000e+00 (151548) 3
* 25602: obj =   1.312329400e+01 inf =   0.000e+00 (151652) 2
* 25847: obj =   1.312329400e+01 inf =   0.000e+00 (151747) 2
* 26070: obj =   1.312329400e+01 inf =   0.000e+00 (151821) 3
* 26314: obj =   1.312329400e+01 inf =   0.000e+00 (151901) 2
* 26554: obj =   1.312329400e+01 inf =   0.000e+00 (151969) 2
* 26770: obj =   1.312329400e+01 inf =   0.000e+00 (151992) 3
* 27003: obj =   1.312329400e+01 inf =   0.000e+00 (152068) 2
* 27237: obj =   1.312329400e+01 inf =   0.000e+00 (152113) 2
* 27471: obj =   1.312329400e+01 inf =   0.000e+00 (152192) 2
* 27678: obj =   1.312329400e+01 inf =   0.000e+00 (152251) 3
* 27904: obj =   1.312329400e+01 inf =   0.000e+00 (152292) 2
* 28127: obj =   1.312329400e+01 inf =   0.000e+00 (152362) 2
* 28354: obj =   1.312329400e+01 inf =   0.000e+00 (152416) 2
* 28577: obj =   1.312329400e+01 inf =   0.000e+00 (152499) 2
* 28791: obj =   1.312329400e+01 inf =   0.000e+00 (152576) 3
* 29007: obj =   1.312329400e+01 inf =   0.000e+00 (152628) 2
* 29223: obj =   1.312329400e+01 inf =   0.000e+00 (152729) 2
* 29440: obj =   1.312329400e+01 inf =   0.000e+00 (152869) 2
* 29652: obj =   1.312329400e+01 inf =   0.000e+00 (152901) 2
* 29861: obj =   1.312329400e+01 inf =   0.000e+00 (152984) 2
* 30092: obj =   4.402437629e+00 inf =   0.000e+00 (148564) 2
* 30360: obj =   3.986941764e+00 inf =   0.000e+00 (148728) 2
* 30611: obj =   3.986941764e+00 inf =   0.000e+00 (148678) 3
* 30874: obj =   3.986941764e+00 inf =   0.000e+00 (148728) 2
* 31123: obj =   3.986941764e+00 inf =   0.000e+00 (148708) 3
* 31388: obj =   3.986941764e+00 inf =   0.000e+00 (148702) 2
* 31651: obj =   3.986941764e+00 inf =   0.000e+00 (148708) 2
* 31894: obj =   3.986941764e+00 inf =   0.000e+00 (148723) 3
* 32151: obj =   3.986941764e+00 inf =   2.220e-16 (148733) 2
* 32412: obj =   3.986941764e+00 inf =   2.287e-14 (148700) 2
* 32656: obj =   3.986941764e+00 inf =   1.040e-13 (148719) 3
