GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.2648.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.2648.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.2648.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
     17: obj =   8.791680000e-01 inf =   3.294e+03 (3294)
     30: obj =   1.509536000e+00 inf =   3.281e+03 (3281)
     47: obj =   2.353856000e+00 inf =   3.264e+03 (3264)
     65: obj =   3.298984000e+00 inf =   3.246e+03 (3246)
     82: obj =   4.076094000e+00 inf =   3.229e+03 (3229)
    100: obj =   4.937861000e+00 inf =   3.211e+03 (3211)
    118: obj =   5.827256000e+00 inf =   3.193e+03 (3193)
    136: obj =   6.873891000e+00 inf =   3.175e+03 (3175)
    154: obj =   8.080419000e+00 inf =   3.157e+03 (3157)
    172: obj =   8.963576000e+00 inf =   3.139e+03 (3139)
    190: obj =   9.823444000e+00 inf =   3.121e+03 (3121)
    208: obj =   1.076740200e+01 inf =   3.103e+03 (3103)
    226: obj =   1.202044800e+01 inf =   3.085e+03 (3085)
    244: obj =   1.317893400e+01 inf =   3.067e+03 (3067)
    260: obj =   1.413422300e+01 inf =   3.051e+03 (3051)
    278: obj =   1.504096100e+01 inf =   3.033e+03 (3033)
    296: obj =   1.601447300e+01 inf =   3.015e+03 (3015)
    314: obj =   1.698460700e+01 inf =   2.997e+03 (2997)
    332: obj =   1.791772800e+01 inf =   2.979e+03 (2979)
    350: obj =   1.887129600e+01 inf =   2.961e+03 (2961)
    368: obj =   1.967483500e+01 inf =   2.943e+03 (2943)
    386: obj =   2.050490100e+01 inf =   2.925e+03 (2925)
    404: obj =   2.130031800e+01 inf =   2.907e+03 (2907)
    422: obj =   2.212935500e+01 inf =   2.889e+03 (2889)
    440: obj =   2.289227600e+01 inf =   2.871e+03 (2871)
    458: obj =   2.365676800e+01 inf =   2.853e+03 (2853)
    475: obj =   2.443327800e+01 inf =   2.836e+03 (2836)
    493: obj =   2.524699700e+01 inf =   2.818e+03 (2818)
    511: obj =   2.613003400e+01 inf =   2.800e+03 (2800)
    529: obj =   2.698905200e+01 inf =   2.782e+03 (2782)
    546: obj =   2.790287500e+01 inf =   2.765e+03 (2765)
    563: obj =   2.865211300e+01 inf =   2.748e+03 (2748)
    580: obj =   2.944786800e+01 inf =   2.731e+03 (2731)
    598: obj =   3.031352500e+01 inf =   2.713e+03 (2713)
    616: obj =   3.107037100e+01 inf =   2.695e+03 (2695)
    633: obj =   3.197837900e+01 inf =   2.678e+03 (2678)
    651: obj =   3.281102800e+01 inf =   2.660e+03 (2660)
    669: obj =   3.356889900e+01 inf =   2.642e+03 (2642)
    686: obj =   3.427365900e+01 inf =   2.625e+03 (2625)
    704: obj =   3.521048600e+01 inf =   2.607e+03 (2607)
    722: obj =   3.621419500e+01 inf =   2.589e+03 (2589)
    739: obj =   3.694367200e+01 inf =   2.572e+03 (2572)
    756: obj =   3.792287500e+01 inf =   2.555e+03 (2555)
    772: obj =   3.877597000e+01 inf =   2.539e+03 (2539)
    790: obj =   3.969582100e+01 inf =   2.521e+03 (2521)
    805: obj =   4.050989700e+01 inf =   2.506e+03 (2506)
    822: obj =   4.160595500e+01 inf =   2.489e+03 (2489)
    839: obj =   4.244568000e+01 inf =   2.472e+03 (2472)
    856: obj =   4.344910700e+01 inf =   2.455e+03 (2455)
    873: obj =   4.443840400e+01 inf =   2.438e+03 (2438)
    891: obj =   4.529087200e+01 inf =   2.420e+03 (2420)
    909: obj =   4.602131700e+01 inf =   2.402e+03 (2402)
    926: obj =   4.672207000e+01 inf =   2.385e+03 (2385)
    943: obj =   4.739200300e+01 inf =   2.368e+03 (2368)
    960: obj =   4.811253800e+01 inf =   2.351e+03 (2351)
    978: obj =   4.886901600e+01 inf =   2.333e+03 (2333)
    996: obj =   4.951305100e+01 inf =   2.315e+03 (2315)
   1014: obj =   5.042926600e+01 inf =   2.297e+03 (2297)
   1032: obj =   5.122452000e+01 inf =   2.279e+03 (2279)
   1050: obj =   5.208146700e+01 inf =   2.261e+03 (2261)
   1067: obj =   5.283755600e+01 inf =   2.244e+03 (2244)
   1084: obj =   5.356666300e+01 inf =   2.227e+03 (2227)
   1102: obj =   5.430134700e+01 inf =   2.209e+03 (2209)
   1120: obj =   5.517006300e+01 inf =   2.191e+03 (2191)
   1138: obj =   5.587101100e+01 inf =   2.173e+03 (2173)
   1155: obj =   5.654703900e+01 inf =   2.156e+03 (2156)
   1172: obj =   5.757643000e+01 inf =   2.139e+03 (2139)
   1189: obj =   5.829819300e+01 inf =   2.122e+03 (2122)
   1207: obj =   5.902058600e+01 inf =   2.104e+03 (2104)
   1225: obj =   5.996318000e+01 inf =   2.086e+03 (2086)
   1242: obj =   6.085373700e+01 inf =   2.069e+03 (2069)
   1260: obj =   6.161299000e+01 inf =   2.051e+03 (2051)
   1277: obj =   6.233117200e+01 inf =   2.034e+03 (2034)
   1295: obj =   6.318005900e+01 inf =   2.016e+03 (2016)
   1313: obj =   6.384757000e+01 inf =   1.998e+03 (1998)
   1330: obj =   6.464199200e+01 inf =   1.981e+03 (1981)
   1348: obj =   6.539257400e+01 inf =   1.963e+03 (1963)
   1366: obj =   6.621716900e+01 inf =   1.945e+03 (1945)
   1384: obj =   6.712356900e+01 inf =   1.927e+03 (1927)
   1399: obj =   6.780831600e+01 inf =   1.912e+03 (1912)
   1415: obj =   6.842750900e+01 inf =   1.896e+03 (1896)
   1432: obj =   6.915125600e+01 inf =   1.879e+03 (1879)
   1450: obj =   6.988020800e+01 inf =   1.861e+03 (1861)
   1467: obj =   7.073399100e+01 inf =   1.844e+03 (1844)
   1485: obj =   7.145666500e+01 inf =   1.826e+03 (1826)
   1503: obj =   7.216933100e+01 inf =   1.808e+03 (1808)
   1521: obj =   7.302057700e+01 inf =   1.790e+03 (1790)
   1538: obj =   7.368146000e+01 inf =   1.773e+03 (1773)
   1555: obj =   7.429445900e+01 inf =   1.756e+03 (1756)
   1572: obj =   7.493743700e+01 inf =   1.739e+03 (1739)
   1590: obj =   7.564412300e+01 inf =   1.721e+03 (1721)
   1608: obj =   7.636164800e+01 inf =   1.703e+03 (1703)
   1626: obj =   7.712605100e+01 inf =   1.685e+03 (1685)
   1644: obj =   7.780360600e+01 inf =   1.667e+03 (1667)
   1662: obj =   7.845960200e+01 inf =   1.649e+03 (1649)
   1680: obj =   7.923941100e+01 inf =   1.631e+03 (1631)
   1697: obj =   7.993714400e+01 inf =   1.614e+03 (1614)
   1714: obj =   8.058396600e+01 inf =   1.597e+03 (1597)
   1731: obj =   8.123732100e+01 inf =   1.580e+03 (1580)
   1747: obj =   8.182578800e+01 inf =   1.564e+03 (1564)
   1763: obj =   8.240259300e+01 inf =   1.548e+03 (1548)
   1780: obj =   8.303718300e+01 inf =   1.531e+03 (1531)
   1797: obj =   8.368132500e+01 inf =   1.514e+03 (1514)
   1814: obj =   8.435152700e+01 inf =   1.497e+03 (1497)
   1830: obj =   8.494145600e+01 inf =   1.481e+03 (1481)
   1846: obj =   8.552601400e+01 inf =   1.465e+03 (1465)
   1862: obj =   8.613658500e+01 inf =   1.449e+03 (1449)
   1879: obj =   8.676948000e+01 inf =   1.432e+03 (1432)
   1895: obj =   8.739720800e+01 inf =   1.416e+03 (1416)
   1912: obj =   8.805052200e+01 inf =   1.399e+03 (1399)
   1928: obj =   8.874799500e+01 inf =   1.383e+03 (1383)
