GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.3018.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.3018.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.3018.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
      7: obj =   8.706569332e+09 inf =   2.191e+04 (21911)
     12: obj =   1.494256653e+10 inf =   2.191e+04 (21906)
     18: obj =   2.249401118e+10 inf =   2.190e+04 (21900)
     25: obj =   3.118956383e+10 inf =   2.189e+04 (21893)
     32: obj =   3.981066962e+10 inf =   2.189e+04 (21886)
     40: obj =   4.978630695e+10 inf =   2.188e+04 (21878)
     47: obj =   5.846354399e+10 inf =   2.187e+04 (21871)
     55: obj =   6.877848956e+10 inf =   2.186e+04 (21863)
     63: obj =   7.869379667e+10 inf =   2.186e+04 (21855)
     72: obj =   8.983259170e+10 inf =   2.185e+04 (21846)
     81: obj =   1.012371963e+11 inf =   2.184e+04 (21837)
     89: obj =   1.113012270e+11 inf =   2.183e+04 (21829)
     98: obj =   1.224810407e+11 inf =   2.182e+04 (21820)
    106: obj =   1.324251475e+11 inf =   2.181e+04 (21812)
    115: obj =   1.435906625e+11 inf =   2.180e+04 (21803)
    124: obj =   1.547841943e+11 inf =   2.179e+04 (21794)
    133: obj =   1.659232916e+11 inf =   2.178e+04 (21785)
    140: obj =   1.746709625e+11 inf =   2.178e+04 (21778)
    148: obj =   1.846376804e+11 inf =   2.177e+04 (21770)
    157: obj =   1.957467084e+11 inf =   2.176e+04 (21761)
    165: obj =   2.058117841e+11 inf =   2.175e+04 (21753)
    172: obj =   2.144893776e+11 inf =   2.175e+04 (21746)
    181: obj =   2.256140953e+11 inf =   2.174e+04 (21737)
    188: obj =   2.343913039e+11 inf =   2.173e+04 (21730)
    196: obj =   2.444478417e+11 inf =   2.172e+04 (21722)
    205: obj =   2.557792624e+11 inf =   2.171e+04 (21713)
    214: obj =   2.670389945e+11 inf =   2.170e+04 (21704)
    223: obj =   2.783280964e+11 inf =   2.170e+04 (21695)
    232: obj =   2.897346557e+11 inf =   2.169e+04 (21686)
    241: obj =   3.008729386e+11 inf =   2.168e+04 (21677)
    248: obj =   3.095263015e+11 inf =   2.167e+04 (21670)
    255: obj =   3.182604188e+11 inf =   2.166e+04 (21663)
    262: obj =   3.268633862e+11 inf =   2.166e+04 (21656)
    269: obj =   3.355453616e+11 inf =   2.165e+04 (21649)
    278: obj =   3.468057400e+11 inf =   2.164e+04 (21640)
    286: obj =   3.568651025e+11 inf =   2.163e+04 (21632)
    294: obj =   3.671180214e+11 inf =   2.162e+04 (21624)
    302: obj =   3.772518388e+11 inf =   2.162e+04 (21616)
    309: obj =   3.858608036e+11 inf =   2.161e+04 (21609)
    318: obj =   3.970298328e+11 inf =   2.160e+04 (21600)
    325: obj =   4.060074934e+11 inf =   2.159e+04 (21593)
    333: obj =   4.160199186e+11 inf =   2.158e+04 (21585)
    341: obj =   4.260963132e+11 inf =   2.158e+04 (21577)
    350: obj =   4.373205516e+11 inf =   2.157e+04 (21568)
    358: obj =   4.472486473e+11 inf =   2.156e+04 (21560)
    366: obj =   4.573044453e+11 inf =   2.155e+04 (21552)
    374: obj =   4.672994141e+11 inf =   2.154e+04 (21544)
    381: obj =   4.763385658e+11 inf =   2.154e+04 (21537)
    388: obj =   4.852250250e+11 inf =   2.153e+04 (21530)
    397: obj =   4.965112490e+11 inf =   2.152e+04 (21521)
    406: obj =   5.076741795e+11 inf =   2.151e+04 (21512)
    415: obj =   5.190276318e+11 inf =   2.150e+04 (21503)
    421: obj =   5.266815425e+11 inf =   2.150e+04 (21497)
    429: obj =   5.367444043e+11 inf =   2.149e+04 (21489)
    438: obj =   5.479850035e+11 inf =   2.148e+04 (21480)
    447: obj =   5.591016755e+11 inf =   2.147e+04 (21471)
    455: obj =   5.691673179e+11 inf =   2.146e+04 (21463)
    462: obj =   5.779319076e+11 inf =   2.146e+04 (21456)
    471: obj =   5.893147039e+11 inf =   2.145e+04 (21447)
    480: obj =   6.006905472e+11 inf =   2.144e+04 (21438)
    489: obj =   6.118895203e+11 inf =   2.143e+04 (21429)
    498: obj =   6.232230778e+11 inf =   2.142e+04 (21420)
    507: obj =   6.346088262e+11 inf =   2.141e+04 (21411)
    516: obj =   6.460554682e+11 inf =   2.140e+04 (21402)
    525: obj =   6.572009612e+11 inf =   2.139e+04 (21393)
    534: obj =   6.684399591e+11 inf =   2.138e+04 (21384)
    543: obj =   6.796978277e+11 inf =   2.138e+04 (21375)
    552: obj =   6.909504394e+11 inf =   2.137e+04 (21366)
    561: obj =   7.022100588e+11 inf =   2.136e+04 (21357)
    570: obj =   7.136195903e+11 inf =   2.135e+04 (21348)
