GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.870.lp -o input/web-flickr.html/flickrEdges.txt.gz.870.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.870.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     47: obj =   1.624325800e+01 inf =   1.412e+03 (1412)
     92: obj =   3.168539000e+01 inf =   1.367e+03 (1367)
    137: obj =   4.728764400e+01 inf =   1.322e+03 (1322)
    182: obj =   6.214186300e+01 inf =   1.277e+03 (1277)
    227: obj =   7.762633000e+01 inf =   1.232e+03 (1232)
    272: obj =   9.273524000e+01 inf =   1.187e+03 (1187)
    317: obj =   1.084409450e+02 inf =   1.142e+03 (1142)
    365: obj =   1.249508460e+02 inf =   1.094e+03 (1094)
    414: obj =   1.408064280e+02 inf =   1.045e+03 (1045)
    464: obj =   1.575232270e+02 inf =   9.950e+02 (995)
    513: obj =   1.731044840e+02 inf =   9.460e+02 (946)
    562: obj =   1.894298540e+02 inf =   8.970e+02 (897)
    611: obj =   2.053895680e+02 inf =   8.480e+02 (848)
    660: obj =   2.212719500e+02 inf =   7.990e+02 (799)
    709: obj =   2.369752620e+02 inf =   7.500e+02 (750)
    758: obj =   2.526799450e+02 inf =   7.010e+02 (701)
    807: obj =   2.682728070e+02 inf =   6.520e+02 (652)
    856: obj =   2.836907010e+02 inf =   6.030e+02 (603)
    905: obj =   2.990751310e+02 inf =   5.540e+02 (554)
    954: obj =   3.144498340e+02 inf =   5.050e+02 (505)
   1003: obj =   3.298117320e+02 inf =   4.560e+02 (456)
   1052: obj =   3.449051110e+02 inf =   4.070e+02 (407)
   1101: obj =   3.597338920e+02 inf =   3.580e+02 (358)
   1151: obj =   3.746521220e+02 inf =   3.080e+02 (308)
   1201: obj =   3.898801840e+02 inf =   2.580e+02 (258)
   1251: obj =   4.050708650e+02 inf =   2.080e+02 (208)
   1300: obj =   4.197376470e+02 inf =   1.590e+02 (159)
   1350: obj =   4.346738020e+02 inf =   1.090e+02 (109)
   1400: obj =   4.494984900e+02 inf =   5.900e+01 (59)
   1450: obj =   4.642484090e+02 inf =   9.000e+00 (9)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*  1509: obj =   4.668590280e+02 inf =   0.000e+00 (1509)
*  1560: obj =   4.668590280e+02 inf =   0.000e+00 (1560)
*  1611: obj =   4.668590280e+02 inf =   0.000e+00 (1611)
Perturbing LP to avoid stalling [1659]...
*  1662: obj =   4.663404210e+02 inf =   0.000e+00 (1661)
*  1712: obj =   4.658373480e+02 inf =   0.000e+00 (1710)
*  1762: obj =   4.653484440e+02 inf =   0.000e+00 (1759)
*  1812: obj =   4.653484440e+02 inf =   0.000e+00 (1807)
*  1862: obj =   4.653484440e+02 inf =   0.000e+00 (1856)
*  1912: obj =   4.644184340e+02 inf =   0.000e+00 (1902)
*  1957: obj =   4.644184340e+02 inf =   0.000e+00 (1909)
*  2002: obj =   4.644184340e+02 inf =   0.000e+00 (1906)
*  2041: obj =   4.644184340e+02 inf =   0.000e+00 (1908) 1
*  2085: obj =   4.644184340e+02 inf =   0.000e+00 (1915)
*  2129: obj =   4.644184340e+02 inf =   0.000e+00 (1913)
*  2168: obj =   4.644184340e+02 inf =   0.000e+00 (1920) 1
*  2211: obj =   4.644184340e+02 inf =   0.000e+00 (1915)
*  2254: obj =   4.644184340e+02 inf =   0.000e+00 (1919)
*  2293: obj =   4.644184340e+02 inf =   0.000e+00 (1919) 1
*  2336: obj =   4.644184340e+02 inf =   0.000e+00 (1921)
*  2374: obj =   4.644184340e+02 inf =   0.000e+00 (1924) 1
*  2416: obj =   4.644184340e+02 inf =   0.000e+00 (1929)
*  2458: obj =   4.644184340e+02 inf =   0.000e+00 (1931)
*  2496: obj =   4.644184340e+02 inf =   0.000e+00 (1942) 1
*  2538: obj =   4.644184340e+02 inf =   0.000e+00 (1945)
*  2579: obj =   4.644184340e+02 inf =   0.000e+00 (1943)
*  2616: obj =   4.644184340e+02 inf =   0.000e+00 (1950) 1
*  2657: obj =   4.644184340e+02 inf =   0.000e+00 (1957)
*  2694: obj =   4.644184340e+02 inf =   0.000e+00 (1954) 1
*  2735: obj =   4.644184340e+02 inf =   0.000e+00 (1954)
*  2776: obj =   4.644184340e+02 inf =   0.000e+00 (1951)
*  2812: obj =   4.644184340e+02 inf =   0.000e+00 (1959) 1
*  2853: obj =   4.644184340e+02 inf =   0.000e+00 (1951)
*  2894: obj =   4.644184340e+02 inf =   0.000e+00 (1952)
*  2930: obj =   4.644184340e+02 inf =   0.000e+00 (1955) 1
*  2970: obj =   4.644184340e+02 inf =   0.000e+00 (1957)
*  3010: obj =   4.644184340e+02 inf =   0.000e+00 (1955)
*  3047: obj =   4.644184340e+02 inf =   0.000e+00 (1962) 1
*  3088: obj =   4.644184340e+02 inf =   0.000e+00 (1960)
*  3124: obj =   4.644184340e+02 inf =   0.000e+00 (1962) 1
*  3164: obj =   4.644184340e+02 inf =   0.000e+00 (1966)
*  3204: obj =   4.644184340e+02 inf =   0.000e+00 (1963)
