GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-bitcoin-otc.html/soc-sign-bitcoinotc.csv.gz.287.lp -o
 input/soc-sign-bitcoin-otc.html/soc-sign-bitcoinotc.csv.gz.287.lp.sol
Reading problem data from 'input/soc-sign-bitcoin-otc.html/soc-sign-bitcoinotc.csv.gz.287.lp'...
35595 rows, 77065 columns, 177962 non-zeros
77065 integer variables, all of which are binary
112665 lines were read
GLPK Integer Optimizer 5.0
35595 rows, 77065 columns, 177962 non-zeros
77065 integer variables, all of which are binary
Preprocessing...
34652 rows, 76115 columns, 173021 non-zeros
76115 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 34652
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
34652 rows, 76115 columns, 173021 non-zeros
      0: obj =   0.000000000e+00 inf =   4.120e+02 (412)
    412: obj =   2.746664020e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [615]...
*  3013: obj =   2.664468340e+02 inf =   0.000e+00 (574) 23
*  5302: obj =   2.664468340e+02 inf =   0.000e+00 (555) 22
*  7371: obj =   2.664468340e+02 inf =   0.000e+00 (547) 20
*  9227: obj =   2.664468340e+02 inf =   0.000e+00 (603) 18
* 10950: obj =   2.664468340e+02 inf =   0.000e+00 (613) 17
* 12615: obj =   2.664468340e+02 inf =   0.000e+00 (635) 16
* 14035: obj =   2.603197927e+02 inf =   0.000e+00 (5031) 14
* 14989: obj =   2.574179379e+02 inf =   3.748e-05 (5652) 8
* 15791: obj =   2.568435458e+02 inf =   1.797e-03 (5637) 8
* 16587: obj =   2.568435181e+02 inf =   5.761e-03 (5567) 8
* 17362: obj =   2.522673636e+02 inf =   9.366e-03 (5388) 8
* 18136: obj =   2.405525536e+02 inf =   1.244e-02 (4964) 8
* 18924: obj =   1.789278002e+02 inf =   1.694e-02 (4673) 7
* 19731: obj =   1.785276851e+02 inf =   2.061e-02 (4808) 7
* 20450: obj =   1.784194072e+02 inf =   2.711e-02 (4819) 8
* 21242: obj =   1.784193904e+02 inf =   2.656e-02 (4775) 7
* 21967: obj =   1.784193384e+02 inf =   2.763e-02 (4712) 8
* 22734: obj =   1.783598912e+02 inf =   2.756e-02 (4684) 7
* 23483: obj =   1.783598560e+02 inf =   2.608e-02 (4658) 8
* 24206: obj =   1.748411039e+02 inf =   2.784e-02 (4560) 7
* 25806: obj =   1.716457452e+02 inf =   1.985e-02 (6616) 14
* 27492: obj =   1.711993390e+02 inf =   2.349e-02 (5528) 14
* 29067: obj =   1.711992775e+02 inf =   2.851e-02 (5506) 14
* 30533: obj =   1.711991514e+02 inf =   3.463e-02 (5499) 13
* 31950: obj =   1.706504721e+02 inf =   3.533e-02 (7901) 13
* 33407: obj =   1.706500255e+02 inf =   2.607e-02 (7686) 14
* 34806: obj =   1.705021046e+02 inf =   3.127e-02 (5662) 12
* 36254: obj =   1.697132392e+02 inf =   3.028e-02 (5684) 12
* 37036: obj =   1.672300120e+02 inf =   2.948e-02 (6485) 8
* 38282: obj =   1.505620749e+02 inf =   2.643e-02 (9638) 11
* 40144: obj =   8.100194859e+01 inf =   2.612e-02 (13870) 15
* 41937: obj =   5.284609362e+01 inf =   2.450e-02 (36136) 17
* 43700: obj =   3.393645206e+01 inf =   2.367e-02 (13400) 17
* 45755: obj =   3.393599210e+01 inf =   2.286e-02 (12865) 19
* 47925: obj =   3.393580499e+01 inf =   2.077e-02 (11889) 20
* 50099: obj =   3.393564662e+01 inf =   2.128e-02 (11291) 19
* 51645: obj =   3.393549637e+01 inf =   3.085e-02 (11079) 15
* 53256: obj =   3.393533143e+01 inf =   2.642e-02 (10822) 16
