GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3411.lp -o input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3411.lp.sol
Reading problem data from 'input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3411.lp'...
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
5898561 lines were read
GLPK Integer Optimizer 5.0
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
Preprocessing...
1882125 rows, 3979367 columns, 9410620 non-zeros
3979367 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1882125
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1882125 rows, 3979367 columns, 9410620 non-zeros
      0: obj =   0.000000000e+00 inf =   3.800e+03 (3800)
     27: obj =   7.273386000e+00 inf =   3.773e+03 (3773)
     57: obj =   1.541344100e+01 inf =   3.743e+03 (3743)
     85: obj =   2.286673400e+01 inf =   3.715e+03 (3715)
    117: obj =   3.145464800e+01 inf =   3.683e+03 (3683)
    145: obj =   3.913068300e+01 inf =   3.655e+03 (3655)
    175: obj =   4.699334200e+01 inf =   3.625e+03 (3625)
    203: obj =   5.437127900e+01 inf =   3.597e+03 (3597)
    233: obj =   6.234073000e+01 inf =   3.567e+03 (3567)
    266: obj =   7.099524800e+01 inf =   3.534e+03 (3534)
    291: obj =   7.751249200e+01 inf =   3.509e+03 (3509)
    320: obj =   8.515322700e+01 inf =   3.480e+03 (3480)
    350: obj =   9.307658000e+01 inf =   3.450e+03 (3450)
    381: obj =   1.012440630e+02 inf =   3.419e+03 (3419)
    412: obj =   1.093816020e+02 inf =   3.388e+03 (3388)
    441: obj =   1.169475200e+02 inf =   3.359e+03 (3359)
    466: obj =   1.234869640e+02 inf =   3.334e+03 (3334)
    489: obj =   1.294855390e+02 inf =   3.311e+03 (3311)
    516: obj =   1.365161560e+02 inf =   3.284e+03 (3284)
    546: obj =   1.443517310e+02 inf =   3.254e+03 (3254)
    574: obj =   1.516902930e+02 inf =   3.226e+03 (3226)
    601: obj =   1.586955190e+02 inf =   3.199e+03 (3199)
    632: obj =   1.667524070e+02 inf =   3.168e+03 (3168)
    658: obj =   1.735320400e+02 inf =   3.142e+03 (3142)
    685: obj =   1.805552570e+02 inf =   3.115e+03 (3115)
    712: obj =   1.875920500e+02 inf =   3.088e+03 (3088)
    739: obj =   1.945976190e+02 inf =   3.061e+03 (3061)
    771: obj =   2.029157440e+02 inf =   3.029e+03 (3029)
    801: obj =   2.107058320e+02 inf =   2.999e+03 (2999)
    832: obj =   2.187671350e+02 inf =   2.968e+03 (2968)
    865: obj =   2.273376030e+02 inf =   2.935e+03 (2935)
    895: obj =   2.351511110e+02 inf =   2.905e+03 (2905)
    924: obj =   2.427072530e+02 inf =   2.876e+03 (2876)
    949: obj =   2.491999200e+02 inf =   2.851e+03 (2851)
    978: obj =   2.567043340e+02 inf =   2.822e+03 (2822)
   1011: obj =   2.652593190e+02 inf =   2.789e+03 (2789)
   1037: obj =   2.719832820e+02 inf =   2.763e+03 (2763)
   1062: obj =   2.784563960e+02 inf =   2.738e+03 (2738)
   1091: obj =   2.859608720e+02 inf =   2.709e+03 (2709)
   1122: obj =   2.939934570e+02 inf =   2.678e+03 (2678)
   1151: obj =   3.014999760e+02 inf =   2.649e+03 (2649)
   1182: obj =   3.095358210e+02 inf =   2.618e+03 (2618)
   1211: obj =   3.170489920e+02 inf =   2.589e+03 (2589)
   1242: obj =   3.250663060e+02 inf =   2.558e+03 (2558)
   1273: obj =   3.331037810e+02 inf =   2.527e+03 (2527)
   1303: obj =   3.408699040e+02 inf =   2.497e+03 (2497)
   1335: obj =   3.491443780e+02 inf =   2.465e+03 (2465)
   1368: obj =   3.576876930e+02 inf =   2.432e+03 (2432)
   1399: obj =   3.657407790e+02 inf =   2.401e+03 (2401)
   1428: obj =   3.732451230e+02 inf =   2.372e+03 (2372)
   1460: obj =   3.815301870e+02 inf =   2.340e+03 (2340)
   1489: obj =   3.890329690e+02 inf =   2.311e+03 (2311)
   1519: obj =   3.968144990e+02 inf =   2.281e+03 (2281)
   1545: obj =   4.035567250e+02 inf =   2.255e+03 (2255)
   1576: obj =   4.115896500e+02 inf =   2.224e+03 (2224)
   1604: obj =   4.188474240e+02 inf =   2.196e+03 (2196)
   1634: obj =   4.266320110e+02 inf =   2.166e+03 (2166)
   1664: obj =   4.344067570e+02 inf =   2.136e+03 (2136)
   1697: obj =   4.429359500e+02 inf =   2.103e+03 (2103)
   1729: obj =   4.512070320e+02 inf =   2.071e+03 (2071)
   1755: obj =   4.579330340e+02 inf =   2.045e+03 (2045)
   1782: obj =   4.649079840e+02 inf =   2.018e+03 (2018)
   1812: obj =   4.726723440e+02 inf =   1.988e+03 (1988)
   1844: obj =   4.809434950e+02 inf =   1.956e+03 (1956)
   1871: obj =   4.879240810e+02 inf =   1.929e+03 (1929)
   1901: obj =   4.956742550e+02 inf =   1.899e+03 (1899)
   1933: obj =   5.039421470e+02 inf =   1.867e+03 (1867)
   1962: obj =   5.114404530e+02 inf =   1.838e+03 (1838)
   1991: obj =   5.189335310e+02 inf =   1.809e+03 (1809)
   2016: obj =   5.253924600e+02 inf =   1.784e+03 (1784)
   2046: obj =   5.331427690e+02 inf =   1.754e+03 (1754)
   2073: obj =   5.401187380e+02 inf =   1.727e+03 (1727)
   2100: obj =   5.470969480e+02 inf =   1.700e+03 (1700)
   2130: obj =   5.548505150e+02 inf =   1.670e+03 (1670)
   2164: obj =   5.636406710e+02 inf =   1.636e+03 (1636)
   2196: obj =   5.719110070e+02 inf =   1.604e+03 (1604)
   2227: obj =   5.799287950e+02 inf =   1.573e+03 (1573)
