GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
    119: obj =   1.131773980e+02 inf =   2.060e+03 (2060)
    241: obj =   2.295997670e+02 inf =   1.938e+03 (1938)
    359: obj =   3.403192480e+02 inf =   1.820e+03 (1820)
    477: obj =   4.525786270e+02 inf =   1.702e+03 (1702)
    598: obj =   5.633581570e+02 inf =   1.581e+03 (1581)
    718: obj =   6.731359190e+02 inf =   1.461e+03 (1461)
    838: obj =   7.841770080e+02 inf =   1.341e+03 (1341)
    952: obj =   8.889891410e+02 inf =   1.227e+03 (1227)
   1048: obj =   9.782206650e+02 inf =   1.131e+03 (1131)
   1144: obj =   1.067189648e+03 inf =   1.035e+03 (1035)
   1240: obj =   1.155405573e+03 inf =   9.390e+02 (939)
   1338: obj =   1.244138884e+03 inf =   8.410e+02 (841)
   1440: obj =   1.337206251e+03 inf =   7.390e+02 (739)
   1549: obj =   1.436505544e+03 inf =   6.300e+02 (630)
   1655: obj =   1.532455951e+03 inf =   5.240e+02 (524)
   1768: obj =   1.634791192e+03 inf =   4.110e+02 (411)
   1883: obj =   1.738962863e+03 inf =   2.960e+02 (296)
   2000: obj =   1.844965238e+03 inf =   1.790e+02 (179)
   2121: obj =   1.954878709e+03 inf =   5.800e+01 (58)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*  2299: obj =   2.004769463e+03 inf =   0.000e+00 (2297)
Perturbing LP to avoid stalling [2380]...
*  2416: obj =   2.004769463e+03 inf =   0.000e+00 (2414)
*  2523: obj =   2.004769463e+03 inf =   0.000e+00 (2521)
*  2616: obj =   2.004769463e+03 inf =   0.000e+00 (2614)
*  2705: obj =   2.004769463e+03 inf =   0.000e+00 (2631)
*  2787: obj =   2.004769463e+03 inf =   0.000e+00 (2637) 1
*  2860: obj =   2.004769463e+03 inf =   0.000e+00 (2647) 1
*  2935: obj =   2.004769463e+03 inf =   0.000e+00 (2646)
*  3022: obj =   2.004769463e+03 inf =   0.000e+00 (2653) 1
*  3108: obj =   2.004769463e+03 inf =   0.000e+00 (2655) 1
*  3189: obj =   2.004769463e+03 inf =   0.000e+00 (2656) 1
*  3272: obj =   2.004769463e+03 inf =   0.000e+00 (2659) 1
*  3355: obj =   2.004769463e+03 inf =   0.000e+00 (2670)
*  3436: obj =   2.004769463e+03 inf =   0.000e+00 (2677) 1
*  3514: obj =   2.004769463e+03 inf =   0.000e+00 (2682) 1
*  3594: obj =   2.004769463e+03 inf =   0.000e+00 (2680) 1
*  3679: obj =   2.004769463e+03 inf =   0.000e+00 (2693)
*  3758: obj =   2.004769463e+03 inf =   0.000e+00 (2691) 1
*  3826: obj =   2.004769463e+03 inf =   0.000e+00 (2703) 1
*  3894: obj =   2.004769463e+03 inf =   0.000e+00 (2711)
*  3958: obj =   2.004769463e+03 inf =   0.000e+00 (2715) 1
*  4024: obj =   2.004769463e+03 inf =   0.000e+00 (2731) 1
*  4093: obj =   2.004769463e+03 inf =   0.000e+00 (2746)
*  4166: obj =   2.004769463e+03 inf =   0.000e+00 (2754) 1
*  4241: obj =   2.004769463e+03 inf =   0.000e+00 (2760) 1
*  4319: obj =   2.004769463e+03 inf =   0.000e+00 (2761)
*  4397: obj =   2.004769463e+03 inf =   0.000e+00 (2759) 1
*  4473: obj =   2.004769463e+03 inf =   0.000e+00 (2765) 1
*  4550: obj =   2.004769463e+03 inf =   0.000e+00 (2758) 1
*  4629: obj =   2.004769463e+03 inf =   0.000e+00 (2767)
*  4705: obj =   2.004769463e+03 inf =   0.000e+00 (2764) 1
*  4781: obj =   2.004769463e+03 inf =   0.000e+00 (2768) 1
*  4852: obj =   2.004769463e+03 inf =   0.000e+00 (2773) 1
*  4916: obj =   2.004769463e+03 inf =   0.000e+00 (2765)
*  4975: obj =   2.004769463e+03 inf =   0.000e+00 (2771) 1
*  5037: obj =   2.004769463e+03 inf =   0.000e+00 (2792)
*  5098: obj =   2.004769463e+03 inf =   0.000e+00 (2801) 1
*  5162: obj =   2.004769463e+03 inf =   0.000e+00 (2800)
*  5231: obj =   2.004769463e+03 inf =   0.000e+00 (2820) 1
*  5302: obj =   2.004769463e+03 inf =   0.000e+00 (2822) 1
*  5380: obj =   2.004769463e+03 inf =   0.000e+00 (2827)
*  5453: obj =   2.004769463e+03 inf =   0.000e+00 (2825) 1
*  5525: obj =   2.004769463e+03 inf =   0.000e+00 (2823) 1
*  5598: obj =   2.004769463e+03 inf =   0.000e+00 (2820) 1
*  5674: obj =   2.004769463e+03 inf =   0.000e+00 (2837)
*  5742: obj =   2.004769463e+03 inf =   0.000e+00 (2823) 1
*  5808: obj =   2.004769463e+03 inf =   0.000e+00 (2835) 1
*  5869: obj =   2.004769463e+03 inf =   0.000e+00 (2850)
*  5929: obj =   2.004769463e+03 inf =   0.000e+00 (2835) 1
*  5989: obj =   2.004769463e+03 inf =   0.000e+00 (2862)
*  6046: obj =   2.004769463e+03 inf =   0.000e+00 (2854) 1
*  6106: obj =   2.004769463e+03 inf =   0.000e+00 (2858)
*  6170: obj =   2.004769463e+03 inf =   0.000e+00 (2876) 1
*  6236: obj =   2.004769463e+03 inf =   0.000e+00 (2862) 1
*  6306: obj =   2.004769463e+03 inf =   0.000e+00 (2878)
*  6371: obj =   2.004769463e+03 inf =   0.000e+00 (2871) 1
*  6440: obj =   2.004769463e+03 inf =   0.000e+00 (2875) 1
*  6513: obj =   2.004769463e+03 inf =   0.000e+00 (2873)
*  6583: obj =   2.004769463e+03 inf =   0.000e+00 (2884) 1
*  6652: obj =   2.004769463e+03 inf =   0.000e+00 (2898) 1
*  6726: obj =   2.004769463e+03 inf =   0.000e+00 (2901)
*  6795: obj =   2.004769463e+03 inf =   0.000e+00 (2914) 1
*  6855: obj =   2.004769463e+03 inf =   0.000e+00 (2905) 1
*  6916: obj =   2.004769463e+03 inf =   0.000e+00 (2927)
*  6976: obj =   2.004769463e+03 inf =   0.000e+00 (2924) 1
*  7038: obj =   2.004769463e+03 inf =   0.000e+00 (2920)
*  7096: obj =   2.004769463e+03 inf =   0.000e+00 (2908) 1
*  7157: obj =   2.004769463e+03 inf =   0.000e+00 (2939) 1
*  7228: obj =   2.004769463e+03 inf =   0.000e+00 (2954)
*  7296: obj =   2.004769463e+03 inf =   0.000e+00 (2942) 1
*  7363: obj =   2.004769463e+03 inf =   0.000e+00 (2947) 1
*  7432: obj =   2.004769463e+03 inf =   0.000e+00 (2951)
*  7501: obj =   2.004769463e+03 inf =   0.000e+00 (2942) 1
*  7568: obj =   2.004769463e+03 inf =   0.000e+00 (2957) 1
*  7639: obj =   2.004769463e+03 inf =   0.000e+00 (2961)
*  7705: obj =   2.004769463e+03 inf =   0.000e+00 (2967) 1
*  7773: obj =   2.004769463e+03 inf =   0.000e+00 (2958) 1
*  7837: obj =   2.004769463e+03 inf =   0.000e+00 (2955)
*  7891: obj =   2.004769463e+03 inf =   0.000e+00 (2964) 1
*  7946: obj =   2.004769463e+03 inf =   0.000e+00 (2970)
*  8002: obj =   2.004769463e+03 inf =   0.000e+00 (2968) 1
*  8061: obj =   2.004769463e+03 inf =   0.000e+00 (2957)
*  8117: obj =   2.004769463e+03 inf =   0.000e+00 (2979) 1
*  8184: obj =   2.004769463e+03 inf =   0.000e+00 (2978) 1
*  8254: obj =   2.004769463e+03 inf =   0.000e+00 (2966)
*  8319: obj =   2.004769463e+03 inf =   0.000e+00 (2969) 1
*  8385: obj =   2.004769463e+03 inf =   0.000e+00 (2979)
*  8452: obj =   2.004769463e+03 inf =   0.000e+00 (2962) 1
*  8517: obj =   2.004769463e+03 inf =   0.000e+00 (2960) 1
*  8585: obj =   2.004769463e+03 inf =   0.000e+00 (2988)
*  8648: obj =   2.004769463e+03 inf =   0.000e+00 (2962) 1
*  8715: obj =   2.004769463e+03 inf =   0.000e+00 (2965) 1
*  8783: obj =   2.004769463e+03 inf =   0.000e+00 (2986)
*  8837: obj =   2.004769463e+03 inf =   0.000e+00 (2993) 1
*  8893: obj =   2.004769463e+03 inf =   0.000e+00 (2976)
*  8951: obj =   2.004769463e+03 inf =   0.000e+00 (2994) 1
*  9012: obj =   2.004769463e+03 inf =   0.000e+00 (2997)
*  9069: obj =   2.004769463e+03 inf =   0.000e+00 (3001) 1
*  9123: obj =   2.004769463e+03 inf =   0.000e+00 (2992)
*  9182: obj =   2.004769463e+03 inf =   0.000e+00 (2994) 1
*  9242: obj =   2.004769463e+03 inf =   0.000e+00 (2978) 1
*  9309: obj =   2.004769463e+03 inf =   0.000e+00 (3013)
*  9371: obj =   2.004769463e+03 inf =   0.000e+00 (3006) 1
*  9440: obj =   2.004769463e+03 inf =   0.000e+00 (3032) 1
*  9508: obj =   2.004769463e+03 inf =   0.000e+00 (3048)
*  9571: obj =   2.004769463e+03 inf =   0.000e+00 (3049) 1
*  9637: obj =   2.004769463e+03 inf =   0.000e+00 (3030)
*  9702: obj =   2.004769463e+03 inf =   0.000e+00 (3054) 1
*  9757: obj =   2.004769463e+03 inf =   0.000e+00 (3043) 1
*  9811: obj =   2.004769463e+03 inf =   0.000e+00 (3050)
*  9860: obj =   2.004769463e+03 inf =   0.000e+00 (3030) 1
*  9914: obj =   2.004769463e+03 inf =   0.000e+00 (3043)
*  9966: obj =   2.004769463e+03 inf =   0.000e+00 (3052) 1
* 10030: obj =   2.004769463e+03 inf =   0.000e+00 (3033)
* 10091: obj =   2.004769463e+03 inf =   0.000e+00 (3055) 1
* 10157: obj =   2.004769463e+03 inf =   0.000e+00 (3033)
* 10217: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 10276: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 10342: obj =   2.004769463e+03 inf =   0.000e+00 (3054)
* 10405: obj =   2.004769463e+03 inf =   0.000e+00 (3047) 1
* 10468: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 10531: obj =   2.004769463e+03 inf =   0.000e+00 (3050)
* 10594: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
