GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     84: obj =   7.976555800e+01 inf =   2.242e+03 (2242)
    167: obj =   1.583931820e+02 inf =   2.159e+03 (2159)
    249: obj =   2.371028530e+02 inf =   2.077e+03 (2077)
    332: obj =   3.149159720e+02 inf =   1.994e+03 (1994)
    417: obj =   3.922831920e+02 inf =   1.909e+03 (1909)
    501: obj =   4.689149800e+02 inf =   1.825e+03 (1825)
    584: obj =   5.446143480e+02 inf =   1.742e+03 (1742)
    668: obj =   6.227796250e+02 inf =   1.658e+03 (1658)
    751: obj =   6.993822790e+02 inf =   1.575e+03 (1575)
    834: obj =   7.749710550e+02 inf =   1.492e+03 (1492)
    917: obj =   8.516741850e+02 inf =   1.409e+03 (1409)
   1002: obj =   9.301393050e+02 inf =   1.324e+03 (1324)
   1086: obj =   1.007846401e+03 inf =   1.240e+03 (1240)
   1168: obj =   1.082849971e+03 inf =   1.158e+03 (1158)
   1250: obj =   1.157796862e+03 inf =   1.076e+03 (1076)
   1333: obj =   1.233191236e+03 inf =   9.930e+02 (993)
   1415: obj =   1.307527344e+03 inf =   9.110e+02 (911)
   1499: obj =   1.383850766e+03 inf =   8.270e+02 (827)
   1580: obj =   1.456771295e+03 inf =   7.460e+02 (746)
   1664: obj =   1.532331931e+03 inf =   6.620e+02 (662)
   1748: obj =   1.607933191e+03 inf =   5.780e+02 (578)
   1830: obj =   1.681688044e+03 inf =   4.960e+02 (496)
   1913: obj =   1.756389585e+03 inf =   4.130e+02 (413)
   1998: obj =   1.832899489e+03 inf =   3.280e+02 (328)
   2082: obj =   1.908547525e+03 inf =   2.440e+02 (244)
   2165: obj =   1.983225284e+03 inf =   1.610e+02 (161)
   2249: obj =   2.058927619e+03 inf =   7.700e+01 (77)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*  2425: obj =   2.126969827e+03 inf =   0.000e+00 (2424)
*  2523: obj =   2.126969827e+03 inf =   0.000e+00 (2522)
Perturbing LP to avoid stalling [2526]...
*  2621: obj =   2.126969827e+03 inf =   0.000e+00 (2620)
*  2716: obj =   2.126969827e+03 inf =   0.000e+00 (2715)
*  2811: obj =   2.126969827e+03 inf =   0.000e+00 (2810)
*  2907: obj =   2.126969827e+03 inf =   0.000e+00 (2906)
*  3002: obj =   2.126969827e+03 inf =   0.000e+00 (3001)
*  3098: obj =   2.126969827e+03 inf =   0.000e+00 (3097)
*  3193: obj =   2.126969827e+03 inf =   0.000e+00 (3192)
*  3288: obj =   2.126969827e+03 inf =   0.000e+00 (3287)
*  3380: obj =   2.126969827e+03 inf =   0.000e+00 (3331)
*  3462: obj =   2.126969827e+03 inf =   0.000e+00 (3332) 1
*  3545: obj =   2.126969827e+03 inf =   0.000e+00 (3337) 1
*  3628: obj =   2.126969827e+03 inf =   0.000e+00 (3343)
*  3705: obj =   2.126969827e+03 inf =   0.000e+00 (3348) 1
*  3779: obj =   2.126969827e+03 inf =   0.000e+00 (3354) 1
*  3854: obj =   2.126969827e+03 inf =   0.000e+00 (3355)
*  3925: obj =   2.126969827e+03 inf =   0.000e+00 (3352) 1
*  3995: obj =   2.126969827e+03 inf =   0.000e+00 (3375) 1
*  4068: obj =   2.126969827e+03 inf =   0.000e+00 (3379)
*  4136: obj =   2.126969827e+03 inf =   0.000e+00 (3375) 1
*  4205: obj =   2.126969827e+03 inf =   0.000e+00 (3373) 1
*  4277: obj =   2.126969827e+03 inf =   0.000e+00 (3392)
*  4346: obj =   2.126969827e+03 inf =   0.000e+00 (3390) 1
*  4415: obj =   2.126969827e+03 inf =   0.000e+00 (3404) 1
*  4488: obj =   2.126969827e+03 inf =   0.000e+00 (3414)
*  4556: obj =   2.126969827e+03 inf =   0.000e+00 (3397) 1
*  4623: obj =   2.126969827e+03 inf =   0.000e+00 (3414) 1
*  4693: obj =   2.126969827e+03 inf =   0.000e+00 (3454)
*  4758: obj =   2.126969827e+03 inf =   0.000e+00 (3448) 1
*  4824: obj =   2.126969827e+03 inf =   0.000e+00 (3444) 1
*  4894: obj =   2.126969827e+03 inf =   0.000e+00 (3442)
*  4960: obj =   2.126969827e+03 inf =   0.000e+00 (3452) 1
*  5029: obj =   2.126969827e+03 inf =   0.000e+00 (3452)
*  5094: obj =   2.126969827e+03 inf =   0.000e+00 (3457) 1
*  5158: obj =   2.126969827e+03 inf =   0.000e+00 (3452) 1
*  5226: obj =   2.126969827e+03 inf =   0.000e+00 (3446)
*  5290: obj =   2.126969827e+03 inf =   0.000e+00 (3464) 1
*  5354: obj =   2.126969827e+03 inf =   0.000e+00 (3466) 1
