GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.336.lp -o input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.336.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.336.lp'...
88714 rows, 199016 columns, 443557 non-zeros
199016 integer variables, all of which are binary
287735 lines were read
GLPK Integer Optimizer 5.0
88714 rows, 199016 columns, 443557 non-zeros
199016 integer variables, all of which are binary
Preprocessing...
87944 rows, 198213 columns, 438897 non-zeros
198213 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 87944
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
87944 rows, 198213 columns, 438897 non-zeros
      0: obj =   0.000000000e+00 inf =   4.850e+02 (485)
    485: obj =   6.268694711e+11 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [684]...
*  1653: obj =   6.239693904e+11 inf =   0.000e+00 (1008) 6
*  2506: obj =   6.239693904e+11 inf =   0.000e+00 (1031) 8
*  3276: obj =   6.239693904e+11 inf =   0.000e+00 (1051) 7
*  3993: obj =   6.239693904e+11 inf =   0.000e+00 (1083) 7
*  4677: obj =   6.239693904e+11 inf =   0.000e+00 (1114) 6
*  5333: obj =   6.239693904e+11 inf =   0.000e+00 (1139) 6
*  5968: obj =   6.239693904e+11 inf =   0.000e+00 (1149) 6
*  6583: obj =   6.239693904e+11 inf =   0.000e+00 (1182) 6
*  7184: obj =   6.239693904e+11 inf =   0.000e+00 (1192) 6
*  7771: obj =   6.239693904e+11 inf =   0.000e+00 (1216) 5
*  8346: obj =   6.239693904e+11 inf =   0.000e+00 (1204) 6
*  8918: obj =   6.239693904e+11 inf =   0.000e+00 (1216) 5
*  9476: obj =   6.239693904e+11 inf =   0.000e+00 (1222) 6
* 10036: obj =   6.239693904e+11 inf =   0.000e+00 (1241) 5
* 10584: obj =   6.239693904e+11 inf =   0.000e+00 (1270) 6
* 11133: obj =   6.239693904e+11 inf =   0.000e+00 (1269) 5
* 11681: obj =   6.239693904e+11 inf =   0.000e+00 (1286) 5
* 12192: obj =   5.788620886e+11 inf =   1.096e-15 (6384) 5
* 12649: obj =   5.788620886e+11 inf =   2.155e-13 (6348) 5
* 13122: obj =   5.788620634e+11 inf =   1.030e-03 (6293) 4
* 13562: obj =   5.788619814e+11 inf =   3.596e-03 (6296) 5
* 14027: obj =   5.788619173e+11 inf =   5.714e-03 (6245) 4
* 14455: obj =   5.788618512e+11 inf =   7.358e-03 (6187) 5
* 14916: obj =   5.788617577e+11 inf =   9.851e-03 (6188) 4
* 15346: obj =   5.788616589e+11 inf =   1.217e-02 (6149) 5
* 15796: obj =   5.788615690e+11 inf =   1.422e-02 (6071) 4
* 16243: obj =   5.788615063e+11 inf =   1.446e-02 (6043) 4
* 16659: obj =   5.788614268e+11 inf =   1.544e-02 (6034) 5
* 17103: obj =   5.788613805e+11 inf =   1.559e-02 (6013) 4
* 17543: obj =   5.788612721e+11 inf =   1.845e-02 (5968) 4
* 17972: obj =   5.788612284e+11 inf =   1.819e-02 (5976) 5
* 18408: obj =   5.788611103e+11 inf =   1.943e-02 (5938) 4
* 18844: obj =   5.788610647e+11 inf =   1.931e-02 (5887) 4
* 19275: obj =   5.788610200e+11 inf =   1.820e-02 (5856) 4
* 19692: obj =   5.788609429e+11 inf =   1.745e-02 (5803) 5
* 20125: obj =   5.788608569e+11 inf =   1.667e-02 (5800) 4
* 20588: obj =   5.483841453e+11 inf =   1.601e-02 (5718) 4
* 21046: obj =   5.483840081e+11 inf =   1.648e-02 (5696) 5
* 21499: obj =   5.483839287e+11 inf =   1.736e-02 (5682) 4
* 21954: obj =   5.426276737e+11 inf =   1.876e-02 (5651) 4
* 22368: obj =   5.426275541e+11 inf =   1.935e-02 (5623) 5
* 22816: obj =   5.426274853e+11 inf =   1.859e-02 (5615) 4
* 23259: obj =   5.426273978e+11 inf =   1.731e-02 (5628) 4
* 23695: obj =   5.426273262e+11 inf =   1.585e-02 (5574) 5
* 24132: obj =   5.380096290e+11 inf =   1.423e-02 (5571) 4
* 24565: obj =   5.380095583e+11 inf =   1.364e-02 (5571) 4
* 25003: obj =   5.358878991e+11 inf =   1.149e-02 (5559) 4
* 25539: obj =   5.276078812e+11 inf =   1.150e-02 (5567) 5
* 26075: obj =   5.276063721e+11 inf =   1.184e-02 (5548) 5
* 26616: obj =   5.276058283e+11 inf =   1.119e-02 (5502) 5
* 27232: obj =   5.276052425e+11 inf =   1.933e-02 (5494) 6
* 27928: obj =   5.276050347e+11 inf =   3.165e-02 (5415) 7
* 28662: obj =   5.244548983e+11 inf =   3.196e-02 (5350) 6
* 29433: obj =   4.444335555e+11 inf =   3.323e-02 (5342) 7
* 30076: obj =   4.444333538e+11 inf =   2.341e-02 (5339) 6
* 30652: obj =   4.444332217e+11 inf =   2.373e-02 (5341) 5
* 31213: obj =   4.444331039e+11 inf =   2.316e-02 (5324) 5
* 31765: obj =   4.444330309e+11 inf =   2.279e-02 (5308) 5
* 32326: obj =   4.444329362e+11 inf =   2.278e-02 (5272) 5
* 32857: obj =   4.423580481e+11 inf =   2.259e-02 (5334) 5
* 33396: obj =   4.423579775e+11 inf =   2.154e-02 (5361) 5
* 33917: obj =   4.423578927e+11 inf =   1.989e-02 (5359) 4
* 34446: obj =   4.365659315e+11 inf =   2.080e-02 (5306) 5
* 34972: obj =   4.365657492e+11 inf =   2.950e-02 (5238) 5
* 35595: obj =   3.839292987e+11 inf =   4.034e-02 (5204) 6
* 36157: obj =   3.839291787e+11 inf =   3.243e-02 (5229) 5
* 36678: obj =   3.839290843e+11 inf =   2.587e-02 (5233) 5
* 37273: obj =   3.820864942e+11 inf =   2.411e-02 (5396) 5
* 37838: obj =   3.820850364e+11 inf =   3.020e-02 (5352) 5
* 38375: obj =   3.820823528e+11 inf =   3.885e-02 (5276) 6
* 38987: obj =   3.820795854e+11 inf =   6.601e-02 (5282) 5
* 39637: obj =   3.820786932e+11 inf =   8.930e-02 (5212) 6
* 40349: obj =   3.820777988e+11 inf =   9.764e-02 (5176) 7
* 41111: obj =   3.820772946e+11 inf =   1.073e-01 (5068) 7
* 41880: obj =   2.898150129e+11 inf =   1.000e-01 (964) 6
* 42422: obj =   2.898144547e+11 inf =   8.522e-02 (964) 5
* 42943: obj =   2.898140725e+11 inf =   7.355e-02 (975) 5
* 43455: obj =   2.898135800e+11 inf =   5.985e-02 (900) 4
* 43898: obj =   2.890027177e+11 inf =   3.697e-02 (5363) 5
* 44302: obj =   2.890026577e+11 inf =   3.768e-02 (5351) 4
* 44706: obj =   2.890025493e+11 inf =   3.894e-02 (5346) 3
* 45080: obj =   2.890024861e+11 inf =   3.898e-02 (5319) 4
* 45495: obj =   2.883273343e+11 inf =   3.751e-02 (5315) 4
* 46009: obj =   2.883240493e+11 inf =   3.710e-02 (5292) 5
* 46520: obj =   2.883231135e+11 inf =   3.384e-02 (5253) 5
* 47035: obj =   2.883222416e+11 inf =   3.181e-02 (5223) 5
* 47579: obj =   2.883211643e+11 inf =   5.103e-02 (5135) 5
* 48250: obj =   2.883208745e+11 inf =   7.540e-02 (5033) 6
* 48991: obj =   2.653164973e+11 inf =   9.066e-02 (8592) 7
* 49732: obj =   2.653143234e+11 inf =   9.762e-02 (8409) 7
* 50519: obj =   2.641485077e+11 inf =   9.991e-02 (5310) 8
* 51201: obj =   2.641479804e+11 inf =   8.903e-02 (5228) 6
* 51861: obj =   2.641478148e+11 inf =   8.691e-02 (5188) 6
* 52478: obj =   2.641474974e+11 inf =   8.137e-02 (5105) 6
* 53113: obj =   2.641472318e+11 inf =   7.929e-02 (5027) 6
* 53781: obj =   2.641470512e+11 inf =   7.772e-02 (5002) 6
* 54383: obj =   2.641468795e+11 inf =   7.891e-02 (5006) 5
* 55000: obj =   2.641467339e+11 inf =   8.248e-02 (4945) 6
* 55683: obj =   2.633833088e+11 inf =   8.322e-02 (4908) 7
* 56238: obj =   2.633826678e+11 inf =   9.320e-02 (4861) 5
* 56893: obj =   2.633823647e+11 inf =   1.057e-01 (4815) 6
* 57612: obj =   2.633822401e+11 inf =   1.090e-01 (4739) 7
* 58409: obj =   2.205980074e+11 inf =   1.105e-01 (677) 6
* 59088: obj =   2.065124947e+11 inf =   1.041e-01 (4713) 6
* 59691: obj =   2.065123880e+11 inf =   9.920e-02 (4692) 6
* 60320: obj =   2.065123241e+11 inf =   9.461e-02 (4694) 6
