GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.128.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.128.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.128.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
    620: obj =   1.408000000e+03 inf =   1.133e+04 (11332)
   1250: obj =   2.447000000e+03 inf =   1.070e+04 (10702)
   1704: obj =   3.149000000e+03 inf =   1.025e+04 (10248)
   2269: obj =   4.075000000e+03 inf =   9.683e+03 (9683)
   2944: obj =   5.018000000e+03 inf =   9.008e+03 (9008)
   3601: obj =   5.894000000e+03 inf =   8.351e+03 (8351)
   4277: obj =   6.751000000e+03 inf =   7.675e+03 (7675)
   4942: obj =   7.609000000e+03 inf =   7.010e+03 (7010)
   5546: obj =   8.357000000e+03 inf =   6.406e+03 (6406)
   6089: obj =   9.002000000e+03 inf =   5.863e+03 (5863)
   6768: obj =   9.805000000e+03 inf =   5.184e+03 (5184)
   7411: obj =   1.057500000e+04 inf =   4.541e+03 (4541)
   8139: obj =   1.143800000e+04 inf =   3.813e+03 (3813)
   8864: obj =   1.227200000e+04 inf =   3.088e+03 (3088)
   9571: obj =   1.307100000e+04 inf =   2.381e+03 (2381)
  10310: obj =   1.387800000e+04 inf =   1.642e+03 (1642)
  11031: obj =   1.467800000e+04 inf =   9.210e+02 (921)
  11773: obj =   1.548900000e+04 inf =   1.790e+02 (179)
  11952: obj =   1.568200000e+04 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [12160]...
* 12601: obj =   1.521800000e+04 inf =   0.000e+00 (11968) 5
* 13186: obj =   1.521800000e+04 inf =   0.000e+00 (11963) 6
* 13769: obj =   1.506000000e+04 inf =   0.000e+00 (11968) 5
* 14357: obj =   1.495400000e+04 inf =   0.000e+00 (11991) 6
* 14933: obj =   1.464800000e+04 inf =   0.000e+00 (12006) 4
* 15557: obj =   1.421900000e+04 inf =   0.000e+00 (17246) 5
* 16177: obj =   1.421900000e+04 inf =   0.000e+00 (17011) 3
* 16765: obj =   1.400800000e+04 inf =   0.000e+00 (16832) 5
* 17332: obj =   1.400300000e+04 inf =   0.000e+00 (16725) 3
* 17791: obj =   1.365800000e+04 inf =   0.000e+00 (16629) 3
* 18325: obj =   1.361600000e+04 inf =   0.000e+00 (12530) 4
* 18795: obj =   1.361600000e+04 inf =   0.000e+00 (12505) 5
* 19230: obj =   1.361600000e+04 inf =   0.000e+00 (12476) 4
* 19677: obj =   1.361600000e+04 inf =   0.000e+00 (12459) 4
* 20145: obj =   1.361600000e+04 inf =   0.000e+00 (12425) 5
* 20635: obj =   1.361600000e+04 inf =   0.000e+00 (12389) 4
* 21094: obj =   1.361600000e+04 inf =   0.000e+00 (12404) 5
* 21553: obj =   1.361593243e+04 inf =   5.302e-17 (16181) 4
* 22034: obj =   1.361250000e+04 inf =   0.000e+00 (20573) 4
* 22581: obj =   1.361250000e+04 inf =   0.000e+00 (20335) 4
* 23190: obj =   1.357350000e+04 inf =   0.000e+00 (19853) 2
* 23849: obj =   1.310400000e+04 inf =   0.000e+00 (19518) 2
* 24387: obj =   1.304400000e+04 inf =   0.000e+00 (18967) 4
* 24955: obj =   1.278500000e+04 inf =   0.000e+00 (18633) 4
* 25456: obj =   1.278100000e+04 inf =   0.000e+00 (18279) 2
* 25921: obj =   1.276600000e+04 inf =   0.000e+00 (18487) 4
* 26397: obj =   1.267300000e+04 inf =   0.000e+00 (17642) 3
* 26864: obj =   1.264300000e+04 inf =   0.000e+00 (17910) 3
* 27308: obj =   1.264300000e+04 inf =   0.000e+00 (17641) 3
* 27768: obj =   1.263100000e+04 inf =   0.000e+00 (17374) 2
* 28246: obj =   1.262500000e+04 inf =   0.000e+00 (16453) 2
* 28688: obj =   1.262200000e+04 inf =   0.000e+00 (13194) 3
* 29078: obj =   1.262200000e+04 inf =   0.000e+00 (13173) 4
* 29466: obj =   1.262200000e+04 inf =   0.000e+00 (13185) 4
* 29822: obj =   1.262200000e+04 inf =   0.000e+00 (13194) 3
* 30126: obj =   1.262200000e+04 inf =   0.000e+00 (13180) 3
* 30522: obj =   1.262200000e+04 inf =   0.000e+00 (13119) 4
* 30921: obj =   1.262200000e+04 inf =   0.000e+00 (13138) 3
* 31304: obj =   1.262200000e+04 inf =   0.000e+00 (13084) 4
* 31702: obj =   1.262200000e+04 inf =   0.000e+00 (13054) 4
* 32099: obj =   1.262200000e+04 inf =   0.000e+00 (13016) 4
* 32454: obj =   1.262200000e+04 inf =   0.000e+00 (13001) 3
* 32791: obj =   1.262200000e+04 inf =   0.000e+00 (12996) 3
* 33167: obj =   1.262200000e+04 inf =   0.000e+00 (12952) 4
* 33554: obj =   1.262200000e+04 inf =   0.000e+00 (12936) 4
* 33917: obj =   1.262200000e+04 inf =   0.000e+00 (12916) 3
* 34272: obj =   1.262200000e+04 inf =   0.000e+00 (12889) 4
* 34633: obj =   1.262200000e+04 inf =   0.000e+00 (12876) 3
* 34992: obj =   1.262200000e+04 inf =   0.000e+00 (12852) 3
* 35326: obj =   1.262200000e+04 inf =   0.000e+00 (12841) 4
* 35679: obj =   1.262200000e+04 inf =   0.000e+00 (12826) 3
* 36012: obj =   1.262200000e+04 inf =   0.000e+00 (12840) 3
* 36407: obj =   1.262200000e+04 inf =   0.000e+00 (12826) 4
* 36812: obj =   1.262200000e+04 inf =   0.000e+00 (12826) 4
* 37209: obj =   1.262200000e+04 inf =   0.000e+00 (12801) 3
* 37601: obj =   1.262200000e+04 inf =   0.000e+00 (12802) 4
* 37982: obj =   1.262200000e+04 inf =   0.000e+00 (12787) 4
* 38365: obj =   1.262200000e+04 inf =   0.000e+00 (12737) 3
* 38745: obj =   1.262033332e+04 inf =   2.098e-05 (28124) 4
* 39205: obj =   1.261566665e+04 inf =   2.916e-05 (27900) 4
* 39586: obj =   1.261566665e+04 inf =   3.101e-05 (27534) 2
* 40075: obj =   1.261566665e+04 inf =   3.054e-05 (27113) 2
* 40562: obj =   1.260199998e+04 inf =   2.977e-05 (26819) 2
* 41022: obj =   1.258699997e+04 inf =   2.770e-05 (26146) 1
* 41442: obj =   1.258699997e+04 inf =   2.707e-05 (25541) 1
* 41911: obj =   1.257799997e+04 inf =   2.745e-05 (25142) 2
* 42365: obj =   1.257799997e+04 inf =   2.740e-05 (24596) 1
* 42819: obj =   1.257499997e+04 inf =   2.702e-05 (24070) 3
* 43265: obj =   1.257199997e+04 inf =   2.837e-05 (23475) 1
* 43726: obj =   1.256299997e+04 inf =   3.321e-05 (23047) 3
* 44133: obj =   1.256299997e+04 inf =   3.488e-05 (22552) 2
* 44587: obj =   1.255399993e+04 inf =   4.611e-05 (22569) 2
* 45039: obj =   1.254199996e+04 inf =   5.419e-05 (21423) 2
* 45496: obj =   1.253899996e+04 inf =   9.578e-05 (20825) 1
* 45941: obj =   1.253299996e+04 inf =   1.047e-04 (20387) 3
* 46393: obj =   1.252999996e+04 inf =   1.044e-04 (19653)
* 46835: obj =   1.252199996e+04 inf =   1.014e-04 (19288) 3
* 47307: obj =   1.251299996e+04 inf =   1.009e-04 (18454)
* 47725: obj =   1.250700000e+04 inf =   7.389e-04 (13486) 3
* 48124: obj =   1.249499994e+04 inf =   8.885e-04 (17604) 1
* 48528: obj =   1.248600000e+04 inf =   4.540e-04 (13403) 2
* 48926: obj =   1.247999993e+04 inf =   2.216e-03 (16607) 1
