GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     80: obj =   6.163049900e+01 inf =   3.398e+03 (3398)
    163: obj =   1.199163650e+02 inf =   3.315e+03 (3315)
    244: obj =   1.789291630e+02 inf =   3.234e+03 (3234)
    321: obj =   2.337254860e+02 inf =   3.157e+03 (3157)
    386: obj =   2.791815060e+02 inf =   3.092e+03 (3092)
    464: obj =   3.327653200e+02 inf =   3.014e+03 (3014)
    555: obj =   3.959158230e+02 inf =   2.923e+03 (2923)
    646: obj =   4.596721330e+02 inf =   2.832e+03 (2832)
    722: obj =   5.127783020e+02 inf =   2.756e+03 (2756)
    802: obj =   5.678235460e+02 inf =   2.676e+03 (2676)
    885: obj =   6.245052340e+02 inf =   2.593e+03 (2593)
    964: obj =   6.789392600e+02 inf =   2.514e+03 (2514)
   1046: obj =   7.344587280e+02 inf =   2.432e+03 (2432)
   1122: obj =   7.859747710e+02 inf =   2.356e+03 (2356)
   1204: obj =   8.417036800e+02 inf =   2.274e+03 (2274)
   1284: obj =   8.954491740e+02 inf =   2.194e+03 (2194)
   1367: obj =   9.510596700e+02 inf =   2.111e+03 (2111)
   1448: obj =   1.004993341e+03 inf =   2.030e+03 (2030)
   1522: obj =   1.054674310e+03 inf =   1.956e+03 (1956)
   1600: obj =   1.107512093e+03 inf =   1.878e+03 (1878)
   1684: obj =   1.163925392e+03 inf =   1.794e+03 (1794)
   1770: obj =   1.221607441e+03 inf =   1.708e+03 (1708)
   1854: obj =   1.277526871e+03 inf =   1.624e+03 (1624)
   1927: obj =   1.326600594e+03 inf =   1.551e+03 (1551)
   2003: obj =   1.377381414e+03 inf =   1.475e+03 (1475)
   2086: obj =   1.432716306e+03 inf =   1.392e+03 (1392)
   2169: obj =   1.488210001e+03 inf =   1.309e+03 (1309)
   2251: obj =   1.542914402e+03 inf =   1.227e+03 (1227)
   2329: obj =   1.594555180e+03 inf =   1.149e+03 (1149)
   2401: obj =   1.642349160e+03 inf =   1.077e+03 (1077)
   2476: obj =   1.692315099e+03 inf =   1.002e+03 (1002)
   2556: obj =   1.745585472e+03 inf =   9.220e+02 (922)
   2639: obj =   1.800380170e+03 inf =   8.390e+02 (839)
   2720: obj =   1.853652344e+03 inf =   7.580e+02 (758)
   2793: obj =   1.901755085e+03 inf =   6.850e+02 (685)
   2870: obj =   1.952426682e+03 inf =   6.080e+02 (608)
   2951: obj =   2.005657577e+03 inf =   5.270e+02 (527)
   3033: obj =   2.059397306e+03 inf =   4.450e+02 (445)
   3114: obj =   2.112463461e+03 inf =   3.640e+02 (364)
   3189: obj =   2.161549620e+03 inf =   2.890e+02 (289)
   3263: obj =   2.209958238e+03 inf =   2.150e+02 (215)
   3343: obj =   2.262253478e+03 inf =   1.350e+02 (135)
   3423: obj =   2.314538620e+03 inf =   5.500e+01 (55)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*  3569: obj =   2.350555380e+03 inf =   0.000e+00 (3568)
*  3659: obj =   2.347362337e+03 inf =   0.000e+00 (3651)
Perturbing LP to avoid stalling [3680]...
*  3738: obj =   2.347362337e+03 inf =   0.000e+00 (3663)
*  3810: obj =   2.347362337e+03 inf =   0.000e+00 (3663) 1
*  3881: obj =   2.347362337e+03 inf =   0.000e+00 (3668) 1
*  3951: obj =   2.347362337e+03 inf =   0.000e+00 (3674)
*  4012: obj =   2.347362337e+03 inf =   0.000e+00 (3680) 1
*  4081: obj =   2.347362337e+03 inf =   0.000e+00 (3684)
*  4148: obj =   2.347362337e+03 inf =   0.000e+00 (3687) 1
*  4213: obj =   2.347362337e+03 inf =   0.000e+00 (3692) 1
*  4282: obj =   2.347362337e+03 inf =   0.000e+00 (3698)
*  4341: obj =   2.347362337e+03 inf =   0.000e+00 (3697) 1
*  4404: obj =   2.347362337e+03 inf =   0.000e+00 (3706)
*  4467: obj =   2.347362337e+03 inf =   0.000e+00 (3715) 1
*  4531: obj =   2.347362337e+03 inf =   0.000e+00 (3743) 1
*  4598: obj =   2.347362337e+03 inf =   0.000e+00 (3714)
*  4655: obj =   2.347362337e+03 inf =   0.000e+00 (3737) 1
*  4721: obj =   2.347362337e+03 inf =   0.000e+00 (3745)
*  4786: obj =   2.347362337e+03 inf =   0.000e+00 (3745) 1
*  4852: obj =   2.347362337e+03 inf =   0.000e+00 (3748) 1
*  4918: obj =   2.347362337e+03 inf =   0.000e+00 (3750)
*  4974: obj =   2.347362337e+03 inf =   0.000e+00 (3741) 1
*  5036: obj =   2.347362337e+03 inf =   0.000e+00 (3751)
*  5098: obj =   2.347362337e+03 inf =   0.000e+00 (3759) 1
*  5161: obj =   2.347362337e+03 inf =   0.000e+00 (3753) 1
*  5226: obj =   2.347362337e+03 inf =   0.000e+00 (3752)
*  5283: obj =   2.347362337e+03 inf =   0.000e+00 (3741) 1
*  5343: obj =   2.347362337e+03 inf =   0.000e+00 (3739)
*  5404: obj =   2.347362337e+03 inf =   0.000e+00 (3747) 1
*  5465: obj =   2.347362337e+03 inf =   0.000e+00 (3758) 1
*  5531: obj =   2.347362337e+03 inf =   0.000e+00 (3769)
*  5588: obj =   2.347362337e+03 inf =   0.000e+00 (3774) 1
*  5648: obj =   2.347362337e+03 inf =   0.000e+00 (3770)
*  5708: obj =   2.347362337e+03 inf =   0.000e+00 (3771) 1
*  5772: obj =   2.347362337e+03 inf =   0.000e+00 (3790)
*  5833: obj =   2.347362337e+03 inf =   0.000e+00 (3795) 1
*  5891: obj =   2.347362337e+03 inf =   0.000e+00 (3801)
*  5945: obj =   2.347362337e+03 inf =   0.000e+00 (3818) 1
*  6009: obj =   2.347362337e+03 inf =   0.000e+00 (3828)
*  6064: obj =   2.347362337e+03 inf =   0.000e+00 (3825) 1
*  6121: obj =   2.347362337e+03 inf =   0.000e+00 (3826) 1
*  6179: obj =   2.347362337e+03 inf =   0.000e+00 (3836)
*  6233: obj =   2.347362337e+03 inf =   0.000e+00 (3838) 1
*  6295: obj =   2.347362337e+03 inf =   0.000e+00 (3842)
*  6351: obj =   2.347362337e+03 inf =   0.000e+00 (3834) 1
*  6411: obj =   2.347362337e+03 inf =   0.000e+00 (3867)
*  6464: obj =   2.347362337e+03 inf =   0.000e+00 (3838) 1
*  6520: obj =   2.347362337e+03 inf =   0.000e+00 (3842)
*  6576: obj =   2.347362337e+03 inf =   0.000e+00 (3844) 1
*  6637: obj =   2.347362337e+03 inf =   0.000e+00 (3843)
*  6694: obj =   2.347362337e+03 inf =   0.000e+00 (3847) 1
*  6748: obj =   2.347362337e+03 inf =   0.000e+00 (3849) 1
*  6802: obj =   2.347362337e+03 inf =   0.000e+00 (3856)
*  6855: obj =   2.347362337e+03 inf =   0.000e+00 (3858) 1
