GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
     87: obj =   6.664059300e+01 inf =   3.086e+03 (3086)
    176: obj =   1.289196100e+02 inf =   2.997e+03 (2997)
    273: obj =   1.999288000e+02 inf =   2.900e+03 (2900)
    373: obj =   2.701795230e+02 inf =   2.800e+03 (2800)
    470: obj =   3.367882110e+02 inf =   2.703e+03 (2703)
    563: obj =   4.019480870e+02 inf =   2.610e+03 (2610)
    659: obj =   4.688981610e+02 inf =   2.514e+03 (2514)
    755: obj =   5.354012300e+02 inf =   2.418e+03 (2418)
    855: obj =   6.039608940e+02 inf =   2.318e+03 (2318)
    951: obj =   6.688678840e+02 inf =   2.222e+03 (2222)
   1048: obj =   7.346204080e+02 inf =   2.125e+03 (2125)
   1145: obj =   7.991499710e+02 inf =   2.028e+03 (2028)
   1243: obj =   8.644118650e+02 inf =   1.930e+03 (1930)
   1338: obj =   9.277217080e+02 inf =   1.835e+03 (1835)
   1428: obj =   9.879176400e+02 inf =   1.745e+03 (1745)
   1528: obj =   1.054984874e+03 inf =   1.645e+03 (1645)
   1629: obj =   1.122693962e+03 inf =   1.544e+03 (1544)
   1730: obj =   1.190327701e+03 inf =   1.443e+03 (1443)
   1830: obj =   1.257291651e+03 inf =   1.343e+03 (1343)
   1929: obj =   1.323163320e+03 inf =   1.244e+03 (1244)
   2029: obj =   1.389295796e+03 inf =   1.144e+03 (1144)
   2128: obj =   1.455380511e+03 inf =   1.045e+03 (1045)
   2230: obj =   1.523596630e+03 inf =   9.430e+02 (943)
   2330: obj =   1.589828432e+03 inf =   8.430e+02 (843)
   2430: obj =   1.656254895e+03 inf =   7.430e+02 (743)
   2529: obj =   1.722343940e+03 inf =   6.440e+02 (644)
   2630: obj =   1.789088354e+03 inf =   5.430e+02 (543)
   2729: obj =   1.854181005e+03 inf =   4.440e+02 (444)
   2829: obj =   1.920129095e+03 inf =   3.440e+02 (344)
   2928: obj =   1.985226793e+03 inf =   2.450e+02 (245)
   3027: obj =   2.050148753e+03 inf =   1.460e+02 (146)
   3128: obj =   2.116296921e+03 inf =   4.500e+01 (45)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*  3282: obj =   2.144692202e+03 inf =   0.000e+00 (3280)
Perturbing LP to avoid stalling [3375]...
*  3389: obj =   2.142578287e+03 inf =   0.000e+00 (3353)
*  3472: obj =   2.142578287e+03 inf =   0.000e+00 (3358) 1
*  3559: obj =   2.142578287e+03 inf =   0.000e+00 (3363)
*  3637: obj =   2.142578287e+03 inf =   0.000e+00 (3371) 1
*  3713: obj =   2.142578287e+03 inf =   0.000e+00 (3373) 1
*  3792: obj =   2.142578287e+03 inf =   0.000e+00 (3380) 1
*  3865: obj =   2.142578287e+03 inf =   0.000e+00 (3390)
*  3938: obj =   2.142578287e+03 inf =   0.000e+00 (3390) 1
*  4013: obj =   2.142578287e+03 inf =   0.000e+00 (3387) 1
*  4091: obj =   2.142578287e+03 inf =   0.000e+00 (3399)
*  4165: obj =   2.142578287e+03 inf =   0.000e+00 (3400) 1
*  4241: obj =   2.142578287e+03 inf =   0.000e+00 (3426) 1
*  4318: obj =   2.142578287e+03 inf =   0.000e+00 (3422) 1
*  4395: obj =   2.142578287e+03 inf =   0.000e+00 (3423)
*  4468: obj =   2.142578287e+03 inf =   0.000e+00 (3425) 1
*  4541: obj =   2.142578287e+03 inf =   0.000e+00 (3426) 1
*  4619: obj =   2.142578287e+03 inf =   0.000e+00 (3431)
*  4691: obj =   2.142578287e+03 inf =   0.000e+00 (3424) 1
*  4762: obj =   2.142578287e+03 inf =   0.000e+00 (3424) 1
*  4837: obj =   2.142578287e+03 inf =   0.000e+00 (3430)
*  4908: obj =   2.142578287e+03 inf =   0.000e+00 (3431) 1
*  4981: obj =   2.142578287e+03 inf =   0.000e+00 (3428) 1
*  5055: obj =   2.142578287e+03 inf =   0.000e+00 (3430) 1
*  5129: obj =   2.142578287e+03 inf =   0.000e+00 (3436)
*  5200: obj =   2.142578287e+03 inf =   0.000e+00 (3436) 1
*  5272: obj =   2.142578287e+03 inf =   0.000e+00 (3451) 1
*  5345: obj =   2.142578287e+03 inf =   0.000e+00 (3454)
*  5413: obj =   2.142578287e+03 inf =   0.000e+00 (3460) 1
*  5484: obj =   2.142578287e+03 inf =   0.000e+00 (3481)
*  5551: obj =   2.142578287e+03 inf =   0.000e+00 (3478) 1
*  5619: obj =   2.142578287e+03 inf =   0.000e+00 (3484) 1
*  5688: obj =   2.142578287e+03 inf =   0.000e+00 (3509)
*  5750: obj =   2.142578287e+03 inf =   0.000e+00 (3510) 1
*  5813: obj =   2.142578287e+03 inf =   0.000e+00 (3515) 1
*  5882: obj =   2.142578287e+03 inf =   0.000e+00 (3511)
*  5950: obj =   2.142578287e+03 inf =   0.000e+00 (3510) 1
*  6019: obj =   2.142578287e+03 inf =   0.000e+00 (3522)
*  6083: obj =   2.142578287e+03 inf =   0.000e+00 (3517) 1
*  6148: obj =   2.142578287e+03 inf =   0.000e+00 (3518) 1
*  6217: obj =   2.142578287e+03 inf =   0.000e+00 (3528)
*  6281: obj =   2.142578287e+03 inf =   0.000e+00 (3525) 1
*  6345: obj =   2.142578287e+03 inf =   0.000e+00 (3532) 1
*  6409: obj =   2.142578287e+03 inf =   0.000e+00 (3530)
*  6468: obj =   2.142578287e+03 inf =   0.000e+00 (3529) 1
*  6535: obj =   2.142578287e+03 inf =   0.000e+00 (3529)
*  6598: obj =   2.142578287e+03 inf =   0.000e+00 (3541) 1
*  6660: obj =   2.142578287e+03 inf =   0.000e+00 (3543) 1
*  6726: obj =   2.142578287e+03 inf =   0.000e+00 (3551)
*  6789: obj =   2.142578287e+03 inf =   0.000e+00 (3535) 1
*  6854: obj =   2.142578287e+03 inf =   0.000e+00 (3551)
*  6916: obj =   2.142578287e+03 inf =   0.000e+00 (3550) 1
*  6977: obj =   2.142578287e+03 inf =   0.000e+00 (3535) 1
*  7042: obj =   2.142578287e+03 inf =   0.000e+00 (3549)
*  7104: obj =   2.142578287e+03 inf =   0.000e+00 (3544) 1
*  7168: obj =   2.142578287e+03 inf =   0.000e+00 (3554)
*  7229: obj =   2.142578287e+03 inf =   0.000e+00 (3553) 1
*  7290: obj =   2.142578287e+03 inf =   0.000e+00 (3545) 1
*  7355: obj =   2.142578287e+03 inf =   0.000e+00 (3555)
*  7414: obj =   2.142578287e+03 inf =   0.000e+00 (3554) 1
*  7477: obj =   2.142578287e+03 inf =   0.000e+00 (3548)
*  7537: obj =   2.142578287e+03 inf =   0.000e+00 (3562) 1
*  7599: obj =   2.142578287e+03 inf =   0.000e+00 (3563) 1
*  7665: obj =   2.142578287e+03 inf =   0.000e+00 (3575)
*  7726: obj =   2.142578287e+03 inf =   0.000e+00 (3559) 1
*  7791: obj =   2.142578287e+03 inf =   0.000e+00 (3569)
*  7852: obj =   2.142578287e+03 inf =   0.000e+00 (3570) 1
*  7916: obj =   2.142578287e+03 inf =   0.000e+00 (3575) 1
*  7981: obj =   2.142578287e+03 inf =   0.000e+00 (3583)
*  8041: obj =   2.142578287e+03 inf =   0.000e+00 (3582) 1
*  8105: obj =   2.142578287e+03 inf =   0.000e+00 (3580)
*  8165: obj =   2.142578287e+03 inf =   0.000e+00 (3582) 1
*  8230: obj =   2.142578287e+03 inf =   0.000e+00 (3595)
*  8290: obj =   2.142578287e+03 inf =   0.000e+00 (3604) 1
*  8350: obj =   2.142578287e+03 inf =   0.000e+00 (3601) 1
*  8413: obj =   2.142578287e+03 inf =   0.000e+00 (3599)
*  8474: obj =   2.142578287e+03 inf =   0.000e+00 (3594) 1
