GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.56.lp.reach_chain_detours.lp -o
 input/cit-HepTh.html/cit-HepTh.txt.gz.56.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.56.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 115698
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
115698 rows, 239376 columns, 576737 non-zeros
      0: obj =   0.000000000e+00 inf =   1.807e+03 (1807)
   1178: obj =   1.000353523e+03 inf =   6.290e+02 (629)
   1807: obj =   1.533252390e+03 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [2008]...
*  2804: obj =   1.530578330e+03 inf =   0.000e+00 (2797)
*  3548: obj =   1.530578330e+03 inf =   0.000e+00 (2834) 5
*  4219: obj =   1.530578330e+03 inf =   0.000e+00 (2904) 6
*  4853: obj =   1.530578330e+03 inf =   0.000e+00 (2929) 6
*  5463: obj =   1.530578330e+03 inf =   0.000e+00 (2957) 6
*  6056: obj =   1.530578330e+03 inf =   0.000e+00 (3010) 5
*  6626: obj =   1.530578330e+03 inf =   0.000e+00 (3032) 6
*  7176: obj =   1.530578330e+03 inf =   0.000e+00 (3056) 5
*  7721: obj =   1.530578330e+03 inf =   0.000e+00 (3058) 6
*  8271: obj =   1.530578330e+03 inf =   0.000e+00 (3090) 5
*  8790: obj =   1.530578330e+03 inf =   0.000e+00 (3099) 5
*  9316: obj =   1.530578330e+03 inf =   0.000e+00 (3124) 5
*  9830: obj =   1.530578330e+03 inf =   0.000e+00 (3125) 5
* 10338: obj =   1.530578330e+03 inf =   0.000e+00 (3132) 5
* 10828: obj =   1.530578330e+03 inf =   0.000e+00 (3145) 5
* 11308: obj =   1.530578330e+03 inf =   0.000e+00 (3164) 5
* 11793: obj =   1.530578330e+03 inf =   0.000e+00 (3160) 5
* 12239: obj =   1.530578330e+03 inf =   0.000e+00 (3163) 4
* 12714: obj =   1.530578330e+03 inf =   0.000e+00 (3177) 5
* 13178: obj =   1.530578330e+03 inf =   0.000e+00 (3170) 4
* 13629: obj =   1.530578330e+03 inf =   0.000e+00 (3171) 4
* 14072: obj =   1.488967696e+03 inf =   1.180e-15 (13475) 5
* 14443: obj =   1.488967598e+03 inf =   1.719e-03 (13393) 4
* 14825: obj =   1.488967350e+03 inf =   5.663e-03 (13219) 3
* 15198: obj =   1.488966984e+03 inf =   1.111e-02 (13058) 4
* 15586: obj =   1.488966755e+03 inf =   1.452e-02 (12904) 4
* 15957: obj =   1.488966464e+03 inf =   1.870e-02 (12776) 3
* 16340: obj =   1.488966126e+03 inf =   2.356e-02 (12610) 4
* 16731: obj =   1.488965819e+03 inf =   2.725e-02 (12487) 4
* 17137: obj =   1.488965309e+03 inf =   3.354e-02 (12289) 4
* 17532: obj =   1.488964795e+03 inf =   3.900e-02 (12140) 4
* 17924: obj =   1.488964221e+03 inf =   4.411e-02 (11981) 4
* 18334: obj =   1.488963704e+03 inf =   4.822e-02 (11794) 4
* 18748: obj =   1.488963263e+03 inf =   5.005e-02 (11603) 4
* 19144: obj =   1.488962784e+03 inf =   5.110e-02 (11464) 4
* 19544: obj =   1.488962421e+03 inf =   5.157e-02 (11287) 4
* 19980: obj =   1.445276998e+03 inf =   5.235e-02 (10152) 4
* 20409: obj =   1.445276258e+03 inf =   5.724e-02 (10038) 4
* 20829: obj =   1.445275652e+03 inf =   5.997e-02 (9901) 4
* 21255: obj =   1.445275050e+03 inf =   6.225e-02 (9838) 5
* 21691: obj =   1.445274664e+03 inf =   6.241e-02 (9744) 4
* 22119: obj =   1.445274117e+03 inf =   6.331e-02 (9643) 4
* 22536: obj =   1.445273455e+03 inf =   6.471e-02 (9541) 4
* 22963: obj =   1.445272244e+03 inf =   6.763e-02 (9396) 5
* 23394: obj =   1.445271332e+03 inf =   6.843e-02 (9304) 4
* 23811: obj =   1.445270605e+03 inf =   6.935e-02 (9166) 4
* 24251: obj =   1.434685548e+03 inf =   6.962e-02 (9065) 4
* 24679: obj =   1.434684876e+03 inf =   6.829e-02 (8983) 5
* 25100: obj =   1.434684425e+03 inf =   6.611e-02 (8867) 4
* 25524: obj =   1.434683810e+03 inf =   6.412e-02 (8765) 4
* 25969: obj =   1.434682710e+03 inf =   6.074e-02 (8650) 4
* 26415: obj =   1.421179649e+03 inf =   6.003e-02 (8533) 5
* 26830: obj =   1.421178779e+03 inf =   5.897e-02 (8418) 4
* 27287: obj =   1.374242883e+03 inf =   5.832e-02 (8273) 4
* 27756: obj =   1.374242098e+03 inf =   5.820e-02 (8225) 5
* 28221: obj =   1.374241181e+03 inf =   6.000e-02 (8174) 4
* 28670: obj =   1.355549726e+03 inf =   6.120e-02 (8100) 4
* 29128: obj =   1.355548627e+03 inf =   6.211e-02 (8014) 5
* 29592: obj =   1.355547554e+03 inf =   6.187e-02 (7973) 5
* 30036: obj =   1.355546943e+03 inf =   6.056e-02 (7950) 4
* 30502: obj =   1.355546313e+03 inf =   5.892e-02 (7848) 4
* 30959: obj =   1.355545533e+03 inf =   5.681e-02 (7783) 5
* 31421: obj =   1.355543564e+03 inf =   5.334e-02 (7650) 5
* 31892: obj =   1.355541482e+03 inf =   5.086e-02 (7552) 4
* 32373: obj =   1.216756651e+03 inf =   4.865e-02 (7489) 5
* 32867: obj =   1.216756359e+03 inf =   4.681e-02 (7445) 4
* 33335: obj =   1.216755980e+03 inf =   4.424e-02 (7403) 5
* 33849: obj =   1.215651756e+03 inf =   4.226e-02 (7305) 5
* 34366: obj =   1.206737354e+03 inf =   4.086e-02 (7212) 5
* 34898: obj =   1.206736590e+03 inf =   4.070e-02 (7087) 5
* 35416: obj =   1.206736184e+03 inf =   4.036e-02 (7065) 5
* 35968: obj =   1.185657930e+03 inf =   4.039e-02 (6996) 5
* 36513: obj =   1.185656599e+03 inf =   4.033e-02 (6992) 5
* 37032: obj =   1.185655344e+03 inf =   3.997e-02 (6993) 5
* 37583: obj =   1.185654484e+03 inf =   4.049e-02 (6935) 6
* 38116: obj =   1.185653957e+03 inf =   3.931e-02 (6886) 5
* 38661: obj =   1.183325319e+03 inf =   3.682e-02 (6797) 5
* 39181: obj =   1.179252971e+03 inf =   3.395e-02 (6725) 5
* 39704: obj =   1.179252595e+03 inf =   3.289e-02 (6660) 5
* 40228: obj =   1.179252255e+03 inf =   3.247e-02 (6623) 5
* 40745: obj =   1.178571077e+03 inf =   3.146e-02 (6545) 5
* 41251: obj =   1.178570727e+03 inf =   2.863e-02 (6520) 4
* 41758: obj =   1.178570496e+03 inf =   2.626e-02 (6452) 5
* 42260: obj =   1.168353817e+03 inf =   2.499e-02 (6390) 5
* 42736: obj =   1.168353603e+03 inf =   2.367e-02 (6324) 4
* 43237: obj =   1.168353405e+03 inf =   2.202e-02 (6271) 5
* 43726: obj =   1.168353265e+03 inf =   2.147e-02 (6215) 5
* 44204: obj =   1.113397554e+03 inf =   2.070e-02 (6146) 4
* 44674: obj =   1.113395752e+03 inf =   2.060e-02 (6101) 5
* 45149: obj =   1.104495774e+03 inf =   2.016e-02 (6121) 5
* 45611: obj =   1.104493448e+03 inf =   1.907e-02 (6025) 4
* 46055: obj =   1.104492610e+03 inf =   1.850e-02 (6006) 4
* 46490: obj =   1.104492011e+03 inf =   1.737e-02 (5985) 5
* 46902: obj =   1.104491550e+03 inf =   1.601e-02 (5918) 4
* 47341: obj =   1.104491272e+03 inf =   1.511e-02 (5902) 4
* 47815: obj =   1.104490856e+03 inf =   1.446e-02 (5851) 4
* 48309: obj =   1.104490533e+03 inf =   1.531e-02 (5810) 5
* 48841: obj =   1.104490372e+03 inf =   1.780e-02 (5766) 5
* 49404: obj =   1.092286702e+03 inf =   1.822e-02 (5759) 6
* 49974: obj =   1.087146375e+03 inf =   1.974e-02 (5589) 5
* 50544: obj =   1.085031208e+03 inf =   2.036e-02 (5506) 5
* 51084: obj =   1.083576219e+03 inf =   2.022e-02 (5469) 5
* 51619: obj =   1.054976104e+03 inf =   2.002e-02 (5371) 5
* 52141: obj =   1.037300052e+03 inf =   1.971e-02 (5330) 5
