GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.940.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.940.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.940.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     96: obj =   9.139924700e+01 inf =   2.083e+03 (2083)
    197: obj =   1.878083770e+02 inf =   1.982e+03 (1982)
    295: obj =   2.804555550e+02 inf =   1.884e+03 (1884)
    389: obj =   3.685717190e+02 inf =   1.790e+03 (1790)
    480: obj =   4.553004760e+02 inf =   1.699e+03 (1699)
    570: obj =   5.375966010e+02 inf =   1.609e+03 (1609)
    661: obj =   6.208668510e+02 inf =   1.518e+03 (1518)
    751: obj =   7.039107090e+02 inf =   1.428e+03 (1428)
    841: obj =   7.869757040e+02 inf =   1.338e+03 (1338)
    932: obj =   8.705491930e+02 inf =   1.247e+03 (1247)
   1020: obj =   9.521303860e+02 inf =   1.159e+03 (1159)
   1111: obj =   1.036821219e+03 inf =   1.068e+03 (1068)
   1203: obj =   1.121399251e+03 inf =   9.760e+02 (976)
   1295: obj =   1.204921972e+03 inf =   8.840e+02 (884)
   1389: obj =   1.290708024e+03 inf =   7.900e+02 (790)
   1482: obj =   1.375684128e+03 inf =   6.970e+02 (697)
   1576: obj =   1.460972156e+03 inf =   6.030e+02 (603)
   1670: obj =   1.546062034e+03 inf =   5.090e+02 (509)
   1763: obj =   1.630258596e+03 inf =   4.160e+02 (416)
   1858: obj =   1.716299292e+03 inf =   3.210e+02 (321)
   1951: obj =   1.800530034e+03 inf =   2.280e+02 (228)
   2043: obj =   1.883887997e+03 inf =   1.360e+02 (136)
   2144: obj =   1.975856385e+03 inf =   3.500e+01 (35)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*  2294: obj =   2.004769463e+03 inf =   0.000e+00 (2292)
Perturbing LP to avoid stalling [2380]...
*  2410: obj =   2.004769463e+03 inf =   0.000e+00 (2408)
*  2521: obj =   2.004769463e+03 inf =   0.000e+00 (2519)
*  2634: obj =   2.004769463e+03 inf =   0.000e+00 (2631)
*  2736: obj =   2.004769463e+03 inf =   0.000e+00 (2633)
*  2830: obj =   2.004769463e+03 inf =   0.000e+00 (2643) 1
*  2925: obj =   2.004769463e+03 inf =   0.000e+00 (2649) 1
*  3014: obj =   2.004769463e+03 inf =   0.000e+00 (2653) 1
*  3100: obj =   2.004769463e+03 inf =   0.000e+00 (2653) 1
*  3184: obj =   2.004769463e+03 inf =   0.000e+00 (2659) 1
*  3270: obj =   2.004769463e+03 inf =   0.000e+00 (2657)
*  3354: obj =   2.004769463e+03 inf =   0.000e+00 (2671) 1
*  3435: obj =   2.004769463e+03 inf =   0.000e+00 (2681) 1
*  3516: obj =   2.004769463e+03 inf =   0.000e+00 (2683) 1
*  3597: obj =   2.004769463e+03 inf =   0.000e+00 (2680) 1
*  3680: obj =   2.004769463e+03 inf =   0.000e+00 (2695)
*  3761: obj =   2.004769463e+03 inf =   0.000e+00 (2691) 1
*  3840: obj =   2.004769463e+03 inf =   0.000e+00 (2706) 1
*  3919: obj =   2.004769463e+03 inf =   0.000e+00 (2702) 1
*  4002: obj =   2.004769463e+03 inf =   0.000e+00 (2728)
*  4079: obj =   2.004769463e+03 inf =   0.000e+00 (2752) 1
*  4157: obj =   2.004769463e+03 inf =   0.000e+00 (2752) 1
*  4234: obj =   2.004769463e+03 inf =   0.000e+00 (2754) 1
*  4314: obj =   2.004769463e+03 inf =   0.000e+00 (2758)
*  4392: obj =   2.004769463e+03 inf =   0.000e+00 (2757) 1
*  4467: obj =   2.004769463e+03 inf =   0.000e+00 (2763) 1
*  4543: obj =   2.004769463e+03 inf =   0.000e+00 (2769) 1
*  4623: obj =   2.004769463e+03 inf =   0.000e+00 (2768)
*  4697: obj =   2.004769463e+03 inf =   0.000e+00 (2765) 1
*  4774: obj =   2.004769463e+03 inf =   0.000e+00 (2752) 1
*  4850: obj =   2.004769463e+03 inf =   0.000e+00 (2759) 1
*  4928: obj =   2.004769463e+03 inf =   0.000e+00 (2763)
*  5003: obj =   2.004769463e+03 inf =   0.000e+00 (2784) 1
*  5076: obj =   2.004769463e+03 inf =   0.000e+00 (2800) 1
*  5155: obj =   2.004769463e+03 inf =   0.000e+00 (2800)
*  5228: obj =   2.004769463e+03 inf =   0.000e+00 (2825) 1
