GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-NotreDame.html/web-NotreDame.txt.gz.2752.lp -o input/web-NotreDame.html/web-NotreDame.txt.gz.2752.lp.sol
Reading problem data from 'input/web-NotreDame.html/web-NotreDame.txt.gz.2752.lp'...
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
4734774 lines were read
GLPK Integer Optimizer 5.0
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
Preprocessing...
1469654 rows, 3265058 columns, 7340548 non-zeros
3265058 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1469654
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1469654 rows, 3265058 columns, 7340548 non-zeros
      0: obj =   0.000000000e+00 inf =   4.299e+03 (4299)
     83: obj =   2.591825100e+01 inf =   4.216e+03 (4216)
    166: obj =   5.131577400e+01 inf =   4.133e+03 (4133)
    249: obj =   7.670320500e+01 inf =   4.050e+03 (4050)
    332: obj =   1.020904280e+02 inf =   3.967e+03 (3967)
    415: obj =   1.274775070e+02 inf =   3.884e+03 (3884)
    498: obj =   1.528583720e+02 inf =   3.801e+03 (3801)
    581: obj =   1.782391660e+02 inf =   3.718e+03 (3718)
    664: obj =   2.036149480e+02 inf =   3.635e+03 (3635)
    747: obj =   2.289799940e+02 inf =   3.552e+03 (3552)
    830: obj =   2.543759000e+02 inf =   3.469e+03 (3469)
    913: obj =   2.797559900e+02 inf =   3.386e+03 (3386)
    996: obj =   3.051298630e+02 inf =   3.303e+03 (3303)
   1079: obj =   3.305007710e+02 inf =   3.220e+03 (3220)
   1162: obj =   3.558715420e+02 inf =   3.137e+03 (3137)
   1245: obj =   3.812433700e+02 inf =   3.054e+03 (3054)
   1327: obj =   4.063128320e+02 inf =   2.972e+03 (2972)
   1407: obj =   4.307883660e+02 inf =   2.892e+03 (2892)
   1490: obj =   4.561594870e+02 inf =   2.809e+03 (2809)
   1573: obj =   4.817767140e+02 inf =   2.726e+03 (2726)
   1656: obj =   5.071950090e+02 inf =   2.643e+03 (2643)
   1739: obj =   5.325772200e+02 inf =   2.560e+03 (2560)
   1822: obj =   5.579715720e+02 inf =   2.477e+03 (2477)
   1905: obj =   5.833587250e+02 inf =   2.394e+03 (2394)
   1988: obj =   6.087211750e+02 inf =   2.311e+03 (2311)
   2071: obj =   6.340765030e+02 inf =   2.228e+03 (2228)
   2154: obj =   6.595295360e+02 inf =   2.145e+03 (2145)
   2237: obj =   6.849938460e+02 inf =   2.062e+03 (2062)
   2320: obj =   7.104238470e+02 inf =   1.979e+03 (1979)
   2403: obj =   7.358194680e+02 inf =   1.896e+03 (1896)
   2486: obj =   7.611975120e+02 inf =   1.813e+03 (1813)
   2569: obj =   7.865642480e+02 inf =   1.730e+03 (1730)
   2652: obj =   8.119352960e+02 inf =   1.647e+03 (1647)
   2735: obj =   8.373201820e+02 inf =   1.564e+03 (1564)
   2818: obj =   8.626926460e+02 inf =   1.481e+03 (1481)
   2901: obj =   8.880590390e+02 inf =   1.398e+03 (1398)
   2984: obj =   9.134449860e+02 inf =   1.315e+03 (1315)
   3067: obj =   9.388235210e+02 inf =   1.232e+03 (1232)
   3150: obj =   9.641932360e+02 inf =   1.149e+03 (1149)
   3233: obj =   9.895678860e+02 inf =   1.066e+03 (1066)
   3316: obj =   1.014954115e+03 inf =   9.830e+02 (983)
   3399: obj =   1.040347752e+03 inf =   9.000e+02 (900)
   3482: obj =   1.065730944e+03 inf =   8.170e+02 (817)
   3565: obj =   1.091114988e+03 inf =   7.340e+02 (734)
   3648: obj =   1.116488086e+03 inf =   6.510e+02 (651)
   3731: obj =   1.141854616e+03 inf =   5.680e+02 (568)
   3814: obj =   1.167234844e+03 inf =   4.850e+02 (485)
   3897: obj =   1.192629332e+03 inf =   4.020e+02 (402)
   3980: obj =   1.218028060e+03 inf =   3.190e+02 (319)
   4063: obj =   1.243420639e+03 inf =   2.360e+02 (236)
   4146: obj =   1.268840473e+03 inf =   1.530e+02 (153)
   4229: obj =   1.294201139e+03 inf =   7.000e+01 (70)
   4299: obj =   1.315593724e+03 inf =   0.000e+00 (0)
*  4380: obj =   1.314986453e+03 inf =   0.000e+00 (4378)
*  4461: obj =   1.314986453e+03 inf =   0.000e+00 (4459)
Perturbing LP to avoid stalling [4499]...
*  4541: obj =   1.314986453e+03 inf =   0.000e+00 (4539)
*  4620: obj =   1.314986453e+03 inf =   0.000e+00 (4618)
*  4699: obj =   1.314986453e+03 inf =   0.000e+00 (4697)
*  4777: obj =   1.314986453e+03 inf =   0.000e+00 (4775)
*  4853: obj =   1.314986453e+03 inf =   0.000e+00 (4834)
*  4924: obj =   1.314986453e+03 inf =   0.000e+00 (4830)
*  4990: obj =   1.314986453e+03 inf =   0.000e+00 (4833) 1
*  5060: obj =   1.314986453e+03 inf =   0.000e+00 (4836)
*  5126: obj =   1.314986453e+03 inf =   0.000e+00 (4834) 1
*  5196: obj =   1.314986453e+03 inf =   0.000e+00 (4840)
*  5262: obj =   1.314986453e+03 inf =   0.000e+00 (4850) 1
*  5332: obj =   1.314986453e+03 inf =   0.000e+00 (4866)
*  5398: obj =   1.314986453e+03 inf =   0.000e+00 (4876) 1
*  5468: obj =   1.314986453e+03 inf =   0.000e+00 (4881)
*  5534: obj =   1.314986453e+03 inf =   0.000e+00 (4882) 1
*  5604: obj =   1.314986453e+03 inf =   0.000e+00 (4870)
*  5672: obj =   1.314986453e+03 inf =   0.000e+00 (4870) 1
*  5742: obj =   1.314986453e+03 inf =   0.000e+00 (4873)
*  5811: obj =   1.314986453e+03 inf =   0.000e+00 (4884) 1
*  5881: obj =   1.314986453e+03 inf =   0.000e+00 (4885)
*  5947: obj =   1.314986453e+03 inf =   0.000e+00 (4880) 1
*  6017: obj =   1.314986453e+03 inf =   0.000e+00 (4881)
*  6087: obj =   1.314986453e+03 inf =   0.000e+00 (4884) 1
*  6157: obj =   1.314986453e+03 inf =   0.000e+00 (4896)
*  6222: obj =   1.314986453e+03 inf =   0.000e+00 (4891) 1
*  6292: obj =   1.314986453e+03 inf =   0.000e+00 (4900)
*  6357: obj =   1.314986453e+03 inf =   0.000e+00 (4891) 1
*  6427: obj =   1.314986453e+03 inf =   0.000e+00 (4901)
*  6492: obj =   1.314986453e+03 inf =   0.000e+00 (4913) 1
*  6562: obj =   1.314986453e+03 inf =   0.000e+00 (4903)
*  6627: obj =   1.314986453e+03 inf =   0.000e+00 (4914) 1
*  6697: obj =   1.314986453e+03 inf =   0.000e+00 (4923)
*  6762: obj =   1.314986453e+03 inf =   0.000e+00 (4922) 1
*  6831: obj =   1.314986453e+03 inf =   0.000e+00 (4924)
*  6896: obj =   1.314986453e+03 inf =   0.000e+00 (4922) 1
*  6966: obj =   1.314986453e+03 inf =   0.000e+00 (4925)
*  7031: obj =   1.314986453e+03 inf =   0.000e+00 (4932) 1
*  7101: obj =   1.314986453e+03 inf =   0.000e+00 (4933)
*  7166: obj =   1.314986453e+03 inf =   0.000e+00 (4938) 1
*  7235: obj =   1.314986453e+03 inf =   0.000e+00 (4935)
*  7300: obj =   1.314986453e+03 inf =   0.000e+00 (4937) 1
*  7370: obj =   1.314986453e+03 inf =   0.000e+00 (4942)
*  7435: obj =   1.314986453e+03 inf =   0.000e+00 (4943) 1
*  7504: obj =   1.314986453e+03 inf =   0.000e+00 (4950)
*  7569: obj =   1.314986453e+03 inf =   0.000e+00 (4943) 1
*  7638: obj =   1.314986453e+03 inf =   0.000e+00 (4946)
*  7703: obj =   1.314986453e+03 inf =   0.000e+00 (4947) 1
*  7772: obj =   1.314986453e+03 inf =   0.000e+00 (4951)
*  7837: obj =   1.314986453e+03 inf =   0.000e+00 (4949) 1
*  7906: obj =   1.314986453e+03 inf =   0.000e+00 (4951)
*  7971: obj =   1.314986453e+03 inf =   0.000e+00 (4953) 1
*  8041: obj =   1.314986453e+03 inf =   0.000e+00 (4955)
*  8106: obj =   1.314986453e+03 inf =   0.000e+00 (4952) 1
*  8176: obj =   1.314986453e+03 inf =   0.000e+00 (4961)
*  8242: obj =   1.314986453e+03 inf =   0.000e+00 (4963) 1
*  8311: obj =   1.314986453e+03 inf =   0.000e+00 (4974)
*  8376: obj =   1.314986453e+03 inf =   0.000e+00 (4977) 1
*  8445: obj =   1.314986453e+03 inf =   0.000e+00 (4975)
*  8510: obj =   1.314986453e+03 inf =   0.000e+00 (4978) 1
