GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HU_edges.csv.gz.64.lp -o input/gemsec-Deezer.html/HU_edges.csv.gz.64.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HU_edges.csv.gz.64.lp'...
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
716212 lines were read
GLPK Integer Optimizer 5.0
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
Preprocessing...
222887 rows, 493312 columns, 1114249 non-zeros
493312 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 222887
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
222887 rows, 493312 columns, 1114249 non-zeros
      0: obj =   0.000000000e+00 inf =   8.700e+01 (87)
     87: obj =   5.027868800e+01 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [300]...
*   647: obj =   1.006011098e+01 inf =   1.361e-07 (463) 2
*  1107: obj =   1.006011075e+01 inf =   1.436e-05 (223027) 3
*  1550: obj =   1.006010579e+01 inf =   5.985e-04 (619) 3
*  1971: obj =   1.006009711e+01 inf =   1.574e-03 (583) 3
*  2392: obj =   1.006008758e+01 inf =   2.678e-03 (662) 3
*  2795: obj =   1.006008548e+01 inf =   2.856e-03 (703) 3
*  3204: obj =   1.006007587e+01 inf =   3.728e-03 (736) 3
*  3596: obj =   1.006005150e+01 inf =   6.254e-03 (765) 3
*  3976: obj =   1.006003617e+01 inf =   7.541e-03 (797) 3
*  4350: obj =   1.006001034e+01 inf =   9.372e-03 (853) 3
*  4723: obj =   1.006000560e+01 inf =   9.436e-03 (906) 3
*  5089: obj =   1.005999012e+01 inf =   1.095e-02 (921) 2
*  5442: obj =   1.005995058e+01 inf =   1.544e-02 (1024) 4
*  5805: obj =   1.005991226e+01 inf =   1.878e-02 (1026) 3
*  6147: obj =   1.005990414e+01 inf =   1.944e-02 (1059) 2
*  6511: obj =   1.005987998e+01 inf =   2.143e-02 (1095) 3
*  6843: obj =   1.005987347e+01 inf =   2.227e-02 (1151) 2
*  7171: obj =   1.005986467e+01 inf =   2.313e-02 (1187) 3
*  7506: obj =   1.005984778e+01 inf =   2.504e-02 (1290) 3
*  7846: obj =   1.005984199e+01 inf =   2.506e-02 (1223) 2
*  8166: obj =   1.005979389e+01 inf =   3.062e-02 (1270) 3
*  8499: obj =   1.005977311e+01 inf =   3.288e-02 (1337) 3
*  8817: obj =   1.005974560e+01 inf =   3.631e-02 (1261) 3
*  9146: obj =   1.005972778e+01 inf =   3.647e-02 (1257) 2
*  9486: obj =   9.562548458e+00 inf =   3.668e-02 (2119) 3
*  9822: obj =   9.562531671e+00 inf =   3.631e-02 (2102) 3
* 10123: obj =   9.562523250e+00 inf =   3.713e-02 (2119) 2
* 10446: obj =   9.562512353e+00 inf =   3.678e-02 (2186) 3
* 10746: obj =   9.562492856e+00 inf =   3.782e-02 (2211) 3
* 11047: obj =   9.562463906e+00 inf =   3.960e-02 (2207) 2
* 11343: obj =   9.562439074e+00 inf =   4.086e-02 (2275) 3
* 11652: obj =   9.562430755e+00 inf =   3.970e-02 (2294) 3
* 11951: obj =   9.562424231e+00 inf =   3.929e-02 (2325) 2
* 12251: obj =   9.562397798e+00 inf =   4.035e-02 (2373) 2
* 12553: obj =   9.562369465e+00 inf =   4.161e-02 (2424) 3
* 12857: obj =   9.562348162e+00 inf =   4.033e-02 (2494) 3
* 13162: obj =   9.562339899e+00 inf =   3.846e-02 (2444) 2
* 13478: obj =   9.562316026e+00 inf =   3.680e-02 (2540) 3
* 13784: obj =   9.562302495e+00 inf =   3.518e-02 (2553) 3
* 14095: obj =   9.562288971e+00 inf =   3.368e-02 (2625) 2
* 14414: obj =   9.037688553e+00 inf =   3.105e-02 (2499) 3
* 14773: obj =   8.027481857e+00 inf =   2.982e-02 (3815) 3
* 15119: obj =   8.027410596e+00 inf =   2.993e-02 (3665) 4
* 15429: obj =   8.027102410e+00 inf =   3.166e-02 (3721) 3
* 15718: obj =   8.026840416e+00 inf =   3.526e-02 (3637) 3
* 16041: obj =   8.026768433e+00 inf =   3.634e-02 (3382) 3
* 16363: obj =   8.026660733e+00 inf =   3.805e-02 (3354) 3
* 16658: obj =   8.026377752e+00 inf =   4.345e-02 (3304) 3
* 16955: obj =   8.026118583e+00 inf =   5.115e-02 (3173) 3
* 17265: obj =   8.025850340e+00 inf =   6.420e-02 (3144) 3
* 17580: obj =   8.025676079e+00 inf =   7.301e-02 (3047) 3
* 17888: obj =   8.025534854e+00 inf =   8.110e-02 (2973) 3
* 18228: obj =   8.025459919e+00 inf =   8.579e-02 (2896) 3
* 18582: obj =   8.025388224e+00 inf =   8.993e-02 (2827) 4
* 18960: obj =   8.025366393e+00 inf =   8.924e-02 (2765) 3
* 19298: obj =   8.025337026e+00 inf =   8.756e-02 (2865) 3
* 19618: obj =   8.025259547e+00 inf =   8.444e-02 (2856) 3
* 19913: obj =   8.025202513e+00 inf =   8.223e-02 (2818) 3
* 20200: obj =   8.025105505e+00 inf =   7.902e-02 (2818) 3
* 20486: obj =   8.025016013e+00 inf =   7.592e-02 (2827) 3
* 20773: obj =   8.024947625e+00 inf =   7.297e-02 (2742) 2
* 21059: obj =   8.024891051e+00 inf =   7.019e-02 (2656) 3
* 21349: obj =   8.024836861e+00 inf =   6.719e-02 (2605) 3
* 21641: obj =   8.024829433e+00 inf =   6.541e-02 (2573) 2
* 21930: obj =   8.024780468e+00 inf =   6.152e-02 (2499) 3
* 22220: obj =   8.024749040e+00 inf =   5.916e-02 (2486) 3
* 22517: obj =   8.024685642e+00 inf =   5.533e-02 (2548) 2
* 22794: obj =   8.024627509e+00 inf =   5.316e-02 (2523) 3
* 23076: obj =   8.024622401e+00 inf =   5.157e-02 (2498) 3
* 23388: obj =   6.713197802e+00 inf =   4.915e-02 (2494) 3
* 23678: obj =   6.713157254e+00 inf =   4.704e-02 (2449) 2
* 23976: obj =   6.713143636e+00 inf =   4.521e-02 (2439) 3
* 24267: obj =   6.713111588e+00 inf =   4.367e-02 (2375) 3
* 24571: obj =   6.713077159e+00 inf =   4.183e-02 (2282) 2
* 24857: obj =   6.713058569e+00 inf =   4.070e-02 (2267) 3
* 25156: obj =   6.713013580e+00 inf =   3.924e-02 (2178) 2
* 25453: obj =   6.712952973e+00 inf =   3.704e-02 (2169) 3
* 25773: obj =   5.725366578e+00 inf =   3.628e-02 (3047) 3
* 26087: obj =   2.430592489e+00 inf =   3.587e-02 (2334) 3
* 26383: obj =   2.430582558e+00 inf =   3.575e-02 (2374) 3
* 26666: obj =   2.430576998e+00 inf =   3.517e-02 (2352) 2
* 26940: obj =   2.430562901e+00 inf =   3.381e-02 (2219) 3
* 27216: obj =   2.430556294e+00 inf =   3.280e-02 (2191) 2
* 27495: obj =   2.430548626e+00 inf =   3.160e-02 (2203) 3
* 27769: obj =   2.430527672e+00 inf =   3.016e-02 (2065) 2
* 28050: obj =   1.076213945e+00 inf =   2.919e-02 (2701) 2
* 28344: obj =   1.076165098e+00 inf =   2.823e-02 (2776) 3
* 28619: obj =   1.076153553e+00 inf =   2.754e-02 (2752) 3
* 28911: obj =   1.076110661e+00 inf =   2.671e-02 (2662) 2
* 29179: obj =   1.076095441e+00 inf =   2.596e-02 (2687) 3
* 29457: obj =   1.076081646e+00 inf =   2.519e-02 (2696) 2
* 29738: obj =   1.076057521e+00 inf =   2.424e-02 (2692) 3
* 30065: obj =   1.075165936e+00 inf =   2.386e-02 (2746) 3
* 30365: obj =   1.075127195e+00 inf =   2.475e-02 (2830) 3
* 30644: obj =   1.075073751e+00 inf =   2.690e-02 (2560) 2
* 30934: obj =   1.075009974e+00 inf =   3.060e-02 (2416) 3
* 31220: obj =   1.074975160e+00 inf =   3.351e-02 (2277) 3
* 31551: obj =   1.074964374e+00 inf =   3.370e-02 (2196) 3
* 31868: obj =   1.074951682e+00 inf =   3.288e-02 (2154) 2
* 32159: obj =   1.074943466e+00 inf =   3.179e-02 (2197) 3
* 32455: obj =   1.074936650e+00 inf =   3.041e-02 (1995) 3
* 32755: obj =   1.074920922e+00 inf =   2.918e-02 (1973) 2
* 33031: obj =   1.074904473e+00 inf =   2.874e-02 (1945) 3
* 33300: obj =   1.074887403e+00 inf =   2.840e-02 (2029) 2
* 33574: obj =   1.074878104e+00 inf =   2.794e-02 (1969) 2
* 33840: obj =   1.074868255e+00 inf =   2.716e-02 (1954) 3
