GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 395170
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
395170 rows, 810038 columns, 1975845 non-zeros
      0: obj =   0.000000000e+00 inf =   4.270e+02 (427)
    177: obj =   1.835555540e+02 inf =   2.500e+02 (250)
    329: obj =   3.384980140e+02 inf =   9.800e+01 (98)
    427: obj =   4.299027800e+02 inf =   0.000e+00 (0)
*   603: obj =   4.222281770e+02 inf =   0.000e+00 (588)
Perturbing LP to avoid stalling [631]...
*   754: obj =   4.208015900e+02 inf =   0.000e+00 (613) 1
*   893: obj =   4.208015900e+02 inf =   0.000e+00 (632) 1
*  1029: obj =   4.208015900e+02 inf =   0.000e+00 (623) 1
*  1160: obj =   4.208015900e+02 inf =   0.000e+00 (626) 2
*  1294: obj =   4.208015900e+02 inf =   0.000e+00 (618) 1
*  1425: obj =   4.208015900e+02 inf =   0.000e+00 (643) 1
*  1551: obj =   4.208015900e+02 inf =   0.000e+00 (648) 1
*  1674: obj =   4.208015900e+02 inf =   0.000e+00 (645) 1
*  1793: obj =   4.208015900e+02 inf =   0.000e+00 (645) 2
*  1917: obj =   4.208015900e+02 inf =   0.000e+00 (640) 1
*  2048: obj =   4.208015900e+02 inf =   0.000e+00 (643) 1
*  2172: obj =   4.208015900e+02 inf =   0.000e+00 (668) 1
*  2283: obj =   4.208015900e+02 inf =   0.000e+00 (660) 1
*  2398: obj =   4.208015900e+02 inf =   0.000e+00 (664) 1
*  2515: obj =   4.208015900e+02 inf =   0.000e+00 (664) 1
*  2635: obj =   4.208015900e+02 inf =   0.000e+00 (676) 2
*  2755: obj =   4.208015900e+02 inf =   0.000e+00 (669) 1
*  2875: obj =   4.208015900e+02 inf =   0.000e+00 (663) 1
*  2994: obj =   4.208015900e+02 inf =   0.000e+00 (669) 1
*  3112: obj =   4.208015900e+02 inf =   0.000e+00 (670) 1
*  3228: obj =   4.208015900e+02 inf =   0.000e+00 (667) 1
*  3345: obj =   4.208015900e+02 inf =   0.000e+00 (669) 1
*  3452: obj =   4.208015900e+02 inf =   0.000e+00 (670) 1
*  3558: obj =   4.208015900e+02 inf =   0.000e+00 (703) 1
*  3670: obj =   4.208015900e+02 inf =   0.000e+00 (700) 2
*  3787: obj =   4.208015900e+02 inf =   0.000e+00 (677) 1
*  3906: obj =   4.208015900e+02 inf =   0.000e+00 (714) 1
*  4025: obj =   4.208015900e+02 inf =   0.000e+00 (720) 1
*  4144: obj =   4.208015900e+02 inf =   0.000e+00 (710) 1
*  4260: obj =   4.208015900e+02 inf =   0.000e+00 (703) 1
*  4380: obj =   4.208015900e+02 inf =   0.000e+00 (720) 1
*  4494: obj =   4.208015900e+02 inf =   0.000e+00 (715) 2
*  4610: obj =   4.208015900e+02 inf =   0.000e+00 (716) 1
*  4726: obj =   4.208015900e+02 inf =   0.000e+00 (730) 1
*  4841: obj =   4.208015900e+02 inf =   0.000e+00 (735) 1
*  4957: obj =   4.208015900e+02 inf =   0.000e+00 (768) 1
*  5069: obj =   4.208015900e+02 inf =   0.000e+00 (800) 1
*  5180: obj =   4.208015900e+02 inf =   0.000e+00 (765) 1
*  5293: obj =   4.208015900e+02 inf =   0.000e+00 (756) 1
*  5405: obj =   4.208015900e+02 inf =   0.000e+00 (772) 1
*  5517: obj =   4.208015900e+02 inf =   0.000e+00 (776) 2
*  5631: obj =   4.208015900e+02 inf =   0.000e+00 (779) 1
*  5745: obj =   4.208015900e+02 inf =   0.000e+00 (791) 1
*  5858: obj =   4.208015900e+02 inf =   0.000e+00 (772) 1
*  5970: obj =   4.208015900e+02 inf =   0.000e+00 (762) 1
*  6081: obj =   4.208015900e+02 inf =   0.000e+00 (765) 1
*  6191: obj =   4.208015900e+02 inf =   0.000e+00 (770) 1
*  6302: obj =   4.208015900e+02 inf =   0.000e+00 (776) 1
*  6413: obj =   4.208015900e+02 inf =   0.000e+00 (752) 1
*  6519: obj =   4.208015900e+02 inf =   0.000e+00 (773) 1
*  6624: obj =   4.208015900e+02 inf =   0.000e+00 (767) 1
*  6732: obj =   4.208015900e+02 inf =   0.000e+00 (807) 1
*  6846: obj =   4.208015900e+02 inf =   0.000e+00 (765) 1
*  6956: obj =   4.208015900e+02 inf =   0.000e+00 (736) 2
*  7067: obj =   4.208015900e+02 inf =   0.000e+00 (744) 1
*  7178: obj =   4.208015900e+02 inf =   0.000e+00 (768) 1
*  7289: obj =   4.208015900e+02 inf =   0.000e+00 (753) 1
*  7401: obj =   4.208015900e+02 inf =   0.000e+00 (775) 1
*  7499: obj =   4.208015900e+02 inf =   0.000e+00 (768) 1
*  7602: obj =   4.208015900e+02 inf =   0.000e+00 (788) 1
*  7705: obj =   4.208015900e+02 inf =   0.000e+00 (805) 1
*  7820: obj =   4.208015900e+02 inf =   0.000e+00 (794) 1
*  7936: obj =   4.208015900e+02 inf =   0.000e+00 (853) 1
*  8049: obj =   4.208015900e+02 inf =   0.000e+00 (812) 1
*  8158: obj =   4.208015900e+02 inf =   0.000e+00 (819) 1
*  8266: obj =   4.208015900e+02 inf =   0.000e+00 (814) 1
*  8373: obj =   4.208015900e+02 inf =   0.000e+00 (814) 1
*  8483: obj =   4.208015900e+02 inf =   0.000e+00 (826) 1
*  8590: obj =   4.208015900e+02 inf =   0.000e+00 (809) 1
*  8703: obj =   4.208015900e+02 inf =   0.000e+00 (847) 2
*  8817: obj =   4.208015900e+02 inf =   0.000e+00 (816) 1
*  8924: obj =   4.208015900e+02 inf =   0.000e+00 (825) 1
*  9029: obj =   4.208015900e+02 inf =   0.000e+00 (834) 1
*  9134: obj =   4.208015900e+02 inf =   0.000e+00 (810) 1
*  9239: obj =   4.208015900e+02 inf =   0.000e+00 (831) 1
*  9344: obj =   4.208015900e+02 inf =   0.000e+00 (821) 1
*  9449: obj =   4.208015900e+02 inf =   0.000e+00 (817) 1
*  9553: obj =   4.208015900e+02 inf =   0.000e+00 (843) 1
*  9657: obj =   4.208015900e+02 inf =   0.000e+00 (823) 1
*  9762: obj =   4.208015900e+02 inf =   0.000e+00 (826) 1
*  9865: obj =   4.208015900e+02 inf =   0.000e+00 (821) 1
*  9968: obj =   4.208015900e+02 inf =   0.000e+00 (824) 1
* 10073: obj =   4.208015900e+02 inf =   0.000e+00 (832) 1
* 10176: obj =   4.208015900e+02 inf =   0.000e+00 (862) 1
* 10279: obj =   4.208015900e+02 inf =   0.000e+00 (834) 1
* 10378: obj =   4.208015900e+02 inf =   0.000e+00 (824) 1
* 10477: obj =   4.208015900e+02 inf =   0.000e+00 (855) 1
* 10581: obj =   4.208015900e+02 inf =   0.000e+00 (866) 1
* 10684: obj =   4.208015900e+02 inf =   0.000e+00 (862) 1
* 10787: obj =   4.208015900e+02 inf =   0.000e+00 (871) 1
* 10890: obj =   4.208015900e+02 inf =   0.000e+00 (876) 1
* 10992: obj =   4.208015900e+02 inf =   0.000e+00 (872) 1
* 11098: obj =   4.208015900e+02 inf =   0.000e+00 (878) 1
* 11199: obj =   4.208015900e+02 inf =   0.000e+00 (887) 1
* 11301: obj =   4.208015900e+02 inf =   0.000e+00 (871)
* 11400: obj =   4.208015900e+02 inf =   0.000e+00 (894) 1
* 11496: obj =   4.208015900e+02 inf =   0.000e+00 (874) 1
* 11592: obj =   4.208015900e+02 inf =   0.000e+00 (891) 1
* 11696: obj =   4.208015900e+02 inf =   0.000e+00 (947) 1
* 11801: obj =   4.208015900e+02 inf =   0.000e+00 (865) 1
* 11901: obj =   4.208015900e+02 inf =   0.000e+00 (889) 1
* 12009: obj =   4.208015900e+02 inf =   0.000e+00 (881) 1
* 12109: obj =   4.208015900e+02 inf =   0.000e+00 (897) 1
* 12207: obj =   4.208015900e+02 inf =   0.000e+00 (921) 1
* 12305: obj =   4.208015900e+02 inf =   0.000e+00 (912) 1
* 12404: obj =   4.208015900e+02 inf =   0.000e+00 (887) 1
