GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-social_network.edgelist.gz.1125.lp -o
 input/higgs-twitter.html/higgs-social_network.edgelist.gz.1125.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-social_network.edgelist.gz.1125.lp'...
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
45024091 lines were read
GLPK Integer Optimizer 5.0
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
14854769 rows, 30167211 columns, 74222246 non-zeros
30167211 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 14854769
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
14854769 rows, 30167211 columns, 74222246 non-zeros
      0: obj =   0.000000000e+00 inf =   5.139e+04 (51386)
      8: obj =   8.234856000e+00 inf =   5.138e+04 (51378)
     14: obj =   1.441044700e+01 inf =   5.137e+04 (51372)
     21: obj =   2.193864500e+01 inf =   5.136e+04 (51365)
     28: obj =   2.966095400e+01 inf =   5.136e+04 (51358)
     35: obj =   3.761941100e+01 inf =   5.135e+04 (51351)
     43: obj =   4.588788800e+01 inf =   5.134e+04 (51343)
     51: obj =   5.408131600e+01 inf =   5.134e+04 (51335)
     59: obj =   6.210963800e+01 inf =   5.133e+04 (51327)
     67: obj =   7.033934600e+01 inf =   5.132e+04 (51319)
     75: obj =   7.859370900e+01 inf =   5.131e+04 (51311)
     83: obj =   8.657498000e+01 inf =   5.130e+04 (51303)
     91: obj =   9.447196900e+01 inf =   5.130e+04 (51295)
     99: obj =   1.023326980e+02 inf =   5.129e+04 (51287)
    107: obj =   1.102882500e+02 inf =   5.128e+04 (51279)
    115: obj =   1.184709080e+02 inf =   5.127e+04 (51271)
    123: obj =   1.265506310e+02 inf =   5.126e+04 (51263)
    131: obj =   1.344743850e+02 inf =   5.126e+04 (51255)
    139: obj =   1.428291190e+02 inf =   5.125e+04 (51247)
    147: obj =   1.514602150e+02 inf =   5.124e+04 (51239)
    155: obj =   1.593233360e+02 inf =   5.123e+04 (51231)
    163: obj =   1.672496160e+02 inf =   5.122e+04 (51223)
    171: obj =   1.759849560e+02 inf =   5.122e+04 (51215)
    179: obj =   1.838354840e+02 inf =   5.121e+04 (51207)
    187: obj =   1.917024800e+02 inf =   5.120e+04 (51199)
    195: obj =   1.997166330e+02 inf =   5.119e+04 (51191)
    203: obj =   2.075678630e+02 inf =   5.118e+04 (51183)
    211: obj =   2.156652520e+02 inf =   5.118e+04 (51175)
    219: obj =   2.240670940e+02 inf =   5.117e+04 (51167)
    227: obj =   2.320445270e+02 inf =   5.116e+04 (51159)
    235: obj =   2.402478510e+02 inf =   5.115e+04 (51151)
    243: obj =   2.483226360e+02 inf =   5.114e+04 (51143)
    251: obj =   2.562385640e+02 inf =   5.114e+04 (51135)
    259: obj =   2.641954640e+02 inf =   5.113e+04 (51127)
    267: obj =   2.725589360e+02 inf =   5.112e+04 (51119)
    274: obj =   2.794246230e+02 inf =   5.111e+04 (51112)
    281: obj =   2.862853500e+02 inf =   5.110e+04 (51105)
    289: obj =   2.941530470e+02 inf =   5.110e+04 (51097)
    297: obj =   3.026571980e+02 inf =   5.109e+04 (51089)
    305: obj =   3.106442430e+02 inf =   5.108e+04 (51081)
    313: obj =   3.186388680e+02 inf =   5.107e+04 (51073)
    321: obj =   3.264905350e+02 inf =   5.106e+04 (51065)
    329: obj =   3.343911340e+02 inf =   5.106e+04 (51057)
    337: obj =   3.422397630e+02 inf =   5.105e+04 (51049)
    345: obj =   3.500848020e+02 inf =   5.104e+04 (51041)
    353: obj =   3.580088210e+02 inf =   5.103e+04 (51033)
    361: obj =   3.658713530e+02 inf =   5.102e+04 (51025)
    369: obj =   3.737397740e+02 inf =   5.102e+04 (51017)
    377: obj =   3.816548280e+02 inf =   5.101e+04 (51009)
    385: obj =   3.895402320e+02 inf =   5.100e+04 (51001)
    393: obj =   3.974264680e+02 inf =   5.099e+04 (50993)
    401: obj =   4.052872910e+02 inf =   5.098e+04 (50985)
    409: obj =   4.131831220e+02 inf =   5.098e+04 (50977)
    417: obj =   4.210121850e+02 inf =   5.097e+04 (50969)
    425: obj =   4.288927830e+02 inf =   5.096e+04 (50961)
    433: obj =   4.367670920e+02 inf =   5.095e+04 (50953)
    441: obj =   4.446068880e+02 inf =   5.094e+04 (50945)
    449: obj =   4.524488290e+02 inf =   5.094e+04 (50937)
    457: obj =   4.602786710e+02 inf =   5.093e+04 (50929)
    465: obj =   4.681897550e+02 inf =   5.092e+04 (50921)
    473: obj =   4.760690040e+02 inf =   5.091e+04 (50913)
    481: obj =   4.840751410e+02 inf =   5.090e+04 (50905)
    489: obj =   4.920874310e+02 inf =   5.090e+04 (50897)
    497: obj =   5.000852660e+02 inf =   5.089e+04 (50889)
    505: obj =   5.080430400e+02 inf =   5.088e+04 (50881)
    513: obj =   5.158774790e+02 inf =   5.087e+04 (50873)
    521: obj =   5.237208260e+02 inf =   5.086e+04 (50865)
    529: obj =   5.316624530e+02 inf =   5.086e+04 (50857)
    537: obj =   5.395116900e+02 inf =   5.085e+04 (50849)
    545: obj =   5.474867320e+02 inf =   5.084e+04 (50841)
    553: obj =   5.553405840e+02 inf =   5.083e+04 (50833)
    561: obj =   5.634025280e+02 inf =   5.082e+04 (50825)
    569: obj =   5.712660470e+02 inf =   5.082e+04 (50817)
    577: obj =   5.791488860e+02 inf =   5.081e+04 (50809)
    585: obj =   5.872088730e+02 inf =   5.080e+04 (50801)
    593: obj =   5.953279520e+02 inf =   5.079e+04 (50793)
    601: obj =   6.032202500e+02 inf =   5.078e+04 (50785)
    609: obj =   6.110537000e+02 inf =   5.078e+04 (50777)
    617: obj =   6.190025650e+02 inf =   5.077e+04 (50769)
    625: obj =   6.268465210e+02 inf =   5.076e+04 (50761)
    633: obj =   6.346852350e+02 inf =   5.075e+04 (50753)
    641: obj =   6.425215170e+02 inf =   5.074e+04 (50745)
    649: obj =   6.504276050e+02 inf =   5.074e+04 (50737)
    657: obj =   6.582817030e+02 inf =   5.073e+04 (50729)
    665: obj =   6.662730780e+02 inf =   5.072e+04 (50721)
    673: obj =   6.741323620e+02 inf =   5.071e+04 (50713)
    681: obj =   6.820901340e+02 inf =   5.070e+04 (50705)
    689: obj =   6.899699900e+02 inf =   5.070e+04 (50697)
    697: obj =   6.978289900e+02 inf =   5.069e+04 (50689)
    705: obj =   7.057028250e+02 inf =   5.068e+04 (50681)
    713: obj =   7.136124260e+02 inf =   5.067e+04 (50673)
    721: obj =   7.214546900e+02 inf =   5.066e+04 (50665)
    729: obj =   7.294143630e+02 inf =   5.066e+04 (50657)
    737: obj =   7.372528280e+02 inf =   5.065e+04 (50649)
    745: obj =   7.450994800e+02 inf =   5.064e+04 (50641)
    753: obj =   7.529629630e+02 inf =   5.063e+04 (50633)
    761: obj =   7.608202130e+02 inf =   5.062e+04 (50625)
    769: obj =   7.687019880e+02 inf =   5.062e+04 (50617)
    777: obj =   7.765324750e+02 inf =   5.061e+04 (50609)
