GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-TX.html/roadNet-TX.txt.gz.4.lp -o input/roadNet-TX.html/roadNet-TX.txt.gz.4.lp.sol
Reading problem data from 'input/roadNet-TX.html/roadNet-TX.txt.gz.4.lp'...
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
12909885 lines were read
GLPK Integer Optimizer 5.0
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
Preprocessing...
3843297 rows, 9066531 columns, 19216480 non-zeros
9066531 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3843297
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3843297 rows, 9066531 columns, 19216480 non-zeros
      0: obj =   0.000000000e+00 inf =   1.200e+01 (12)
     12: obj =   1.533333200e+01 inf =   0.000e+00 (0)
*    39: obj =   1.000000000e+01 inf =   0.000e+00 (24)
*    61: obj =   1.000000000e+01 inf =   0.000e+00 (29)
*    83: obj =   2.583334000e+00 inf =   0.000e+00 (53)
*   106: obj =   2.583334000e+00 inf =   0.000e+00 (69)
*   130: obj =   1.250000000e+00 inf =   0.000e+00 (40)
*   154: obj =   1.250000000e+00 inf =   0.000e+00 (39)
*   179: obj =   1.250000000e+00 inf =   0.000e+00 (71)
*   203: obj =   1.250000000e+00 inf =   0.000e+00 (89)
*   221: obj =   1.250000000e+00 inf =   0.000e+00 (54) 1
*   244: obj =   1.250000000e+00 inf =   0.000e+00 (55)
*   268: obj =   1.250000000e+00 inf =   0.000e+00 (102)
Perturbing LP to avoid stalling [277]...
*   291: obj =   1.250000000e+00 inf =   0.000e+00 (107)
*   314: obj =   1.250000000e+00 inf =   0.000e+00 (86)
*   337: obj =   1.250000000e+00 inf =   0.000e+00 (84)
*   360: obj =   1.250000000e+00 inf =   0.000e+00 (107)
*   378: obj =   1.250000000e+00 inf =   0.000e+00 (115) 1
*   401: obj =   1.250000000e+00 inf =   0.000e+00 (129)
*   425: obj =   1.250000000e+00 inf =   0.000e+00 (188)
*   448: obj =   1.250000000e+00 inf =   0.000e+00 (208)
*   471: obj =   1.250000000e+00 inf =   0.000e+00 (157)
*   494: obj =   1.250000000e+00 inf =   0.000e+00 (218)
*   518: obj =   1.250000000e+00 inf =   0.000e+00 (244)
*   542: obj =   1.250000000e+00 inf =   0.000e+00 (199)
*   560: obj =   1.250000000e+00 inf =   0.000e+00 (212) 1
*   583: obj =   1.250000000e+00 inf =   0.000e+00 (224)
*   606: obj =   1.250000000e+00 inf =   0.000e+00 (227)
*   630: obj =   1.250000000e+00 inf =   0.000e+00 (273)
