GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.162.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.162.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.162.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 76606
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
76606 rows, 167565 columns, 382298 non-zeros
      0: obj =   0.000000000e+00 inf =   7.840e+02 (784)
    784: obj =   1.065338965e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [983]...
*  2125: obj =   1.060968717e+12 inf =   0.000e+00 (1594) 5
*  3001: obj =   1.060968717e+12 inf =   0.000e+00 (1640) 8
*  3760: obj =   1.060968717e+12 inf =   0.000e+00 (1653) 7
*  4471: obj =   1.060968717e+12 inf =   0.000e+00 (1680) 7
*  5163: obj =   1.060968717e+12 inf =   0.000e+00 (1683) 6
*  5847: obj =   1.060968717e+12 inf =   0.000e+00 (1708) 7
*  6523: obj =   1.060968717e+12 inf =   0.000e+00 (1724) 6
*  7171: obj =   1.060968717e+12 inf =   0.000e+00 (1751) 7
*  7841: obj =   1.060968717e+12 inf =   0.000e+00 (1777) 6
*  8512: obj =   1.060968717e+12 inf =   0.000e+00 (1779) 7
*  9187: obj =   1.060968717e+12 inf =   0.000e+00 (1808) 6
*  9855: obj =   1.060968717e+12 inf =   0.000e+00 (1829) 7
* 10528: obj =   1.060968717e+12 inf =   0.000e+00 (1855) 6
* 11198: obj =   1.060968717e+12 inf =   0.000e+00 (1872) 7
* 11868: obj =   1.060968717e+12 inf =   0.000e+00 (1887) 6
* 12525: obj =   1.060968717e+12 inf =   0.000e+00 (1903) 7
* 13190: obj =   1.060968717e+12 inf =   0.000e+00 (1929) 6
* 13845: obj =   1.060968717e+12 inf =   0.000e+00 (1937) 6
* 14503: obj =   1.060968717e+12 inf =   0.000e+00 (1952) 7
* 15163: obj =   1.060968717e+12 inf =   0.000e+00 (1973) 6
* 15816: obj =   1.060968717e+12 inf =   0.000e+00 (1995) 7
* 16464: obj =   1.060968717e+12 inf =   0.000e+00 (2005) 6
* 17120: obj =   1.060968717e+12 inf =   0.000e+00 (2019) 7
* 17771: obj =   1.060968717e+12 inf =   0.000e+00 (2014) 6
* 18423: obj =   1.060968717e+12 inf =   0.000e+00 (2035) 6
* 19064: obj =   1.060968717e+12 inf =   0.000e+00 (2048) 7
* 19637: obj =   1.036099613e+12 inf =   4.472e-06 (10607) 5
* 19977: obj =   1.036099611e+12 inf =   2.481e-04 (10557) 4
* 20362: obj =   1.036099573e+12 inf =   3.547e-03 (10541) 4
* 20766: obj =   1.036099530e+12 inf =   5.768e-03 (10502) 4
* 21168: obj =   1.036099447e+12 inf =   1.244e-02 (10452) 3
* 21513: obj =   1.036099382e+12 inf =   1.664e-02 (10438) 4
* 21877: obj =   1.036099357e+12 inf =   1.804e-02 (10370) 4
* 22281: obj =   1.036099307e+12 inf =   2.120e-02 (10354) 4
* 22685: obj =   1.036099280e+12 inf =   2.207e-02 (10286) 4
* 23063: obj =   1.036099199e+12 inf =   2.719e-02 (10284) 3
* 23392: obj =   1.036099176e+12 inf =   2.882e-02 (10249) 4
* 23788: obj =   1.036099117e+12 inf =   2.923e-02 (10245) 3
* 24099: obj =   1.036099031e+12 inf =   3.362e-02 (10226) 4
* 24447: obj =   1.036098975e+12 inf =   3.864e-02 (10202) 3
* 24806: obj =   1.036098965e+12 inf =   3.868e-02 (10165) 4
* 25160: obj =   1.036098849e+12 inf =   4.703e-02 (10150) 3
* 25468: obj =   1.036098758e+12 inf =   5.381e-02 (10156) 3
* 25794: obj =   1.036098671e+12 inf =   6.103e-02 (10130) 3
* 26120: obj =   1.036098553e+12 inf =   6.989e-02 (10128) 4
* 26446: obj =   1.036098485e+12 inf =   7.714e-02 (10088) 3
* 26800: obj =   1.036098464e+12 inf =   7.765e-02 (10080) 3
* 27122: obj =   1.036098329e+12 inf =   8.247e-02 (10092) 3
* 27434: obj =   1.036098228e+12 inf =   8.715e-02 (10064) 4
* 27776: obj =   1.036098138e+12 inf =   9.259e-02 (10031) 3
* 28113: obj =   1.036098012e+12 inf =   9.906e-02 (10003) 3
* 28445: obj =   1.036097977e+12 inf =   1.002e-01 (10010) 4
* 28774: obj =   1.036097779e+12 inf =   1.040e-01 (9996) 3
* 29113: obj =   1.036097665e+12 inf =   1.076e-01 (9992) 3
* 29446: obj =   1.036097531e+12 inf =   1.122e-01 (9977) 3
* 29746: obj =   1.036097408e+12 inf =   1.224e-01 (9967) 3
* 30062: obj =   1.036097347e+12 inf =   1.272e-01 (9949) 4
* 30387: obj =   1.036097304e+12 inf =   1.292e-01 (9955) 3
* 30719: obj =   1.036097239e+12 inf =   1.327e-01 (9945) 3
* 31058: obj =   1.036097135e+12 inf =   1.368e-01 (9929) 3
* 31376: obj =   1.036097118e+12 inf =   1.359e-01 (9929) 4
* 31691: obj =   1.036097009e+12 inf =   1.382e-01 (9919) 3
* 32017: obj =   1.036096957e+12 inf =   1.395e-01 (9935) 3
* 32350: obj =   1.036096882e+12 inf =   1.423e-01 (9935) 3
* 32691: obj =   1.036096843e+12 inf =   1.416e-01 (9890) 4
* 33002: obj =   1.036096746e+12 inf =   1.450e-01 (9894) 3
* 33313: obj =   1.036096643e+12 inf =   1.497e-01 (9874) 3
* 33622: obj =   1.036096611e+12 inf =   1.513e-01 (9860) 3
* 33903: obj =   1.036096551e+12 inf =   1.541e-01 (9859) 3
* 34206: obj =   1.036096450e+12 inf =   1.538e-01 (9851) 3
* 34496: obj =   1.036096399e+12 inf =   1.530e-01 (9847) 2
* 34731: obj =   1.036096311e+12 inf =   1.555e-01 (9845) 3
* 35038: obj =   1.036096238e+12 inf =   1.566e-01 (9842) 3
* 35371: obj =   1.036096201e+12 inf =   1.574e-01 (9817) 3
* 35710: obj =   1.036096133e+12 inf =   1.569e-01 (9818) 3
* 36028: obj =   1.036096034e+12 inf =   1.610e-01 (9839) 3
* 36316: obj =   1.036095943e+12 inf =   1.630e-01 (9841) 3
* 36635: obj =   1.036095919e+12 inf =   1.621e-01 (9836) 4
* 36953: obj =   1.036095878e+12 inf =   1.615e-01 (9812) 3
* 37271: obj =   1.033022653e+12 inf =   1.607e-01 (9787) 3
* 37586: obj =   1.031115349e+12 inf =   1.606e-01 (9779) 3
* 37903: obj =   1.019595864e+12 inf =   1.599e-01 (9771) 3
* 38211: obj =   1.019595812e+12 inf =   1.609e-01 (9765) 3
* 38530: obj =   1.019595792e+12 inf =   1.610e-01 (9771) 3
* 38844: obj =   1.017475714e+12 inf =   1.589e-01 (9765) 3
* 39159: obj =   1.017475674e+12 inf =   1.560e-01 (9755) 3
* 39446: obj =   1.017475589e+12 inf =   1.550e-01 (9754) 3
* 39757: obj =   1.015347108e+12 inf =   1.548e-01 (9709) 3
* 40058: obj =   1.015347040e+12 inf =   1.528e-01 (9703) 3
* 40366: obj =   1.015347003e+12 inf =   1.520e-01 (9689) 3
* 40659: obj =   1.015346968e+12 inf =   1.490e-01 (9657) 3
* 40971: obj =   1.015346921e+12 inf =   1.477e-01 (9682) 3
* 41276: obj =   1.015346901e+12 inf =   1.472e-01 (9648) 3
* 41624: obj =   9.284824648e+11 inf =   1.448e-01 (9636) 3
* 41932: obj =   8.780578497e+11 inf =   1.449e-01 (9592) 3
* 42229: obj =   8.780577855e+11 inf =   1.445e-01 (9578) 3
* 42526: obj =   8.780577207e+11 inf =   1.410e-01 (9554) 3
* 42826: obj =   8.761452807e+11 inf =   1.394e-01 (9541) 3
* 43122: obj =   8.761452095e+11 inf =   1.340e-01 (9543) 3
* 43434: obj =   8.761451753e+11 inf =   1.329e-01 (9502) 3
* 43729: obj =   8.761451077e+11 inf =   1.318e-01 (9488) 3
* 44096: obj =   7.891672810e+11 inf =   1.312e-01 (9462) 3
* 44399: obj =   7.891672190e+11 inf =   1.337e-01 (9461) 3
* 44702: obj =   7.891672085e+11 inf =   1.337e-01 (9443) 3
* 45005: obj =   7.891671698e+11 inf =   1.332e-01 (9447) 3
