GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.126.lp -o input/web-Stanford.html/web-Stanford.txt.gz.126.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.126.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
*   233: obj =   8.856150000e-01 inf =   0.000e+00 (233)
*   285: obj =   8.856150000e-01 inf =   0.000e+00 (285)
*   337: obj =   8.856150000e-01 inf =   0.000e+00 (337)
*   404: obj =   7.585010000e-01 inf =   0.000e+00 (350)
Perturbing LP to avoid stalling [407]...
*   450: obj =   7.585010000e-01 inf =   0.000e+00 (379)
*   496: obj =   7.585010000e-01 inf =   0.000e+00 (425)
*   541: obj =   7.585010000e-01 inf =   0.000e+00 (470)
*   584: obj =   7.585010000e-01 inf =   0.000e+00 (429)
*   625: obj =   7.585010000e-01 inf =   0.000e+00 (348)
*   662: obj =   7.585010000e-01 inf =   0.000e+00 (481) 1
*   703: obj =   7.585010000e-01 inf =   0.000e+00 (465)
*   746: obj =   2.784277516e-01 inf =   0.000e+00 (355)
*   787: obj =   2.784277516e-01 inf =   0.000e+00 (357) 1
*   831: obj =   2.784277516e-01 inf =   0.000e+00 (360)
*   870: obj =   2.784277516e-01 inf =   0.000e+00 (377) 1
*   914: obj =   2.680451290e-01 inf =   0.000e+00 (341)
*   960: obj =   2.680451290e-01 inf =   0.000e+00 (317)
*  1002: obj =   2.680451290e-01 inf =   0.000e+00 (311) 1
*  1049: obj =   2.680451290e-01 inf =   0.000e+00 (310)
*  1092: obj =   2.680451290e-01 inf =   0.000e+00 (310) 1
*  1137: obj =   2.680451290e-01 inf =   0.000e+00 (310)
*  1179: obj =   2.680451290e-01 inf =   0.000e+00 (309)
*  1217: obj =   2.680451290e-01 inf =   0.000e+00 (309) 1
*  1260: obj =   2.680451290e-01 inf =   0.000e+00 (289)
*  1302: obj =   2.680451290e-01 inf =   0.000e+00 (250)
*  1340: obj =   2.680451290e-01 inf =   0.000e+00 (216) 1
*  1381: obj =   2.680451290e-01 inf =   0.000e+00 (212)
*  1418: obj =   2.680451290e-01 inf =   0.000e+00 (207) 1
*  1459: obj =   2.680451290e-01 inf =   0.000e+00 (207)
*  1500: obj =   2.680027589e-01 inf =   0.000e+00 (165)
*  1538: obj =   2.680027589e-01 inf =   0.000e+00 (166) 1
*  1579: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  1619: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  1655: obj =   2.680027589e-01 inf =   0.000e+00 (161) 1
*  1694: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  1733: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  1768: obj =   2.680027589e-01 inf =   0.000e+00 (161) 1
*  1807: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  1846: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  1881: obj =   2.680027589e-01 inf =   0.000e+00 (161) 1
*  1920: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  1959: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  1993: obj =   2.680027589e-01 inf =   0.000e+00 (161) 1
*  2031: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  2069: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  2103: obj =   2.680027589e-01 inf =   0.000e+00 (161) 1
*  2142: obj =   2.680027589e-01 inf =   0.000e+00 (162)
*  2180: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  2214: obj =   2.680027589e-01 inf =   0.000e+00 (161) 1
*  2252: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  2290: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  2324: obj =   2.680027589e-01 inf =   0.000e+00 (161) 1
*  2362: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  2400: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  2434: obj =   2.680027589e-01 inf =   0.000e+00 (161) 1
*  2471: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  2508: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  2541: obj =   2.680027589e-01 inf =   0.000e+00 (161) 1
*  2578: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  2615: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  2648: obj =   2.680027589e-01 inf =   0.000e+00 (161) 1
*  2685: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  2722: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  2755: obj =   2.680027589e-01 inf =   0.000e+00 (161) 1
*  2792: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  2829: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  2862: obj =   2.680027589e-01 inf =   0.000e+00 (161) 1
*  2899: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  2936: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  2969: obj =   2.680027589e-01 inf =   0.000e+00 (161) 1
*  3006: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  3043: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  3076: obj =   2.680027589e-01 inf =   0.000e+00 (161) 1
*  3113: obj =   2.680027589e-01 inf =   0.000e+00 (161)
*  3150: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  3183: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  3220: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  3257: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  3290: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  3327: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  3364: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  3397: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  3434: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  3471: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  3504: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  3541: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  3578: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  3611: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  3648: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  3685: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  3718: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  3755: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  3792: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  3825: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  3862: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  3899: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  3932: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  3968: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  4004: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  4036: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  4072: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  4108: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  4141: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  4177: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  4213: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  4246: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
*  4282: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  4317: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  4349: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  4384: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  4419: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  4454: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  4485: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  4520: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  4554: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  4585: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  4620: obj =   2.679847143e-01 inf =   0.000e+00 (156)
*  4654: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  4685: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  4719: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  4753: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  4784: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  4818: obj =   2.679847143e-01 inf =   0.000e+00 (156)
*  4852: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  4887: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  4918: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  4952: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  4986: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  5016: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  5050: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  5084: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  5114: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  5148: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  5182: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  5212: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  5246: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  5280: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  5314: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  5344: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  5378: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  5412: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  5442: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  5476: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  5510: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  5540: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  5574: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  5608: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  5642: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  5672: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  5706: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  5740: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  5770: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  5804: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  5838: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  5868: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  5902: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  5936: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  5966: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  6000: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  6034: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  6064: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  6098: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  6132: obj =   2.679847143e-01 inf =   0.000e+00 (157)
*  6166: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  6196: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  6230: obj =   2.679847143e-01 inf =   0.000e+00 (155)
*  6264: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  6294: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  6328: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  6362: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  6392: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  6426: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  6460: obj =   2.679847143e-01 inf =   0.000e+00 (155)
*  6494: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  6524: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  6558: obj =   2.679847143e-01 inf =   0.000e+00 (155)
*  6592: obj =   2.679847143e-01 inf =   0.000e+00 (155)
*  6622: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  6656: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  6690: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  6724: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  6754: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  6788: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  6822: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  6852: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
*  6886: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  6920: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  6950: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  6984: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  7018: obj =   2.679847143e-01 inf =   0.000e+00 (155)
*  7048: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  7082: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  7116: obj =   2.679847143e-01 inf =   0.000e+00 (156)
*  7150: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  7180: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  7214: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  7248: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  7278: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  7312: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  7346: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  7376: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  7410: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  7444: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  7474: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  7508: obj =   2.679847143e-01 inf =   0.000e+00 (155)
*  7542: obj =   2.679847143e-01 inf =   0.000e+00 (155)
*  7572: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  7606: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  7640: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  7674: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  7704: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  7738: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  7772: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  7802: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  7836: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  7870: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  7900: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  7934: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  7968: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  7998: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  8032: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  8066: obj =   2.679847143e-01 inf =   0.000e+00 (155)
*  8100: obj =   2.679847143e-01 inf =   0.000e+00 (155)
*  8130: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  8164: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  8198: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  8228: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  8262: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  8295: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  8325: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  8358: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  8391: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  8421: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  8455: obj =   2.679847143e-01 inf =   0.000e+00 (155)
*  8489: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  8523: obj =   2.679847143e-01 inf =   0.000e+00 (155)
*  8553: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  8587: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  8621: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  8654: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  8684: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  8717: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  8750: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  8780: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  8813: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  8846: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  8876: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  8909: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  8942: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  8973: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  9006: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  9039: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  9072: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  9101: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  9134: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  9167: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  9196: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  9229: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  9262: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  9292: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  9325: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  9358: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  9387: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  9420: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  9453: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  9486: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  9515: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  9548: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  9581: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  9610: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
*  9643: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  9676: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  9709: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  9738: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  9771: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  9804: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  9833: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  9866: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  9899: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  9929: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*  9962: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*  9995: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 10028: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 10057: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 10090: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 10123: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 10152: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 10185: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 10218: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 10247: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 10280: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 10313: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 10344: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 10377: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 10410: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 10443: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 10472: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 10505: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 10538: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 10567: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 10600: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 10633: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 10662: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 10695: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 10728: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 10757: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 10790: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 10823: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 10856: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 10885: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 10918: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 10951: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 10980: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 11013: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 11046: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 11079: obj =   2.679847143e-01 inf =   0.000e+00 (154)
