GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.412.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.412.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.412.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    135: obj =   1.003824780e+02 inf =   3.038e+03 (3038)
    257: obj =   1.882516210e+02 inf =   2.916e+03 (2916)
    387: obj =   2.798642750e+02 inf =   2.786e+03 (2786)
    525: obj =   3.750571370e+02 inf =   2.648e+03 (2648)
    673: obj =   4.788085800e+02 inf =   2.500e+03 (2500)
    829: obj =   5.863172400e+02 inf =   2.344e+03 (2344)
    985: obj =   6.920789510e+02 inf =   2.188e+03 (2188)
   1142: obj =   7.970099200e+02 inf =   2.031e+03 (2031)
   1300: obj =   9.024042960e+02 inf =   1.873e+03 (1873)
   1452: obj =   1.004012989e+03 inf =   1.721e+03 (1721)
   1607: obj =   1.107977667e+03 inf =   1.566e+03 (1566)
   1765: obj =   1.213877629e+03 inf =   1.408e+03 (1408)
   1927: obj =   1.321852036e+03 inf =   1.246e+03 (1246)
   2088: obj =   1.428636458e+03 inf =   1.085e+03 (1085)
   2248: obj =   1.535524894e+03 inf =   9.250e+02 (925)
   2411: obj =   1.643673422e+03 inf =   7.620e+02 (762)
   2571: obj =   1.750069251e+03 inf =   6.020e+02 (602)
   2731: obj =   1.855493910e+03 inf =   4.420e+02 (442)
   2889: obj =   1.959555740e+03 inf =   2.840e+02 (284)
   3044: obj =   2.061300521e+03 inf =   1.290e+02 (129)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*  3335: obj =   2.143622267e+03 inf =   0.000e+00 (3332)
Perturbing LP to avoid stalling [3375]...
*  3467: obj =   2.142578287e+03 inf =   0.000e+00 (3365) 1
*  3577: obj =   2.142578287e+03 inf =   0.000e+00 (3364) 1
*  3687: obj =   2.142578287e+03 inf =   0.000e+00 (3374) 1
*  3793: obj =   2.142578287e+03 inf =   0.000e+00 (3379) 1
*  3899: obj =   2.142578287e+03 inf =   0.000e+00 (3390) 1
*  4001: obj =   2.142578287e+03 inf =   0.000e+00 (3392) 1
*  4105: obj =   2.142578287e+03 inf =   0.000e+00 (3397) 1
*  4211: obj =   2.142578287e+03 inf =   0.000e+00 (3430)
*  4311: obj =   2.142578287e+03 inf =   0.000e+00 (3415) 1
*  4405: obj =   2.142578287e+03 inf =   0.000e+00 (3422) 1
*  4503: obj =   2.142578287e+03 inf =   0.000e+00 (3420) 1
*  4590: obj =   2.142578287e+03 inf =   0.000e+00 (3434) 1
*  4676: obj =   2.142578287e+03 inf =   0.000e+00 (3434) 1
*  4760: obj =   2.142578287e+03 inf =   0.000e+00 (3426) 1
*  4820: obj =   2.142578287e+03 inf =   0.000e+00 (3429)
*  4873: obj =   2.142578287e+03 inf =   0.000e+00 (3432) 1
*  4948: obj =   2.142578287e+03 inf =   0.000e+00 (3430)
*  5021: obj =   2.142578287e+03 inf =   0.000e+00 (3439) 1
*  5093: obj =   2.142578287e+03 inf =   0.000e+00 (3444) 1
*  5165: obj =   2.142578287e+03 inf =   0.000e+00 (3434) 1
*  5235: obj =   2.142578287e+03 inf =   0.000e+00 (3445)
*  5305: obj =   2.142578287e+03 inf =   0.000e+00 (3453) 1
*  5382: obj =   2.142578287e+03 inf =   0.000e+00 (3461) 1
*  5456: obj =   2.142578287e+03 inf =   0.000e+00 (3485)
*  5522: obj =   2.142578287e+03 inf =   0.000e+00 (3480) 1
*  5591: obj =   2.142578287e+03 inf =   0.000e+00 (3484)
*  5665: obj =   2.142578287e+03 inf =   0.000e+00 (3497) 1
*  5739: obj =   2.142578287e+03 inf =   0.000e+00 (3499) 1
*  5807: obj =   2.142578287e+03 inf =   0.000e+00 (3503)
*  5871: obj =   2.142578287e+03 inf =   0.000e+00 (3511) 1
*  5939: obj =   2.142578287e+03 inf =   0.000e+00 (3512) 1
*  6014: obj =   2.142578287e+03 inf =   0.000e+00 (3515)
*  6081: obj =   2.142578287e+03 inf =   0.000e+00 (3516) 1
*  6144: obj =   2.142578287e+03 inf =   0.000e+00 (3525) 1
*  6213: obj =   2.142578287e+03 inf =   0.000e+00 (3527)
*  6286: obj =   2.142578287e+03 inf =   0.000e+00 (3536) 1
*  6363: obj =   2.142578287e+03 inf =   0.000e+00 (3520) 1
*  6427: obj =   2.142578287e+03 inf =   0.000e+00 (3530)
*  6478: obj =   2.142578287e+03 inf =   0.000e+00 (3535) 1
*  6534: obj =   2.142578287e+03 inf =   0.000e+00 (3528)
*  6588: obj =   2.142578287e+03 inf =   0.000e+00 (3540) 1
*  6646: obj =   2.142578287e+03 inf =   0.000e+00 (3548) 1
*  6721: obj =   2.142578287e+03 inf =   0.000e+00 (3538)
*  6784: obj =   2.142578287e+03 inf =   0.000e+00 (3536) 1
*  6851: obj =   2.142578287e+03 inf =   0.000e+00 (3552)
*  6919: obj =   2.142578287e+03 inf =   0.000e+00 (3543) 1
*  6992: obj =   2.142578287e+03 inf =   0.000e+00 (3537) 1
*  7063: obj =   2.142578287e+03 inf =   0.000e+00 (3556) 1
*  7125: obj =   2.142578287e+03 inf =   0.000e+00 (3554)
*  7178: obj =   2.142578287e+03 inf =   0.000e+00 (3541) 1
*  7235: obj =   2.142578287e+03 inf =   0.000e+00 (3558)
*  7298: obj =   2.142578287e+03 inf =   0.000e+00 (3558) 1
*  7366: obj =   2.142578287e+03 inf =   0.000e+00 (3560)
*  7425: obj =   2.142578287e+03 inf =   0.000e+00 (3551) 1
*  7480: obj =   2.142578287e+03 inf =   0.000e+00 (3547)
*  7532: obj =   2.142578287e+03 inf =   0.000e+00 (3568) 1
*  7586: obj =   2.142578287e+03 inf =   0.000e+00 (3547)
*  7649: obj =   2.142578287e+03 inf =   0.000e+00 (3561) 1
*  7711: obj =   2.142578287e+03 inf =   0.000e+00 (3572) 1
*  7764: obj =   2.142578287e+03 inf =   0.000e+00 (3565)
*  7831: obj =   2.142578287e+03 inf =   0.000e+00 (3568) 1
*  7904: obj =   2.142578287e+03 inf =   0.000e+00 (3572)
*  7977: obj =   2.142578287e+03 inf =   0.000e+00 (3574) 1
*  8048: obj =   2.142578287e+03 inf =   0.000e+00 (3580) 1
*  8120: obj =   2.142578287e+03 inf =   0.000e+00 (3579)
*  8190: obj =   2.142578287e+03 inf =   0.000e+00 (3575) 1
*  8264: obj =   2.142578287e+03 inf =   0.000e+00 (3602) 1
*  8341: obj =   2.142578287e+03 inf =   0.000e+00 (3594) 1
*  8412: obj =   2.142578287e+03 inf =   0.000e+00 (3596)
*  8478: obj =   2.142578287e+03 inf =   0.000e+00 (3592) 1
*  8546: obj =   2.142578287e+03 inf =   0.000e+00 (3592)
*  8613: obj =   2.142578287e+03 inf =   0.000e+00 (3582) 1
*  8675: obj =   2.142578287e+03 inf =   0.000e+00 (3604) 1
*  8737: obj =   2.142578287e+03 inf =   0.000e+00 (3593)
*  8791: obj =   2.142578287e+03 inf =   0.000e+00 (3591) 1
*  8849: obj =   2.142578287e+03 inf =   0.000e+00 (3590)
*  8902: obj =   2.142578287e+03 inf =   0.000e+00 (3592) 1
*  8965: obj =   2.142578287e+03 inf =   0.000e+00 (3594)
*  9025: obj =   2.142578287e+03 inf =   0.000e+00 (3607) 1
*  9086: obj =   2.142578287e+03 inf =   0.000e+00 (3618)
*  9140: obj =   2.142578287e+03 inf =   0.000e+00 (3605) 1
*  9194: obj =   2.142578287e+03 inf =   0.000e+00 (3610)
*  9249: obj =   2.142578287e+03 inf =   0.000e+00 (3612) 1
*  9310: obj =   2.142578287e+03 inf =   0.000e+00 (3612) 1
*  9374: obj =   2.142578287e+03 inf =   0.000e+00 (3616)
*  9425: obj =   2.142578287e+03 inf =   0.000e+00 (3619) 1
*  9482: obj =   2.142578287e+03 inf =   0.000e+00 (3612)
*  9540: obj =   2.142578287e+03 inf =   0.000e+00 (3617) 1
*  9606: obj =   2.142578287e+03 inf =   0.000e+00 (3605)
*  9678: obj =   2.142578287e+03 inf =   0.000e+00 (3608) 1
*  9755: obj =   2.142578287e+03 inf =   0.000e+00 (3616) 1
*  9831: obj =   2.142578287e+03 inf =   0.000e+00 (3614) 1
*  9907: obj =   2.142578287e+03 inf =   0.000e+00 (3614)
*  9975: obj =   2.142578287e+03 inf =   0.000e+00 (3611) 1
* 10038: obj =   2.142578287e+03 inf =   0.000e+00 (3635)
* 10093: obj =   2.142578287e+03 inf =   0.000e+00 (3630) 1
* 10150: obj =   2.142578287e+03 inf =   0.000e+00 (3620) 1
* 10215: obj =   2.142578287e+03 inf =   0.000e+00 (3620)
* 10278: obj =   2.142578287e+03 inf =   0.000e+00 (3625) 1
* 10340: obj =   2.142578287e+03 inf =   0.000e+00 (3629)
* 10396: obj =   2.142578287e+03 inf =   0.000e+00 (3624) 1
* 10457: obj =   2.142578287e+03 inf =   0.000e+00 (3630)
* 10522: obj =   2.142578287e+03 inf =   0.000e+00 (3622) 1
* 10586: obj =   2.142578287e+03 inf =   0.000e+00 (3618) 1
* 10637: obj =   2.142578287e+03 inf =   0.000e+00 (3629)
* 10686: obj =   2.142578287e+03 inf =   0.000e+00 (3624) 1
* 10736: obj =   2.142578287e+03 inf =   0.000e+00 (3637)
* 10791: obj =   2.142578287e+03 inf =   0.000e+00 (3631) 1
* 10860: obj =   2.142578287e+03 inf =   0.000e+00 (3627)
* 10912: obj =   2.142578287e+03 inf =   0.000e+00 (3618) 1
* 10968: obj =   2.142578287e+03 inf =   0.000e+00 (3621)
* 11018: obj =   2.142578287e+03 inf =   0.000e+00 (3627) 1
* 11077: obj =   2.142578287e+03 inf =   0.000e+00 (3641)
* 11136: obj =   2.142578287e+03 inf =   0.000e+00 (3622) 1
* 11196: obj =   2.142578287e+03 inf =   0.000e+00 (3634)
* 11247: obj =   2.142578287e+03 inf =   0.000e+00 (3619) 1
* 11301: obj =   2.142578287e+03 inf =   0.000e+00 (3628)
* 11351: obj =   2.142578287e+03 inf =   0.000e+00 (3626) 1
* 11409: obj =   2.142578287e+03 inf =   0.000e+00 (3627) 1
* 11474: obj =   2.142578287e+03 inf =   0.000e+00 (3619)
* 11530: obj =   2.142578287e+03 inf =   0.000e+00 (3642) 1
* 11584: obj =   2.142578287e+03 inf =   0.000e+00 (3624)
* 11633: obj =   2.142578287e+03 inf =   0.000e+00 (3615) 1
* 11688: obj =   2.142578287e+03 inf =   0.000e+00 (3616)
* 11749: obj =   2.142578287e+03 inf =   0.000e+00 (3628) 1
* 11813: obj =   2.142578287e+03 inf =   0.000e+00 (3626)
* 11864: obj =   2.142578287e+03 inf =   0.000e+00 (3652) 1
* 11916: obj =   2.142578287e+03 inf =   0.000e+00 (3651)
* 11965: obj =   2.142578287e+03 inf =   0.000e+00 (3642) 1
* 12025: obj =   2.142578287e+03 inf =   0.000e+00 (3651)
* 12084: obj =   2.142578287e+03 inf =   0.000e+00 (3654) 1
* 12143: obj =   2.142578287e+03 inf =   0.000e+00 (3654)
* 12194: obj =   2.142578287e+03 inf =   0.000e+00 (3678) 1
* 12248: obj =   2.142578287e+03 inf =   0.000e+00 (3671)
* 12302: obj =   2.142578287e+03 inf =   0.000e+00 (3682) 1
* 12359: obj =   2.142578287e+03 inf =   0.000e+00 (3666) 1
* 12418: obj =   2.142578287e+03 inf =   0.000e+00 (3678)
* 12464: obj =   2.142578287e+03 inf =   0.000e+00 (3676) 1
* 12511: obj =   2.142578287e+03 inf =   0.000e+00 (3683)
* 12563: obj =   2.142578287e+03 inf =   0.000e+00 (3672) 1
* 12623: obj =   2.142578287e+03 inf =   0.000e+00 (3683)
* 12676: obj =   2.142578287e+03 inf =   0.000e+00 (3689) 1
* 12726: obj =   2.142578287e+03 inf =   0.000e+00 (3704)
* 12772: obj =   2.142578287e+03 inf =   0.000e+00 (3683) 1
* 12825: obj =   2.142578287e+03 inf =   0.000e+00 (3680)
* 12881: obj =   2.142578287e+03 inf =   0.000e+00 (3685) 1
* 12936: obj =   2.142578287e+03 inf =   0.000e+00 (3665)
* 12982: obj =   2.142578287e+03 inf =   0.000e+00 (3674) 1
* 13032: obj =   2.142578287e+03 inf =   0.000e+00 (3680)
* 13086: obj =   2.142578287e+03 inf =   0.000e+00 (3680) 1
* 13146: obj =   2.142578287e+03 inf =   0.000e+00 (3684)
* 13195: obj =   2.142578287e+03 inf =   0.000e+00 (3696) 1
* 13244: obj =   2.142578287e+03 inf =   0.000e+00 (3725)
* 13285: obj =   2.142578287e+03 inf =   0.000e+00 (3714) 1
* 13344: obj =   2.142578287e+03 inf =   0.000e+00 (3722)
* 13399: obj =   2.142578287e+03 inf =   0.000e+00 (3699) 1
* 13451: obj =   2.142578287e+03 inf =   0.000e+00 (3721)
* 13499: obj =   2.142578287e+03 inf =   0.000e+00 (3698) 1
* 13551: obj =   2.142578287e+03 inf =   0.000e+00 (3701)
* 13608: obj =   2.142578287e+03 inf =   0.000e+00 (3703) 1
* 13671: obj =   2.142578287e+03 inf =   0.000e+00 (3706)
* 13726: obj =   2.142578287e+03 inf =   0.000e+00 (3691) 1
* 13776: obj =   2.142578287e+03 inf =   0.000e+00 (3692)
* 13823: obj =   2.142578287e+03 inf =   0.000e+00 (3726) 1
* 13877: obj =   2.142578287e+03 inf =   0.000e+00 (3708)
* 13937: obj =   2.142578287e+03 inf =   0.000e+00 (3709) 1
* 13996: obj =   2.142578287e+03 inf =   0.000e+00 (3692) 1
* 14051: obj =   2.142578287e+03 inf =   0.000e+00 (3693)
* 14102: obj =   2.142578287e+03 inf =   0.000e+00 (3710) 1
* 14155: obj =   2.142578287e+03 inf =   0.000e+00 (3696)
* 14207: obj =   2.142578287e+03 inf =   0.000e+00 (3699) 1
