GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.455.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.455.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.455.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 83408
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
83408 rows, 185374 columns, 416334 non-zeros
      0: obj =   0.000000000e+00 inf =   7.010e+02 (701)
    701: obj =   2.504161360e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [903]...
*  1581: obj =   2.473084500e+02 inf =   0.000e+00 (731) 7
*  2270: obj =   2.473084500e+02 inf =   0.000e+00 (742) 6
*  2947: obj =   2.428320420e+02 inf =   0.000e+00 (751) 6
*  3669: obj =   2.428320420e+02 inf =   0.000e+00 (742) 7
*  4319: obj =   2.428320420e+02 inf =   0.000e+00 (744) 6
*  4954: obj =   2.428320420e+02 inf =   0.000e+00 (738) 6
*  5555: obj =   2.428320420e+02 inf =   0.000e+00 (742) 6
*  6236: obj =   2.418244320e+02 inf =   0.000e+00 (738) 6
*  6876: obj =   2.418244320e+02 inf =   0.000e+00 (743) 6
*  7484: obj =   2.418244320e+02 inf =   0.000e+00 (742) 6
*  8084: obj =   2.418244320e+02 inf =   0.000e+00 (745) 5
*  8743: obj =   2.418244320e+02 inf =   0.000e+00 (751) 7
*  9359: obj =   2.418244320e+02 inf =   0.000e+00 (746) 5
*  9953: obj =   2.418244320e+02 inf =   0.000e+00 (773) 6
* 10519: obj =   2.418244320e+02 inf =   0.000e+00 (759) 5
* 11085: obj =   2.418244320e+02 inf =   0.000e+00 (767) 6
* 11647: obj =   2.418244320e+02 inf =   0.000e+00 (759) 5
* 12206: obj =   2.399534270e+02 inf =   0.000e+00 (755) 6
* 12784: obj =   2.390371400e+02 inf =   0.000e+00 (745) 5
* 13397: obj =   2.390371400e+02 inf =   0.000e+00 (756) 6
* 13979: obj =   2.390371400e+02 inf =   0.000e+00 (741) 6
* 14532: obj =   2.390371400e+02 inf =   0.000e+00 (766) 5
* 15076: obj =   2.390371400e+02 inf =   0.000e+00 (740) 6
* 15620: obj =   2.390371400e+02 inf =   0.000e+00 (741) 5
* 16173: obj =   2.390371400e+02 inf =   0.000e+00 (736) 5
* 16715: obj =   2.390371400e+02 inf =   0.000e+00 (737) 6
* 17253: obj =   2.390371400e+02 inf =   0.000e+00 (749) 5
* 17801: obj =   2.390371400e+02 inf =   0.000e+00 (750) 5
* 18355: obj =   2.390371400e+02 inf =   0.000e+00 (758) 5
* 18903: obj =   2.390371400e+02 inf =   0.000e+00 (766) 6
* 19448: obj =   2.390371400e+02 inf =   0.000e+00 (748) 5
* 19989: obj =   2.390371400e+02 inf =   0.000e+00 (759) 5
* 20576: obj =   2.390371400e+02 inf =   0.000e+00 (739) 6
* 21160: obj =   2.390371400e+02 inf =   0.000e+00 (766) 6
* 21699: obj =   2.390371400e+02 inf =   0.000e+00 (758) 5
* 22235: obj =   2.390371400e+02 inf =   0.000e+00 (742) 5
* 22795: obj =   2.390371400e+02 inf =   0.000e+00 (772) 5
* 23323: obj =   2.390371400e+02 inf =   0.000e+00 (754) 6
* 23907: obj =   2.390371400e+02 inf =   0.000e+00 (769) 5
* 24468: obj =   2.390371400e+02 inf =   0.000e+00 (790) 6
* 25012: obj =   2.390371400e+02 inf =   0.000e+00 (798) 5
* 25573: obj =   2.390371400e+02 inf =   0.000e+00 (769) 6
* 26145: obj =   2.390371400e+02 inf =   0.000e+00 (773) 5
* 26684: obj =   2.390371400e+02 inf =   0.000e+00 (808) 5
* 27235: obj =   2.390371400e+02 inf =   0.000e+00 (778) 6
* 27806: obj =   2.390371400e+02 inf =   0.000e+00 (772) 5
* 28348: obj =   2.390371400e+02 inf =   0.000e+00 (815) 6
* 28879: obj =   2.390371400e+02 inf =   0.000e+00 (776) 5
* 29406: obj =   2.390371400e+02 inf =   0.000e+00 (776) 5
* 29920: obj =   2.390371400e+02 inf =   0.000e+00 (782) 5
* 30464: obj =   2.390371400e+02 inf =   0.000e+00 (777) 5
* 30996: obj =   2.390371400e+02 inf =   0.000e+00 (785) 6
* 31526: obj =   2.390371400e+02 inf =   0.000e+00 (844) 5
* 32057: obj =   2.390371400e+02 inf =   0.000e+00 (829) 5
* 32641: obj =   2.382708153e+02 inf =   0.000e+00 (12660) 5
* 32844: obj =   2.382708153e+02 inf =   0.000e+00 (12610) 3
* 33046: obj =   2.382708153e+02 inf =   4.778e-14 (12546) 2
* 33290: obj =   2.382708153e+02 inf =   4.652e-14 (12446) 2
* 33506: obj =   2.264335233e+02 inf =   1.169e-13 (12457) 2
* 33708: obj =   2.264335233e+02 inf =   2.227e-05 (12398) 2
* 33910: obj =   2.264335233e+02 inf =   6.992e-05 (12351) 2
* 34215: obj =   2.264335232e+02 inf =   2.380e-04 (12233) 3
* 34420: obj =   2.264109486e+02 inf =   7.889e-04 (12161) 2
* 34689: obj =   2.112713796e+02 inf =   1.032e-03 (12206) 2
* 34893: obj =   2.112317450e+02 inf =   4.122e-03 (12126) 2
* 35095: obj =   2.112317433e+02 inf =   6.123e-03 (12069) 2
* 35298: obj =   2.112317421e+02 inf =   7.367e-03 (12010) 2
* 35500: obj =   2.112317419e+02 inf =   7.488e-03 (11932) 2
* 35775: obj =   2.108734677e+02 inf =   7.652e-03 (12297) 2
* 35995: obj =   2.108734646e+02 inf =   1.003e-02 (12177) 2
* 36150: obj =   2.108734635e+02 inf =   9.952e-03 (12114) 2
* 36356: obj =   2.108734618e+02 inf =   1.131e-02 (12061) 2
* 36554: obj =   2.108734596e+02 inf =   1.312e-02 (11997) 2
* 36756: obj =   2.108734560e+02 inf =   1.594e-02 (11933) 2
* 36958: obj =   2.108734501e+02 inf =   2.096e-02 (11856) 2
* 37163: obj =   2.108734473e+02 inf =   2.324e-02 (11798) 2
* 37365: obj =   2.108734414e+02 inf =   2.783e-02 (11731) 2
* 37570: obj =   2.108734333e+02 inf =   3.355e-02 (11670) 2
* 37810: obj =   2.102267861e+02 inf =   3.532e-02 (11603) 2
* 37978: obj =   2.102267837e+02 inf =   3.722e-02 (11591) 2
* 38180: obj =   2.102267732e+02 inf =   4.382e-02 (11553) 2
* 38383: obj =   2.102267731e+02 inf =   4.345e-02 (11521) 2
* 38585: obj =   2.102267731e+02 inf =   4.324e-02 (11488) 2
* 38789: obj =   2.102267702e+02 inf =   4.489e-02 (11401) 2
* 38992: obj =   2.102267664e+02 inf =   4.709e-02 (11355) 2
* 39213: obj =   2.102267617e+02 inf =   5.031e-02 (11311) 2
* 39398: obj =   2.095857335e+02 inf =   5.410e-02 (11143) 2
* 39600: obj =   2.095857253e+02 inf =   6.031e-02 (11089) 2
* 39821: obj =   2.095857197e+02 inf =   6.411e-02 (11011) 2
* 40005: obj =   2.095857159e+02 inf =   6.657e-02 (10972) 2
* 40210: obj =   2.095857144e+02 inf =   6.716e-02 (10913) 2
* 40414: obj =   2.095857127e+02 inf =   6.767e-02 (10854) 2
* 40616: obj =   2.095857098e+02 inf =   6.885e-02 (10828) 2
* 40823: obj =   2.095857065e+02 inf =   7.052e-02 (10761) 2
* 41029: obj =   2.095856995e+02 inf =   7.495e-02 (10741) 2
* 41238: obj =   2.095856966e+02 inf =   7.643e-02 (10695) 2
* 41441: obj =   2.095856917e+02 inf =   7.914e-02 (10632) 2
* 41645: obj =   2.095856907e+02 inf =   7.872e-02 (10571) 2
* 41848: obj =   2.095856816e+02 inf =   8.461e-02 (10519) 2
* 42052: obj =   2.095856808e+02 inf =   8.437e-02 (10502) 2
* 42255: obj =   2.095856775e+02 inf =   8.532e-02 (10481) 2
* 42476: obj =   2.093547526e+02 inf =   8.508e-02 (10789) 2
* 42762: obj =   2.087849707e+02 inf =   8.477e-02 (11406) 2
* 42964: obj =   2.087849664e+02 inf =   8.510e-02 (11364) 2
* 43170: obj =   2.087849597e+02 inf =   8.561e-02 (11332) 2
* 43376: obj =   2.087849536e+02 inf =   8.516e-02 (11291) 2
* 43578: obj =   2.087849529e+02 inf =   8.470e-02 (11236) 2
