GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-PA.html/roadNet-PA.txt.gz.4.lp -o input/roadNet-PA.html/roadNet-PA.txt.gz.4.lp.sol
Reading problem data from 'input/roadNet-PA.html/roadNet-PA.txt.gz.4.lp'...
3083799 rows, 7255684 columns, 15418982 non-zeros
7255684 integer variables, all of which are binary
10339488 lines were read
GLPK Integer Optimizer 5.0
3083799 rows, 7255684 columns, 15418982 non-zeros
7255684 integer variables, all of which are binary
Preprocessing...
3083779 rows, 7255664 columns, 15418890 non-zeros
7255664 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3083779
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3083779 rows, 7255664 columns, 15418890 non-zeros
      0: obj =   0.000000000e+00 inf =   9.000e+00 (9)
      9: obj =   1.311110800e+01 inf =   0.000e+00 (0)
*    26: obj =   7.222220000e+00 inf =   0.000e+00 (13)
*    43: obj =   7.222220000e+00 inf =   0.000e+00 (25)
*    62: obj =   7.222220000e+00 inf =   0.000e+00 (47)
*    81: obj =   7.222220000e+00 inf =   0.000e+00 (63)
*    99: obj =   7.222220000e+00 inf =   0.000e+00 (75)
*   118: obj =   7.222220000e+00 inf =   0.000e+00 (87)
*   138: obj =   7.222220000e+00 inf =   0.000e+00 (71)
*   155: obj =   7.222220000e+00 inf =   0.000e+00 (116)
*   173: obj =   7.222220000e+00 inf =   0.000e+00 (89)
*   193: obj =   7.222220000e+00 inf =   0.000e+00 (134)
*   212: obj =   7.222220000e+00 inf =   0.000e+00 (149)
Perturbing LP to avoid stalling [212]...
*   229: obj =   7.222220000e+00 inf =   0.000e+00 (158)
*   240: obj =   7.222220000e+00 inf =   0.000e+00 (95) 1
*   257: obj =   7.222220000e+00 inf =   0.000e+00 (132)
*   276: obj =   7.222220000e+00 inf =   0.000e+00 (143)
*   294: obj =   7.222220000e+00 inf =   0.000e+00 (168)
*   311: obj =   7.222220000e+00 inf =   0.000e+00 (137)
*   328: obj =   7.222220000e+00 inf =   0.000e+00 (159)
