GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 186399
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
186399 rows, 396407 columns, 931990 non-zeros
      0: obj =   0.000000000e+00 inf =   2.010e+02 (201)
    201: obj =   1.661433580e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [408]...
*   845: obj =   1.484444330e+02 inf =   0.000e+00 (440) 3
*  1417: obj =   1.484444330e+02 inf =   0.000e+00 (434) 5
*  1968: obj =   1.484444330e+02 inf =   0.000e+00 (430) 6
*  2497: obj =   1.484444330e+02 inf =   0.000e+00 (436) 5
*  3007: obj =   1.484444330e+02 inf =   0.000e+00 (435) 4
*  3546: obj =   1.484444330e+02 inf =   0.000e+00 (484) 6
*  4080: obj =   1.484444330e+02 inf =   0.000e+00 (475) 5
*  4609: obj =   1.484444330e+02 inf =   0.000e+00 (493) 5
*  5120: obj =   1.484444330e+02 inf =   0.000e+00 (497) 5
*  5643: obj =   1.484444330e+02 inf =   0.000e+00 (502) 5
*  6166: obj =   1.484444330e+02 inf =   0.000e+00 (509) 5
*  6662: obj =   1.484444330e+02 inf =   0.000e+00 (532) 4
*  7177: obj =   1.484444330e+02 inf =   0.000e+00 (554) 5
*  7673: obj =   1.484444330e+02 inf =   0.000e+00 (565) 5
*  8180: obj =   1.484444330e+02 inf =   0.000e+00 (541) 5
*  8655: obj =   1.484444330e+02 inf =   0.000e+00 (590) 5
*  9154: obj =   1.484444330e+02 inf =   0.000e+00 (590) 4
*  9651: obj =   1.484444330e+02 inf =   0.000e+00 (585) 5
* 10143: obj =   1.484444330e+02 inf =   0.000e+00 (607) 5
* 10633: obj =   1.484444330e+02 inf =   0.000e+00 (613) 5
* 11129: obj =   1.484444330e+02 inf =   0.000e+00 (653) 5
* 11608: obj =   1.484444330e+02 inf =   0.000e+00 (662) 4
* 12032: obj =   1.429337888e+02 inf =   0.000e+00 (2740) 4
* 12438: obj =   1.429337888e+02 inf =   0.000e+00 (2767) 4
* 12836: obj =   1.429337888e+02 inf =   9.714e-17 (2797) 3
* 13219: obj =   1.429337888e+02 inf =   0.000e+00 (2841) 4
* 13597: obj =   1.429337888e+02 inf =   1.998e-15 (2853) 3
* 13967: obj =   1.429337888e+02 inf =   0.000e+00 (2914) 4
* 14346: obj =   1.429337888e+02 inf =   1.582e-15 (2920) 3
* 14713: obj =   1.429337888e+02 inf =   0.000e+00 (2982) 3
* 15073: obj =   1.429337888e+02 inf =   0.000e+00 (3018) 3
* 15422: obj =   1.429337888e+02 inf =   4.441e-16 (3032) 4
* 15771: obj =   1.429337888e+02 inf =   0.000e+00 (3064) 3
* 16114: obj =   1.429337888e+02 inf =   0.000e+00 (3097) 3
* 16453: obj =   1.429337888e+02 inf =   0.000e+00 (3130) 3
* 16790: obj =   1.429337888e+02 inf =   0.000e+00 (3162) 3
* 17124: obj =   1.429337888e+02 inf =   2.776e-17 (3193) 3
* 17455: obj =   1.429337888e+02 inf =   6.495e-15 (3225) 3
* 17783: obj =   1.429337888e+02 inf =   0.000e+00 (3250) 3
* 18106: obj =   1.429337888e+02 inf =   0.000e+00 (3307) 3
* 18428: obj =   1.429337888e+02 inf =   2.776e-16 (3321) 3
* 18747: obj =   1.429337888e+02 inf =   1.901e-15 (3367) 3
* 19063: obj =   1.429337888e+02 inf =   0.000e+00 (3410) 3
* 19385: obj =   1.429337888e+02 inf =   1.166e-15 (3455) 2
* 19699: obj =   1.429337888e+02 inf =   0.000e+00 (3456) 3
* 20011: obj =   1.429337888e+02 inf =   0.000e+00 (3490) 3
* 20319: obj =   1.429337888e+02 inf =   0.000e+00 (3545) 3
* 20626: obj =   1.429337888e+02 inf =   0.000e+00 (3556) 3
* 20930: obj =   1.429337888e+02 inf =   7.216e-16 (3597) 3
* 21236: obj =   1.429337888e+02 inf =   0.000e+00 (3662) 2
* 21537: obj =   1.429337888e+02 inf =   0.000e+00 (3666) 3
* 21836: obj =   1.429337888e+02 inf =   1.651e-15 (3691) 3
* 22135: obj =   1.429337888e+02 inf =   0.000e+00 (3720) 3
* 22435: obj =   1.429337888e+02 inf =   0.000e+00 (3769) 2
* 22729: obj =   1.429337888e+02 inf =   2.776e-16 (3790) 3
* 23025: obj =   1.429337888e+02 inf =   2.776e-17 (3847) 2
* 23316: obj =   1.429337888e+02 inf =   0.000e+00 (3887) 3
* 23608: obj =   1.429337888e+02 inf =   0.000e+00 (3934) 3
* 23901: obj =   1.429337888e+02 inf =   0.000e+00 (3977) 2
* 24187: obj =   1.429337888e+02 inf =   0.000e+00 (4017) 3
* 24475: obj =   1.429337888e+02 inf =   0.000e+00 (4091) 3
* 24766: obj =   1.429337888e+02 inf =   4.441e-15 (4118) 2
* 25050: obj =   1.429337888e+02 inf =   8.160e-15 (4144) 3
* 25336: obj =   1.429337888e+02 inf =   0.000e+00 (4210) 3
* 25624: obj =   1.429337888e+02 inf =   0.000e+00 (4223) 2
* 25906: obj =   1.429337888e+02 inf =   2.193e-15 (4310) 3
* 26191: obj =   1.429337888e+02 inf =   0.000e+00 (4362) 2
* 26472: obj =   1.429337888e+02 inf =   0.000e+00 (4399) 3
* 26755: obj =   1.429337888e+02 inf =   0.000e+00 (4474) 2
* 27034: obj =   1.429337888e+02 inf =   0.000e+00 (4525) 3
* 27316: obj =   1.429337888e+02 inf =   0.000e+00 (4589) 2
* 27595: obj =   1.429337888e+02 inf =   0.000e+00 (4632) 3
* 27876: obj =   1.429337888e+02 inf =   0.000e+00 (4672) 2
* 28151: obj =   1.429337888e+02 inf =   0.000e+00 (4705) 3
* 28433: obj =   1.429337888e+02 inf =   0.000e+00 (4746) 2
* 28709: obj =   1.429337888e+02 inf =   0.000e+00 (4779) 3
* 28988: obj =   1.429337888e+02 inf =   0.000e+00 (4817) 2
* 29263: obj =   1.429337888e+02 inf =   0.000e+00 (4842) 3
* 29543: obj =   1.429337888e+02 inf =   0.000e+00 (4909) 2
* 29816: obj =   1.429337888e+02 inf =   0.000e+00 (4925) 3
* 30092: obj =   1.429337888e+02 inf =   0.000e+00 (4989) 2
* 30364: obj =   1.429337888e+02 inf =   0.000e+00 (5015) 3
* 30642: obj =   1.429337888e+02 inf =   0.000e+00 (5043) 2
* 30914: obj =   1.429337888e+02 inf =   0.000e+00 (5061) 3
* 31189: obj =   1.429337888e+02 inf =   0.000e+00 (5112) 2
* 31462: obj =   1.429337888e+02 inf =   0.000e+00 (5131) 3
* 31738: obj =   1.429337888e+02 inf =   1.804e-16 (5153) 2
* 32010: obj =   1.429337888e+02 inf =   4.441e-16 (5193) 3
* 32284: obj =   1.429337888e+02 inf =   0.000e+00 (5261) 2
* 32560: obj =   1.429337888e+02 inf =   1.527e-16 (5278) 3
* 32835: obj =   1.429337888e+02 inf =   0.000e+00 (5300) 2
* 33107: obj =   1.429337888e+02 inf =   2.012e-15 (5330) 2
* 33377: obj =   1.429337888e+02 inf =   1.776e-15 (5389) 3
* 33651: obj =   1.429337888e+02 inf =   0.000e+00 (5438) 2
* 33919: obj =   1.429337888e+02 inf =   0.000e+00 (5482) 3
* 34191: obj =   1.429337888e+02 inf =   2.776e-17 (5494) 2
* 34462: obj =   1.429337888e+02 inf =   0.000e+00 (5549) 3
* 34734: obj =   1.429337888e+02 inf =   0.000e+00 (5601) 2
* 35004: obj =   1.429337888e+02 inf =   2.776e-17 (5634) 2
* 35271: obj =   1.429337888e+02 inf =   0.000e+00 (5689) 3
* 35544: obj =   1.429337888e+02 inf =   0.000e+00 (5715) 2
* 35811: obj =   1.429337888e+02 inf =   0.000e+00 (5757) 3
* 36083: obj =   1.429337888e+02 inf =   0.000e+00 (5809) 2
* 36354: obj =   1.423011319e+02 inf =   0.000e+00 (6156) 2
* 36621: obj =   1.423011319e+02 inf =   0.000e+00 (6181) 3
* 36894: obj =   1.423011319e+02 inf =   1.110e-16 (6251) 2
* 37160: obj =   1.423011319e+02 inf =   0.000e+00 (6293) 3
