GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.492.lp.reach_chain_detours.lp
 -o input/gemsec-Facebook.html/artist_edges.csv.gz.492.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.492.lp.reach_chain_detours.lp'...
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
1228842 lines were read
GLPK Integer Optimizer 5.0
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
401580 rows, 827253 columns, 2005816 non-zeros
827253 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 401580
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
401580 rows, 827253 columns, 2005816 non-zeros
      0: obj =   0.000000000e+00 inf =   9.820e+02 (982)
    325: obj =   2.153742110e+02 inf =   6.570e+02 (657)
    652: obj =   4.036542820e+02 inf =   3.300e+02 (330)
    980: obj =   5.821333150e+02 inf =   2.000e+00 (2)
    982: obj =   5.832053090e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1194]...
*  1283: obj =   5.699964480e+02 inf =   0.000e+00 (1107) 1
*  1528: obj =   5.699964480e+02 inf =   0.000e+00 (1113) 2
*  1763: obj =   5.699964480e+02 inf =   0.000e+00 (1119) 2
*  1989: obj =   5.699964480e+02 inf =   0.000e+00 (1118) 2
*  2212: obj =   5.699964480e+02 inf =   0.000e+00 (1146) 2
*  2427: obj =   5.699964480e+02 inf =   0.000e+00 (1150) 2
*  2638: obj =   5.699964480e+02 inf =   0.000e+00 (1155) 2
*  2846: obj =   5.699964480e+02 inf =   0.000e+00 (1151) 2
*  3050: obj =   5.699964480e+02 inf =   0.000e+00 (1157) 2
*  3253: obj =   5.699964480e+02 inf =   0.000e+00 (1161) 2
*  3454: obj =   5.699964480e+02 inf =   0.000e+00 (1165) 2
*  3657: obj =   5.699964480e+02 inf =   0.000e+00 (1164) 1
*  3854: obj =   5.699964480e+02 inf =   0.000e+00 (1166) 2
*  4049: obj =   5.699964480e+02 inf =   0.000e+00 (1176) 2
*  4244: obj =   5.699964480e+02 inf =   0.000e+00 (1172) 2
*  4436: obj =   5.699964480e+02 inf =   0.000e+00 (1190) 2
*  4630: obj =   5.699964480e+02 inf =   0.000e+00 (1192) 1
*  4820: obj =   5.699964480e+02 inf =   0.000e+00 (1197) 2
*  5008: obj =   5.699964480e+02 inf =   0.000e+00 (1203) 2
*  5198: obj =   5.699964480e+02 inf =   0.000e+00 (1209) 2
*  5389: obj =   5.699964480e+02 inf =   0.000e+00 (1221) 1
*  5574: obj =   5.699964480e+02 inf =   0.000e+00 (1222) 2
*  5758: obj =   5.699964480e+02 inf =   0.000e+00 (1224) 2
*  5945: obj =   5.699964480e+02 inf =   0.000e+00 (1240) 1
*  6127: obj =   5.699964480e+02 inf =   0.000e+00 (1235) 2
*  6309: obj =   5.699964480e+02 inf =   0.000e+00 (1232) 2
*  6490: obj =   5.699964480e+02 inf =   0.000e+00 (1230) 2
*  6673: obj =   5.699964480e+02 inf =   0.000e+00 (1235) 1
*  6852: obj =   5.699964480e+02 inf =   0.000e+00 (1241) 2
*  7029: obj =   5.699964480e+02 inf =   0.000e+00 (1246) 2
*  7210: obj =   5.699964480e+02 inf =   0.000e+00 (1253) 1
*  7386: obj =   5.699964480e+02 inf =   0.000e+00 (1256) 2
*  7562: obj =   5.699964480e+02 inf =   0.000e+00 (1272) 2
*  7740: obj =   5.699964480e+02 inf =   0.000e+00 (1276) 1
*  7913: obj =   5.699964480e+02 inf =   0.000e+00 (1266) 2
*  8087: obj =   5.699964480e+02 inf =   0.000e+00 (1277) 2
*  8264: obj =   5.699964480e+02 inf =   0.000e+00 (1270) 1
*  8435: obj =   5.699964480e+02 inf =   0.000e+00 (1256) 2
*  8606: obj =   5.699964480e+02 inf =   0.000e+00 (1269) 2
*  8781: obj =   5.699964480e+02 inf =   0.000e+00 (1260) 1
*  8951: obj =   5.699964480e+02 inf =   0.000e+00 (1258) 2
*  9124: obj =   5.699964480e+02 inf =   0.000e+00 (1269) 1
*  9294: obj =   5.699964480e+02 inf =   0.000e+00 (1252) 2
*  9462: obj =   5.699964480e+02 inf =   0.000e+00 (1247) 2
*  9633: obj =   5.699964480e+02 inf =   0.000e+00 (1248) 1
*  9800: obj =   5.699964480e+02 inf =   0.000e+00 (1285) 2
*  9975: obj =   5.699964480e+02 inf =   0.000e+00 (1292) 1
* 10144: obj =   5.699964480e+02 inf =   0.000e+00 (1289) 2
* 10310: obj =   5.699964480e+02 inf =   0.000e+00 (1284) 2
* 10481: obj =   5.699964480e+02 inf =   0.000e+00 (1297) 1
* 10650: obj =   5.699964480e+02 inf =   0.000e+00 (1274) 2
* 10818: obj =   5.699964480e+02 inf =   0.000e+00 (1270) 1
* 10982: obj =   5.699964480e+02 inf =   0.000e+00 (1267) 2
* 11146: obj =   5.699964480e+02 inf =   0.000e+00 (1301) 2
* 11314: obj =   5.699964480e+02 inf =   0.000e+00 (1305) 1
* 11477: obj =   5.699964480e+02 inf =   0.000e+00 (1316) 2
* 11642: obj =   5.699964480e+02 inf =   0.000e+00 (1305) 1
* 11803: obj =   5.699964480e+02 inf =   0.000e+00 (1298) 2
* 11968: obj =   5.699964480e+02 inf =   0.000e+00 (1305) 1
* 12130: obj =   5.699964480e+02 inf =   0.000e+00 (1318) 2
* 12295: obj =   5.699964480e+02 inf =   0.000e+00 (1304) 1
* 12455: obj =   5.699964480e+02 inf =   0.000e+00 (1309) 2
* 12618: obj =   5.699964480e+02 inf =   0.000e+00 (1315) 2
* 12780: obj =   5.699964480e+02 inf =   0.000e+00 (1302) 1
* 12940: obj =   5.699964480e+02 inf =   0.000e+00 (1305) 2
* 13103: obj =   5.699964480e+02 inf =   0.000e+00 (1301) 1
* 13262: obj =   5.699964480e+02 inf =   0.000e+00 (1332) 2
* 13427: obj =   5.699964480e+02 inf =   0.000e+00 (1343) 1
* 13586: obj =   5.699964480e+02 inf =   0.000e+00 (1341) 2
* 13746: obj =   5.699964480e+02 inf =   0.000e+00 (1343) 1
* 13902: obj =   5.699964480e+02 inf =   0.000e+00 (1334) 2
* 14062: obj =   5.699964480e+02 inf =   0.000e+00 (1319) 1
* 14217: obj =   5.699964480e+02 inf =   0.000e+00 (1314) 2
* 14376: obj =   5.699964480e+02 inf =   0.000e+00 (1323) 1
* 14530: obj =   5.699964480e+02 inf =   0.000e+00 (1321) 2
* 14688: obj =   5.699964480e+02 inf =   0.000e+00 (1325) 1
* 14844: obj =   5.699964480e+02 inf =   0.000e+00 (1345) 1
* 14996: obj =   5.699964480e+02 inf =   0.000e+00 (1350) 2
* 15154: obj =   5.699964480e+02 inf =   0.000e+00 (1325) 1
* 15306: obj =   5.699964480e+02 inf =   0.000e+00 (1345) 2
* 15462: obj =   5.699964480e+02 inf =   0.000e+00 (1336) 1
* 15614: obj =   5.699964480e+02 inf =   0.000e+00 (1308) 2
* 15768: obj =   5.699964480e+02 inf =   0.000e+00 (1316) 1
* 15919: obj =   5.699964480e+02 inf =   0.000e+00 (1336) 2
* 16074: obj =   5.699964480e+02 inf =   0.000e+00 (1301) 1
* 16225: obj =   5.699964480e+02 inf =   0.000e+00 (1322) 2
* 16379: obj =   5.699964480e+02 inf =   0.000e+00 (1313) 1
* 16533: obj =   5.699964480e+02 inf =   0.000e+00 (1327) 1
* 16682: obj =   5.699964480e+02 inf =   0.000e+00 (1339) 2
* 16834: obj =   5.699964480e+02 inf =   0.000e+00 (1331) 1
* 16983: obj =   5.699964480e+02 inf =   0.000e+00 (1337) 2
* 17136: obj =   5.699964480e+02 inf =   0.000e+00 (1350) 1
* 17284: obj =   5.699964480e+02 inf =   0.000e+00 (1342) 2
* 17436: obj =   5.699964480e+02 inf =   0.000e+00 (1371) 1
* 17588: obj =   5.699964480e+02 inf =   0.000e+00 (1329) 1
* 17735: obj =   5.699964480e+02 inf =   0.000e+00 (1332) 2
* 17885: obj =   5.699964480e+02 inf =   0.000e+00 (1346) 1
* 18032: obj =   5.699964480e+02 inf =   0.000e+00 (1342) 2
* 18184: obj =   5.699964480e+02 inf =   0.000e+00 (1328) 1
* 18334: obj =   5.699964480e+02 inf =   0.000e+00 (1337) 1
* 18480: obj =   5.699964480e+02 inf =   0.000e+00 (1319) 2
* 18629: obj =   5.699964480e+02 inf =   0.000e+00 (1321) 1
