GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.290.lp -o input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.290.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.290.lp'...
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
875802 lines were read
GLPK Integer Optimizer 5.0
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
246531 rows, 627724 columns, 1230737 non-zeros
627724 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 246531
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
246531 rows, 627724 columns, 1230737 non-zeros
      0: obj =   0.000000000e+00 inf =   5.890e+02 (589)
    457: obj =   6.106301995e+11 inf =   1.320e+02 (132)
    589: obj =   7.956470956e+11 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [788]...
*  1082: obj =   7.956470956e+11 inf =   0.000e+00 (1082)
*  1518: obj =   7.927335747e+11 inf =   0.000e+00 (1190) 3
*  1921: obj =   7.927335747e+11 inf =   0.000e+00 (1201) 3
*  2304: obj =   7.927335747e+11 inf =   0.000e+00 (1225) 4
*  2683: obj =   7.927335747e+11 inf =   0.000e+00 (1213) 3
*  3050: obj =   7.927335747e+11 inf =   0.000e+00 (1226) 4
*  3409: obj =   7.927335747e+11 inf =   0.000e+00 (1243) 3
*  3758: obj =   7.927335747e+11 inf =   0.000e+00 (1264) 4
*  4103: obj =   7.927335747e+11 inf =   0.000e+00 (1277) 3
*  4440: obj =   7.927335747e+11 inf =   0.000e+00 (1286) 3
*  4771: obj =   7.927335747e+11 inf =   0.000e+00 (1273) 3
*  5096: obj =   7.927335747e+11 inf =   0.000e+00 (1289) 3
*  5417: obj =   7.927335747e+11 inf =   0.000e+00 (1298) 3
*  5733: obj =   7.927335747e+11 inf =   0.000e+00 (1318) 3
*  6046: obj =   7.927335747e+11 inf =   0.000e+00 (1327) 3
*  6355: obj =   7.927335747e+11 inf =   0.000e+00 (1309) 3
*  6660: obj =   7.927335747e+11 inf =   0.000e+00 (1323) 3
*  6963: obj =   7.927335747e+11 inf =   0.000e+00 (1335) 3
*  7262: obj =   7.927335747e+11 inf =   0.000e+00 (1343) 3
*  7554: obj =   7.927335747e+11 inf =   0.000e+00 (1355) 3
*  7848: obj =   7.927335747e+11 inf =   0.000e+00 (1367) 3
*  8141: obj =   7.619868055e+11 inf =   0.000e+00 (5081) 2
*  8440: obj =   7.619868055e+11 inf =   0.000e+00 (5086) 3
*  8738: obj =   7.619868055e+11 inf =   0.000e+00 (5048) 3
*  9047: obj =   7.114780189e+11 inf =   0.000e+00 (5006) 3
*  9383: obj =   7.076540647e+11 inf =   5.551e-17 (4901) 3
*  9844: obj =   4.182089613e+11 inf =   0.000e+00 (4748) 2
* 10178: obj =   4.160384432e+11 inf =   0.000e+00 (4733) 2
* 10413: obj =   4.160384432e+11 inf =   0.000e+00 (4724) 3
* 10689: obj =   4.160384432e+11 inf =   0.000e+00 (4707) 2
* 11033: obj =   3.999208766e+11 inf =   5.805e-13 (4654) 3
* 11365: obj =   3.942297304e+11 inf =   2.619e-04 (4641) 3
* 11731: obj =   3.586281118e+11 inf =   8.296e-04 (4489) 2
* 12085: obj =   3.276404347e+11 inf =   1.173e-03 (1060) 2
* 12434: obj =   3.236232569e+11 inf =   1.225e-03 (4387) 2
* 12750: obj =   3.069496610e+11 inf =   3.001e-03 (4374) 3
* 13035: obj =   3.069496035e+11 inf =   6.878e-03 (4409) 2
* 13301: obj =   3.069495484e+11 inf =   1.023e-02 (4429) 3
* 13569: obj =   3.069493861e+11 inf =   1.869e-02 (4450) 2
* 13834: obj =   3.069493127e+11 inf =   2.192e-02 (4460) 3
* 14102: obj =   3.069491564e+11 inf =   2.895e-02 (4471) 2
* 14369: obj =   3.069491261e+11 inf =   2.975e-02 (4486) 2
* 14630: obj =   3.069489860e+11 inf =   3.510e-02 (4502) 3
* 14894: obj =   3.069488978e+11 inf =   3.791e-02 (4531) 2
* 15158: obj =   3.069487181e+11 inf =   4.418e-02 (4548) 2
* 15414: obj =   3.069485960e+11 inf =   4.785e-02 (4575) 3
* 15672: obj =   3.069484394e+11 inf =   5.214e-02 (4601) 2
* 15931: obj =   3.069483580e+11 inf =   5.358e-02 (4614) 2
* 16188: obj =   3.069483049e+11 inf =   5.378e-02 (4650) 3
* 16445: obj =   3.069481959e+11 inf =   5.595e-02 (4663) 2
* 16701: obj =   3.069480539e+11 inf =   5.869e-02 (4667) 2
* 16956: obj =   3.069479449e+11 inf =   6.025e-02 (4695) 2
* 17207: obj =   3.069478642e+11 inf =   6.073e-02 (4729) 3
* 17461: obj =   3.069477390e+11 inf =   6.199e-02 (4760) 2
* 17712: obj =   3.069476530e+11 inf =   6.245e-02 (4759) 2
* 17971: obj =   3.069475416e+11 inf =   6.339e-02 (4776) 2
* 18220: obj =   3.069474548e+11 inf =   6.336e-02 (4765) 3
* 18473: obj =   3.069473061e+11 inf =   6.438e-02 (4787) 2
* 18727: obj =   3.069472604e+11 inf =   6.338e-02 (4812) 2
* 18983: obj =   3.069471581e+11 inf =   6.301e-02 (4831) 2
* 19234: obj =   3.069471489e+11 inf =   6.094e-02 (4855) 3
* 19487: obj =   3.069470983e+11 inf =   5.933e-02 (4880) 2
* 19736: obj =   3.069470578e+11 inf =   5.765e-02 (4904) 2
* 19989: obj =   3.069469269e+11 inf =   5.674e-02 (4913) 2
* 20240: obj =   3.069468295e+11 inf =   5.493e-02 (4938) 2
* 20487: obj =   3.069467920e+11 inf =   5.293e-02 (4961) 3
* 20739: obj =   3.069466858e+11 inf =   5.042e-02 (4957) 2
* 20989: obj =   3.069466369e+11 inf =   4.844e-02 (4971) 2
* 21241: obj =   3.069465677e+11 inf =   4.668e-02 (4988) 2
* 21490: obj =   3.069465046e+11 inf =   4.444e-02 (4975) 3
* 21743: obj =   3.069462262e+11 inf =   4.251e-02 (4964) 2
* 22003: obj =   3.063034784e+11 inf =   3.889e-02 (4942) 2
* 22252: obj =   3.063033637e+11 inf =   3.834e-02 (4965) 3
* 22512: obj =   3.051827178e+11 inf =   3.755e-02 (4963) 2
* 22760: obj =   3.051824017e+11 inf =   3.803e-02 (4960) 3
* 23016: obj =   3.051799588e+11 inf =   3.873e-02 (4955) 2
* 23274: obj =   3.051790276e+11 inf =   3.918e-02 (4952) 2
* 23522: obj =   3.051785001e+11 inf =   3.966e-02 (4942) 3
* 23768: obj =   3.051780202e+11 inf =   4.150e-02 (4914) 2
* 24015: obj =   3.051775794e+11 inf =   4.673e-02 (4876) 2
* 24253: obj =   3.051771609e+11 inf =   5.522e-02 (4866) 3
* 24499: obj =   3.051767623e+11 inf =   6.440e-02 (4815) 2
* 24735: obj =   3.051763409e+11 inf =   8.015e-02 (4769) 2
* 24971: obj =   3.051759808e+11 inf =   1.004e-01 (4748) 3
* 25229: obj =   3.051757097e+11 inf =   1.254e-01 (4686) 2
* 25515: obj =   3.044865011e+11 inf =   1.292e-01 (4659) 3
* 25813: obj =   2.979300632e+11 inf =   1.305e-01 (4573) 2
* 26122: obj =   2.960603691e+11 inf =   1.324e-01 (4581) 3
* 26430: obj =   2.960593985e+11 inf =   1.323e-01 (4527) 3
* 26739: obj =   2.960592116e+11 inf =   1.321e-01 (4491) 3
* 27059: obj =   2.927598803e+11 inf =   1.323e-01 (4450) 2
* 27384: obj =   2.771833064e+11 inf =   1.320e-01 (9017) 3
* 27684: obj =   2.622633919e+11 inf =   1.309e-01 (956) 3
* 28005: obj =   2.598336704e+11 inf =   1.301e-01 (4221) 2
* 28340: obj =   1.576552326e+11 inf =   1.296e-01 (680) 2
* 28647: obj =   1.364240682e+11 inf =   1.286e-01 (6624) 3
* 28954: obj =   1.192194181e+11 inf =   1.276e-01 (6443) 2
* 29262: obj =   1.192178173e+11 inf =   1.270e-01 (6385) 3
* 29570: obj =   1.182273542e+11 inf =   1.270e-01 (3953) 3
* 29891: obj =   9.541499574e+10 inf =   1.246e-01 (6082) 3
* 30204: obj =   9.214465183e+10 inf =   1.225e-01 (3729) 3
* 30519: obj =   8.092119134e+10 inf =   1.225e-01 (5746) 2
* 30828: obj =   7.173573254e+10 inf =   1.225e-01 (5412) 3
* 31148: obj =   6.911911164e+10 inf =   1.221e-01 (5231) 3
