GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.245.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.245.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.245.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 205797
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
205797 rows, 439678 columns, 1028067 non-zeros
      0: obj =   0.000000000e+00 inf =   5.850e+02 (585)
    585: obj =   3.444879820e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [786]...
*  1221: obj =   3.349121970e+02 inf =   0.000e+00 (1180)
*  1732: obj =   3.349121970e+02 inf =   0.000e+00 (1199) 4
*  2210: obj =   3.349121970e+02 inf =   0.000e+00 (1197) 4
*  2665: obj =   3.349121970e+02 inf =   0.000e+00 (1214) 4
*  3105: obj =   3.349121970e+02 inf =   0.000e+00 (1223) 4
*  3531: obj =   3.349121970e+02 inf =   0.000e+00 (1241) 4
*  3947: obj =   3.349121970e+02 inf =   0.000e+00 (1279) 4
*  4352: obj =   3.349121970e+02 inf =   0.000e+00 (1267) 4
*  4753: obj =   3.349121970e+02 inf =   0.000e+00 (1303) 3
*  5159: obj =   3.159481601e+02 inf =   3.297e-06 (3339) 4
*  5566: obj =   3.093013207e+02 inf =   4.989e-05 (3660) 4
*  5980: obj =   3.093013119e+02 inf =   3.026e-04 (3684) 3
*  6370: obj =   3.093013026e+02 inf =   4.924e-04 (3753) 3
*  6748: obj =   3.093012885e+02 inf =   6.153e-04 (3786) 3
*  7124: obj =   3.093012714e+02 inf =   6.390e-04 (3845) 3
*  7483: obj =   3.093012450e+02 inf =   6.994e-04 (3915) 3
*  7839: obj =   3.081938091e+02 inf =   5.290e-04 (4035) 3
*  8199: obj =   2.936146962e+02 inf =   6.656e-04 (4711) 3
*  8563: obj =   2.936146428e+02 inf =   9.495e-04 (4661) 4
*  8934: obj =   2.936145859e+02 inf =   1.108e-03 (4572) 3
*  9295: obj =   2.922318285e+02 inf =   9.634e-04 (4450) 4
*  9652: obj =   2.804091173e+02 inf =   8.262e-04 (4661) 3
* 10021: obj =   2.729892534e+02 inf =   8.263e-04 (4665) 4
* 10376: obj =   2.729892213e+02 inf =   9.981e-04 (4686) 2
* 10723: obj =   2.729891857e+02 inf =   1.194e-03 (4645) 3
* 11068: obj =   2.729891303e+02 inf =   1.701e-03 (4612) 4
* 11421: obj =   2.707181823e+02 inf =   1.444e-03 (4542) 3
* 11760: obj =   2.707181284e+02 inf =   1.916e-03 (4511) 3
* 12096: obj =   2.559178616e+02 inf =   1.822e-03 (4565) 3
* 12434: obj =   2.559177301e+02 inf =   1.791e-03 (4463) 3
* 12768: obj =   2.486560842e+02 inf =   1.651e-03 (4458) 3
* 13106: obj =   2.486560243e+02 inf =   1.549e-03 (4418) 3
* 13434: obj =   2.486559945e+02 inf =   1.674e-03 (4402) 3
* 13767: obj =   2.409799599e+02 inf =   1.743e-03 (207721) 3
* 14124: obj =   2.409796582e+02 inf =   2.108e-03 (207712) 4
* 14472: obj =   2.409795491e+02 inf =   1.575e-03 (207713) 3
* 14817: obj =   2.392899820e+02 inf =   1.557e-03 (5195) 3
* 15161: obj =   2.392899063e+02 inf =   1.985e-03 (5069) 4
* 15521: obj =   2.392898794e+02 inf =   2.584e-03 (5045) 3
* 15889: obj =   2.390150160e+02 inf =   2.919e-03 (5057) 3
* 16290: obj =   2.384433997e+02 inf =   3.056e-03 (5414) 4
* 16700: obj =   2.384433241e+02 inf =   3.227e-03 (5222) 3
* 17096: obj =   2.384432697e+02 inf =   3.338e-03 (4993) 4
* 17482: obj =   2.384432298e+02 inf =   3.677e-03 (4865) 3
* 17873: obj =   2.384432128e+02 inf =   3.453e-03 (4721) 4
* 18278: obj =   2.363011374e+02 inf =   3.487e-03 (4616) 3
* 18641: obj =   2.363011342e+02 inf =   3.737e-03 (4649) 3
* 18979: obj =   2.363011101e+02 inf =   6.286e-03 (4737) 3
* 19303: obj =   2.363010769e+02 inf =   1.012e-02 (4785) 3
* 19621: obj =   2.363010414e+02 inf =   1.435e-02 (4836) 2
* 19932: obj =   2.363010163e+02 inf =   1.743e-02 (4918) 3
* 20242: obj =   2.363009869e+02 inf =   2.085e-02 (4940) 3
* 20541: obj =   2.363009754e+02 inf =   2.176e-02 (4966) 2
* 20833: obj =   2.363009248e+02 inf =   2.698e-02 (5038) 3
* 21125: obj =   2.363009021e+02 inf =   2.894e-02 (5076) 2
* 21411: obj =   2.363008672e+02 inf =   3.223e-02 (5115) 3
* 21700: obj =   2.363008383e+02 inf =   3.419e-02 (5199) 2
* 21986: obj =   2.363007959e+02 inf =   3.779e-02 (5249) 2
* 22262: obj =   2.363007359e+02 inf =   4.276e-02 (5324) 3
* 22540: obj =   2.363007084e+02 inf =   4.397e-02 (5383) 2
* 22812: obj =   2.363006826e+02 inf =   4.496e-02 (5481) 3
* 23084: obj =   2.363006097e+02 inf =   5.012e-02 (5515) 2
* 23355: obj =   2.363005651e+02 inf =   5.240e-02 (5604) 2
* 23617: obj =   2.363005480e+02 inf =   5.234e-02 (5677) 3
* 23886: obj =   2.363004710e+02 inf =   5.641e-02 (5723) 2
* 24149: obj =   2.363004146e+02 inf =   5.876e-02 (5783) 2
* 24402: obj =   2.363003815e+02 inf =   5.992e-02 (5884) 3
* 24661: obj =   2.363003376e+02 inf =   6.108e-02 (5941) 2
* 24920: obj =   2.363002954e+02 inf =   6.220e-02 (6009) 2
* 25173: obj =   2.363002203e+02 inf =   6.586e-02 (6070) 2
* 25426: obj =   2.363002093e+02 inf =   6.511e-02 (6164) 3
* 25679: obj =   2.363001917e+02 inf =   6.399e-02 (6229) 2
* 25929: obj =   2.363000927e+02 inf =   6.722e-02 (6282) 2
* 26179: obj =   2.363000126e+02 inf =   6.922e-02 (6339) 2
* 26424: obj =   2.362999996e+02 inf =   6.768e-02 (6392) 3
* 26662: obj =   2.362999480e+02 inf =   6.932e-02 (6448) 2
* 26910: obj =   2.362998511e+02 inf =   7.101e-02 (6541) 2
* 27154: obj =   2.362998186e+02 inf =   7.012e-02 (6587) 2
* 27397: obj =   2.362998096e+02 inf =   6.854e-02 (6624) 2
* 27633: obj =   2.362997406e+02 inf =   6.972e-02 (6676) 2
* 27876: obj =   2.362996332e+02 inf =   7.090e-02 (6745) 2
* 28108: obj =   2.362996015e+02 inf =   7.016e-02 (6786) 3
* 28349: obj =   2.362995875e+02 inf =   6.852e-02 (6828) 2
* 28584: obj =   2.362994865e+02 inf =   6.932e-02 (6868) 2
* 28815: obj =   2.362994117e+02 inf =   6.971e-02 (6930) 2
* 29045: obj =   2.362993621e+02 inf =   6.916e-02 (7004) 2
* 29272: obj =   2.362992932e+02 inf =   6.891e-02 (7077) 2
* 29498: obj =   2.362991737e+02 inf =   6.992e-02 (7140) 2
* 29722: obj =   2.362991665e+02 inf =   6.810e-02 (7186) 2
* 29949: obj =   2.362991624e+02 inf =   6.635e-02 (7215) 2
* 30174: obj =   2.362991144e+02 inf =   6.572e-02 (7277) 2
* 30396: obj =   2.362990738e+02 inf =   6.431e-02 (7311) 2
* 30621: obj =   2.362990343e+02 inf =   6.288e-02 (7384) 2
* 30848: obj =   2.362989525e+02 inf =   6.167e-02 (7411) 3
* 31070: obj =   2.362988996e+02 inf =   5.973e-02 (7451) 2
* 31292: obj =   2.362988569e+02 inf =   5.762e-02 (7481) 2
* 31519: obj =   2.362987766e+02 inf =   5.656e-02 (7504) 2
* 31741: obj =   2.362986890e+02 inf =   5.466e-02 (7524) 2
* 31964: obj =   2.362986193e+02 inf =   5.243e-02 (7554) 2
* 32188: obj =   2.362985266e+02 inf =   5.007e-02 (7554) 2
* 32415: obj =   2.362984658e+02 inf =   4.737e-02 (7543) 2
* 32638: obj =   2.362981874e+02 inf =   4.513e-02 (7537) 3
* 32868: obj =   2.362975808e+02 inf =   4.276e-02 (7556) 2
* 33095: obj =   2.362964323e+02 inf =   4.030e-02 (7532) 2
* 33319: obj =   2.147259626e+02 inf =   3.962e-02 (8816) 2
* 33540: obj =   2.147258591e+02 inf =   3.975e-02 (8829) 2
