GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/government_edges.csv.gz.246.lp -o input/gemsec-Facebook.html/government_edges.csv.gz.246.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/government_edges.csv.gz.246.lp'...
89433 rows, 185919 columns, 447152 non-zeros
185919 integer variables, all of which are binary
275357 lines were read
GLPK Integer Optimizer 5.0
89433 rows, 185919 columns, 447152 non-zeros
185919 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
89170 rows, 185656 columns, 445068 non-zeros
185656 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 89170
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
89170 rows, 185656 columns, 445068 non-zeros
      0: obj =   0.000000000e+00 inf =   6.260e+02 (626)
    626: obj =   4.472919000e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [829]...
*  1726: obj =   4.396811100e+02 inf =   0.000e+00 (937) 7
*  2564: obj =   4.396811100e+02 inf =   0.000e+00 (957) 7
*  3331: obj =   4.396811100e+02 inf =   0.000e+00 (997) 7
*  4059: obj =   4.396811100e+02 inf =   0.000e+00 (1011) 7
*  4761: obj =   4.396811100e+02 inf =   0.000e+00 (1008) 7
*  5451: obj =   4.396811100e+02 inf =   0.000e+00 (1036) 6
*  6126: obj =   4.396811100e+02 inf =   0.000e+00 (1037) 7
*  6795: obj =   4.396811100e+02 inf =   0.000e+00 (1058) 6
*  7439: obj =   4.034824716e+02 inf =   9.269e-05 (4989) 6
*  8064: obj =   4.034824293e+02 inf =   1.681e-03 (4926) 7
*  8692: obj =   4.034823373e+02 inf =   2.731e-03 (4801) 6
*  9329: obj =   4.034821829e+02 inf =   3.762e-03 (4654) 6
*  9962: obj =   4.034820067e+02 inf =   4.142e-03 (4534) 6
* 10604: obj =   3.836757838e+02 inf =   4.039e-03 (4967) 7
* 11283: obj =   3.836756135e+02 inf =   4.034e-03 (4817) 6
* 11945: obj =   3.836753738e+02 inf =   2.690e-03 (4573) 7
* 12641: obj =   3.458341948e+02 inf =   2.452e-03 (4122) 6
* 13231: obj =   3.452378170e+02 inf =   2.991e-03 (4052) 5
* 13899: obj =   3.422794381e+02 inf =   3.516e-03 (4213) 6
* 14582: obj =   3.422793278e+02 inf =   3.451e-03 (4171) 6
* 15246: obj =   3.152373130e+02 inf =   3.259e-03 (5138) 6
* 15886: obj =   3.152366244e+02 inf =   3.130e-03 (5045) 6
* 16540: obj =   3.138764063e+02 inf =   2.905e-03 (4419) 6
* 17243: obj =   3.116836533e+02 inf =   2.656e-03 (3840) 6
* 17991: obj =   3.116834790e+02 inf =   2.121e-03 (3689) 7
* 18851: obj =   2.867682014e+02 inf =   2.147e-03 (3516) 8
* 19683: obj =   2.509763523e+02 inf =   2.327e-03 (3751) 6
* 20471: obj =   2.258693595e+02 inf =   2.248e-03 (3665) 6
* 21181: obj =   2.235971249e+02 inf =   2.617e-03 (3879) 7
* 21845: obj =   2.225161649e+02 inf =   2.402e-03 (4436) 5
* 22467: obj =   2.086505394e+02 inf =   3.253e-03 (3997) 6
* 23112: obj =   2.062698964e+02 inf =   3.299e-03 (3957) 6
* 23811: obj =   1.869892354e+02 inf =   3.550e-03 (3985) 6
* 24519: obj =   1.739789286e+02 inf =   3.487e-03 (3922) 6
* 25175: obj =   1.717562826e+02 inf =   3.378e-03 (3973) 6
* 25810: obj =   1.655188658e+02 inf =   3.414e-03 (3893) 6
* 26442: obj =   1.511103205e+02 inf =   3.532e-03 (3841) 6
* 27105: obj =   1.187245044e+02 inf =   4.233e-03 (3871) 6
* 27733: obj =   1.160779468e+02 inf =   3.827e-03 (3691) 6
* 28384: obj =   9.779431853e+01 inf =   3.842e-03 (3661) 6
* 29074: obj =   8.301636760e+01 inf =   3.603e-03 (3495) 5
* 29707: obj =   7.439068374e+01 inf =   3.587e-03 (3463) 6
* 30342: obj =   7.376609892e+01 inf =   4.498e-03 (5345) 6
* 31035: obj =   7.376502867e+01 inf =   4.349e-03 (3842) 7
* 31767: obj =   6.821951913e+01 inf =   4.295e-03 (3496) 6
* 32499: obj =   6.544954818e+01 inf =   4.982e-03 (3339) 6
* 33257: obj =   6.065741917e+01 inf =   6.030e-03 (3192) 8
* 33983: obj =   5.272436464e+01 inf =   6.143e-03 (5853) 6
* 34661: obj =   5.272281888e+01 inf =   6.029e-03 (3314) 7
* 35262: obj =   5.272257192e+01 inf =   6.146e-03 (3236) 5
* 35847: obj =   5.272234542e+01 inf =   6.580e-03 (3110) 6
* 36442: obj =   4.649169448e+01 inf =   6.148e-03 (3240) 6
* 37027: obj =   4.386488103e+01 inf =   5.691e-03 (5841) 5
* 37595: obj =   4.386426834e+01 inf =   6.834e-03 (5664) 6
* 38271: obj =   4.386397206e+01 inf =   1.256e-02 (5596) 6
* 38894: obj =   4.386383600e+01 inf =   1.588e-02 (5502) 6
* 39556: obj =   4.357509651e+01 inf =   1.411e-02 (4404) 6
* 40229: obj =   4.357484212e+01 inf =   1.237e-02 (4087) 6
* 40946: obj =   4.339417840e+01 inf =   1.128e-02 (4035) 6
* 41550: obj =   4.339405189e+01 inf =   9.594e-03 (3655) 6
* 42201: obj =   4.339398833e+01 inf =   9.220e-03 (3422) 6
* 42934: obj =   3.612835980e+01 inf =   9.197e-03 (5807) 6
* 43574: obj =   3.612802999e+01 inf =   1.253e-02 (5681) 6
* 44194: obj =   3.612750323e+01 inf =   1.425e-02 (3923) 6
* 44928: obj =   3.431344706e+01 inf =   1.238e-02 (3977) 7
* 45490: obj =   3.431304579e+01 inf =   1.160e-02 (3646) 5
* 46042: obj =   3.431286095e+01 inf =   1.092e-02 (3400) 6
* 46611: obj =   3.431267913e+01 inf =   1.060e-02 (3224) 5
* 47179: obj =   3.431253587e+01 inf =   1.046e-02 (3088) 6
* 47755: obj =   3.431246077e+01 inf =   9.904e-03 (2977) 6
* 48376: obj =   3.394352488e+01 inf =   9.027e-03 (3182) 6
* 49009: obj =   3.394334260e+01 inf =   8.118e-03 (3134) 6
* 49570: obj =   3.394309679e+01 inf =   8.228e-03 (3103) 6
* 50162: obj =   3.394292423e+01 inf =   9.086e-03 (3019) 5
* 50878: obj =   2.894327498e+01 inf =   1.153e-02 (6352) 7
* 51599: obj =   2.894312339e+01 inf =   1.524e-02 (6206) 7
* 52273: obj =   2.894144362e+01 inf =   1.630e-02 (3760) 6
* 53013: obj =   2.894092782e+01 inf =   1.352e-02 (3486) 7
* 53588: obj =   2.894047859e+01 inf =   1.543e-02 (3239) 5
* 54179: obj =   2.894030477e+01 inf =   1.469e-02 (3048) 6
* 54778: obj =   2.894017889e+01 inf =   1.463e-02 (2945) 5
* 55380: obj =   2.894006496e+01 inf =   1.392e-02 (2908) 6
* 55969: obj =   2.893999738e+01 inf =   1.281e-02 (2797) 6
* 56609: obj =   2.866232311e+01 inf =   1.141e-02 (2900) 6
* 57223: obj =   2.866218370e+01 inf =   1.196e-02 (2819) 6
* 57828: obj =   2.866206566e+01 inf =   1.147e-02 (2723) 6
* 58567: obj =   1.809358026e+01 inf =   1.326e-02 (2448) 6
* 59243: obj =   1.462044342e+01 inf =   1.809e-02 (6138) 6
* 59887: obj =   1.462036222e+01 inf =   2.011e-02 (5945) 6
* 60501: obj =   1.462029987e+01 inf =   2.133e-02 (5766) 6
* 61130: obj =   1.462006571e+01 inf =   2.073e-02 (4755) 6
* 61691: obj =   1.462000859e+01 inf =   2.052e-02 (4653) 6
* 62264: obj =   1.461997232e+01 inf =   1.975e-02 (4519) 5
* 62877: obj =   1.461992258e+01 inf =   1.970e-02 (4366) 6
* 63513: obj =   1.461979855e+01 inf =   1.888e-02 (3782) 5
* 64170: obj =   1.461837464e+01 inf =   1.753e-02 (4072) 7
* 64809: obj =   1.461789721e+01 inf =   1.654e-02 (3848) 6
* 65407: obj =   1.461741466e+01 inf =   1.849e-02 (3664) 6
* 65978: obj =   1.461703478e+01 inf =   2.303e-02 (3469) 6
* 66567: obj =   1.461682446e+01 inf =   2.393e-02 (3273) 5
* 67135: obj =   1.461664348e+01 inf =   2.431e-02 (3110) 6
* 67754: obj =   1.461652519e+01 inf =   2.393e-02 (2957) 6
* 68425: obj =   1.461639494e+01 inf =   2.172e-02 (2865) 7
* 69034: obj =   1.433309847e+01 inf =   1.960e-02 (2765) 6
* 69695: obj =   1.391274113e+01 inf =   1.830e-02 (90318) 6
* 70301: obj =   1.365216353e+01 inf =   1.716e-02 (2536) 6
