GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella05.html/p2p-Gnutella05.txt.gz.12.lp -o input/p2p-Gnutella05.html/p2p-Gnutella05.txt.gz.12.lp.sol
Reading problem data from 'input/p2p-Gnutella05.html/p2p-Gnutella05.txt.gz.12.lp'...
31842 rows, 72524 columns, 159197 non-zeros
72524 integer variables, all of which are binary
104371 lines were read
GLPK Integer Optimizer 5.0
31842 rows, 72524 columns, 159197 non-zeros
72524 integer variables, all of which are binary
Preprocessing...
31831 rows, 72513 columns, 159015 non-zeros
72513 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 31831
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
31831 rows, 72513 columns, 159015 non-zeros
      0: obj =   0.000000000e+00 inf =   7.900e+01 (79)
     79: obj =   5.627082600e+01 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [290]...
*  2078: obj =   4.695138200e+01 inf =   0.000e+00 (659) 13
*  3722: obj =   4.695138200e+01 inf =   0.000e+00 (872) 15
*  5270: obj =   4.695138200e+01 inf =   0.000e+00 (32575) 15
*  6653: obj =   4.695138200e+01 inf =   0.000e+00 (32846) 14
*  8032: obj =   8.374701815e+00 inf =   1.687e-03 (4831) 13
*  9394: obj =   8.373581345e+00 inf =   9.618e-03 (4098) 13
* 10821: obj =   8.372916738e+00 inf =   1.571e-02 (3397) 15
* 12434: obj =   8.372107103e+00 inf =   2.285e-02 (2971) 15
* 13896: obj =   8.371607706e+00 inf =   2.179e-02 (2601) 15
* 15546: obj =   8.371168412e+00 inf =   1.707e-02 (2269) 16
* 16845: obj =   8.370845554e+00 inf =   1.865e-02 (2142) 13
* 18402: obj =   8.370603918e+00 inf =   1.573e-02 (1885) 15
* 19810: obj =   7.771770780e+00 inf =   1.557e-02 (4598) 14
* 21295: obj =   7.771226123e+00 inf =   2.193e-02 (4056) 15
* 22690: obj =   7.770833626e+00 inf =   2.124e-02 (3629) 13
* 23935: obj =   7.770634159e+00 inf =   1.771e-02 (3356) 12
* 24969: obj =   7.770454573e+00 inf =   1.429e-02 (32543) 10
* 26223: obj =   7.770142758e+00 inf =   1.136e-02 (4978) 12
* 27485: obj =   7.768116278e+00 inf =   1.453e-02 (4394) 13
* 28837: obj =   7.766241924e+00 inf =   2.326e-02 (3820) 13
* 30138: obj =   7.765347191e+00 inf =   2.510e-02 (3327) 13
* 31406: obj =   7.764881472e+00 inf =   2.368e-02 (2986) 12
* 32847: obj =   7.764279483e+00 inf =   2.539e-02 (2727) 15
* 34170: obj =   7.763957266e+00 inf =   2.114e-02 (2465) 13
* 35674: obj =   7.763582628e+00 inf =   1.811e-02 (2195) 15
* 37192: obj =   7.175149193e+00 inf =   1.641e-02 (5272) 15
* 38588: obj =   7.174481081e+00 inf =   1.682e-02 (4751) 13
* 39821: obj =   7.174057787e+00 inf =   1.538e-02 (4154) 13
* 40944: obj =   7.173731878e+00 inf =   1.257e-02 (3719) 11
* 41938: obj =   7.173492295e+00 inf =   1.037e-02 (3544) 9
* 43102: obj =   7.173213242e+00 inf =   8.583e-03 (3263) 12
* 44231: obj =   7.172981271e+00 inf =   7.637e-03 (3024) 11
* 45267: obj =   7.172842244e+00 inf =   7.055e-03 (2882) 10
* 46295: obj =   7.172723843e+00 inf =   7.101e-03 (2815) 10
* 47457: obj =   7.172617376e+00 inf =   6.324e-03 (2630) 11
* 48715: obj =   7.171888330e+00 inf =   5.686e-03 (5195) 12
* 49940: obj =   7.170073698e+00 inf =   8.461e-03 (4808) 12
* 51247: obj =   7.168873135e+00 inf =   1.109e-02 (4346) 13
* 52452: obj =   7.168144753e+00 inf =   9.945e-03 (3862) 12
* 53767: obj =   7.167131375e+00 inf =   1.098e-02 (3417) 13
* 55124: obj =   7.166364342e+00 inf =   1.365e-02 (3055) 13
* 56456: obj =   7.165827637e+00 inf =   1.343e-02 (2831) 13
* 57529: obj =   7.165607941e+00 inf =   1.101e-02 (2537) 11
* 59092: obj =   7.165266325e+00 inf =   1.067e-02 (2376) 15
* 60427: obj =   7.165071823e+00 inf =   9.697e-03 (2322) 14
* 61985: obj =   6.585272520e+00 inf =   9.047e-03 (5612) 15
* 63114: obj =   6.584604094e+00 inf =   9.201e-03 (5250) 11
* 64409: obj =   6.583791890e+00 inf =   1.418e-02 (4666) 13
* 65862: obj =   6.583361434e+00 inf =   1.505e-02 (4238) 14
* 66928: obj =   6.583009955e+00 inf =   1.300e-02 (3924) 11
* 68008: obj =   6.582693077e+00 inf =   1.108e-02 (32697) 10
* 68980: obj =   6.582512985e+00 inf =   8.475e-03 (3560) 9
* 70051: obj =   6.582300607e+00 inf =   6.825e-03 (3249) 10
* 71102: obj =   6.582157772e+00 inf =   6.093e-03 (3036) 11
* 72141: obj =   6.582020119e+00 inf =   5.218e-03 (32484) 9
* 73099: obj =   6.581933808e+00 inf =   5.092e-03 (2704) 10
* 74134: obj =   6.580396720e+00 inf =   5.539e-03 (4960) 10
* 75312: obj =   6.578836931e+00 inf =   8.442e-03 (4546) 12
* 76314: obj =   6.577988750e+00 inf =   1.040e-02 (4190) 9
* 77315: obj =   6.576929263e+00 inf =   1.105e-02 (3871) 10
* 78739: obj =   6.576305781e+00 inf =   1.244e-02 (3432) 14
* 79898: obj =   6.575874473e+00 inf =   1.173e-02 (3113) 12
* 81206: obj =   6.575519688e+00 inf =   1.032e-02 (2808) 13
* 82466: obj =   6.575247823e+00 inf =   1.049e-02 (2701) 12
