GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.290.lp -o input/web-flickr.html/flickrEdges.txt.gz.290.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.290.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     39: obj =   1.325998600e+01 inf =   1.420e+03 (1420)
     79: obj =   2.711335200e+01 inf =   1.380e+03 (1380)
    120: obj =   4.124087100e+01 inf =   1.339e+03 (1339)
    162: obj =   5.538426500e+01 inf =   1.297e+03 (1297)
    204: obj =   6.981239900e+01 inf =   1.255e+03 (1255)
    243: obj =   8.288495000e+01 inf =   1.216e+03 (1216)
    284: obj =   9.688836500e+01 inf =   1.175e+03 (1175)
    319: obj =   1.091625220e+02 inf =   1.140e+03 (1140)
    354: obj =   1.211200150e+02 inf =   1.105e+03 (1105)
    397: obj =   1.354383840e+02 inf =   1.062e+03 (1062)
    434: obj =   1.476007270e+02 inf =   1.025e+03 (1025)
    470: obj =   1.594230230e+02 inf =   9.890e+02 (989)
    507: obj =   1.712895300e+02 inf =   9.520e+02 (952)
    545: obj =   1.835606150e+02 inf =   9.140e+02 (914)
    588: obj =   1.978625960e+02 inf =   8.710e+02 (871)
    631: obj =   2.119185880e+02 inf =   8.280e+02 (828)
    675: obj =   2.260157190e+02 inf =   7.840e+02 (784)
    720: obj =   2.405688110e+02 inf =   7.390e+02 (739)
    764: obj =   2.545823000e+02 inf =   6.950e+02 (695)
    809: obj =   2.689167130e+02 inf =   6.500e+02 (650)
    852: obj =   2.824071570e+02 inf =   6.070e+02 (607)
    896: obj =   2.961811410e+02 inf =   5.630e+02 (563)
    942: obj =   3.107374730e+02 inf =   5.170e+02 (517)
    989: obj =   3.254011810e+02 inf =   4.700e+02 (470)
   1035: obj =   3.396222480e+02 inf =   4.240e+02 (424)
   1081: obj =   3.537040190e+02 inf =   3.780e+02 (378)
   1129: obj =   3.680795710e+02 inf =   3.300e+02 (330)
   1173: obj =   3.813658440e+02 inf =   2.860e+02 (286)
   1219: obj =   3.952576170e+02 inf =   2.400e+02 (240)
   1264: obj =   4.089471020e+02 inf =   1.950e+02 (195)
   1308: obj =   4.221128610e+02 inf =   1.510e+02 (151)
   1355: obj =   4.361639010e+02 inf =   1.040e+02 (104)
   1400: obj =   4.494984900e+02 inf =   5.900e+01 (59)
   1446: obj =   4.630763360e+02 inf =   1.300e+01 (13)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*  1505: obj =   4.668590280e+02 inf =   0.000e+00 (1505)
*  1552: obj =   4.668590280e+02 inf =   0.000e+00 (1552)
*  1601: obj =   4.668590280e+02 inf =   0.000e+00 (1601)
*  1651: obj =   4.663404210e+02 inf =   0.000e+00 (1650)
Perturbing LP to avoid stalling [1659]...
*  1695: obj =   4.658373480e+02 inf =   0.000e+00 (1693)
*  1740: obj =   4.658373480e+02 inf =   0.000e+00 (1738)
*  1786: obj =   4.653484440e+02 inf =   0.000e+00 (1783)
*  1830: obj =   4.653484440e+02 inf =   0.000e+00 (1824)
*  1872: obj =   4.653484440e+02 inf =   0.000e+00 (1866)
*  1920: obj =   4.644184340e+02 inf =   0.000e+00 (1905)
*  1962: obj =   4.644184340e+02 inf =   0.000e+00 (1906)
*  2004: obj =   4.644184340e+02 inf =   0.000e+00 (1906)
*  2040: obj =   4.644184340e+02 inf =   0.000e+00 (1906) 1
*  2083: obj =   4.644184340e+02 inf =   0.000e+00 (1914)
*  2126: obj =   4.644184340e+02 inf =   0.000e+00 (1912)
*  2163: obj =   4.644184340e+02 inf =   0.000e+00 (1917) 1
*  2206: obj =   4.644184340e+02 inf =   0.000e+00 (1913)
*  2247: obj =   4.644184340e+02 inf =   0.000e+00 (1917)
*  2283: obj =   4.644184340e+02 inf =   0.000e+00 (1919) 1
*  2324: obj =   4.644184340e+02 inf =   0.000e+00 (1924)
*  2361: obj =   4.644184340e+02 inf =   0.000e+00 (1923)
*  2396: obj =   4.644184340e+02 inf =   0.000e+00 (1929) 1
*  2436: obj =   4.644184340e+02 inf =   0.000e+00 (1930)
*  2476: obj =   4.644184340e+02 inf =   0.000e+00 (1944)
*  2508: obj =   4.644184340e+02 inf =   0.000e+00 (1942) 1
*  2548: obj =   4.644184340e+02 inf =   0.000e+00 (1945)
*  2587: obj =   4.644184340e+02 inf =   0.000e+00 (1943)
*  2621: obj =   4.644184340e+02 inf =   0.000e+00 (1951) 1
*  2659: obj =   4.644184340e+02 inf =   0.000e+00 (1954)
*  2694: obj =   4.644184340e+02 inf =   0.000e+00 (1954) 1
*  2733: obj =   4.644184340e+02 inf =   0.000e+00 (1955)
*  2771: obj =   4.644184340e+02 inf =   0.000e+00 (1953)
*  2804: obj =   4.644184340e+02 inf =   0.000e+00 (1952) 1
*  2843: obj =   4.644184340e+02 inf =   0.000e+00 (1953)
*  2881: obj =   4.644184340e+02 inf =   0.000e+00 (1956)
*  2914: obj =   4.644184340e+02 inf =   0.000e+00 (1953) 1
*  2953: obj =   4.644184340e+02 inf =   0.000e+00 (1955)
*  2989: obj =   4.644184340e+02 inf =   0.000e+00 (1957)
*  3023: obj =   4.644184340e+02 inf =   0.000e+00 (1958) 1
*  3062: obj =   4.644184340e+02 inf =   0.000e+00 (1960)
*  3099: obj =   4.644184340e+02 inf =   0.000e+00 (1960)
*  3133: obj =   4.644184340e+02 inf =   0.000e+00 (1964) 1
*  3171: obj =   4.644184340e+02 inf =   0.000e+00 (1963)
*  3207: obj =   4.644184340e+02 inf =   0.000e+00 (1963)
*  3241: obj =   4.644184340e+02 inf =   0.000e+00 (1964) 1
