GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     67: obj =   6.374197500e+01 inf =   2.082e+03 (2082)
    135: obj =   1.276121680e+02 inf =   2.014e+03 (2014)
    204: obj =   1.933931840e+02 inf =   1.945e+03 (1945)
    273: obj =   2.599659120e+02 inf =   1.876e+03 (1876)
    342: obj =   3.239540220e+02 inf =   1.807e+03 (1807)
    411: obj =   3.868141070e+02 inf =   1.738e+03 (1738)
    480: obj =   4.498761390e+02 inf =   1.669e+03 (1669)
    552: obj =   5.153848600e+02 inf =   1.597e+03 (1597)
    622: obj =   5.797558460e+02 inf =   1.527e+03 (1527)
    700: obj =   6.528147020e+02 inf =   1.449e+03 (1449)
    790: obj =   7.347952760e+02 inf =   1.359e+03 (1359)
    880: obj =   8.173331240e+02 inf =   1.269e+03 (1269)
    970: obj =   9.005760870e+02 inf =   1.179e+03 (1179)
   1059: obj =   9.830207940e+02 inf =   1.090e+03 (1090)
   1148: obj =   1.064511088e+03 inf =   1.001e+03 (1001)
   1238: obj =   1.146767730e+03 inf =   9.110e+02 (911)
   1327: obj =   1.226824610e+03 inf =   8.220e+02 (822)
   1412: obj =   1.303923302e+03 inf =   7.370e+02 (737)
   1493: obj =   1.377526549e+03 inf =   6.560e+02 (656)
   1583: obj =   1.458637724e+03 inf =   5.660e+02 (566)
   1681: obj =   1.546926064e+03 inf =   4.680e+02 (468)
   1767: obj =   1.624359276e+03 inf =   3.820e+02 (382)
   1860: obj =   1.708158122e+03 inf =   2.890e+02 (289)
   1953: obj =   1.791970051e+03 inf =   1.960e+02 (196)
   2046: obj =   1.875810120e+03 inf =   1.030e+02 (103)
   2139: obj =   1.959827358e+03 inf =   1.000e+01 (10)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*  2254: obj =   1.967315069e+03 inf =   0.000e+00 (2253)
Perturbing LP to avoid stalling [2349]...
*  2360: obj =   1.967315069e+03 inf =   0.000e+00 (2359)
*  2462: obj =   1.967315069e+03 inf =   0.000e+00 (2461)
*  2563: obj =   1.967315069e+03 inf =   0.000e+00 (2562)
*  2665: obj =   1.967315069e+03 inf =   0.000e+00 (2664)
*  2766: obj =   1.967315069e+03 inf =   0.000e+00 (2765)
*  2867: obj =   1.967315069e+03 inf =   0.000e+00 (2866)
*  2968: obj =   1.967315069e+03 inf =   0.000e+00 (2967)
*  3068: obj =   1.967315069e+03 inf =   0.000e+00 (3067)
*  3159: obj =   1.967315069e+03 inf =   0.000e+00 (3154)
*  3247: obj =   1.967315069e+03 inf =   0.000e+00 (3157)
*  3332: obj =   1.967315069e+03 inf =   0.000e+00 (3163) 1
*  3417: obj =   1.967315069e+03 inf =   0.000e+00 (3171) 1
*  3502: obj =   1.967315069e+03 inf =   0.000e+00 (3176) 1
*  3584: obj =   1.967315069e+03 inf =   0.000e+00 (3170)
*  3660: obj =   1.967315069e+03 inf =   0.000e+00 (3170) 1
*  3735: obj =   1.967315069e+03 inf =   0.000e+00 (3178) 1
*  3806: obj =   1.967315069e+03 inf =   0.000e+00 (3194) 1
*  3882: obj =   1.967315069e+03 inf =   0.000e+00 (3193)
*  3955: obj =   1.967315069e+03 inf =   0.000e+00 (3197) 1
*  4026: obj =   1.967315069e+03 inf =   0.000e+00 (3209) 1
*  4096: obj =   1.967315069e+03 inf =   0.000e+00 (3212)
*  4168: obj =   1.967315069e+03 inf =   0.000e+00 (3219) 1
*  4238: obj =   1.967315069e+03 inf =   0.000e+00 (3222) 1
*  4311: obj =   1.967315069e+03 inf =   0.000e+00 (3227)
*  4380: obj =   1.967315069e+03 inf =   0.000e+00 (3227) 1
*  4450: obj =   1.967315069e+03 inf =   0.000e+00 (3245) 1
*  4524: obj =   1.967315069e+03 inf =   0.000e+00 (3269)
*  4593: obj =   1.967315069e+03 inf =   0.000e+00 (3264) 1
*  4662: obj =   1.967315069e+03 inf =   0.000e+00 (3265) 1
*  4735: obj =   1.967315069e+03 inf =   0.000e+00 (3279)
*  4811: obj =   1.967315069e+03 inf =   0.000e+00 (3271) 1
*  4883: obj =   1.967315069e+03 inf =   0.000e+00 (3264) 1
*  4957: obj =   1.967315069e+03 inf =   0.000e+00 (3276)
*  5028: obj =   1.967315069e+03 inf =   0.000e+00 (3282) 1
*  5097: obj =   1.967315069e+03 inf =   0.000e+00 (3280) 1
*  5168: obj =   1.967315069e+03 inf =   0.000e+00 (3291)
*  5237: obj =   1.967315069e+03 inf =   0.000e+00 (3288) 1
*  5306: obj =   1.967315069e+03 inf =   0.000e+00 (3317) 1
*  5378: obj =   1.967315069e+03 inf =   0.000e+00 (3336)
*  5447: obj =   1.967315069e+03 inf =   0.000e+00 (3336) 1
*  5514: obj =   1.967315069e+03 inf =   0.000e+00 (3340) 1
*  5585: obj =   1.967315069e+03 inf =   0.000e+00 (3338)
*  5651: obj =   1.967315069e+03 inf =   0.000e+00 (3351) 1
*  5717: obj =   1.967315069e+03 inf =   0.000e+00 (3353) 1
*  5787: obj =   1.967315069e+03 inf =   0.000e+00 (3358)
*  5852: obj =   1.967315069e+03 inf =   0.000e+00 (3374) 1
*  5918: obj =   1.967315069e+03 inf =   0.000e+00 (3399) 1
*  5987: obj =   1.967315069e+03 inf =   0.000e+00 (3424)
*  6057: obj =   1.967315069e+03 inf =   0.000e+00 (3434) 1
*  6128: obj =   1.967315069e+03 inf =   0.000e+00 (3437) 1
*  6199: obj =   1.967315069e+03 inf =   0.000e+00 (3463)
*  6266: obj =   1.967315069e+03 inf =   0.000e+00 (3475) 1
*  6333: obj =   1.967315069e+03 inf =   0.000e+00 (3484) 1
*  6403: obj =   1.967315069e+03 inf =   0.000e+00 (3473)
*  6469: obj =   1.967315069e+03 inf =   0.000e+00 (3472) 1
*  6532: obj =   1.967315069e+03 inf =   0.000e+00 (3494) 1
*  6599: obj =   1.967315069e+03 inf =   0.000e+00 (3497)
*  6663: obj =   1.967315069e+03 inf =   0.000e+00 (3503) 1
*  6730: obj =   1.967315069e+03 inf =   0.000e+00 (3516)
*  6792: obj =   1.967315069e+03 inf =   0.000e+00 (3513) 1
*  6853: obj =   1.967315069e+03 inf =   0.000e+00 (3521) 1
*  6919: obj =   1.967315069e+03 inf =   0.000e+00 (3515)
*  6981: obj =   1.967315069e+03 inf =   0.000e+00 (3506) 1
*  7044: obj =   1.967315069e+03 inf =   0.000e+00 (3515) 1
*  7109: obj =   1.967315069e+03 inf =   0.000e+00 (3520)
*  7171: obj =   1.967315069e+03 inf =   0.000e+00 (3513) 1
*  7235: obj =   1.967315069e+03 inf =   0.000e+00 (3524)
*  7301: obj =   1.967315069e+03 inf =   0.000e+00 (3512) 1
*  7366: obj =   1.967315069e+03 inf =   0.000e+00 (3524) 1
*  7433: obj =   1.967315069e+03 inf =   0.000e+00 (3514)
*  7496: obj =   1.967315069e+03 inf =   0.000e+00 (3534) 1
*  7563: obj =   1.967315069e+03 inf =   0.000e+00 (3530)
