GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     85: obj =   8.069362000e+01 inf =   2.241e+03 (2241)
    183: obj =   1.735325010e+02 inf =   2.143e+03 (2143)
    259: obj =   2.467560430e+02 inf =   2.067e+03 (2067)
    322: obj =   3.058674200e+02 inf =   2.004e+03 (2004)
    409: obj =   3.850122840e+02 inf =   1.917e+03 (1917)
    496: obj =   4.643769300e+02 inf =   1.830e+03 (1830)
    584: obj =   5.446143480e+02 inf =   1.742e+03 (1742)
    672: obj =   6.264607590e+02 inf =   1.654e+03 (1654)
    760: obj =   7.075259570e+02 inf =   1.566e+03 (1566)
    848: obj =   7.879001070e+02 inf =   1.478e+03 (1478)
    936: obj =   8.690271380e+02 inf =   1.390e+03 (1390)
   1024: obj =   9.504349830e+02 inf =   1.302e+03 (1302)
   1111: obj =   1.030725711e+03 inf =   1.215e+03 (1215)
   1198: obj =   1.110208671e+03 inf =   1.128e+03 (1128)
   1285: obj =   1.189656949e+03 inf =   1.041e+03 (1041)
   1377: obj =   1.273152989e+03 inf =   9.490e+02 (949)
   1476: obj =   1.363034278e+03 inf =   8.500e+02 (850)
   1564: obj =   1.442351358e+03 inf =   7.620e+02 (762)
   1653: obj =   1.522432010e+03 inf =   6.730e+02 (673)
   1743: obj =   1.603437750e+03 inf =   5.830e+02 (583)
   1832: obj =   1.683484120e+03 inf =   4.940e+02 (494)
   1921: obj =   1.763577258e+03 inf =   4.050e+02 (405)
   2010: obj =   1.843687637e+03 inf =   3.160e+02 (316)
   2099: obj =   1.923849546e+03 inf =   2.270e+02 (227)
   2188: obj =   2.003933767e+03 inf =   1.380e+02 (138)
   2276: obj =   2.083319216e+03 inf =   5.000e+01 (50)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*  2427: obj =   2.126969827e+03 inf =   0.000e+00 (2426)
Perturbing LP to avoid stalling [2526]...
*  2528: obj =   2.126969827e+03 inf =   0.000e+00 (2527)
*  2625: obj =   2.126969827e+03 inf =   0.000e+00 (2624)
*  2723: obj =   2.126969827e+03 inf =   0.000e+00 (2722)
*  2833: obj =   2.126969827e+03 inf =   0.000e+00 (2832)
*  2935: obj =   2.126969827e+03 inf =   0.000e+00 (2934)
*  3036: obj =   2.126969827e+03 inf =   0.000e+00 (3035)
*  3136: obj =   2.126969827e+03 inf =   0.000e+00 (3135)
*  3236: obj =   2.126969827e+03 inf =   0.000e+00 (3235)
*  3336: obj =   2.126969827e+03 inf =   0.000e+00 (3331)
*  3429: obj =   2.126969827e+03 inf =   0.000e+00 (3329)
*  3514: obj =   2.126969827e+03 inf =   0.000e+00 (3335) 1
*  3597: obj =   2.126969827e+03 inf =   0.000e+00 (3348) 1
*  3679: obj =   2.126969827e+03 inf =   0.000e+00 (3352) 1
*  3760: obj =   2.126969827e+03 inf =   0.000e+00 (3354)
*  3835: obj =   2.126969827e+03 inf =   0.000e+00 (3346) 1
*  3909: obj =   2.126969827e+03 inf =   0.000e+00 (3349) 1
*  3982: obj =   2.126969827e+03 inf =   0.000e+00 (3371) 1
*  4062: obj =   2.126969827e+03 inf =   0.000e+00 (3374)
*  4139: obj =   2.126969827e+03 inf =   0.000e+00 (3379) 1
*  4211: obj =   2.126969827e+03 inf =   0.000e+00 (3386) 1
*  4287: obj =   2.126969827e+03 inf =   0.000e+00 (3391)
*  4359: obj =   2.126969827e+03 inf =   0.000e+00 (3390) 1
*  4430: obj =   2.126969827e+03 inf =   0.000e+00 (3402) 1
*  4501: obj =   2.126969827e+03 inf =   0.000e+00 (3396) 1
*  4575: obj =   2.126969827e+03 inf =   0.000e+00 (3410)
*  4646: obj =   2.126969827e+03 inf =   0.000e+00 (3431) 1
*  4718: obj =   2.126969827e+03 inf =   0.000e+00 (3449) 1
*  4791: obj =   2.126969827e+03 inf =   0.000e+00 (3446)
*  4859: obj =   2.126969827e+03 inf =   0.000e+00 (3450) 1
*  4930: obj =   2.126969827e+03 inf =   0.000e+00 (3447) 1
*  5001: obj =   2.126969827e+03 inf =   0.000e+00 (3452)
*  5067: obj =   2.126969827e+03 inf =   0.000e+00 (3454) 1
*  5137: obj =   2.126969827e+03 inf =   0.000e+00 (3469) 1
*  5212: obj =   2.126969827e+03 inf =   0.000e+00 (3460)
*  5279: obj =   2.126969827e+03 inf =   0.000e+00 (3462) 1
*  5349: obj =   2.126969827e+03 inf =   0.000e+00 (3471) 1
*  5420: obj =   2.126969827e+03 inf =   0.000e+00 (3501)
