GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.123.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.123.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.123.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     89: obj =   6.496954000e+01 inf =   1.201e+03 (1201)
    176: obj =   1.221190660e+02 inf =   1.114e+03 (1114)
    264: obj =   1.825735750e+02 inf =   1.026e+03 (1026)
    351: obj =   2.350929580e+02 inf =   9.390e+02 (939)
    440: obj =   2.890344120e+02 inf =   8.500e+02 (850)
    544: obj =   3.512148010e+02 inf =   7.460e+02 (746)
    633: obj =   4.027357720e+02 inf =   6.570e+02 (657)
    723: obj =   4.538769910e+02 inf =   5.670e+02 (567)
    812: obj =   5.037879860e+02 inf =   4.780e+02 (478)
    902: obj =   5.538402000e+02 inf =   3.880e+02 (388)
    993: obj =   6.040253250e+02 inf =   2.970e+02 (297)
   1083: obj =   6.532369500e+02 inf =   2.070e+02 (207)
   1172: obj =   7.015506380e+02 inf =   1.180e+02 (118)
   1261: obj =   7.494798310e+02 inf =   2.900e+01 (29)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*  1394: obj =   7.606902730e+02 inf =   0.000e+00 (1375)
*  1493: obj =   7.596645610e+02 inf =   0.000e+00 (1384)
Perturbing LP to avoid stalling [1494]...
*  1580: obj =   7.596645610e+02 inf =   0.000e+00 (1391) 1
*  1666: obj =   7.596645610e+02 inf =   0.000e+00 (1392) 1
*  1751: obj =   7.596645610e+02 inf =   0.000e+00 (1394) 1
*  1838: obj =   7.596645610e+02 inf =   0.000e+00 (1400)
*  1920: obj =   7.596645610e+02 inf =   0.000e+00 (1396) 1
*  2003: obj =   7.596645610e+02 inf =   0.000e+00 (1402) 1
*  2098: obj =   7.596645610e+02 inf =   0.000e+00 (1403) 1
*  2184: obj =   7.596645610e+02 inf =   0.000e+00 (1408)
*  2264: obj =   7.596645610e+02 inf =   0.000e+00 (1407) 1
*  2343: obj =   7.596645610e+02 inf =   0.000e+00 (1409) 1
*  2426: obj =   7.596645610e+02 inf =   0.000e+00 (1424)
*  2505: obj =   7.596645610e+02 inf =   0.000e+00 (1427) 1
*  2584: obj =   7.596645610e+02 inf =   0.000e+00 (1435) 1
*  2666: obj =   7.596645610e+02 inf =   0.000e+00 (1425) 1
*  2748: obj =   7.596645610e+02 inf =   0.000e+00 (1431)
*  2825: obj =   7.596645610e+02 inf =   0.000e+00 (1441) 1
*  2902: obj =   7.596645610e+02 inf =   0.000e+00 (1439) 1
*  2983: obj =   7.596645610e+02 inf =   0.000e+00 (1437)
*  3060: obj =   7.596645610e+02 inf =   0.000e+00 (1438) 1
*  3136: obj =   7.596645610e+02 inf =   0.000e+00 (1439) 1
*  3216: obj =   7.596645610e+02 inf =   0.000e+00 (1437)
*  3292: obj =   7.596645610e+02 inf =   0.000e+00 (1430) 1
*  3368: obj =   7.596645610e+02 inf =   0.000e+00 (1433) 1
*  3453: obj =   7.596645610e+02 inf =   0.000e+00 (1436) 1
*  3537: obj =   7.596645610e+02 inf =   0.000e+00 (1436)
*  3614: obj =   7.596645610e+02 inf =   0.000e+00 (1441) 1
*  3690: obj =   7.596645610e+02 inf =   0.000e+00 (1440) 1
*  3770: obj =   7.596645610e+02 inf =   0.000e+00 (1449)
*  3846: obj =   7.596645610e+02 inf =   0.000e+00 (1448) 1
*  3921: obj =   7.596645610e+02 inf =   0.000e+00 (1441) 1
*  4000: obj =   7.596645610e+02 inf =   0.000e+00 (1442)
*  4075: obj =   7.596645610e+02 inf =   0.000e+00 (1442) 1
*  4150: obj =   7.596645610e+02 inf =   0.000e+00 (1441) 1
*  4228: obj =   7.596645610e+02 inf =   0.000e+00 (1450)
*  4302: obj =   7.596645610e+02 inf =   0.000e+00 (1461) 1
*  4376: obj =   7.596645610e+02 inf =   0.000e+00 (1467) 1
*  4451: obj =   7.596645610e+02 inf =   0.000e+00 (1473) 1
*  4528: obj =   7.596645610e+02 inf =   0.000e+00 (1481)
*  4601: obj =   7.596645610e+02 inf =   0.000e+00 (1478) 1
