GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     85: obj =   8.109403100e+01 inf =   2.269e+03 (2269)
    167: obj =   1.591831270e+02 inf =   2.187e+03 (2187)
    234: obj =   2.230304260e+02 inf =   2.120e+03 (2120)
    295: obj =   2.804555550e+02 inf =   2.059e+03 (2059)
    355: obj =   3.364950680e+02 inf =   1.999e+03 (1999)
    415: obj =   3.937497100e+02 inf =   1.939e+03 (1939)
    501: obj =   4.744857780e+02 inf =   1.853e+03 (1853)
    589: obj =   5.551461870e+02 inf =   1.765e+03 (1765)
    681: obj =   6.392463470e+02 inf =   1.673e+03 (1673)
    767: obj =   7.189514030e+02 inf =   1.587e+03 (1587)
    851: obj =   7.961280150e+02 inf =   1.503e+03 (1503)
    935: obj =   8.733364320e+02 inf =   1.419e+03 (1419)
   1019: obj =   9.512157280e+02 inf =   1.335e+03 (1335)
   1103: obj =   1.029339591e+03 inf =   1.251e+03 (1251)
   1187: obj =   1.106713948e+03 inf =   1.167e+03 (1167)
   1274: obj =   1.186608063e+03 inf =   1.080e+03 (1080)
   1358: obj =   1.263383449e+03 inf =   9.960e+02 (996)
   1442: obj =   1.339959510e+03 inf =   9.120e+02 (912)
   1528: obj =   1.418341774e+03 inf =   8.260e+02 (826)
   1611: obj =   1.493452400e+03 inf =   7.430e+02 (743)
   1695: obj =   1.569395700e+03 inf =   6.590e+02 (659)
   1779: obj =   1.645399649e+03 inf =   5.750e+02 (575)
   1862: obj =   1.720459707e+03 inf =   4.920e+02 (492)
   1946: obj =   1.796481637e+03 inf =   4.080e+02 (408)
   2032: obj =   1.874305421e+03 inf =   3.220e+02 (322)
   2117: obj =   1.951248928e+03 inf =   2.370e+02 (237)
   2211: obj =   2.036338023e+03 inf =   1.430e+02 (143)
   2298: obj =   2.115364690e+03 inf =   5.600e+01 (56)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*  2453: obj =   2.163445093e+03 inf =   0.000e+00 (2451)
*  2552: obj =   2.163445093e+03 inf =   0.000e+00 (2550)
Perturbing LP to avoid stalling [2555]...
*  2647: obj =   2.163445093e+03 inf =   0.000e+00 (2645)
*  2742: obj =   2.163445093e+03 inf =   0.000e+00 (2740)
*  2836: obj =   2.163445093e+03 inf =   0.000e+00 (2806)
*  2920: obj =   2.163445093e+03 inf =   0.000e+00 (2807) 1
*  3006: obj =   2.163445093e+03 inf =   0.000e+00 (2817)
*  3087: obj =   2.163445093e+03 inf =   0.000e+00 (2821) 1
*  3165: obj =   2.163445093e+03 inf =   0.000e+00 (2829) 1
*  3240: obj =   2.163445093e+03 inf =   0.000e+00 (2828) 1
*  3316: obj =   2.163445093e+03 inf =   0.000e+00 (2831)
*  3387: obj =   2.163445093e+03 inf =   0.000e+00 (2835) 1
*  3457: obj =   2.163445093e+03 inf =   0.000e+00 (2830) 1
*  3532: obj =   2.163445093e+03 inf =   0.000e+00 (2850)
*  3602: obj =   2.163445093e+03 inf =   0.000e+00 (2863) 1
*  3677: obj =   2.163445093e+03 inf =   0.000e+00 (2856) 1
*  3756: obj =   2.163445093e+03 inf =   0.000e+00 (2856)
*  3825: obj =   2.163445093e+03 inf =   0.000e+00 (2864) 1
*  3893: obj =   2.163445093e+03 inf =   0.000e+00 (2876) 1
*  3965: obj =   2.163445093e+03 inf =   0.000e+00 (2874)
*  4032: obj =   2.163445093e+03 inf =   0.000e+00 (2887) 1
*  4100: obj =   2.163445093e+03 inf =   0.000e+00 (2894) 1
*  4171: obj =   2.163445093e+03 inf =   0.000e+00 (2902)
*  4237: obj =   2.163445093e+03 inf =   0.000e+00 (2920) 1
*  4306: obj =   2.163445093e+03 inf =   0.000e+00 (2930) 1
*  4377: obj =   2.163445093e+03 inf =   0.000e+00 (2937)
*  4443: obj =   2.163445093e+03 inf =   0.000e+00 (2932) 1
*  4509: obj =   2.163445093e+03 inf =   0.000e+00 (2932) 1
*  4578: obj =   2.163445093e+03 inf =   0.000e+00 (2930)
*  4643: obj =   2.163445093e+03 inf =   0.000e+00 (2938) 1
*  4711: obj =   2.163445093e+03 inf =   0.000e+00 (2935)
*  4775: obj =   2.163445093e+03 inf =   0.000e+00 (2945) 1
*  4839: obj =   2.163445093e+03 inf =   0.000e+00 (2949) 1
*  4909: obj =   2.163445093e+03 inf =   0.000e+00 (2943)
*  4980: obj =   2.163445093e+03 inf =   0.000e+00 (2942) 1
*  5044: obj =   2.163445093e+03 inf =   0.000e+00 (2945) 1
*  5112: obj =   2.163445093e+03 inf =   0.000e+00 (2943)
*  5176: obj =   2.163445093e+03 inf =   0.000e+00 (2942) 1
*  5239: obj =   2.163445093e+03 inf =   0.000e+00 (2977) 1
*  5306: obj =   2.163445093e+03 inf =   0.000e+00 (2974)
*  5369: obj =   2.163445093e+03 inf =   0.000e+00 (2982) 1
*  5436: obj =   2.163445093e+03 inf =   0.000e+00 (3002)
*  5499: obj =   2.163445093e+03 inf =   0.000e+00 (3012) 1
*  5563: obj =   2.163445093e+03 inf =   0.000e+00 (3002) 1
