GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     59: obj =   5.665468000e+01 inf =   2.295e+03 (2295)
    118: obj =   1.120760550e+02 inf =   2.236e+03 (2236)
    176: obj =   1.675450400e+02 inf =   2.178e+03 (2178)
    236: obj =   2.249247370e+02 inf =   2.118e+03 (2118)
    299: obj =   2.841513270e+02 inf =   2.055e+03 (2055)
    361: obj =   3.421886680e+02 inf =   1.993e+03 (1993)
    422: obj =   4.005296390e+02 inf =   1.932e+03 (1932)
    481: obj =   4.562214560e+02 inf =   1.873e+03 (1873)
    541: obj =   5.111242590e+02 inf =   1.813e+03 (1813)
    602: obj =   5.670476080e+02 inf =   1.752e+03 (1752)
    665: obj =   6.245241010e+02 inf =   1.689e+03 (1689)
    729: obj =   6.833676460e+02 inf =   1.625e+03 (1625)
    792: obj =   7.421799700e+02 inf =   1.562e+03 (1562)
    855: obj =   7.997655100e+02 inf =   1.499e+03 (1499)
    917: obj =   8.567503000e+02 inf =   1.437e+03 (1437)
    977: obj =   9.123471010e+02 inf =   1.377e+03 (1377)
   1040: obj =   9.707149360e+02 inf =   1.314e+03 (1314)
   1105: obj =   1.031174834e+03 inf =   1.249e+03 (1249)
   1170: obj =   1.091102530e+03 inf =   1.184e+03 (1184)
   1235: obj =   1.150863890e+03 inf =   1.119e+03 (1119)
   1300: obj =   1.210353620e+03 inf =   1.054e+03 (1054)
   1365: obj =   1.269763536e+03 inf =   9.890e+02 (989)
   1430: obj =   1.328929482e+03 inf =   9.240e+02 (924)
   1495: obj =   1.388396098e+03 inf =   8.590e+02 (859)
   1560: obj =   1.447285079e+03 inf =   7.940e+02 (794)
   1624: obj =   1.505195583e+03 inf =   7.300e+02 (730)
   1689: obj =   1.563971757e+03 inf =   6.650e+02 (665)
   1765: obj =   1.632751094e+03 inf =   5.890e+02 (589)
   1845: obj =   1.705076064e+03 inf =   5.090e+02 (509)
   1925: obj =   1.777477883e+03 inf =   4.290e+02 (429)
   2004: obj =   1.848974129e+03 inf =   3.500e+02 (350)
   2079: obj =   1.916820241e+03 inf =   2.750e+02 (275)
   2156: obj =   1.986520755e+03 inf =   1.980e+02 (198)
   2232: obj =   2.055373384e+03 inf =   1.220e+02 (122)
   2312: obj =   2.128099183e+03 inf =   4.200e+01 (42)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*  2451: obj =   2.163445093e+03 inf =   0.000e+00 (2449)
*  2548: obj =   2.163445093e+03 inf =   0.000e+00 (2546)
Perturbing LP to avoid stalling [2555]...
*  2642: obj =   2.163445093e+03 inf =   0.000e+00 (2640)
*  2737: obj =   2.163445093e+03 inf =   0.000e+00 (2735)
*  2830: obj =   2.163445093e+03 inf =   0.000e+00 (2806)
*  2909: obj =   2.163445093e+03 inf =   0.000e+00 (2809)
*  2985: obj =   2.163445093e+03 inf =   0.000e+00 (2816) 1
*  3065: obj =   2.163445093e+03 inf =   0.000e+00 (2821) 1
*  3144: obj =   2.163445093e+03 inf =   0.000e+00 (2824) 1
*  3224: obj =   2.163445093e+03 inf =   0.000e+00 (2835)
*  3298: obj =   2.163445093e+03 inf =   0.000e+00 (2829) 1
*  3371: obj =   2.163445093e+03 inf =   0.000e+00 (2829) 1
*  3446: obj =   2.163445093e+03 inf =   0.000e+00 (2833) 1
*  3521: obj =   2.163445093e+03 inf =   0.000e+00 (2854)
*  3592: obj =   2.163445093e+03 inf =   0.000e+00 (2852) 1
*  3662: obj =   2.163445093e+03 inf =   0.000e+00 (2856) 1
*  3734: obj =   2.163445093e+03 inf =   0.000e+00 (2854)
*  3801: obj =   2.163445093e+03 inf =   0.000e+00 (2869) 1
*  3869: obj =   2.163445093e+03 inf =   0.000e+00 (2865) 1
*  3938: obj =   2.163445093e+03 inf =   0.000e+00 (2874)
*  4004: obj =   2.163445093e+03 inf =   0.000e+00 (2884) 1
*  4073: obj =   2.163445093e+03 inf =   0.000e+00 (2880)
*  4138: obj =   2.163445093e+03 inf =   0.000e+00 (2887) 1
*  4202: obj =   2.163445093e+03 inf =   0.000e+00 (2906) 1
*  4270: obj =   2.163445093e+03 inf =   0.000e+00 (2929)
*  4333: obj =   2.163445093e+03 inf =   0.000e+00 (2927) 1
*  4397: obj =   2.163445093e+03 inf =   0.000e+00 (2931) 1
*  4460: obj =   2.163445093e+03 inf =   0.000e+00 (2941)
*  4518: obj =   2.163445093e+03 inf =   0.000e+00 (2937) 1
*  4580: obj =   2.163445093e+03 inf =   0.000e+00 (2930)
*  4639: obj =   2.163445093e+03 inf =   0.000e+00 (2931) 1
*  4705: obj =   2.163445093e+03 inf =   0.000e+00 (2931)
*  4767: obj =   2.163445093e+03 inf =   0.000e+00 (2937) 1
*  4828: obj =   2.163445093e+03 inf =   0.000e+00 (2947) 1
*  4894: obj =   2.163445093e+03 inf =   0.000e+00 (2951)
*  4957: obj =   2.163445093e+03 inf =   0.000e+00 (2949) 1
*  5023: obj =   2.163445093e+03 inf =   0.000e+00 (2931)
*  5085: obj =   2.163445093e+03 inf =   0.000e+00 (2952) 1
*  5147: obj =   2.163445093e+03 inf =   0.000e+00 (2960) 1
*  5214: obj =   2.163445093e+03 inf =   0.000e+00 (2957)
*  5277: obj =   2.163445093e+03 inf =   0.000e+00 (2987) 1
*  5343: obj =   2.163445093e+03 inf =   0.000e+00 (2973)
*  5406: obj =   2.163445093e+03 inf =   0.000e+00 (2992) 1
*  5469: obj =   2.163445093e+03 inf =   0.000e+00 (3014) 1
*  5535: obj =   2.163445093e+03 inf =   0.000e+00 (3009)
*  5597: obj =   2.163445093e+03 inf =   0.000e+00 (3006) 1
*  5661: obj =   2.163445093e+03 inf =   0.000e+00 (3009) 1
*  5726: obj =   2.163445093e+03 inf =   0.000e+00 (3016)
*  5787: obj =   2.163445093e+03 inf =   0.000e+00 (3012) 1
*  5852: obj =   2.163445093e+03 inf =   0.000e+00 (3021)
*  5913: obj =   2.163445093e+03 inf =   0.000e+00 (3019) 1
*  5973: obj =   2.163445093e+03 inf =   0.000e+00 (3021) 1
*  6037: obj =   2.163445093e+03 inf =   0.000e+00 (3020)
*  6097: obj =   2.163445093e+03 inf =   0.000e+00 (3023) 1
*  6161: obj =   2.163445093e+03 inf =   0.000e+00 (3037)
*  6220: obj =   2.163445093e+03 inf =   0.000e+00 (3036) 1
*  6283: obj =   2.163445093e+03 inf =   0.000e+00 (3032)
*  6342: obj =   2.163445093e+03 inf =   0.000e+00 (3042) 1
*  6400: obj =   2.163445093e+03 inf =   0.000e+00 (3050) 1
*  6461: obj =   2.163445093e+03 inf =   0.000e+00 (3049)
*  6521: obj =   2.163445093e+03 inf =   0.000e+00 (3047) 1
*  6585: obj =   2.163445093e+03 inf =   0.000e+00 (3046)
*  6645: obj =   2.163445093e+03 inf =   0.000e+00 (3057) 1
*  6704: obj =   2.163445093e+03 inf =   0.000e+00 (3058) 1
*  6768: obj =   2.163445093e+03 inf =   0.000e+00 (3066)
*  6827: obj =   2.163445093e+03 inf =   0.000e+00 (3087) 1
*  6890: obj =   2.163445093e+03 inf =   0.000e+00 (3079)
*  6949: obj =   2.163445093e+03 inf =   0.000e+00 (3096) 1
*  7008: obj =   2.163445093e+03 inf =   0.000e+00 (3107) 1
*  7071: obj =   2.163445093e+03 inf =   0.000e+00 (3094)
*  7129: obj =   2.163445093e+03 inf =   0.000e+00 (3110) 1
*  7190: obj =   2.163445093e+03 inf =   0.000e+00 (3130)
*  7247: obj =   2.163445093e+03 inf =   0.000e+00 (3107) 1
*  7309: obj =   2.163445093e+03 inf =   0.000e+00 (3118)
*  7367: obj =   2.163445093e+03 inf =   0.000e+00 (3125) 1
*  7426: obj =   2.163445093e+03 inf =   0.000e+00 (3127) 1
*  7488: obj =   2.163445093e+03 inf =   0.000e+00 (3154)
