GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     77: obj =   7.358771000e+01 inf =   2.102e+03 (2102)
    153: obj =   1.458277340e+02 inf =   2.026e+03 (2026)
    230: obj =   2.193779170e+02 inf =   1.949e+03 (1949)
    314: obj =   2.981410550e+02 inf =   1.865e+03 (1865)
    396: obj =   3.753625130e+02 inf =   1.783e+03 (1783)
    479: obj =   4.543941150e+02 inf =   1.700e+03 (1700)
    567: obj =   5.348668500e+02 inf =   1.612e+03 (1612)
    656: obj =   6.163020540e+02 inf =   1.523e+03 (1523)
    731: obj =   6.851953820e+02 inf =   1.448e+03 (1448)
    809: obj =   7.577722270e+02 inf =   1.370e+03 (1370)
    880: obj =   8.227319260e+02 inf =   1.299e+03 (1299)
    947: obj =   8.844263200e+02 inf =   1.232e+03 (1232)
   1022: obj =   9.540189680e+02 inf =   1.157e+03 (1157)
   1098: obj =   1.024741606e+03 inf =   1.081e+03 (1081)
   1186: obj =   1.105798500e+03 inf =   9.930e+02 (993)
   1274: obj =   1.185717309e+03 inf =   9.050e+02 (905)
   1363: obj =   1.267065394e+03 inf =   8.160e+02 (816)
   1451: obj =   1.347342364e+03 inf =   7.280e+02 (728)
   1540: obj =   1.428360543e+03 inf =   6.390e+02 (639)
   1627: obj =   1.507121894e+03 inf =   5.520e+02 (552)
   1714: obj =   1.585908142e+03 inf =   4.650e+02 (465)
   1803: obj =   1.666533390e+03 inf =   3.760e+02 (376)
   1893: obj =   1.748018770e+03 inf =   2.860e+02 (286)
   1982: obj =   1.828649357e+03 inf =   1.970e+02 (197)
   2070: obj =   1.908421382e+03 inf =   1.090e+02 (109)
   2159: obj =   1.989453976e+03 inf =   2.000e+01 (20)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*  2282: obj =   2.004769463e+03 inf =   0.000e+00 (2280)
Perturbing LP to avoid stalling [2380]...
*  2383: obj =   2.004769463e+03 inf =   0.000e+00 (2381)
*  2481: obj =   2.004769463e+03 inf =   0.000e+00 (2479)
*  2579: obj =   2.004769463e+03 inf =   0.000e+00 (2577)
*  2675: obj =   2.004769463e+03 inf =   0.000e+00 (2631)
*  2760: obj =   2.004769463e+03 inf =   0.000e+00 (2632) 1
*  2845: obj =   2.004769463e+03 inf =   0.000e+00 (2642) 1
*  2932: obj =   2.004769463e+03 inf =   0.000e+00 (2644)
*  3013: obj =   2.004769463e+03 inf =   0.000e+00 (2655) 1
*  3084: obj =   2.004769463e+03 inf =   0.000e+00 (2653) 1
*  3142: obj =   2.004769463e+03 inf =   0.000e+00 (2660)
*  3199: obj =   2.004769463e+03 inf =   0.000e+00 (2650) 1
*  3255: obj =   2.004769463e+03 inf =   0.000e+00 (2659)
*  3324: obj =   2.004769463e+03 inf =   0.000e+00 (2667) 1
*  3397: obj =   2.004769463e+03 inf =   0.000e+00 (2675) 1
*  3474: obj =   2.004769463e+03 inf =   0.000e+00 (2672)
*  3533: obj =   2.004769463e+03 inf =   0.000e+00 (2675) 1
*  3588: obj =   2.004769463e+03 inf =   0.000e+00 (2680) 1
*  3652: obj =   2.004769463e+03 inf =   0.000e+00 (2690)
*  3712: obj =   2.004769463e+03 inf =   0.000e+00 (2688) 1
*  3773: obj =   2.004769463e+03 inf =   0.000e+00 (2685)
*  3830: obj =   2.004769463e+03 inf =   0.000e+00 (2708) 1
*  3896: obj =   2.004769463e+03 inf =   0.000e+00 (2702)
*  3958: obj =   2.004769463e+03 inf =   0.000e+00 (2715) 1
*  4016: obj =   2.004769463e+03 inf =   0.000e+00 (2733) 1
*  4078: obj =   2.004769463e+03 inf =   0.000e+00 (2740)
*  4137: obj =   2.004769463e+03 inf =   0.000e+00 (2748) 1
*  4199: obj =   2.004769463e+03 inf =   0.000e+00 (2753)
*  4257: obj =   2.004769463e+03 inf =   0.000e+00 (2754) 1
*  4319: obj =   2.004769463e+03 inf =   0.000e+00 (2761)
*  4376: obj =   2.004769463e+03 inf =   0.000e+00 (2761) 1
*  4434: obj =   2.004769463e+03 inf =   0.000e+00 (2755) 1
*  4495: obj =   2.004769463e+03 inf =   0.000e+00 (2749)
*  4553: obj =   2.004769463e+03 inf =   0.000e+00 (2757) 1
*  4614: obj =   2.004769463e+03 inf =   0.000e+00 (2760)
*  4671: obj =   2.004769463e+03 inf =   0.000e+00 (2766) 1
*  4731: obj =   2.004769463e+03 inf =   0.000e+00 (2770)
*  4786: obj =   2.004769463e+03 inf =   0.000e+00 (2772) 1
*  4846: obj =   2.004769463e+03 inf =   0.000e+00 (2759)
