GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.99.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.99.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.99.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
    101: obj =   6.010739100e+01 inf =   1.200e+01 (12)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
*   227: obj =   6.381860600e+01 inf =   0.000e+00 (220)
Perturbing LP to avoid stalling [316]...
*   330: obj =   6.311454900e+01 inf =   0.000e+00 (225)
*   423: obj =   6.311454900e+01 inf =   0.000e+00 (224) 1
*   513: obj =   6.311454900e+01 inf =   0.000e+00 (224) 1
*   609: obj =   5.656509875e+01 inf =   0.000e+00 (424) 1
*   711: obj =   5.656509875e+01 inf =   0.000e+00 (448)
*   808: obj =   5.656509875e+01 inf =   0.000e+00 (456) 1
*   902: obj =   5.656509875e+01 inf =   0.000e+00 (486) 1
*   992: obj =   5.656509875e+01 inf =   0.000e+00 (504)
*  1084: obj =   5.656509875e+01 inf =   0.000e+00 (507) 1
*  1175: obj =   5.656509875e+01 inf =   0.000e+00 (529) 1
*  1274: obj =   5.656509875e+01 inf =   0.000e+00 (549)
*  1367: obj =   5.656509875e+01 inf =   0.000e+00 (560) 1
*  1457: obj =   5.656509875e+01 inf =   0.000e+00 (604) 1
*  1543: obj =   5.656509875e+01 inf =   0.000e+00 (628) 1
*  1634: obj =   5.656509875e+01 inf =   0.000e+00 (640)
*  1729: obj =   5.656509875e+01 inf =   0.000e+00 (678) 1
*  1821: obj =   5.656509875e+01 inf =   0.000e+00 (683) 1
*  1914: obj =   5.656509875e+01 inf =   0.000e+00 (708)
*  2005: obj =   5.656509875e+01 inf =   0.000e+00 (718) 1
*  2095: obj =   5.656509875e+01 inf =   0.000e+00 (736) 1
*  2193: obj =   5.656509875e+01 inf =   0.000e+00 (756)
*  2287: obj =   5.656509875e+01 inf =   0.000e+00 (780) 1
*  2376: obj =   5.656509875e+01 inf =   0.000e+00 (797) 1
*  2464: obj =   5.656509875e+01 inf =   0.000e+00 (834) 1
*  2555: obj =   5.656509875e+01 inf =   0.000e+00 (856)
*  2640: obj =   5.656509875e+01 inf =   0.000e+00 (881) 1
*  2722: obj =   5.656509875e+01 inf =   0.000e+00 (899) 1
*  2819: obj =   5.656509875e+01 inf =   0.000e+00 (899)
*  2909: obj =   5.656509875e+01 inf =   0.000e+00 (926) 1
*  2995: obj =   5.656509875e+01 inf =   0.000e+00 (943) 1
*  3085: obj =   5.656509875e+01 inf =   0.000e+00 (945) 1
*  3178: obj =   5.656509875e+01 inf =   0.000e+00 (943)
*  3269: obj =   5.656509875e+01 inf =   0.000e+00 (965) 1
*  3350: obj =   5.656509875e+01 inf =   1.110e-15 (980) 1
*  3436: obj =   5.536138219e+01 inf =   0.000e+00 (1032) 1
*  3527: obj =   5.536138219e+01 inf =   0.000e+00 (1057)
*  3615: obj =   5.536138219e+01 inf =   0.000e+00 (1066) 1
*  3706: obj =   5.536138219e+01 inf =   3.608e-16 (1083) 1
*  3799: obj =   5.536138219e+01 inf =   3.608e-16 (1092)
*  3880: obj =   5.536138219e+01 inf =   0.000e+00 (1068) 1
*  3968: obj =   5.536138219e+01 inf =   0.000e+00 (1106) 1
*  4055: obj =   5.536138219e+01 inf =   0.000e+00 (1134) 1
*  4140: obj =   5.536138219e+01 inf =   0.000e+00 (1157)
*  4219: obj =   5.536138219e+01 inf =   0.000e+00 (1169) 1
*  4309: obj =   5.536138219e+01 inf =   0.000e+00 (1179)
*  4390: obj =   5.536138219e+01 inf =   0.000e+00 (1202) 1
*  4473: obj =   5.536138219e+01 inf =   2.776e-17 (1221) 1
*  4559: obj =   5.536138219e+01 inf =   2.776e-17 (1237)
*  4646: obj =   5.536138219e+01 inf =   0.000e+00 (1264) 1
*  4731: obj =   5.536138219e+01 inf =   0.000e+00 (1264) 1
*  4814: obj =   5.536138219e+01 inf =   0.000e+00 (1265) 1
*  4895: obj =   5.536138219e+01 inf =   0.000e+00 (1259)
*  4969: obj =   5.536138219e+01 inf =   0.000e+00 (1260) 1
*  5041: obj =   5.536138219e+01 inf =   0.000e+00 (1272)
*  5112: obj =   5.536138219e+01 inf =   1.138e-15 (1287) 1
*  5198: obj =   5.536138219e+01 inf =   1.138e-15 (1307)
*  5281: obj =   5.536138219e+01 inf =   1.249e-15 (1349) 1
*  5359: obj =   5.536138219e+01 inf =   1.693e-15 (1350) 1
*  5445: obj =   5.536138219e+01 inf =   1.693e-15 (1364)
*  5528: obj =   5.536138219e+01 inf =   0.000e+00 (1374) 1
*  5607: obj =   5.536138219e+01 inf =   0.000e+00 (1383) 1
*  5690: obj =   5.536138219e+01 inf =   0.000e+00 (1394)
*  5768: obj =   5.536138219e+01 inf =   0.000e+00 (1426) 1
*  5840: obj =   5.536138219e+01 inf =   0.000e+00 (1414) 1
*  5919: obj =   5.536138219e+01 inf =   0.000e+00 (1422)
*  5997: obj =   5.536138219e+01 inf =   0.000e+00 (1462) 1
*  6083: obj =   5.536138219e+01 inf =   0.000e+00 (1484) 1
*  6167: obj =   5.536138219e+01 inf =   0.000e+00 (1472)
*  6248: obj =   5.536138219e+01 inf =   0.000e+00 (1501) 1
*  6326: obj =   5.536138219e+01 inf =   0.000e+00 (1508) 1
*  6409: obj =   5.536138219e+01 inf =   0.000e+00 (1507)
*  6491: obj =   5.536138219e+01 inf =   0.000e+00 (1517) 1
*  6581: obj =   5.536138219e+01 inf =   0.000e+00 (1547) 1
*  6665: obj =   5.536138219e+01 inf =   0.000e+00 (1546)
*  6747: obj =   5.536138219e+01 inf =   0.000e+00 (1545) 1
*  6830: obj =   5.536138219e+01 inf =   3.109e-15 (1550) 1
*  6915: obj =   5.536138219e+01 inf =   3.109e-15 (1529)
*  7002: obj =   5.536138219e+01 inf =   0.000e+00 (1528) 1
*  7079: obj =   5.536138219e+01 inf =   0.000e+00 (1537) 1
*  7161: obj =   5.536138219e+01 inf =   0.000e+00 (1568)
*  7230: obj =   5.536138219e+01 inf =   7.244e-15 (1592) 1
*  7308: obj =   5.536138218e+01 inf =   1.083e-06 (1602)
*  7387: obj =   5.536138218e+01 inf =   1.078e-06 (1623) 1
*  7473: obj =   5.536138218e+01 inf =   1.069e-06 (1632) 1
*  7557: obj =   5.536138218e+01 inf =   1.069e-06 (1658)
*  7640: obj =   5.536138218e+01 inf =   1.069e-06 (1640) 1
*  7716: obj =   5.536138218e+01 inf =   1.069e-06 (1658) 1
*  7801: obj =   5.536138217e+01 inf =   1.769e-06 (1657)
*  7887: obj =   5.536138216e+01 inf =   2.291e-06 (1654) 1
*  7972: obj =   5.536138216e+01 inf =   2.710e-06 (1678) 1
*  8049: obj =   5.536138216e+01 inf =   2.696e-06 (1657) 1
*  8136: obj =   5.536138216e+01 inf =   2.695e-06 (1626)
*  8218: obj =   5.536138216e+01 inf =   2.685e-06 (1606) 1
*  8302: obj =   5.536138216e+01 inf =   2.673e-06 (1643) 1
*  8390: obj =   5.536138216e+01 inf =   2.659e-06 (1653)
*  8473: obj =   5.536138215e+01 inf =   3.122e-06 (1655) 1
*  8551: obj =   5.536138215e+01 inf =   3.122e-06 (1680) 1
*  8633: obj =   5.536138215e+01 inf =   3.122e-06 (1660) 1
*  8719: obj =   5.536138214e+01 inf =   3.376e-06 (1658)
*  8803: obj =   5.536138214e+01 inf =   3.373e-06 (1665) 1
*  8886: obj =   5.536138214e+01 inf =   3.354e-06 (1673) 1
*  8969: obj =   5.536138214e+01 inf =   3.354e-06 (1727)
*  9047: obj =   5.536138213e+01 inf =   3.485e-06 (1730) 1
*  9124: obj =   5.536138213e+01 inf =   3.485e-06 (1724) 1
*  9211: obj =   5.536138213e+01 inf =   3.485e-06 (1742)
*  9297: obj =   5.536138212e+01 inf =   4.680e-06 (1770) 1
*  9382: obj =   5.536138209e+01 inf =   5.437e-06 (1806) 1
*  9463: obj =   5.536138209e+01 inf =   5.416e-06 (1778) 1
*  9549: obj =   5.536138209e+01 inf =   5.335e-06 (1806)
*  9628: obj =   5.536138209e+01 inf =   5.335e-06 (1800) 1
*  9711: obj =   5.536138209e+01 inf =   5.300e-06 (1760) 1
*  9797: obj =   5.536138209e+01 inf =   5.297e-06 (1799) 1
*  9886: obj =   5.536138209e+01 inf =   5.266e-06 (1808)
*  9962: obj =   5.373406328e+01 inf =   5.164e-06 (1797) 1
* 10038: obj =   5.373406328e+01 inf =   5.164e-06 (1815) 1
* 10120: obj =   5.373406328e+01 inf =   5.164e-06 (1833)
* 10199: obj =   5.373406328e+01 inf =   5.164e-06 (1909) 1
* 10279: obj =   5.373406328e+01 inf =   5.164e-06 (1931) 1
* 10362: obj =   5.373406328e+01 inf =   5.135e-06 (1916)
* 10440: obj =   5.373406328e+01 inf =   5.135e-06 (1904) 1
* 10521: obj =   5.373406328e+01 inf =   5.279e-06 (1905) 1
* 10606: obj =   5.373406328e+01 inf =   5.287e-06 (1874)
* 10687: obj =   5.373406328e+01 inf =   5.287e-06 (1867) 1
* 10759: obj =   5.373406328e+01 inf =   5.287e-06 (1882) 1
* 10831: obj =   5.373406328e+01 inf =   5.264e-06 (1889)
* 10904: obj =   5.373406328e+01 inf =   5.264e-06 (1892) 1
* 10986: obj =   5.373406328e+01 inf =   5.264e-06 (1852)
* 11065: obj =   5.373406328e+01 inf =   5.264e-06 (1878) 1
* 11147: obj =   5.373406328e+01 inf =   5.264e-06 (1883) 1
* 11230: obj =   5.373406328e+01 inf =   5.264e-06 (1944)
* 11304: obj =   5.373406328e+01 inf =   5.264e-06 (1967) 1
* 11377: obj =   5.373406328e+01 inf =   5.264e-06 (1934) 1
* 11455: obj =   5.373406328e+01 inf =   5.236e-06 (1911)
* 11530: obj =   5.373406328e+01 inf =   5.236e-06 (1947) 1
* 11609: obj =   5.373406328e+01 inf =   5.236e-06 (1953) 1
* 11690: obj =   5.373406328e+01 inf =   5.236e-06 (1900) 1
* 11773: obj =   5.373406328e+01 inf =   5.236e-06 (1875)
* 11848: obj =   5.373406328e+01 inf =   5.213e-06 (1875) 1
* 11927: obj =   5.373406328e+01 inf =   5.189e-06 (1883) 1
* 12013: obj =   5.373406328e+01 inf =   5.189e-06 (1906)
* 12090: obj =   5.373406328e+01 inf =   5.189e-06 (1927) 1
* 12170: obj =   5.373406328e+01 inf =   5.189e-06 (1943)
* 12249: obj =   5.373406328e+01 inf =   5.189e-06 (1985) 1
* 12319: obj =   5.373406328e+01 inf =   5.189e-06 (1992) 1
* 12404: obj =   5.373406328e+01 inf =   5.189e-06 (1963)
* 12485: obj =   5.373406328e+01 inf =   5.161e-06 (1978) 1
* 12551: obj =   5.373406328e+01 inf =   5.161e-06 (2025) 1
* 12633: obj =   5.373406328e+01 inf =   5.161e-06 (1987)
* 12712: obj =   5.373406328e+01 inf =   5.161e-06 (1983) 1
* 12793: obj =   5.373406328e+01 inf =   5.161e-06 (2036) 1
* 12869: obj =   5.373406328e+01 inf =   5.156e-06 (2070) 1
* 12949: obj =   5.373406328e+01 inf =   5.156e-06 (2046)
* 13024: obj =   5.373406328e+01 inf =   5.156e-06 (2021) 1
* 13106: obj =   5.066355662e+01 inf =   6.234e-06 (2003)
* 13186: obj =   4.749156965e+01 inf =   1.163e-05 (1993) 1
* 13268: obj =   4.749156964e+01 inf =   1.256e-05 (2030) 1
* 13350: obj =   4.749156964e+01 inf =   1.253e-05 (2040) 1
* 13437: obj =   4.749156964e+01 inf =   1.245e-05 (2076)
* 13518: obj =   4.749156964e+01 inf =   1.245e-05 (2082) 1
* 13596: obj =   4.749156964e+01 inf =   1.245e-05 (2029) 1
* 13680: obj =   4.749156964e+01 inf =   1.245e-05 (2025)
* 13765: obj =   4.749156964e+01 inf =   1.245e-05 (2026) 1
* 13845: obj =   4.749156964e+01 inf =   1.245e-05 (2067) 1
* 13915: obj =   4.749156964e+01 inf =   1.245e-05 (2081) 1
* 13996: obj =   4.749156964e+01 inf =   1.245e-05 (2113)
* 14071: obj =   4.749156964e+01 inf =   1.245e-05 (2076) 1
* 14150: obj =   4.379935963e+01 inf =   1.248e-05 (2045) 1
* 14223: obj =   4.379935963e+01 inf =   1.248e-05 (2069)
* 14298: obj =   4.379935963e+01 inf =   1.248e-05 (2083) 1
* 14380: obj =   4.379935963e+01 inf =   1.248e-05 (2059) 1
* 14458: obj =   4.379935963e+01 inf =   1.248e-05 (2070)
* 14541: obj =   4.205264732e+01 inf =   1.009e-04 (2256) 1
* 14622: obj =   4.205264718e+01 inf =   1.158e-04 (2255) 1
* 14701: obj =   4.205264718e+01 inf =   1.154e-04 (2238) 1
* 14786: obj =   4.205264624e+01 inf =   2.508e-04 (2226)
* 14864: obj =   4.205264624e+01 inf =   2.504e-04 (2193) 1
* 14942: obj =   4.205264624e+01 inf =   2.493e-04 (2245) 1
* 15025: obj =   4.205264624e+01 inf =   2.493e-04 (2248)
* 15103: obj =   4.205264624e+01 inf =   2.491e-04 (2260) 1
* 15186: obj =   4.205264523e+01 inf =   3.774e-04 (2309) 1
* 15269: obj =   4.205264388e+01 inf =   5.171e-04 (2325)
* 15348: obj =   4.205264330e+01 inf =   5.807e-04 (2334) 1
* 15428: obj =   4.205264233e+01 inf =   6.946e-04 (2366) 1
* 15508: obj =   4.205264233e+01 inf =   6.946e-04 (2384)
* 15591: obj =   4.205264231e+01 inf =   6.968e-04 (2346) 1
* 15666: obj =   4.205264231e+01 inf =   6.962e-04 (2378) 1
* 15750: obj =   4.205264089e+01 inf =   8.737e-04 (2330) 1
* 15827: obj =   4.205264089e+01 inf =   8.737e-04 (2342)
* 15904: obj =   4.205264089e+01 inf =   8.737e-04 (2365) 1
* 15983: obj =   4.205264089e+01 inf =   8.737e-04 (2341) 1
* 16061: obj =   4.205264089e+01 inf =   8.731e-04 (2371)
* 16137: obj =   4.205264089e+01 inf =   8.731e-04 (2388) 1
* 16215: obj =   4.205264070e+01 inf =   9.004e-04 (2396) 1
* 16296: obj =   4.205264065e+01 inf =   9.034e-04 (2387)
* 16365: obj =   4.205264065e+01 inf =   9.034e-04 (2427) 1
* 16442: obj =   4.205264065e+01 inf =   9.034e-04 (2416) 1
* 16524: obj =   4.205264034e+01 inf =   9.567e-04 (2416)
* 16595: obj =   4.205263994e+01 inf =   1.021e-03 (2460) 1
* 16666: obj =   4.205263994e+01 inf =   1.021e-03 (2393) 1
* 16741: obj =   4.205263994e+01 inf =   1.021e-03 (2383)
* 16811: obj =   4.205263994e+01 inf =   1.021e-03 (2334) 1
* 16883: obj =   4.205263994e+01 inf =   1.021e-03 (2360)
* 16956: obj =   4.159220773e+01 inf =   1.019e-03 (2525) 1
* 17033: obj =   4.159220664e+01 inf =   1.069e-03 (2528) 1
* 17115: obj =   4.159220459e+01 inf =   1.050e-03 (2478) 1
* 17202: obj =   4.159220368e+01 inf =   1.047e-03 (2477)
* 17280: obj =   4.159220361e+01 inf =   1.044e-03 (2500) 1
* 17356: obj =   4.159220312e+01 inf =   1.031e-03 (2543) 1
* 17436: obj =   4.159220312e+01 inf =   1.031e-03 (2557)
* 17513: obj =   4.159220279e+01 inf =   1.035e-03 (2532) 1
* 17597: obj =   4.159220262e+01 inf =   1.043e-03 (2523) 1
* 17677: obj =   4.159220262e+01 inf =   1.043e-03 (2529) 1
* 17756: obj =   4.159220262e+01 inf =   1.043e-03 (2518)
