GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-a2q.txt.gz.378.lp -o input/sx-superuser.html/sx-superuser-a2q.txt.gz.378.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.378.lp'...
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
1317734 lines were read
GLPK Integer Optimizer 5.0
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
384342 rows, 933373 columns, 1918180 non-zeros
933373 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 384342
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
384342 rows, 933373 columns, 1918180 non-zeros
      0: obj =   0.000000000e+00 inf =   4.290e+02 (429)
    301: obj =   3.887153896e+11 inf =   1.280e+02 (128)
    429: obj =   5.666474655e+11 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [628]...
*   744: obj =   5.666474655e+11 inf =   0.000e+00 (744)
*  1042: obj =   5.622923906e+11 inf =   0.000e+00 (867) 1
*  1313: obj =   5.622923906e+11 inf =   0.000e+00 (888) 2
*  1571: obj =   5.622923906e+11 inf =   0.000e+00 (887) 3
*  1829: obj =   5.622923906e+11 inf =   0.000e+00 (890) 2
*  2078: obj =   5.622923906e+11 inf =   0.000e+00 (887) 3
*  2327: obj =   5.622923906e+11 inf =   0.000e+00 (900) 2
*  2570: obj =   5.622923906e+11 inf =   0.000e+00 (900) 2
*  2811: obj =   5.622923906e+11 inf =   0.000e+00 (916) 2
*  3045: obj =   5.622923906e+11 inf =   0.000e+00 (913) 3
*  3279: obj =   5.622923906e+11 inf =   0.000e+00 (923) 2
*  3512: obj =   5.622923906e+11 inf =   0.000e+00 (932) 2
*  3743: obj =   5.622923906e+11 inf =   0.000e+00 (934) 2
*  3971: obj =   5.622923906e+11 inf =   0.000e+00 (928) 2
*  4197: obj =   5.622923906e+11 inf =   0.000e+00 (930) 2
*  4419: obj =   5.622923906e+11 inf =   0.000e+00 (932) 2
*  4637: obj =   5.622923906e+11 inf =   0.000e+00 (948) 3
*  4858: obj =   5.622923906e+11 inf =   0.000e+00 (950) 2
*  5080: obj =   5.622923906e+11 inf =   0.000e+00 (942) 2
*  5298: obj =   5.622923906e+11 inf =   0.000e+00 (950) 2
*  5514: obj =   5.622923906e+11 inf =   0.000e+00 (953) 2
*  5729: obj =   5.622923906e+11 inf =   0.000e+00 (956) 2
*  5943: obj =   5.622923906e+11 inf =   0.000e+00 (954) 2
*  6155: obj =   5.622923906e+11 inf =   0.000e+00 (958) 2
*  6364: obj =   5.622923906e+11 inf =   0.000e+00 (961) 2
*  6572: obj =   5.622923906e+11 inf =   0.000e+00 (964) 2
*  6777: obj =   5.622923906e+11 inf =   0.000e+00 (972) 2
*  6981: obj =   5.622923906e+11 inf =   0.000e+00 (958) 2
*  7180: obj =   5.622923906e+11 inf =   0.000e+00 (957) 2
*  7430: obj =   4.471744905e+11 inf =   0.000e+00 (4322) 1
*  7627: obj =   4.471744905e+11 inf =   4.233e-15 (4351) 2
*  7821: obj =   4.471744905e+11 inf =   3.210e-07 (4368) 2
*  8016: obj =   4.471744905e+11 inf =   3.170e-07 (4398) 1
*  8202: obj =   4.471744905e+11 inf =   3.250e-07 (4431) 2
*  8400: obj =   4.471744901e+11 inf =   1.274e-06 (4464) 2
*  8595: obj =   4.418728718e+11 inf =   4.463e-04 (4437) 2
*  8797: obj =   4.418728629e+11 inf =   1.012e-03 (4423) 2
*  9009: obj =   4.290189440e+11 inf =   1.285e-03 (4390) 2
*  9212: obj =   4.186452344e+11 inf =   2.960e-03 (4370) 1
*  9439: obj =   4.070051562e+11 inf =   3.139e-03 (4325) 2
*  9652: obj =   4.070051394e+11 inf =   4.637e-03 (4270) 2
*  9852: obj =   4.070051209e+11 inf =   1.310e-02 (4230) 2
* 10078: obj =   4.002112787e+11 inf =   1.160e-02 (4245) 2
* 10360: obj =   2.819769250e+11 inf =   1.160e-02 (4128) 1
* 10575: obj =   2.501142888e+11 inf =   1.540e-02 (4066) 2
* 10775: obj =   2.501142640e+11 inf =   2.156e-02 (4070) 2
* 10983: obj =   2.501142469e+11 inf =   2.632e-02 (4066) 1
* 11197: obj =   2.501142241e+11 inf =   2.980e-02 (4048) 2
* 11406: obj =   2.454626922e+11 inf =   3.546e-02 (4072) 2
* 11598: obj =   2.454626601e+11 inf =   4.129e-02 (4090) 2
* 11801: obj =   2.454626355e+11 inf =   4.325e-02 (4085) 2
* 12008: obj =   2.454625799e+11 inf =   5.232e-02 (4094) 1
* 12211: obj =   2.454625287e+11 inf =   5.598e-02 (4097) 2
* 12416: obj =   2.454625053e+11 inf =   5.643e-02 (4109) 2
* 12621: obj =   2.454624759e+11 inf =   5.746e-02 (4141) 2
* 12823: obj =   2.454624145e+11 inf =   6.650e-02 (4151) 1
* 13029: obj =   2.454624013e+11 inf =   6.654e-02 (4127) 2
* 13236: obj =   2.454623766e+11 inf =   6.667e-02 (4152) 2
* 13441: obj =   2.454623346e+11 inf =   6.754e-02 (4173) 2
* 13629: obj =   2.454622605e+11 inf =   7.726e-02 (4194) 1
* 13824: obj =   2.454622275e+11 inf =   8.062e-02 (4184) 2
* 14023: obj =   2.454622120e+11 inf =   8.163e-02 (4213) 2
* 14218: obj =   2.454621790e+11 inf =   8.319e-02 (4217) 1
* 14418: obj =   2.454621595e+11 inf =   8.333e-02 (4222) 2
* 14619: obj =   2.454621445e+11 inf =   8.372e-02 (4254) 2
* 14813: obj =   2.454620947e+11 inf =   8.996e-02 (4256) 1
* 15011: obj =   2.454620636e+11 inf =   9.019e-02 (4259) 2
* 15209: obj =   2.454620592e+11 inf =   8.948e-02 (4288) 2
* 15410: obj =   2.454620460e+11 inf =   8.890e-02 (4314) 1
* 15584: obj =   2.454620124e+11 inf =   9.283e-02 (4308) 2
* 15774: obj =   2.454619405e+11 inf =   1.001e-01 (4337) 1
* 15960: obj =   2.454618779e+11 inf =   1.038e-01 (4346) 2
* 16143: obj =   2.454618559e+11 inf =   1.059e-01 (4356) 2
* 16320: obj =   2.454617959e+11 inf =   1.134e-01 (4384) 1
* 16494: obj =   2.454617561e+11 inf =   1.177e-01 (4400) 2
* 16673: obj =   2.454617001e+11 inf =   1.229e-01 (4408) 2
* 16863: obj =   2.454616599e+11 inf =   1.263e-01 (4432) 1
* 17042: obj =   2.454616561e+11 inf =   1.255e-01 (4440) 2
* 17214: obj =   2.454616188e+11 inf =   1.294e-01 (4454) 1
* 17381: obj =   2.454615720e+11 inf =   1.343e-01 (4460) 2
* 17553: obj =   2.454614836e+11 inf =   1.439e-01 (4499) 1
* 17732: obj =   2.454614034e+11 inf =   1.501e-01 (4525) 2
* 17913: obj =   2.454613728e+11 inf =   1.502e-01 (4510) 2
* 18098: obj =   2.454613551e+11 inf =   1.508e-01 (4522) 1
* 18271: obj =   2.454613295e+11 inf =   1.527e-01 (4538) 2
* 18440: obj =   2.454613286e+11 inf =   1.518e-01 (4549) 1
* 18605: obj =   2.454612664e+11 inf =   1.583e-01 (4564) 2
* 18785: obj =   2.454612061e+11 inf =   1.634e-01 (4561) 1
* 18950: obj =   2.454611321e+11 inf =   1.712e-01 (4581) 2
* 19125: obj =   2.454610998e+11 inf =   1.730e-01 (4609) 1
* 19294: obj =   2.454610614e+11 inf =   1.761e-01 (4616) 2
* 19468: obj =   2.454609726e+11 inf =   1.852e-01 (4613) 1
* 19632: obj =   2.454609265e+11 inf =   1.895e-01 (4654) 2
* 19815: obj =   2.454608894e+11 inf =   1.924e-01 (4651) 1
* 19990: obj =   2.454608731e+11 inf =   1.929e-01 (4705) 2
* 20163: obj =   2.454608321e+11 inf =   1.990e-01 (4714) 2
* 20327: obj =   2.454608036e+11 inf =   2.013e-01 (4724) 1
* 20491: obj =   2.454607739e+11 inf =   2.037e-01 (4737) 1
* 20654: obj =   2.454607480e+11 inf =   2.053e-01 (4751) 2
* 20828: obj =   2.454607271e+11 inf =   2.060e-01 (4752) 1
* 20988: obj =   2.454606772e+11 inf =   2.108e-01 (4766) 2
* 21152: obj =   2.454606501e+11 inf =   2.125e-01 (4783) 1
* 21313: obj =   2.454606017e+11 inf =   2.175e-01 (4808) 2
* 21475: obj =   2.454605675e+11 inf =   2.201e-01 (4822) 1
* 21633: obj =   2.454605116e+11 inf =   2.259e-01 (4838) 2
