GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.9.lp -o input/amazon0505.html/amazon0505.txt.gz.9.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.9.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
     21: obj =   2.251949300e+01 inf =   2.739e+03 (2739)
     40: obj =   4.339783300e+01 inf =   2.720e+03 (2720)
     59: obj =   6.292635200e+01 inf =   2.701e+03 (2701)
     78: obj =   8.239783000e+01 inf =   2.682e+03 (2682)
     97: obj =   1.018956630e+02 inf =   2.663e+03 (2663)
    116: obj =   1.211010770e+02 inf =   2.644e+03 (2644)
    135: obj =   1.403714700e+02 inf =   2.625e+03 (2625)
    154: obj =   1.596537790e+02 inf =   2.606e+03 (2606)
    173: obj =   1.787891560e+02 inf =   2.587e+03 (2587)
    192: obj =   1.978523310e+02 inf =   2.568e+03 (2568)
    210: obj =   2.159779610e+02 inf =   2.550e+03 (2550)
    229: obj =   2.350638800e+02 inf =   2.531e+03 (2531)
    248: obj =   2.541627950e+02 inf =   2.512e+03 (2512)
    266: obj =   2.722241650e+02 inf =   2.494e+03 (2494)
    285: obj =   2.913277730e+02 inf =   2.475e+03 (2475)
    303: obj =   3.093902260e+02 inf =   2.457e+03 (2457)
    323: obj =   3.294790320e+02 inf =   2.437e+03 (2437)
    344: obj =   3.505602570e+02 inf =   2.416e+03 (2416)
    363: obj =   3.696378720e+02 inf =   2.397e+03 (2397)
    382: obj =   3.887129600e+02 inf =   2.378e+03 (2378)
    401: obj =   4.078422000e+02 inf =   2.359e+03 (2359)
    420: obj =   4.269190930e+02 inf =   2.340e+03 (2340)
    439: obj =   4.459945420e+02 inf =   2.321e+03 (2321)
    458: obj =   4.650757670e+02 inf =   2.302e+03 (2302)
    477: obj =   4.841533820e+02 inf =   2.283e+03 (2283)
    496: obj =   5.032313580e+02 inf =   2.264e+03 (2264)
    515: obj =   5.222898400e+02 inf =   2.245e+03 (2245)
    534: obj =   5.413634840e+02 inf =   2.226e+03 (2226)
    553: obj =   5.604447090e+02 inf =   2.207e+03 (2207)
    571: obj =   5.785118550e+02 inf =   2.189e+03 (2189)
    589: obj =   5.965930800e+02 inf =   2.171e+03 (2171)
    607: obj =   6.146595040e+02 inf =   2.153e+03 (2153)
    625: obj =   6.327378410e+02 inf =   2.135e+03 (2135)
    645: obj =   6.528104020e+02 inf =   2.115e+03 (2115)
    665: obj =   6.728988470e+02 inf =   2.095e+03 (2095)
    684: obj =   6.919750180e+02 inf =   2.076e+03 (2076)
    703: obj =   7.110403590e+02 inf =   2.057e+03 (2057)
    722: obj =   7.301078660e+02 inf =   2.038e+03 (2038)
    740: obj =   7.481843980e+02 inf =   2.020e+03 (2020)
    759: obj =   7.672558760e+02 inf =   2.001e+03 (2001)
    778: obj =   7.863212170e+02 inf =   1.982e+03 (1982)
    796: obj =   8.043937780e+02 inf =   1.964e+03 (1964)
    815: obj =   8.234583970e+02 inf =   1.945e+03 (1945)
    834: obj =   8.425324020e+02 inf =   1.926e+03 (1926)
    852: obj =   8.606013530e+02 inf =   1.908e+03 (1908)
    870: obj =   8.786627230e+02 inf =   1.890e+03 (1890)
    888: obj =   8.967305910e+02 inf =   1.872e+03 (1872)
    906: obj =   9.148024300e+02 inf =   1.854e+03 (1854)
    924: obj =   9.328767960e+02 inf =   1.836e+03 (1836)
    942: obj =   9.509511620e+02 inf =   1.818e+03 (1818)
    962: obj =   9.710316650e+02 inf =   1.798e+03 (1798)
    982: obj =   9.911027820e+02 inf =   1.778e+03 (1778)
   1001: obj =   1.010171372e+03 inf =   1.759e+03 (1759)
   1020: obj =   1.029248265e+03 inf =   1.740e+03 (1740)
   1039: obj =   1.048329490e+03 inf =   1.721e+03 (1721)
   1058: obj =   1.067398080e+03 inf =   1.702e+03 (1702)
   1077: obj =   1.086469558e+03 inf =   1.683e+03 (1683)
   1096: obj =   1.105547173e+03 inf =   1.664e+03 (1664)
   1115: obj =   1.124605655e+03 inf =   1.645e+03 (1645)
   1133: obj =   1.142661249e+03 inf =   1.627e+03 (1627)
   1152: obj =   1.161727673e+03 inf =   1.608e+03 (1608)
   1170: obj =   1.179799873e+03 inf =   1.590e+03 (1590)
   1189: obj =   1.198870268e+03 inf =   1.571e+03 (1571)
   1208: obj =   1.217939219e+03 inf =   1.552e+03 (1552)
   1228: obj =   1.238015029e+03 inf =   1.532e+03 (1532)
   1248: obj =   1.258090478e+03 inf =   1.512e+03 (1512)
   1267: obj =   1.277161956e+03 inf =   1.493e+03 (1493)
   1290: obj =   1.300250401e+03 inf =   1.470e+03 (1470)
   1311: obj =   1.321330904e+03 inf =   1.449e+03 (1449)
   1331: obj =   1.341408158e+03 inf =   1.429e+03 (1429)
   1351: obj =   1.361485412e+03 inf =   1.409e+03 (1409)
   1371: obj =   1.381566998e+03 inf =   1.389e+03 (1389)
   1391: obj =   1.401638476e+03 inf =   1.369e+03 (1369)
   1411: obj =   1.421719701e+03 inf =   1.349e+03 (1349)
   1431: obj =   1.441791901e+03 inf =   1.329e+03 (1329)
   1451: obj =   1.461874570e+03 inf =   1.309e+03 (1309)
   1471: obj =   1.481953629e+03 inf =   1.289e+03 (1289)
   1491: obj =   1.502023302e+03 inf =   1.269e+03 (1269)
   1511: obj =   1.522088282e+03 inf =   1.249e+03 (1249)
