GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     64: obj =   6.139865400e+01 inf =   2.290e+03 (2290)
    124: obj =   1.178338580e+02 inf =   2.230e+03 (2230)
    208: obj =   1.983332680e+02 inf =   2.146e+03 (2146)
    288: obj =   2.737325210e+02 inf =   2.066e+03 (2066)
    351: obj =   3.325999670e+02 inf =   2.003e+03 (2003)
    420: obj =   3.986912350e+02 inf =   1.934e+03 (1934)
    481: obj =   4.562214560e+02 inf =   1.873e+03 (1873)
    544: obj =   5.138453170e+02 inf =   1.810e+03 (1810)
    609: obj =   5.734016190e+02 inf =   1.745e+03 (1745)
    678: obj =   6.365351650e+02 inf =   1.676e+03 (1676)
    722: obj =   6.767860570e+02 inf =   1.632e+03 (1632)
    772: obj =   7.237018960e+02 inf =   1.582e+03 (1582)
    827: obj =   7.741556720e+02 inf =   1.527e+03 (1527)
    877: obj =   8.199571330e+02 inf =   1.477e+03 (1477)
    956: obj =   8.927382520e+02 inf =   1.398e+03 (1398)
   1006: obj =   9.391151770e+02 inf =   1.348e+03 (1348)
   1061: obj =   9.902550390e+02 inf =   1.293e+03 (1293)
   1126: obj =   1.050682736e+03 inf =   1.228e+03 (1228)
   1178: obj =   1.098517583e+03 inf =   1.176e+03 (1176)
   1242: obj =   1.157269066e+03 inf =   1.112e+03 (1112)
   1310: obj =   1.219501586e+03 inf =   1.044e+03 (1044)
   1362: obj =   1.267043663e+03 inf =   9.920e+02 (992)
   1426: obj =   1.325250896e+03 inf =   9.280e+02 (928)
   1485: obj =   1.379290015e+03 inf =   8.690e+02 (869)
   1554: obj =   1.441859161e+03 inf =   8.000e+02 (800)
   1626: obj =   1.507000008e+03 inf =   7.280e+02 (728)
   1684: obj =   1.559436594e+03 inf =   6.700e+02 (670)
   1752: obj =   1.620995661e+03 inf =   6.020e+02 (602)
   1814: obj =   1.677039911e+03 inf =   5.400e+02 (540)
   1885: obj =   1.741307990e+03 inf =   4.690e+02 (469)
   1949: obj =   1.799190842e+03 inf =   4.050e+02 (405)
   2004: obj =   1.848974129e+03 inf =   3.500e+02 (350)
   2073: obj =   1.911400447e+03 inf =   2.810e+02 (281)
   2146: obj =   1.977491123e+03 inf =   2.080e+02 (208)
   2215: obj =   2.039948849e+03 inf =   1.390e+02 (139)
   2280: obj =   2.098814316e+03 inf =   7.400e+01 (74)
   2353: obj =   2.165460106e+03 inf =   1.000e+00 (1)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*  2441: obj =   2.163445093e+03 inf =   0.000e+00 (2439)
*  2518: obj =   2.163445093e+03 inf =   0.000e+00 (2516)
Perturbing LP to avoid stalling [2555]...
*  2599: obj =   2.163445093e+03 inf =   0.000e+00 (2597)
*  2677: obj =   2.163445093e+03 inf =   0.000e+00 (2675)
*  2749: obj =   2.163445093e+03 inf =   0.000e+00 (2747)
*  2825: obj =   2.163445093e+03 inf =   0.000e+00 (2806)
*  2909: obj =   2.163445093e+03 inf =   0.000e+00 (2809)
*  2976: obj =   2.163445093e+03 inf =   0.000e+00 (2817) 1
*  3040: obj =   2.163445093e+03 inf =   0.000e+00 (2821) 1
*  3116: obj =   2.163445093e+03 inf =   0.000e+00 (2825)
*  3186: obj =   2.163445093e+03 inf =   0.000e+00 (2834) 1
*  3251: obj =   2.163445093e+03 inf =   0.000e+00 (2829) 1
*  3320: obj =   2.163445093e+03 inf =   0.000e+00 (2832)
*  3373: obj =   2.163445093e+03 inf =   0.000e+00 (2834) 1
*  3429: obj =   2.163445093e+03 inf =   0.000e+00 (2841)
*  3492: obj =   2.163445093e+03 inf =   0.000e+00 (2843) 1
*  3557: obj =   2.163445093e+03 inf =   0.000e+00 (2861) 1
*  3617: obj =   2.163445093e+03 inf =   0.000e+00 (2861)
*  3681: obj =   2.163445093e+03 inf =   0.000e+00 (2854) 1
*  3748: obj =   2.163445093e+03 inf =   0.000e+00 (2852)
*  3811: obj =   2.163445093e+03 inf =   0.000e+00 (2863) 1
*  3875: obj =   2.163445093e+03 inf =   0.000e+00 (2871) 1
*  3937: obj =   2.163445093e+03 inf =   0.000e+00 (2880)
*  3998: obj =   2.163445093e+03 inf =   0.000e+00 (2884) 1
*  4068: obj =   2.163445093e+03 inf =   0.000e+00 (2886)
*  4132: obj =   2.163445093e+03 inf =   0.000e+00 (2896) 1
*  4194: obj =   2.163445093e+03 inf =   0.000e+00 (2911) 1
*  4254: obj =   2.163445093e+03 inf =   0.000e+00 (2920)
*  4315: obj =   2.163445093e+03 inf =   0.000e+00 (2935) 1
*  4375: obj =   2.163445093e+03 inf =   0.000e+00 (2926)
*  4429: obj =   2.163445093e+03 inf =   0.000e+00 (2940) 1
*  4481: obj =   2.163445093e+03 inf =   0.000e+00 (2937)
*  4539: obj =   2.163445093e+03 inf =   0.000e+00 (2933) 1
*  4599: obj =   2.163445093e+03 inf =   0.000e+00 (2928)
*  4661: obj =   2.163445093e+03 inf =   0.000e+00 (2928) 1
*  4723: obj =   2.163445093e+03 inf =   0.000e+00 (2949) 1
*  4788: obj =   2.163445093e+03 inf =   0.000e+00 (2947)
*  4842: obj =   2.163445093e+03 inf =   0.000e+00 (2945) 1
*  4901: obj =   2.163445093e+03 inf =   0.000e+00 (2933)
*  4958: obj =   2.163445093e+03 inf =   0.000e+00 (2950) 1
*  5021: obj =   2.163445093e+03 inf =   0.000e+00 (2933)
*  5076: obj =   2.163445093e+03 inf =   0.000e+00 (2944) 1
*  5129: obj =   2.163445093e+03 inf =   0.000e+00 (2944) 1
*  5189: obj =   2.163445093e+03 inf =   0.000e+00 (2955)
*  5242: obj =   2.163445093e+03 inf =   0.000e+00 (2963) 1
*  5297: obj =   2.163445093e+03 inf =   0.000e+00 (2978)
*  5350: obj =   2.163445093e+03 inf =   0.000e+00 (2979) 1
*  5403: obj =   2.163445093e+03 inf =   0.000e+00 (2988)
