GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     77: obj =   7.358771000e+01 inf =   2.102e+03 (2102)
    154: obj =   1.469000370e+02 inf =   2.025e+03 (2025)
    231: obj =   2.202815120e+02 inf =   1.948e+03 (1948)
    309: obj =   2.935693440e+02 inf =   1.870e+03 (1870)
    387: obj =   3.665644090e+02 inf =   1.792e+03 (1792)
    455: obj =   4.321667350e+02 inf =   1.724e+03 (1724)
    533: obj =   5.038038320e+02 inf =   1.646e+03 (1646)
    617: obj =   5.806501380e+02 inf =   1.562e+03 (1562)
    707: obj =   6.630158070e+02 inf =   1.472e+03 (1472)
    788: obj =   7.384737270e+02 inf =   1.391e+03 (1391)
    852: obj =   7.970385250e+02 inf =   1.327e+03 (1327)
    931: obj =   8.696278180e+02 inf =   1.248e+03 (1248)
   1011: obj =   9.437335090e+02 inf =   1.168e+03 (1168)
   1091: obj =   1.018305415e+03 inf =   1.088e+03 (1088)
   1169: obj =   1.090188464e+03 inf =   1.010e+03 (1010)
   1244: obj =   1.159134732e+03 inf =   9.350e+02 (935)
   1322: obj =   1.229542479e+03 inf =   8.570e+02 (857)
   1411: obj =   1.310732720e+03 inf =   7.680e+02 (768)
   1493: obj =   1.385682349e+03 inf =   6.860e+02 (686)
   1581: obj =   1.465485984e+03 inf =   5.980e+02 (598)
   1672: obj =   1.547876336e+03 inf =   5.070e+02 (507)
   1761: obj =   1.628452591e+03 inf =   4.180e+02 (418)
   1832: obj =   1.692755436e+03 inf =   3.470e+02 (347)
   1905: obj =   1.758873966e+03 inf =   2.740e+02 (274)
   1983: obj =   1.829551372e+03 inf =   1.960e+02 (196)
   2046: obj =   1.886636318e+03 inf =   1.330e+02 (133)
   2121: obj =   1.954878709e+03 inf =   5.800e+01 (58)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*  2282: obj =   2.004769463e+03 inf =   0.000e+00 (2280)
*  2367: obj =   2.004769463e+03 inf =   0.000e+00 (2365)
Perturbing LP to avoid stalling [2380]...
*  2450: obj =   2.004769463e+03 inf =   0.000e+00 (2448)
*  2533: obj =   2.004769463e+03 inf =   0.000e+00 (2531)
*  2623: obj =   2.004769463e+03 inf =   0.000e+00 (2621)
*  2703: obj =   2.004769463e+03 inf =   0.000e+00 (2631)
*  2773: obj =   2.004769463e+03 inf =   0.000e+00 (2636) 1
*  2853: obj =   2.004769463e+03 inf =   0.000e+00 (2642) 1
*  2933: obj =   2.004769463e+03 inf =   0.000e+00 (2648)
*  3010: obj =   2.004769463e+03 inf =   0.000e+00 (2658) 1
*  3081: obj =   2.004769463e+03 inf =   0.000e+00 (2654) 1
*  3146: obj =   2.004769463e+03 inf =   0.000e+00 (2653)
*  3212: obj =   2.004769463e+03 inf =   0.000e+00 (2662) 1
*  3270: obj =   2.004769463e+03 inf =   0.000e+00 (2657)
*  3337: obj =   2.004769463e+03 inf =   0.000e+00 (2670) 1
*  3398: obj =   2.004769463e+03 inf =   0.000e+00 (2676) 1
*  3475: obj =   2.004769463e+03 inf =   0.000e+00 (2675)
*  3546: obj =   2.004769463e+03 inf =   0.000e+00 (2671) 1
*  3609: obj =   2.004769463e+03 inf =   0.000e+00 (2685) 1
*  3688: obj =   2.004769463e+03 inf =   0.000e+00 (2694)
*  3746: obj =   2.004769463e+03 inf =   0.000e+00 (2692) 1
*  3810: obj =   2.004769463e+03 inf =   0.000e+00 (2704) 1
*  3874: obj =   2.004769463e+03 inf =   0.000e+00 (2706)
*  3940: obj =   2.004769463e+03 inf =   0.000e+00 (2703) 1
*  4003: obj =   2.004769463e+03 inf =   0.000e+00 (2730)
*  4069: obj =   2.004769463e+03 inf =   0.000e+00 (2745) 1
*  4123: obj =   2.004769463e+03 inf =   0.000e+00 (2750) 1
*  4188: obj =   2.004769463e+03 inf =   0.000e+00 (2758)
*  4254: obj =   2.004769463e+03 inf =   0.000e+00 (2759) 1
*  4314: obj =   2.004769463e+03 inf =   0.000e+00 (2758)
*  4372: obj =   2.004769463e+03 inf =   0.000e+00 (2749) 1
*  4437: obj =   2.004769463e+03 inf =   0.000e+00 (2754) 1
*  4495: obj =   2.004769463e+03 inf =   0.000e+00 (2749)
*  4564: obj =   2.004769463e+03 inf =   0.000e+00 (2762) 1
*  4636: obj =   2.004769463e+03 inf =   0.000e+00 (2765)
*  4699: obj =   2.004769463e+03 inf =   0.000e+00 (2750) 1
*  4757: obj =   2.004769463e+03 inf =   0.000e+00 (2768) 1
*  4826: obj =   2.004769463e+03 inf =   0.000e+00 (2761)
*  4894: obj =   2.004769463e+03 inf =   0.000e+00 (2764) 1
*  4967: obj =   2.004769463e+03 inf =   0.000e+00 (2757) 1
