GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 236222
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
236222 rows, 485203 columns, 1181105 non-zeros
      0: obj =   0.000000000e+00 inf =   2.660e+02 (266)
    266: obj =   2.133625270e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [471]...
*   737: obj =   2.047657850e+02 inf =   0.000e+00 (311) 3
*  1151: obj =   2.047657850e+02 inf =   0.000e+00 (332) 4
*  1533: obj =   2.047657850e+02 inf =   0.000e+00 (349) 4
*  1881: obj =   2.047657850e+02 inf =   0.000e+00 (368) 3
*  2221: obj =   2.047657850e+02 inf =   0.000e+00 (366) 3
*  2558: obj =   2.047657850e+02 inf =   0.000e+00 (369) 4
*  2903: obj =   2.047657850e+02 inf =   0.000e+00 (364) 3
*  3236: obj =   2.047657850e+02 inf =   0.000e+00 (389) 3
*  3573: obj =   2.047657850e+02 inf =   0.000e+00 (376) 3
*  3898: obj =   2.047657850e+02 inf =   0.000e+00 (360) 4
*  4230: obj =   2.047657850e+02 inf =   0.000e+00 (364) 3
*  4569: obj =   2.047657850e+02 inf =   0.000e+00 (364) 3
*  4906: obj =   2.047657850e+02 inf =   0.000e+00 (382) 4
*  5259: obj =   2.047657850e+02 inf =   0.000e+00 (388) 3
*  5585: obj =   2.047657850e+02 inf =   0.000e+00 (387) 3
*  5911: obj =   2.047657850e+02 inf =   0.000e+00 (377) 3
*  6226: obj =   2.047657850e+02 inf =   0.000e+00 (364) 3
*  6547: obj =   2.047657850e+02 inf =   0.000e+00 (404) 3
*  6863: obj =   2.047657850e+02 inf =   0.000e+00 (387) 3
*  7173: obj =   2.047657850e+02 inf =   0.000e+00 (381) 3
*  7487: obj =   2.047657850e+02 inf =   0.000e+00 (411) 3
*  7798: obj =   2.047657850e+02 inf =   0.000e+00 (395) 3
*  8103: obj =   2.047657850e+02 inf =   0.000e+00 (397) 3
*  8443: obj =   2.047657850e+02 inf =   0.000e+00 (420) 3
*  8762: obj =   2.047657850e+02 inf =   0.000e+00 (406) 4
*  9075: obj =   2.047657850e+02 inf =   0.000e+00 (413) 3
*  9386: obj =   2.047657850e+02 inf =   0.000e+00 (459) 3
*  9702: obj =   2.047657850e+02 inf =   0.000e+00 (451) 3
* 10018: obj =   2.047657850e+02 inf =   0.000e+00 (448) 3
* 10325: obj =   2.047657850e+02 inf =   0.000e+00 (464) 3
* 10641: obj =   2.047657850e+02 inf =   0.000e+00 (424) 3
* 10949: obj =   2.047657850e+02 inf =   0.000e+00 (369) 3
* 11252: obj =   2.047657850e+02 inf =   0.000e+00 (421) 3
* 11561: obj =   2.047657850e+02 inf =   0.000e+00 (423) 3
* 11875: obj =   2.047657850e+02 inf =   0.000e+00 (434) 3
* 12190: obj =   2.047657850e+02 inf =   0.000e+00 (454) 3
* 12506: obj =   2.047657850e+02 inf =   0.000e+00 (435) 3
* 12815: obj =   2.047657850e+02 inf =   0.000e+00 (428) 3
* 13121: obj =   2.047657850e+02 inf =   0.000e+00 (456) 3
* 13434: obj =   2.047657850e+02 inf =   0.000e+00 (472) 3
* 13752: obj =   2.047657850e+02 inf =   0.000e+00 (402) 3
* 14061: obj =   2.047657850e+02 inf =   0.000e+00 (410) 3
* 14371: obj =   2.047657850e+02 inf =   0.000e+00 (421) 3
* 14679: obj =   2.047657850e+02 inf =   0.000e+00 (452) 3
* 14987: obj =   2.047657850e+02 inf =   0.000e+00 (452) 3
* 15291: obj =   2.047657850e+02 inf =   0.000e+00 (475) 3
* 15597: obj =   2.047657850e+02 inf =   0.000e+00 (432) 3
* 15904: obj =   2.047657850e+02 inf =   0.000e+00 (419) 3
* 16222: obj =   2.047657850e+02 inf =   0.000e+00 (444) 3
* 16531: obj =   2.047657850e+02 inf =   0.000e+00 (492) 3
* 16832: obj =   2.047657850e+02 inf =   0.000e+00 (456) 3
* 17136: obj =   2.047657850e+02 inf =   0.000e+00 (435) 3
* 17440: obj =   2.047657850e+02 inf =   0.000e+00 (501) 3
* 17742: obj =   2.047657850e+02 inf =   0.000e+00 (467) 3
* 18051: obj =   2.047657850e+02 inf =   0.000e+00 (465) 3
* 18377: obj =   2.047657850e+02 inf =   0.000e+00 (511) 3
* 18678: obj =   2.047657850e+02 inf =   0.000e+00 (455) 3
* 18980: obj =   2.047657850e+02 inf =   0.000e+00 (471) 3
* 19298: obj =   2.047657850e+02 inf =   0.000e+00 (532) 3
* 19604: obj =   2.047657850e+02 inf =   0.000e+00 (478) 3
* 19902: obj =   2.047657850e+02 inf =   0.000e+00 (491) 3
* 20206: obj =   2.047657850e+02 inf =   0.000e+00 (484) 3
* 20512: obj =   2.047657850e+02 inf =   0.000e+00 (440) 3
* 20813: obj =   2.047657850e+02 inf =   0.000e+00 (471) 3
* 21111: obj =   2.047657850e+02 inf =   0.000e+00 (461) 3
* 21404: obj =   2.047657850e+02 inf =   0.000e+00 (424) 3
* 21702: obj =   2.047657850e+02 inf =   0.000e+00 (446) 3
* 22014: obj =   2.047657850e+02 inf =   0.000e+00 (422) 3
* 22317: obj =   2.047657850e+02 inf =   0.000e+00 (486) 3
* 22616: obj =   2.047657850e+02 inf =   0.000e+00 (463) 3
* 22921: obj =   2.047657850e+02 inf =   0.000e+00 (487) 3
* 23219: obj =   2.047657850e+02 inf =   0.000e+00 (454) 3
* 23521: obj =   2.047657850e+02 inf =   0.000e+00 (453) 2
* 23821: obj =   2.047657850e+02 inf =   0.000e+00 (489) 3
* 24118: obj =   2.047657850e+02 inf =   0.000e+00 (474) 3
* 24407: obj =   2.047657850e+02 inf =   0.000e+00 (482) 3
* 24696: obj =   2.047657850e+02 inf =   0.000e+00 (434) 3
* 25005: obj =   2.047657850e+02 inf =   0.000e+00 (500) 3
* 25305: obj =   2.047657850e+02 inf =   0.000e+00 (451) 3
* 25602: obj =   2.047657850e+02 inf =   0.000e+00 (508) 3
* 25902: obj =   2.047657850e+02 inf =   0.000e+00 (441) 3
* 26191: obj =   2.047657850e+02 inf =   0.000e+00 (423) 3
* 26488: obj =   2.047657850e+02 inf =   0.000e+00 (424) 2
* 26789: obj =   2.047657850e+02 inf =   0.000e+00 (429) 3
* 27079: obj =   2.047657850e+02 inf =   0.000e+00 (413) 3
* 27390: obj =   2.047657850e+02 inf =   0.000e+00 (439) 3
* 27689: obj =   2.047657850e+02 inf =   0.000e+00 (469) 3
* 27983: obj =   2.047657850e+02 inf =   0.000e+00 (498) 3
* 28265: obj =   2.047657850e+02 inf =   0.000e+00 (425) 3
* 28558: obj =   2.047657850e+02 inf =   0.000e+00 (508) 3
* 28855: obj =   2.047657850e+02 inf =   0.000e+00 (436) 3
* 29148: obj =   2.047657850e+02 inf =   0.000e+00 (430) 2
* 29438: obj =   2.047657850e+02 inf =   0.000e+00 (459) 3
* 29736: obj =   2.047657850e+02 inf =   0.000e+00 (433) 3
* 30027: obj =   2.047657850e+02 inf =   0.000e+00 (498) 3
* 30319: obj =   2.047657850e+02 inf =   0.000e+00 (470) 3
* 30613: obj =   2.047657850e+02 inf =   0.000e+00 (412) 3
* 30906: obj =   2.047657850e+02 inf =   0.000e+00 (468) 3
* 31191: obj =   2.047657850e+02 inf =   0.000e+00 (477) 2
* 31478: obj =   2.047657850e+02 inf =   0.000e+00 (522) 3
* 31772: obj =   2.047657850e+02 inf =   0.000e+00 (456) 3
* 32060: obj =   2.047657850e+02 inf =   0.000e+00 (487) 3
* 32357: obj =   2.047657850e+02 inf =   0.000e+00 (445) 3
* 32651: obj =   2.047657850e+02 inf =   0.000e+00 (471) 3
* 32945: obj =   2.047657850e+02 inf =   0.000e+00 (415) 2
* 33238: obj =   2.047657850e+02 inf =   0.000e+00 (442) 3
* 33529: obj =   2.047657850e+02 inf =   0.000e+00 (515) 3
* 33818: obj =   2.047657850e+02 inf =   0.000e+00 (469) 3
* 34121: obj =   2.047657850e+02 inf =   0.000e+00 (577) 3
