GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.64.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.64.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.64.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
    209: obj =   2.803336328e+11 inf =   2.293e+04 (22934)
    419: obj =   5.619868829e+11 inf =   2.272e+04 (22724)
    628: obj =   8.423203222e+11 inf =   2.252e+04 (22515)
    838: obj =   1.124000752e+12 inf =   2.230e+04 (22305)
   1048: obj =   1.405683205e+12 inf =   2.210e+04 (22095)
   1258: obj =   1.687357431e+12 inf =   2.188e+04 (21885)
   1468: obj =   1.969034013e+12 inf =   2.168e+04 (21675)
   1678: obj =   2.250706454e+12 inf =   2.146e+04 (21465)
   1888: obj =   2.532384300e+12 inf =   2.126e+04 (21255)
   2099: obj =   2.815409134e+12 inf =   2.104e+04 (21044)
   2310: obj =   3.098433933e+12 inf =   2.083e+04 (20833)
   2521: obj =   3.381459604e+12 inf =   2.062e+04 (20622)
   2732: obj =   3.664488174e+12 inf =   2.041e+04 (20411)
   2943: obj =   3.947516428e+12 inf =   2.020e+04 (20200)
   3154: obj =   4.230542671e+12 inf =   1.999e+04 (19989)
   3366: obj =   4.514911791e+12 inf =   1.978e+04 (19777)
   3578: obj =   4.799280014e+12 inf =   1.956e+04 (19565)
   3790: obj =   5.083645688e+12 inf =   1.935e+04 (19353)
   4002: obj =   5.368008810e+12 inf =   1.914e+04 (19141)
   4214: obj =   5.652375028e+12 inf =   1.893e+04 (18929)
   4426: obj =   5.936740852e+12 inf =   1.872e+04 (18717)
   4639: obj =   6.222449563e+12 inf =   1.850e+04 (18504)
   4852: obj =   6.508156368e+12 inf =   1.829e+04 (18291)
   5065: obj =   6.793865197e+12 inf =   1.808e+04 (18078)
   5278: obj =   7.079574283e+12 inf =   1.786e+04 (17865)
   5491: obj =   7.365285427e+12 inf =   1.765e+04 (17652)
   5705: obj =   7.652338961e+12 inf =   1.744e+04 (17438)
   5919: obj =   7.939393767e+12 inf =   1.722e+04 (17224)
   6133: obj =   8.226449809e+12 inf =   1.701e+04 (17010)
   6347: obj =   8.513504298e+12 inf =   1.680e+04 (16796)
   6561: obj =   8.800558793e+12 inf =   1.658e+04 (16582)
   6775: obj =   9.087613467e+12 inf =   1.637e+04 (16368)
   6990: obj =   9.376009893e+12 inf =   1.615e+04 (16153)
   7205: obj =   9.664406824e+12 inf =   1.594e+04 (15938)
   7420: obj =   9.952803651e+12 inf =   1.572e+04 (15723)
   7635: obj =   1.024120074e+13 inf =   1.551e+04 (15508)
   7850: obj =   1.052959766e+13 inf =   1.529e+04 (15293)
   8065: obj =   1.081799472e+13 inf =   1.508e+04 (15078)
   8281: obj =   1.110773409e+13 inf =   1.486e+04 (14862)
   8497: obj =   1.139747301e+13 inf =   1.465e+04 (14646)
   8713: obj =   1.168721185e+13 inf =   1.443e+04 (14430)
   8929: obj =   1.197695097e+13 inf =   1.421e+04 (14214)
   9145: obj =   1.226669024e+13 inf =   1.400e+04 (13998)
   9361: obj =   1.255642971e+13 inf =   1.378e+04 (13782)
   9577: obj =   1.284616863e+13 inf =   1.357e+04 (13566)
   9794: obj =   1.313724898e+13 inf =   1.335e+04 (13349)
  10000: obj =   1.341357390e+13 inf =   1.314e+04 (13143)
  10180: obj =   1.365502298e+13 inf =   1.296e+04 (12963)
  10358: obj =   1.389378911e+13 inf =   1.278e+04 (12785)
  10576: obj =   1.418621082e+13 inf =   1.257e+04 (12567)
  10794: obj =   1.447863263e+13 inf =   1.235e+04 (12349)
  11011: obj =   1.476971342e+13 inf =   1.213e+04 (12132)
  11230: obj =   1.506347642e+13 inf =   1.191e+04 (11913)
  11449: obj =   1.535723991e+13 inf =   1.169e+04 (11694)
  11668: obj =   1.565100369e+13 inf =   1.148e+04 (11475)
  11887: obj =   1.594476717e+13 inf =   1.126e+04 (11256)
