GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     97: obj =   9.184780100e+01 inf =   2.229e+03 (2229)
    197: obj =   1.868139140e+02 inf =   2.129e+03 (2129)
    293: obj =   2.789966310e+02 inf =   2.033e+03 (2033)
    394: obj =   3.713551310e+02 inf =   1.932e+03 (1932)
    492: obj =   4.607570340e+02 inf =   1.834e+03 (1834)
    586: obj =   5.464286560e+02 inf =   1.740e+03 (1740)
    683: obj =   6.369686860e+02 inf =   1.643e+03 (1643)
    776: obj =   7.220762930e+02 inf =   1.550e+03 (1550)
    874: obj =   8.117770400e+02 inf =   1.452e+03 (1452)
    973: obj =   9.033390680e+02 inf =   1.353e+03 (1353)
   1069: obj =   9.921908310e+02 inf =   1.257e+03 (1257)
   1170: obj =   1.084678350e+03 inf =   1.156e+03 (1156)
   1267: obj =   1.173263965e+03 inf =   1.059e+03 (1059)
   1364: obj =   1.261371379e+03 inf =   9.620e+02 (962)
   1464: obj =   1.352151600e+03 inf =   8.620e+02 (862)
   1560: obj =   1.438735821e+03 inf =   7.660e+02 (766)
   1661: obj =   1.529637718e+03 inf =   6.650e+02 (665)
   1761: obj =   1.619634341e+03 inf =   5.650e+02 (565)
   1859: obj =   1.707768701e+03 inf =   4.670e+02 (467)
   1961: obj =   1.799595686e+03 inf =   3.650e+02 (365)
   2058: obj =   1.886914351e+03 inf =   2.680e+02 (268)
   2157: obj =   1.976034439e+03 inf =   1.690e+02 (169)
   2257: obj =   2.066113905e+03 inf =   6.900e+01 (69)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*  2440: obj =   2.126969827e+03 inf =   0.000e+00 (2439)
Perturbing LP to avoid stalling [2526]...
*  2551: obj =   2.126969827e+03 inf =   0.000e+00 (2550)
*  2659: obj =   2.126969827e+03 inf =   0.000e+00 (2658)
*  2771: obj =   2.126969827e+03 inf =   0.000e+00 (2770)
*  2878: obj =   2.126969827e+03 inf =   0.000e+00 (2877)
*  2988: obj =   2.126969827e+03 inf =   0.000e+00 (2987)
*  3098: obj =   2.126969827e+03 inf =   0.000e+00 (3097)
*  3205: obj =   2.126969827e+03 inf =   0.000e+00 (3204)
*  3316: obj =   2.126969827e+03 inf =   0.000e+00 (3315)
*  3417: obj =   2.126969827e+03 inf =   0.000e+00 (3328)
*  3510: obj =   2.126969827e+03 inf =   0.000e+00 (3338) 1
*  3603: obj =   2.126969827e+03 inf =   0.000e+00 (3348) 1
*  3690: obj =   2.126969827e+03 inf =   0.000e+00 (3351) 1
*  3776: obj =   2.126969827e+03 inf =   0.000e+00 (3345) 1
*  3862: obj =   2.126969827e+03 inf =   0.000e+00 (3347)
*  3942: obj =   2.126969827e+03 inf =   0.000e+00 (3355) 1
*  4024: obj =   2.126969827e+03 inf =   0.000e+00 (3374) 1
*  4101: obj =   2.126969827e+03 inf =   0.000e+00 (3380) 1
*  4184: obj =   2.126969827e+03 inf =   0.000e+00 (3374) 1
*  4266: obj =   2.126969827e+03 inf =   0.000e+00 (3386)
*  4342: obj =   2.126969827e+03 inf =   0.000e+00 (3391) 1
*  4421: obj =   2.126969827e+03 inf =   0.000e+00 (3398) 1
*  4500: obj =   2.126969827e+03 inf =   0.000e+00 (3411) 1
*  4580: obj =   2.126969827e+03 inf =   0.000e+00 (3398)
*  4657: obj =   2.126969827e+03 inf =   0.000e+00 (3450) 1
*  4731: obj =   2.126969827e+03 inf =   0.000e+00 (3448) 1
*  4810: obj =   2.126969827e+03 inf =   0.000e+00 (3449)
*  4884: obj =   2.126969827e+03 inf =   0.000e+00 (3453) 1
*  4958: obj =   2.126969827e+03 inf =   0.000e+00 (3445) 1
*  5034: obj =   2.126969827e+03 inf =   0.000e+00 (3458) 1
*  5109: obj =   2.126969827e+03 inf =   0.000e+00 (3464)
*  5184: obj =   2.126969827e+03 inf =   0.000e+00 (3449) 1
*  5257: obj =   2.126969827e+03 inf =   0.000e+00 (3477) 1
*  5332: obj =   2.126969827e+03 inf =   0.000e+00 (3480)
*  5407: obj =   2.126969827e+03 inf =   0.000e+00 (3470) 1
