GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 231444
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
231444 rows, 473320 columns, 1156951 non-zeros
      0: obj =   0.000000000e+00 inf =   2.640e+02 (264)
    264: obj =   2.122749510e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [469]...
*   743: obj =   2.036782090e+02 inf =   0.000e+00 (357) 3
*  1164: obj =   2.036782090e+02 inf =   0.000e+00 (350) 4
*  1551: obj =   2.036782090e+02 inf =   0.000e+00 (354) 4
*  1903: obj =   2.036782090e+02 inf =   0.000e+00 (353) 3
*  2243: obj =   2.036782090e+02 inf =   0.000e+00 (384) 4
*  2591: obj =   2.036782090e+02 inf =   0.000e+00 (361) 3
*  2942: obj =   2.036782090e+02 inf =   0.000e+00 (379) 3
*  3284: obj =   2.036782090e+02 inf =   0.000e+00 (354) 4
*  3625: obj =   2.036782090e+02 inf =   0.000e+00 (356) 3
*  3965: obj =   2.036782090e+02 inf =   0.000e+00 (360) 3
*  4301: obj =   2.036782090e+02 inf =   0.000e+00 (389) 4
*  4648: obj =   2.036782090e+02 inf =   0.000e+00 (384) 3
*  4990: obj =   2.036782090e+02 inf =   0.000e+00 (368) 3
*  5326: obj =   2.036782090e+02 inf =   0.000e+00 (367) 4
*  5651: obj =   2.036782090e+02 inf =   0.000e+00 (371) 3
*  5984: obj =   2.036782090e+02 inf =   0.000e+00 (383) 3
*  6313: obj =   2.036782090e+02 inf =   0.000e+00 (379) 3
*  6645: obj =   2.036782090e+02 inf =   0.000e+00 (387) 3
*  6980: obj =   2.036782090e+02 inf =   0.000e+00 (388) 4
*  7258: obj =   2.036782090e+02 inf =   0.000e+00 (383) 2
*  7588: obj =   2.036782090e+02 inf =   0.000e+00 (424) 3
*  7905: obj =   2.036782090e+02 inf =   0.000e+00 (418) 4
*  8219: obj =   2.036782090e+02 inf =   0.000e+00 (391) 3
*  8553: obj =   2.036782090e+02 inf =   0.000e+00 (417) 3
*  8869: obj =   2.036782090e+02 inf =   0.000e+00 (378) 3
*  9174: obj =   2.036782090e+02 inf =   0.000e+00 (385) 3
*  9490: obj =   2.036782090e+02 inf =   0.000e+00 (379) 3
*  9808: obj =   2.036782090e+02 inf =   0.000e+00 (395) 3
* 10133: obj =   2.036782090e+02 inf =   0.000e+00 (394) 3
* 10448: obj =   2.036782090e+02 inf =   0.000e+00 (417) 3
* 10770: obj =   2.036782090e+02 inf =   0.000e+00 (418) 3
* 11086: obj =   2.036782090e+02 inf =   0.000e+00 (457) 3
* 11400: obj =   2.036782090e+02 inf =   0.000e+00 (399) 3
* 11717: obj =   2.036782090e+02 inf =   0.000e+00 (456) 3
* 12032: obj =   2.036782090e+02 inf =   0.000e+00 (448) 3
* 12346: obj =   2.036782090e+02 inf =   0.000e+00 (440) 3
* 12661: obj =   2.036782090e+02 inf =   0.000e+00 (413) 4
* 12976: obj =   2.036782090e+02 inf =   0.000e+00 (461) 3
* 13284: obj =   2.036782090e+02 inf =   0.000e+00 (434) 3
* 13596: obj =   2.036782090e+02 inf =   0.000e+00 (401) 3
* 13900: obj =   2.036782090e+02 inf =   0.000e+00 (473) 3
* 14202: obj =   2.036782090e+02 inf =   0.000e+00 (430) 3
* 14511: obj =   2.036782090e+02 inf =   0.000e+00 (454) 3
* 14820: obj =   2.036782090e+02 inf =   0.000e+00 (495) 3
* 15134: obj =   2.036782090e+02 inf =   0.000e+00 (433) 3
* 15460: obj =   2.036782090e+02 inf =   0.000e+00 (452) 3
* 15768: obj =   2.036782090e+02 inf =   0.000e+00 (440) 3
* 16073: obj =   2.036782090e+02 inf =   0.000e+00 (469) 3
* 16382: obj =   2.036782090e+02 inf =   0.000e+00 (451) 3
* 16692: obj =   2.036782090e+02 inf =   0.000e+00 (459) 3
* 16998: obj =   2.036782090e+02 inf =   0.000e+00 (413) 3
* 17301: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 17608: obj =   2.036782090e+02 inf =   0.000e+00 (425) 3
* 17920: obj =   2.036782090e+02 inf =   0.000e+00 (461) 3
* 18213: obj =   2.036782090e+02 inf =   0.000e+00 (452) 3
* 18517: obj =   2.036782090e+02 inf =   0.000e+00 (461) 3
* 18823: obj =   2.036782090e+02 inf =   0.000e+00 (498) 3
* 19125: obj =   2.036782090e+02 inf =   0.000e+00 (453) 2
* 19424: obj =   2.036782090e+02 inf =   0.000e+00 (497) 3
* 19716: obj =   2.036782090e+02 inf =   0.000e+00 (482) 3
* 20032: obj =   2.036782090e+02 inf =   0.000e+00 (454) 3
* 20335: obj =   2.036782090e+02 inf =   0.000e+00 (463) 3
* 20631: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 20951: obj =   2.036782090e+02 inf =   0.000e+00 (465) 3
* 21253: obj =   2.036782090e+02 inf =   0.000e+00 (430) 3
* 21559: obj =   2.036782090e+02 inf =   0.000e+00 (471) 3
* 21858: obj =   2.036782090e+02 inf =   0.000e+00 (455) 3
* 22154: obj =   2.036782090e+02 inf =   0.000e+00 (412) 3
* 22454: obj =   2.036782090e+02 inf =   0.000e+00 (455) 3
* 22759: obj =   2.036782090e+02 inf =   0.000e+00 (524) 3
* 23066: obj =   2.036782090e+02 inf =   0.000e+00 (515) 3
* 23362: obj =   2.036782090e+02 inf =   0.000e+00 (509) 3
* 23662: obj =   2.036782090e+02 inf =   0.000e+00 (533) 3
* 23963: obj =   2.036782090e+02 inf =   0.000e+00 (471) 3
* 24268: obj =   2.036782090e+02 inf =   0.000e+00 (421) 3
* 24567: obj =   2.036782090e+02 inf =   0.000e+00 (528) 3
* 24866: obj =   2.036782090e+02 inf =   0.000e+00 (447) 3
* 25155: obj =   2.036782090e+02 inf =   0.000e+00 (394) 3
* 25455: obj =   2.036782090e+02 inf =   0.000e+00 (496) 2
* 25755: obj =   2.036782090e+02 inf =   0.000e+00 (403) 3
* 26054: obj =   2.036782090e+02 inf =   0.000e+00 (454) 3
* 26349: obj =   2.036782090e+02 inf =   0.000e+00 (431) 3
* 26646: obj =   2.036782090e+02 inf =   0.000e+00 (547) 3
* 26957: obj =   2.036782090e+02 inf =   0.000e+00 (463) 3
* 27263: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 27563: obj =   2.036782090e+02 inf =   0.000e+00 (526) 3
* 27863: obj =   2.036782090e+02 inf =   0.000e+00 (390) 3
* 28140: obj =   2.036782090e+02 inf =   0.000e+00 (443) 3
* 28451: obj =   2.036782090e+02 inf =   0.000e+00 (406) 3
* 28751: obj =   2.036782090e+02 inf =   0.000e+00 (507) 3
* 29046: obj =   2.036782090e+02 inf =   0.000e+00 (470) 3
* 29356: obj =   2.036782090e+02 inf =   0.000e+00 (451) 2
* 29656: obj =   2.036782090e+02 inf =   0.000e+00 (441) 3
* 29948: obj =   2.036782090e+02 inf =   0.000e+00 (566) 3
* 30230: obj =   2.036782090e+02 inf =   0.000e+00 (485) 3
* 30517: obj =   2.036782090e+02 inf =   0.000e+00 (494) 3
* 30819: obj =   2.036782090e+02 inf =   0.000e+00 (514) 3
* 31119: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 31413: obj =   2.036782090e+02 inf =   0.000e+00 (480) 2
* 31705: obj =   2.036782090e+02 inf =   0.000e+00 (424) 3
* 31982: obj =   2.036782090e+02 inf =   0.000e+00 (458) 3
* 32304: obj =   2.036782090e+02 inf =   0.000e+00 (525) 3
* 32600: obj =   2.036782090e+02 inf =   0.000e+00 (529) 3
* 32893: obj =   2.036782090e+02 inf =   0.000e+00 (502) 3
* 33179: obj =   2.036782090e+02 inf =   0.000e+00 (504) 3
* 33477: obj =   2.036782090e+02 inf =   0.000e+00 (517) 3
* 33766: obj =   2.036782090e+02 inf =   0.000e+00 (446) 3
* 34062: obj =   2.036782090e+02 inf =   0.000e+00 (474) 2
