GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.78.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.78.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.78.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
    306: obj =   5.180000000e+02 inf =   1.375e+04 (13754)
    613: obj =   1.030000000e+03 inf =   1.345e+04 (13447)
    920: obj =   1.581000000e+03 inf =   1.314e+04 (13140)
   1227: obj =   2.079000000e+03 inf =   1.283e+04 (12833)
   1535: obj =   2.568000000e+03 inf =   1.252e+04 (12525)
   1843: obj =   3.055000000e+03 inf =   1.222e+04 (12217)
   2151: obj =   3.505000000e+03 inf =   1.191e+04 (11909)
   2461: obj =   3.967000000e+03 inf =   1.160e+04 (11599)
   2771: obj =   4.433000000e+03 inf =   1.129e+04 (11289)
   3082: obj =   4.845000000e+03 inf =   1.098e+04 (10978)
   3393: obj =   5.325000000e+03 inf =   1.067e+04 (10667)
   3704: obj =   5.768000000e+03 inf =   1.036e+04 (10356)
   4017: obj =   6.198000000e+03 inf =   1.004e+04 (10043)
   4330: obj =   6.605000000e+03 inf =   9.730e+03 (9730)
   4644: obj =   7.060000000e+03 inf =   9.416e+03 (9416)
   4958: obj =   7.507000000e+03 inf =   9.102e+03 (9102)
   5273: obj =   7.955000000e+03 inf =   8.787e+03 (8787)
   5589: obj =   8.361000000e+03 inf =   8.471e+03 (8471)
   5905: obj =   8.761000000e+03 inf =   8.155e+03 (8155)
   6222: obj =   9.158000000e+03 inf =   7.838e+03 (7838)
   6539: obj =   9.576000000e+03 inf =   7.521e+03 (7521)
   6856: obj =   1.001700000e+04 inf =   7.204e+03 (7204)
   7174: obj =   1.043600000e+04 inf =   6.886e+03 (6886)
   7493: obj =   1.088500000e+04 inf =   6.567e+03 (6567)
   7812: obj =   1.131100000e+04 inf =   6.248e+03 (6248)
   8132: obj =   1.170300000e+04 inf =   5.928e+03 (5928)
   8453: obj =   1.213600000e+04 inf =   5.607e+03 (5607)
   8774: obj =   1.251900000e+04 inf =   5.286e+03 (5286)
   9096: obj =   1.294500000e+04 inf =   4.964e+03 (4964)
   9419: obj =   1.337100000e+04 inf =   4.641e+03 (4641)
   9743: obj =   1.378300000e+04 inf =   4.317e+03 (4317)
  10068: obj =   1.416900000e+04 inf =   3.992e+03 (3992)
  10394: obj =   1.457000000e+04 inf =   3.666e+03 (3666)
  10720: obj =   1.499100000e+04 inf =   3.340e+03 (3340)
  11046: obj =   1.540300000e+04 inf =   3.014e+03 (3014)
  11373: obj =   1.579000000e+04 inf =   2.687e+03 (2687)
  11699: obj =   1.618400000e+04 inf =   2.361e+03 (2361)
  12028: obj =   1.657900000e+04 inf =   2.032e+03 (2032)
  12357: obj =   1.696900000e+04 inf =   1.703e+03 (1703)
  12687: obj =   1.735800000e+04 inf =   1.373e+03 (1373)
  13018: obj =   1.774400000e+04 inf =   1.042e+03 (1042)
  13350: obj =   1.813400000e+04 inf =   7.100e+02 (710)
  13682: obj =   1.852100000e+04 inf =   3.780e+02 (378)
  14015: obj =   1.892600000e+04 inf =   4.500e+01 (45)
  14060: obj =   1.897700000e+04 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [14306]...
* 14437: obj =   1.829300000e+04 inf =   0.000e+00 (14203)
* 14808: obj =   1.782300000e+04 inf =   0.000e+00 (14095)
* 15175: obj =   1.747300000e+04 inf =   0.000e+00 (14546) 1
* 15500: obj =   1.736000000e+04 inf =   0.000e+00 (14572) 1
* 15911: obj =   1.658500000e+04 inf =   0.000e+00 (14428) 1
* 16249: obj =   1.654300000e+04 inf =   0.000e+00 (14704)
