GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.4040.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.4040.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.4040.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
      7: obj =   8.000497000e+00 inf =   1.705e+04 (17048)
     14: obj =   1.602446800e+01 inf =   1.704e+04 (17041)
     21: obj =   2.336059000e+01 inf =   1.703e+04 (17034)
     28: obj =   3.097159800e+01 inf =   1.703e+04 (17027)
     36: obj =   4.002980400e+01 inf =   1.702e+04 (17019)
     44: obj =   4.923911100e+01 inf =   1.701e+04 (17011)
     52: obj =   5.782343500e+01 inf =   1.700e+04 (17003)
     60: obj =   6.639921200e+01 inf =   1.700e+04 (16995)
     68: obj =   7.531233200e+01 inf =   1.699e+04 (16987)
     76: obj =   8.385875800e+01 inf =   1.698e+04 (16979)
     84: obj =   9.358871000e+01 inf =   1.697e+04 (16971)
     92: obj =   1.019735860e+02 inf =   1.696e+04 (16963)
     99: obj =   1.097669930e+02 inf =   1.696e+04 (16956)
    107: obj =   1.187105040e+02 inf =   1.695e+04 (16948)
    114: obj =   1.260773340e+02 inf =   1.694e+04 (16941)
    122: obj =   1.351563880e+02 inf =   1.693e+04 (16933)
    130: obj =   1.437533310e+02 inf =   1.692e+04 (16925)
    138: obj =   1.521394730e+02 inf =   1.692e+04 (16917)
    146: obj =   1.612651110e+02 inf =   1.691e+04 (16909)
    154: obj =   1.701460760e+02 inf =   1.690e+04 (16901)
    162: obj =   1.796643720e+02 inf =   1.689e+04 (16893)
    169: obj =   1.872249990e+02 inf =   1.689e+04 (16886)
    177: obj =   1.959093650e+02 inf =   1.688e+04 (16878)
    185: obj =   2.046779860e+02 inf =   1.687e+04 (16870)
    193: obj =   2.137646400e+02 inf =   1.686e+04 (16862)
    201: obj =   2.238681180e+02 inf =   1.685e+04 (16854)
    209: obj =   2.331440430e+02 inf =   1.685e+04 (16846)
    217: obj =   2.416511650e+02 inf =   1.684e+04 (16838)
    225: obj =   2.508293560e+02 inf =   1.683e+04 (16830)
    232: obj =   2.585647360e+02 inf =   1.682e+04 (16823)
    239: obj =   2.664063080e+02 inf =   1.682e+04 (16816)
    246: obj =   2.746733250e+02 inf =   1.681e+04 (16809)
    254: obj =   2.837956170e+02 inf =   1.680e+04 (16801)
    262: obj =   2.926173340e+02 inf =   1.679e+04 (16793)
    270: obj =   3.022270770e+02 inf =   1.678e+04 (16785)
    278: obj =   3.113303290e+02 inf =   1.678e+04 (16777)
    286: obj =   3.200732610e+02 inf =   1.677e+04 (16769)
    294: obj =   3.295514840e+02 inf =   1.676e+04 (16761)
    302: obj =   3.377783410e+02 inf =   1.675e+04 (16753)
    310: obj =   3.466845850e+02 inf =   1.674e+04 (16745)
    318: obj =   3.553087550e+02 inf =   1.674e+04 (16737)
    326: obj =   3.637363250e+02 inf =   1.673e+04 (16729)
